2021-10-07 02:24:13.545335: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:24:13.787572: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.56.csv
Dataset:  mse_3_5_30_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 53:47 - loss: 0.8286 - mse: 0.8286
   6/5000 [..............................] - ETA: 53s - loss: 0.8876 - mse: 0.8876  
  11/5000 [..............................] - ETA: 55s - loss: 0.8456 - mse: 0.8456
  16/5000 [..............................] - ETA: 56s - loss: 0.8408 - mse: 0.8408
  21/5000 [..............................] - ETA: 57s - loss: 0.8216 - mse: 0.8216
  26/5000 [..............................] - ETA: 57s - loss: 0.8561 - mse: 0.8561
  31/5000 [..............................] - ETA: 58s - loss: 0.8484 - mse: 0.8484
  36/5000 [..............................] - ETA: 58s - loss: 0.8416 - mse: 0.8416
  41/5000 [..............................] - ETA: 58s - loss: 0.8376 - mse: 0.8376
  46/5000 [..............................] - ETA: 58s - loss: 0.8456 - mse: 0.8456
  51/5000 [..............................] - ETA: 58s - loss: 0.8467 - mse: 0.8467
  56/5000 [..............................] - ETA: 57s - loss: 0.8353 - mse: 0.8353
  61/5000 [..............................] - ETA: 57s - loss: 0.8396 - mse: 0.8396
  66/5000 [..............................] - ETA: 57s - loss: 0.8465 - mse: 0.8465
  71/5000 [..............................] - ETA: 57s - loss: 0.8447 - mse: 0.8447
  77/5000 [..............................] - ETA: 56s - loss: 0.8442 - mse: 0.8442
  83/5000 [..............................] - ETA: 55s - loss: 0.8456 - mse: 0.8456
  89/5000 [..............................] - ETA: 55s - loss: 0.8440 - mse: 0.8440
  95/5000 [..............................] - ETA: 54s - loss: 0.8496 - mse: 0.8496
 101/5000 [..............................] - ETA: 54s - loss: 0.8546 - mse: 0.8546
 107/5000 [..............................] - ETA: 53s - loss: 0.8519 - mse: 0.8519
 113/5000 [..............................] - ETA: 53s - loss: 0.8469 - mse: 0.8469
 119/5000 [..............................] - ETA: 52s - loss: 0.8486 - mse: 0.8486
 125/5000 [..............................] - ETA: 52s - loss: 0.8475 - mse: 0.8475
 131/5000 [..............................] - ETA: 52s - loss: 0.8495 - mse: 0.8495
 137/5000 [..............................] - ETA: 52s - loss: 0.8451 - mse: 0.8451
 143/5000 [..............................] - ETA: 51s - loss: 0.8474 - mse: 0.8474
 149/5000 [..............................] - ETA: 51s - loss: 0.8456 - mse: 0.8456
 155/5000 [..............................] - ETA: 51s - loss: 0.8409 - mse: 0.8409
 161/5000 [..............................] - ETA: 51s - loss: 0.8412 - mse: 0.8412
 167/5000 [>.............................] - ETA: 50s - loss: 0.8436 - mse: 0.8436
 173/5000 [>.............................] - ETA: 50s - loss: 0.8451 - mse: 0.8451
 179/5000 [>.............................] - ETA: 50s - loss: 0.8464 - mse: 0.8464
 185/5000 [>.............................] - ETA: 50s - loss: 0.8447 - mse: 0.8447
 191/5000 [>.............................] - ETA: 50s - loss: 0.8446 - mse: 0.8446
 197/5000 [>.............................] - ETA: 49s - loss: 0.8439 - mse: 0.8439
 203/5000 [>.............................] - ETA: 49s - loss: 0.8451 - mse: 0.8451
 209/5000 [>.............................] - ETA: 49s - loss: 0.8439 - mse: 0.8439
 215/5000 [>.............................] - ETA: 49s - loss: 0.8434 - mse: 0.8434
 221/5000 [>.............................] - ETA: 49s - loss: 0.8420 - mse: 0.8420
 227/5000 [>.............................] - ETA: 49s - loss: 0.8411 - mse: 0.8411
 233/5000 [>.............................] - ETA: 49s - loss: 0.8429 - mse: 0.8429
 239/5000 [>.............................] - ETA: 49s - loss: 0.8411 - mse: 0.8411
 245/5000 [>.............................] - ETA: 48s - loss: 0.8410 - mse: 0.8410
 251/5000 [>.............................] - ETA: 48s - loss: 0.8413 - mse: 0.8413
 257/5000 [>.............................] - ETA: 48s - loss: 0.8411 - mse: 0.8411
 263/5000 [>.............................] - ETA: 48s - loss: 0.8394 - mse: 0.8394
 269/5000 [>.............................] - ETA: 48s - loss: 0.8404 - mse: 0.8404
 274/5000 [>.............................] - ETA: 48s - loss: 0.8394 - mse: 0.8394
 280/5000 [>.............................] - ETA: 48s - loss: 0.8397 - mse: 0.8397
 285/5000 [>.............................] - ETA: 48s - loss: 0.8401 - mse: 0.8401
 291/5000 [>.............................] - ETA: 48s - loss: 0.8396 - mse: 0.8396
 296/5000 [>.............................] - ETA: 48s - loss: 0.8379 - mse: 0.8379
 301/5000 [>.............................] - ETA: 48s - loss: 0.8375 - mse: 0.8375
 306/5000 [>.............................] - ETA: 48s - loss: 0.8369 - mse: 0.8369
 312/5000 [>.............................] - ETA: 47s - loss: 0.8388 - mse: 0.8388
 317/5000 [>.............................] - ETA: 47s - loss: 0.8380 - mse: 0.8380
 322/5000 [>.............................] - ETA: 47s - loss: 0.8373 - mse: 0.8373
 327/5000 [>.............................] - ETA: 47s - loss: 0.8396 - mse: 0.8396
 332/5000 [>.............................] - ETA: 47s - loss: 0.8399 - mse: 0.8399
 337/5000 [=>............................] - ETA: 47s - loss: 0.8391 - mse: 0.8391
 342/5000 [=>............................] - ETA: 47s - loss: 0.8412 - mse: 0.8412
 347/5000 [=>............................] - ETA: 48s - loss: 0.8436 - mse: 0.8436
 352/5000 [=>............................] - ETA: 48s - loss: 0.8430 - mse: 0.8430
 357/5000 [=>............................] - ETA: 48s - loss: 0.8435 - mse: 0.8435
 362/5000 [=>............................] - ETA: 48s - loss: 0.8424 - mse: 0.8424
 367/5000 [=>............................] - ETA: 48s - loss: 0.8435 - mse: 0.8435
 372/5000 [=>............................] - ETA: 48s - loss: 0.8436 - mse: 0.8436
 377/5000 [=>............................] - ETA: 48s - loss: 0.8427 - mse: 0.8427
 382/5000 [=>............................] - ETA: 47s - loss: 0.8429 - mse: 0.8429
 388/5000 [=>............................] - ETA: 47s - loss: 0.8438 - mse: 0.8438
 393/5000 [=>............................] - ETA: 47s - loss: 0.8445 - mse: 0.8445
 398/5000 [=>............................] - ETA: 47s - loss: 0.8444 - mse: 0.8444
 403/5000 [=>............................] - ETA: 47s - loss: 0.8444 - mse: 0.8444
 408/5000 [=>............................] - ETA: 47s - loss: 0.8454 - mse: 0.8454
 413/5000 [=>............................] - ETA: 47s - loss: 0.8453 - mse: 0.8453
 418/5000 [=>............................] - ETA: 47s - loss: 0.8453 - mse: 0.8453
 423/5000 [=>............................] - ETA: 47s - loss: 0.8457 - mse: 0.8457
 428/5000 [=>............................] - ETA: 47s - loss: 0.8457 - mse: 0.8457
 433/5000 [=>............................] - ETA: 47s - loss: 0.8459 - mse: 0.8459
 438/5000 [=>............................] - ETA: 47s - loss: 0.8457 - mse: 0.8457
 443/5000 [=>............................] - ETA: 47s - loss: 0.8458 - mse: 0.8458
 448/5000 [=>............................] - ETA: 47s - loss: 0.8452 - mse: 0.8452
 453/5000 [=>............................] - ETA: 47s - loss: 0.8440 - mse: 0.8440
 459/5000 [=>............................] - ETA: 47s - loss: 0.8450 - mse: 0.8450
 465/5000 [=>............................] - ETA: 47s - loss: 0.8450 - mse: 0.8450
 471/5000 [=>............................] - ETA: 47s - loss: 0.8446 - mse: 0.8446
 477/5000 [=>............................] - ETA: 47s - loss: 0.8450 - mse: 0.8450
