2021-10-07 01:22:02.677232: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:22:02.878489: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_30_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:05 - loss: 0.8409 - mse: 0.8409
   6/5000 [..............................] - ETA: 55s - loss: 0.8100 - mse: 0.8100  
  11/5000 [..............................] - ETA: 55s - loss: 0.8424 - mse: 0.8424
  16/5000 [..............................] - ETA: 55s - loss: 0.8699 - mse: 0.8699
  21/5000 [..............................] - ETA: 54s - loss: 0.8731 - mse: 0.8731
  26/5000 [..............................] - ETA: 54s - loss: 0.8666 - mse: 0.8666
  31/5000 [..............................] - ETA: 54s - loss: 0.8526 - mse: 0.8526
  36/5000 [..............................] - ETA: 54s - loss: 0.8492 - mse: 0.8492
  41/5000 [..............................] - ETA: 54s - loss: 0.8374 - mse: 0.8374
  46/5000 [..............................] - ETA: 54s - loss: 0.8410 - mse: 0.8410
  51/5000 [..............................] - ETA: 54s - loss: 0.8425 - mse: 0.8425
  56/5000 [..............................] - ETA: 54s - loss: 0.8370 - mse: 0.8370
  61/5000 [..............................] - ETA: 54s - loss: 0.8389 - mse: 0.8389
  66/5000 [..............................] - ETA: 54s - loss: 0.8394 - mse: 0.8394
  71/5000 [..............................] - ETA: 54s - loss: 0.8449 - mse: 0.8449
  76/5000 [..............................] - ETA: 54s - loss: 0.8464 - mse: 0.8464
  81/5000 [..............................] - ETA: 54s - loss: 0.8588 - mse: 0.8588
  86/5000 [..............................] - ETA: 54s - loss: 0.8613 - mse: 0.8613
  91/5000 [..............................] - ETA: 54s - loss: 0.8586 - mse: 0.8586
  96/5000 [..............................] - ETA: 54s - loss: 0.8607 - mse: 0.8607
 101/5000 [..............................] - ETA: 53s - loss: 0.8593 - mse: 0.8593
 106/5000 [..............................] - ETA: 53s - loss: 0.8631 - mse: 0.8631
 111/5000 [..............................] - ETA: 53s - loss: 0.8611 - mse: 0.8611
 116/5000 [..............................] - ETA: 53s - loss: 0.8600 - mse: 0.8600
 121/5000 [..............................] - ETA: 53s - loss: 0.8629 - mse: 0.8629
 126/5000 [..............................] - ETA: 53s - loss: 0.8578 - mse: 0.8578
 131/5000 [..............................] - ETA: 53s - loss: 0.8583 - mse: 0.8583
 136/5000 [..............................] - ETA: 53s - loss: 0.8559 - mse: 0.8559
 141/5000 [..............................] - ETA: 53s - loss: 0.8534 - mse: 0.8534
 146/5000 [..............................] - ETA: 53s - loss: 0.8513 - mse: 0.8513
 151/5000 [..............................] - ETA: 53s - loss: 0.8530 - mse: 0.8530
 156/5000 [..............................] - ETA: 53s - loss: 0.8545 - mse: 0.8545
 161/5000 [..............................] - ETA: 53s - loss: 0.8552 - mse: 0.8552
 166/5000 [..............................] - ETA: 53s - loss: 0.8563 - mse: 0.8563
 171/5000 [>.............................] - ETA: 53s - loss: 0.8523 - mse: 0.8523
 176/5000 [>.............................] - ETA: 53s - loss: 0.8535 - mse: 0.8535
 181/5000 [>.............................] - ETA: 53s - loss: 0.8527 - mse: 0.8527
 186/5000 [>.............................] - ETA: 53s - loss: 0.8532 - mse: 0.8532
 191/5000 [>.............................] - ETA: 53s - loss: 0.8539 - mse: 0.8539
 196/5000 [>.............................] - ETA: 52s - loss: 0.8552 - mse: 0.8552
 201/5000 [>.............................] - ETA: 52s - loss: 0.8565 - mse: 0.8565
 206/5000 [>.............................] - ETA: 52s - loss: 0.8556 - mse: 0.8556
 211/5000 [>.............................] - ETA: 52s - loss: 0.8573 - mse: 0.8573
 216/5000 [>.............................] - ETA: 52s - loss: 0.8548 - mse: 0.8548
 221/5000 [>.............................] - ETA: 52s - loss: 0.8552 - mse: 0.8552
 226/5000 [>.............................] - ETA: 52s - loss: 0.8537 - mse: 0.8537
 231/5000 [>.............................] - ETA: 52s - loss: 0.8541 - mse: 0.8541
 236/5000 [>.............................] - ETA: 52s - loss: 0.8527 - mse: 0.8527
 241/5000 [>.............................] - ETA: 52s - loss: 0.8523 - mse: 0.8523
 246/5000 [>.............................] - ETA: 52s - loss: 0.8500 - mse: 0.8500
 251/5000 [>.............................] - ETA: 52s - loss: 0.8493 - mse: 0.8493
 256/5000 [>.............................] - ETA: 52s - loss: 0.8497 - mse: 0.8497
 261/5000 [>.............................] - ETA: 52s - loss: 0.8484 - mse: 0.8484
 266/5000 [>.............................] - ETA: 52s - loss: 0.8481 - mse: 0.8481
 271/5000 [>.............................] - ETA: 52s - loss: 0.8473 - mse: 0.8473
 276/5000 [>.............................] - ETA: 52s - loss: 0.8454 - mse: 0.8454
 281/5000 [>.............................] - ETA: 52s - loss: 0.8453 - mse: 0.8453
 286/5000 [>.............................] - ETA: 51s - loss: 0.8449 - mse: 0.8449
 291/5000 [>.............................] - ETA: 51s - loss: 0.8459 - mse: 0.8459
 296/5000 [>.............................] - ETA: 51s - loss: 0.8464 - mse: 0.8464
 301/5000 [>.............................] - ETA: 51s - loss: 0.8454 - mse: 0.8454
 306/5000 [>.............................] - ETA: 51s - loss: 0.8448 - mse: 0.8448
 311/5000 [>.............................] - ETA: 51s - loss: 0.8464 - mse: 0.8464
 316/5000 [>.............................] - ETA: 51s - loss: 0.8464 - mse: 0.8464
 321/5000 [>.............................] - ETA: 51s - loss: 0.8461 - mse: 0.8461
 326/5000 [>.............................] - ETA: 51s - loss: 0.8469 - mse: 0.8469
 331/5000 [>.............................] - ETA: 51s - loss: 0.8466 - mse: 0.8466
 336/5000 [=>............................] - ETA: 51s - loss: 0.8475 - mse: 0.8475
 341/5000 [=>............................] - ETA: 51s - loss: 0.8476 - mse: 0.8476
 346/5000 [=>............................] - ETA: 51s - loss: 0.8485 - mse: 0.8485
 351/5000 [=>............................] - ETA: 51s - loss: 0.8485 - mse: 0.8485
 356/5000 [=>............................] - ETA: 51s - loss: 0.8494 - mse: 0.8494
 361/5000 [=>............................] - ETA: 51s - loss: 0.8491 - mse: 0.8491
 366/5000 [=>............................] - ETA: 51s - loss: 0.8497 - mse: 0.8497
 371/5000 [=>............................] - ETA: 50s - loss: 0.8509 - mse: 0.8509
 376/5000 [=>............................] - ETA: 50s - loss: 0.8508 - mse: 0.8508
 381/5000 [=>............................] - ETA: 50s - loss: 0.8512 - mse: 0.8512
 386/5000 [=>............................] - ETA: 50s - loss: 0.8510 - mse: 0.8510
 391/5000 [=>............................] - ETA: 50s - loss: 0.8499 - mse: 0.8499
 396/5000 [=>............................] - ETA: 50s - loss: 0.8495 - mse: 0.8495
 401/5000 [=>............................] - ETA: 50s - loss: 0.8496 - mse: 0.8496
 406/5000 [=>............................] - ETA: 50s - loss: 0.8490 - mse: 0.8490
 411/5000 [=>............................] - ETA: 50s - loss: 0.8482 - mse: 0.8482
 416/5000 [=>............................] - ETA: 50s - loss: 0.8480 - mse: 0.8480
 421/5000 [=>............................] - ETA: 50s - loss: 0.8475 - mse: 0.8475
 426/5000 [=>............................] - ETA: 50s - loss: 0.8477 - mse: 0.8477
 431/5000 [=>............................] - ETA: 50s - loss: 0.8473 - mse: 0.8473
 436/5000 [=>............................] - ETA: 50s - loss: 0.8475 - mse: 0.8475
