2021-10-07 00:34:48.143901: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:34:48.344997: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.0.csv
Dataset:  mse_3_5_30_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 53:58 - loss: 0.8034 - mse: 0.8034
   6/5000 [..............................] - ETA: 58s - loss: 0.7978 - mse: 0.7978  
  11/5000 [..............................] - ETA: 58s - loss: 0.7984 - mse: 0.7984
  16/5000 [..............................] - ETA: 58s - loss: 0.7988 - mse: 0.7988
  21/5000 [..............................] - ETA: 57s - loss: 0.8225 - mse: 0.8225
  26/5000 [..............................] - ETA: 57s - loss: 0.8144 - mse: 0.8144
  31/5000 [..............................] - ETA: 57s - loss: 0.8534 - mse: 0.8534
  36/5000 [..............................] - ETA: 57s - loss: 0.8508 - mse: 0.8508
  41/5000 [..............................] - ETA: 57s - loss: 0.8615 - mse: 0.8615
  46/5000 [..............................] - ETA: 57s - loss: 0.8614 - mse: 0.8614
  51/5000 [..............................] - ETA: 57s - loss: 0.8679 - mse: 0.8679
  56/5000 [..............................] - ETA: 57s - loss: 0.8636 - mse: 0.8636
  61/5000 [..............................] - ETA: 57s - loss: 0.8610 - mse: 0.8610
  66/5000 [..............................] - ETA: 56s - loss: 0.8585 - mse: 0.8585
  71/5000 [..............................] - ETA: 56s - loss: 0.8555 - mse: 0.8555
  76/5000 [..............................] - ETA: 56s - loss: 0.8514 - mse: 0.8514
  81/5000 [..............................] - ETA: 56s - loss: 0.8505 - mse: 0.8505
  86/5000 [..............................] - ETA: 56s - loss: 0.8461 - mse: 0.8461
  91/5000 [..............................] - ETA: 56s - loss: 0.8374 - mse: 0.8374
  96/5000 [..............................] - ETA: 56s - loss: 0.8345 - mse: 0.8345
 101/5000 [..............................] - ETA: 56s - loss: 0.8378 - mse: 0.8378
 106/5000 [..............................] - ETA: 56s - loss: 0.8348 - mse: 0.8348
 110/5000 [..............................] - ETA: 56s - loss: 0.8326 - mse: 0.8326
 114/5000 [..............................] - ETA: 56s - loss: 0.8306 - mse: 0.8306
 118/5000 [..............................] - ETA: 57s - loss: 0.8289 - mse: 0.8289
 122/5000 [..............................] - ETA: 57s - loss: 0.8241 - mse: 0.8241
 126/5000 [..............................] - ETA: 57s - loss: 0.8245 - mse: 0.8245
 130/5000 [..............................] - ETA: 57s - loss: 0.8253 - mse: 0.8253
 134/5000 [..............................] - ETA: 57s - loss: 0.8271 - mse: 0.8271
 138/5000 [..............................] - ETA: 57s - loss: 0.8264 - mse: 0.8264
 142/5000 [..............................] - ETA: 57s - loss: 0.8246 - mse: 0.8246
 146/5000 [..............................] - ETA: 57s - loss: 0.8233 - mse: 0.8233
 151/5000 [..............................] - ETA: 57s - loss: 0.8268 - mse: 0.8268
 156/5000 [..............................] - ETA: 57s - loss: 0.8227 - mse: 0.8227
 161/5000 [..............................] - ETA: 57s - loss: 0.8233 - mse: 0.8233
 166/5000 [..............................] - ETA: 56s - loss: 0.8200 - mse: 0.8200
 171/5000 [>.............................] - ETA: 56s - loss: 0.8181 - mse: 0.8181
 176/5000 [>.............................] - ETA: 56s - loss: 0.8154 - mse: 0.8154
 181/5000 [>.............................] - ETA: 56s - loss: 0.8171 - mse: 0.8171
 186/5000 [>.............................] - ETA: 56s - loss: 0.8159 - mse: 0.8159
 191/5000 [>.............................] - ETA: 55s - loss: 0.8128 - mse: 0.8128
 196/5000 [>.............................] - ETA: 55s - loss: 0.8118 - mse: 0.8118
 201/5000 [>.............................] - ETA: 55s - loss: 0.8126 - mse: 0.8126
 206/5000 [>.............................] - ETA: 55s - loss: 0.8135 - mse: 0.8135
 211/5000 [>.............................] - ETA: 55s - loss: 0.8120 - mse: 0.8120
 216/5000 [>.............................] - ETA: 55s - loss: 0.8091 - mse: 0.8091
 221/5000 [>.............................] - ETA: 55s - loss: 0.8090 - mse: 0.8090
 226/5000 [>.............................] - ETA: 54s - loss: 0.8080 - mse: 0.8080
 231/5000 [>.............................] - ETA: 54s - loss: 0.8063 - mse: 0.8063
 236/5000 [>.............................] - ETA: 54s - loss: 0.8075 - mse: 0.8075
 241/5000 [>.............................] - ETA: 54s - loss: 0.8062 - mse: 0.8062
 246/5000 [>.............................] - ETA: 54s - loss: 0.8060 - mse: 0.8060
 251/5000 [>.............................] - ETA: 54s - loss: 0.8069 - mse: 0.8069
 256/5000 [>.............................] - ETA: 54s - loss: 0.8076 - mse: 0.8076
 261/5000 [>.............................] - ETA: 53s - loss: 0.8076 - mse: 0.8076
 266/5000 [>.............................] - ETA: 53s - loss: 0.8078 - mse: 0.8078
 271/5000 [>.............................] - ETA: 53s - loss: 0.8088 - mse: 0.8088
 276/5000 [>.............................] - ETA: 53s - loss: 0.8084 - mse: 0.8084
 281/5000 [>.............................] - ETA: 53s - loss: 0.8118 - mse: 0.8118
 286/5000 [>.............................] - ETA: 53s - loss: 0.8129 - mse: 0.8129
 291/5000 [>.............................] - ETA: 53s - loss: 0.8157 - mse: 0.8157
 296/5000 [>.............................] - ETA: 53s - loss: 0.8176 - mse: 0.8176
 301/5000 [>.............................] - ETA: 53s - loss: 0.8176 - mse: 0.8176
 306/5000 [>.............................] - ETA: 52s - loss: 0.8164 - mse: 0.8164
 311/5000 [>.............................] - ETA: 52s - loss: 0.8167 - mse: 0.8167
 316/5000 [>.............................] - ETA: 52s - loss: 0.8147 - mse: 0.8147
 321/5000 [>.............................] - ETA: 52s - loss: 0.8129 - mse: 0.8129
 326/5000 [>.............................] - ETA: 52s - loss: 0.8120 - mse: 0.8120
 331/5000 [>.............................] - ETA: 52s - loss: 0.8119 - mse: 0.8119
 336/5000 [=>............................] - ETA: 52s - loss: 0.8113 - mse: 0.8113
 341/5000 [=>............................] - ETA: 52s - loss: 0.8098 - mse: 0.8098
 346/5000 [=>............................] - ETA: 52s - loss: 0.8083 - mse: 0.8083
 351/5000 [=>............................] - ETA: 52s - loss: 0.8068 - mse: 0.8068
 356/5000 [=>............................] - ETA: 52s - loss: 0.8076 - mse: 0.8076
 361/5000 [=>............................] - ETA: 52s - loss: 0.8078 - mse: 0.8078
 366/5000 [=>............................] - ETA: 52s - loss: 0.8066 - mse: 0.8066
 371/5000 [=>............................] - ETA: 52s - loss: 0.8066 - mse: 0.8066
 376/5000 [=>............................] - ETA: 52s - loss: 0.8070 - mse: 0.8070
 381/5000 [=>............................] - ETA: 52s - loss: 0.8058 - mse: 0.8058
 386/5000 [=>............................] - ETA: 52s - loss: 0.8046 - mse: 0.8046
 391/5000 [=>............................] - ETA: 52s - loss: 0.8043 - mse: 0.8043
 396/5000 [=>............................] - ETA: 52s - loss: 0.8061 - mse: 0.8061
 401/5000 [=>............................] - ETA: 52s - loss: 0.8050 - mse: 0.8050
 406/5000 [=>............................] - ETA: 52s - loss: 0.8062 - mse: 0.8062
 411/5000 [=>............................] - ETA: 52s - loss: 0.8064 - mse: 0.8064
 416/5000 [=>............................] - ETA: 52s - loss: 0.8074 - mse: 0.8074
 421/5000 [=>............................] - ETA: 52s - loss: 0.8079 - mse: 0.8079
 426/5000 [=>............................] - ETA: 52s - loss: 0.8076 - mse: 0.8076
