2021-10-06 23:47:47.046056: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:47:47.261029: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_15_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 57:08 - loss: 0.9668 - mse: 0.9668
   6/5000 [..............................] - ETA: 1:00 - loss: 0.8325 - mse: 0.8325 
  11/5000 [..............................] - ETA: 56s - loss: 0.8845 - mse: 0.8845 
  16/5000 [..............................] - ETA: 55s - loss: 0.8727 - mse: 0.8727
  21/5000 [..............................] - ETA: 55s - loss: 0.8400 - mse: 0.8400
  26/5000 [..............................] - ETA: 55s - loss: 0.8359 - mse: 0.8359
  31/5000 [..............................] - ETA: 55s - loss: 0.8419 - mse: 0.8419
  36/5000 [..............................] - ETA: 55s - loss: 0.8437 - mse: 0.8437
  41/5000 [..............................] - ETA: 56s - loss: 0.8636 - mse: 0.8636
  46/5000 [..............................] - ETA: 56s - loss: 0.8690 - mse: 0.8690
  51/5000 [..............................] - ETA: 57s - loss: 0.8639 - mse: 0.8639
  56/5000 [..............................] - ETA: 57s - loss: 0.8658 - mse: 0.8658
  61/5000 [..............................] - ETA: 57s - loss: 0.8634 - mse: 0.8634
  66/5000 [..............................] - ETA: 57s - loss: 0.8585 - mse: 0.8585
  71/5000 [..............................] - ETA: 57s - loss: 0.8547 - mse: 0.8547
  76/5000 [..............................] - ETA: 57s - loss: 0.8561 - mse: 0.8561
  81/5000 [..............................] - ETA: 57s - loss: 0.8536 - mse: 0.8536
  86/5000 [..............................] - ETA: 57s - loss: 0.8491 - mse: 0.8491
  91/5000 [..............................] - ETA: 57s - loss: 0.8478 - mse: 0.8478
  96/5000 [..............................] - ETA: 57s - loss: 0.8495 - mse: 0.8495
 101/5000 [..............................] - ETA: 57s - loss: 0.8473 - mse: 0.8473
 106/5000 [..............................] - ETA: 57s - loss: 0.8526 - mse: 0.8526
 111/5000 [..............................] - ETA: 56s - loss: 0.8516 - mse: 0.8516
 116/5000 [..............................] - ETA: 56s - loss: 0.8504 - mse: 0.8504
 121/5000 [..............................] - ETA: 56s - loss: 0.8521 - mse: 0.8521
 126/5000 [..............................] - ETA: 56s - loss: 0.8503 - mse: 0.8503
 131/5000 [..............................] - ETA: 55s - loss: 0.8534 - mse: 0.8534
 136/5000 [..............................] - ETA: 55s - loss: 0.8526 - mse: 0.8526
 141/5000 [..............................] - ETA: 55s - loss: 0.8504 - mse: 0.8504
 146/5000 [..............................] - ETA: 55s - loss: 0.8488 - mse: 0.8488
 151/5000 [..............................] - ETA: 55s - loss: 0.8484 - mse: 0.8484
 156/5000 [..............................] - ETA: 55s - loss: 0.8467 - mse: 0.8467
 161/5000 [..............................] - ETA: 54s - loss: 0.8448 - mse: 0.8448
 166/5000 [..............................] - ETA: 54s - loss: 0.8496 - mse: 0.8496
 171/5000 [>.............................] - ETA: 54s - loss: 0.8514 - mse: 0.8514
 176/5000 [>.............................] - ETA: 54s - loss: 0.8496 - mse: 0.8496
 181/5000 [>.............................] - ETA: 54s - loss: 0.8497 - mse: 0.8497
 186/5000 [>.............................] - ETA: 54s - loss: 0.8500 - mse: 0.8500
 191/5000 [>.............................] - ETA: 53s - loss: 0.8492 - mse: 0.8492
 196/5000 [>.............................] - ETA: 53s - loss: 0.8482 - mse: 0.8482
 201/5000 [>.............................] - ETA: 53s - loss: 0.8503 - mse: 0.8503
 206/5000 [>.............................] - ETA: 53s - loss: 0.8508 - mse: 0.8508
 211/5000 [>.............................] - ETA: 53s - loss: 0.8500 - mse: 0.8500
 216/5000 [>.............................] - ETA: 53s - loss: 0.8522 - mse: 0.8522
 221/5000 [>.............................] - ETA: 53s - loss: 0.8530 - mse: 0.8530
 226/5000 [>.............................] - ETA: 53s - loss: 0.8521 - mse: 0.8521
 231/5000 [>.............................] - ETA: 53s - loss: 0.8538 - mse: 0.8538
 236/5000 [>.............................] - ETA: 52s - loss: 0.8513 - mse: 0.8513
 241/5000 [>.............................] - ETA: 52s - loss: 0.8509 - mse: 0.8509
 246/5000 [>.............................] - ETA: 52s - loss: 0.8485 - mse: 0.8485
 251/5000 [>.............................] - ETA: 52s - loss: 0.8474 - mse: 0.8474
 256/5000 [>.............................] - ETA: 52s - loss: 0.8482 - mse: 0.8482
 261/5000 [>.............................] - ETA: 52s - loss: 0.8475 - mse: 0.8475
 266/5000 [>.............................] - ETA: 52s - loss: 0.8469 - mse: 0.8469
 271/5000 [>.............................] - ETA: 52s - loss: 0.8484 - mse: 0.8484
 276/5000 [>.............................] - ETA: 52s - loss: 0.8480 - mse: 0.8480
 281/5000 [>.............................] - ETA: 52s - loss: 0.8473 - mse: 0.8473
 286/5000 [>.............................] - ETA: 51s - loss: 0.8469 - mse: 0.8469
 291/5000 [>.............................] - ETA: 51s - loss: 0.8457 - mse: 0.8457
 296/5000 [>.............................] - ETA: 51s - loss: 0.8462 - mse: 0.8462
 301/5000 [>.............................] - ETA: 51s - loss: 0.8479 - mse: 0.8479
 306/5000 [>.............................] - ETA: 51s - loss: 0.8455 - mse: 0.8455
 311/5000 [>.............................] - ETA: 51s - loss: 0.8432 - mse: 0.8432
 316/5000 [>.............................] - ETA: 51s - loss: 0.8460 - mse: 0.8460
 321/5000 [>.............................] - ETA: 51s - loss: 0.8454 - mse: 0.8454
 326/5000 [>.............................] - ETA: 51s - loss: 0.8453 - mse: 0.8453
 331/5000 [>.............................] - ETA: 51s - loss: 0.8464 - mse: 0.8464
 336/5000 [=>............................] - ETA: 51s - loss: 0.8469 - mse: 0.8469
 340/5000 [=>............................] - ETA: 51s - loss: 0.8475 - mse: 0.8475
 345/5000 [=>............................] - ETA: 51s - loss: 0.8473 - mse: 0.8473
 350/5000 [=>............................] - ETA: 51s - loss: 0.8467 - mse: 0.8467
 355/5000 [=>............................] - ETA: 51s - loss: 0.8482 - mse: 0.8482
 360/5000 [=>............................] - ETA: 51s - loss: 0.8475 - mse: 0.8475
 365/5000 [=>............................] - ETA: 51s - loss: 0.8455 - mse: 0.8455
 369/5000 [=>............................] - ETA: 51s - loss: 0.8434 - mse: 0.8434
 373/5000 [=>............................] - ETA: 51s - loss: 0.8423 - mse: 0.8423
 377/5000 [=>............................] - ETA: 51s - loss: 0.8421 - mse: 0.8421
 381/5000 [=>............................] - ETA: 51s - loss: 0.8420 - mse: 0.8420
 385/5000 [=>............................] - ETA: 52s - loss: 0.8413 - mse: 0.8413
 389/5000 [=>............................] - ETA: 52s - loss: 0.8413 - mse: 0.8413
 394/5000 [=>............................] - ETA: 51s - loss: 0.8404 - mse: 0.8404
 399/5000 [=>............................] - ETA: 51s - loss: 0.8383 - mse: 0.8383
 404/5000 [=>............................] - ETA: 51s - loss: 0.8386 - mse: 0.8386
 409/5000 [=>............................] - ETA: 51s - loss: 0.8381 - mse: 0.8381
 414/5000 [=>............................] - ETA: 51s - loss: 0.8381 - mse: 0.8381
 418/5000 [=>............................] - ETA: 51s - loss: 0.8383 - mse: 0.8383
 422/5000 [=>............................] - ETA: 51s - loss: 0.8371 - mse: 0.8371
 426/5000 [=>............................] - ETA: 51s - loss: 0.8363 - mse: 0.8363
