2021-10-07 01:37:21.007245: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:37:21.243316: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_30_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 54:17 - loss: 1.2086 - mse: 1.2086
   6/5000 [..............................] - ETA: 52s - loss: 0.9247 - mse: 0.9247  
  11/5000 [..............................] - ETA: 52s - loss: 0.8850 - mse: 0.8850
  16/5000 [..............................] - ETA: 52s - loss: 0.8623 - mse: 0.8623
  21/5000 [..............................] - ETA: 52s - loss: 0.8536 - mse: 0.8536
  26/5000 [..............................] - ETA: 52s - loss: 0.8557 - mse: 0.8557
  31/5000 [..............................] - ETA: 53s - loss: 0.8493 - mse: 0.8493
  36/5000 [..............................] - ETA: 53s - loss: 0.8498 - mse: 0.8498
  41/5000 [..............................] - ETA: 53s - loss: 0.8472 - mse: 0.8472
  46/5000 [..............................] - ETA: 54s - loss: 0.8476 - mse: 0.8476
  51/5000 [..............................] - ETA: 54s - loss: 0.8556 - mse: 0.8556
  56/5000 [..............................] - ETA: 54s - loss: 0.8562 - mse: 0.8562
  61/5000 [..............................] - ETA: 54s - loss: 0.8568 - mse: 0.8568
  67/5000 [..............................] - ETA: 54s - loss: 0.8536 - mse: 0.8536
  73/5000 [..............................] - ETA: 53s - loss: 0.8421 - mse: 0.8421
  79/5000 [..............................] - ETA: 52s - loss: 0.8410 - mse: 0.8410
  85/5000 [..............................] - ETA: 52s - loss: 0.8393 - mse: 0.8393
  91/5000 [..............................] - ETA: 52s - loss: 0.8367 - mse: 0.8367
  97/5000 [..............................] - ETA: 51s - loss: 0.8355 - mse: 0.8355
 102/5000 [..............................] - ETA: 51s - loss: 0.8389 - mse: 0.8389
 107/5000 [..............................] - ETA: 51s - loss: 0.8375 - mse: 0.8375
 112/5000 [..............................] - ETA: 51s - loss: 0.8364 - mse: 0.8364
 117/5000 [..............................] - ETA: 51s - loss: 0.8361 - mse: 0.8361
 122/5000 [..............................] - ETA: 51s - loss: 0.8331 - mse: 0.8331
 127/5000 [..............................] - ETA: 51s - loss: 0.8326 - mse: 0.8326
 132/5000 [..............................] - ETA: 51s - loss: 0.8335 - mse: 0.8335
 137/5000 [..............................] - ETA: 51s - loss: 0.8348 - mse: 0.8348
 142/5000 [..............................] - ETA: 50s - loss: 0.8401 - mse: 0.8401
 147/5000 [..............................] - ETA: 50s - loss: 0.8402 - mse: 0.8402
 152/5000 [..............................] - ETA: 50s - loss: 0.8380 - mse: 0.8380
 157/5000 [..............................] - ETA: 50s - loss: 0.8413 - mse: 0.8413
 162/5000 [..............................] - ETA: 50s - loss: 0.8418 - mse: 0.8418
 167/5000 [>.............................] - ETA: 50s - loss: 0.8387 - mse: 0.8387
 172/5000 [>.............................] - ETA: 50s - loss: 0.8385 - mse: 0.8385
 177/5000 [>.............................] - ETA: 50s - loss: 0.8405 - mse: 0.8405
 182/5000 [>.............................] - ETA: 50s - loss: 0.8404 - mse: 0.8404
 187/5000 [>.............................] - ETA: 50s - loss: 0.8387 - mse: 0.8387
 192/5000 [>.............................] - ETA: 50s - loss: 0.8375 - mse: 0.8375
 197/5000 [>.............................] - ETA: 50s - loss: 0.8385 - mse: 0.8385
 202/5000 [>.............................] - ETA: 49s - loss: 0.8373 - mse: 0.8373
 207/5000 [>.............................] - ETA: 49s - loss: 0.8349 - mse: 0.8349
 212/5000 [>.............................] - ETA: 49s - loss: 0.8327 - mse: 0.8327
 217/5000 [>.............................] - ETA: 49s - loss: 0.8334 - mse: 0.8334
 222/5000 [>.............................] - ETA: 49s - loss: 0.8330 - mse: 0.8330
 227/5000 [>.............................] - ETA: 49s - loss: 0.8344 - mse: 0.8344
 232/5000 [>.............................] - ETA: 49s - loss: 0.8325 - mse: 0.8325
 237/5000 [>.............................] - ETA: 49s - loss: 0.8339 - mse: 0.8339
 242/5000 [>.............................] - ETA: 49s - loss: 0.8354 - mse: 0.8354
 247/5000 [>.............................] - ETA: 49s - loss: 0.8372 - mse: 0.8372
 252/5000 [>.............................] - ETA: 49s - loss: 0.8372 - mse: 0.8372
 257/5000 [>.............................] - ETA: 49s - loss: 0.8369 - mse: 0.8369
 262/5000 [>.............................] - ETA: 49s - loss: 0.8376 - mse: 0.8376
 267/5000 [>.............................] - ETA: 49s - loss: 0.8384 - mse: 0.8384
 272/5000 [>.............................] - ETA: 49s - loss: 0.8394 - mse: 0.8394
 277/5000 [>.............................] - ETA: 48s - loss: 0.8393 - mse: 0.8393
 282/5000 [>.............................] - ETA: 48s - loss: 0.8397 - mse: 0.8397
 287/5000 [>.............................] - ETA: 48s - loss: 0.8405 - mse: 0.8405
 292/5000 [>.............................] - ETA: 48s - loss: 0.8402 - mse: 0.8402
 297/5000 [>.............................] - ETA: 48s - loss: 0.8414 - mse: 0.8414
 302/5000 [>.............................] - ETA: 48s - loss: 0.8408 - mse: 0.8408
 307/5000 [>.............................] - ETA: 48s - loss: 0.8409 - mse: 0.8409
 312/5000 [>.............................] - ETA: 48s - loss: 0.8401 - mse: 0.8401
 317/5000 [>.............................] - ETA: 48s - loss: 0.8398 - mse: 0.8398
 322/5000 [>.............................] - ETA: 48s - loss: 0.8407 - mse: 0.8407
 327/5000 [>.............................] - ETA: 48s - loss: 0.8407 - mse: 0.8407
 332/5000 [>.............................] - ETA: 48s - loss: 0.8393 - mse: 0.8393
 337/5000 [=>............................] - ETA: 48s - loss: 0.8381 - mse: 0.8381
 342/5000 [=>............................] - ETA: 48s - loss: 0.8373 - mse: 0.8373
 347/5000 [=>............................] - ETA: 48s - loss: 0.8383 - mse: 0.8383
 352/5000 [=>............................] - ETA: 48s - loss: 0.8372 - mse: 0.8372
 357/5000 [=>............................] - ETA: 48s - loss: 0.8381 - mse: 0.8381
 362/5000 [=>............................] - ETA: 48s - loss: 0.8397 - mse: 0.8397
 367/5000 [=>............................] - ETA: 48s - loss: 0.8400 - mse: 0.8400
 372/5000 [=>............................] - ETA: 48s - loss: 0.8393 - mse: 0.8393
 377/5000 [=>............................] - ETA: 48s - loss: 0.8396 - mse: 0.8396
 382/5000 [=>............................] - ETA: 48s - loss: 0.8377 - mse: 0.8377
 387/5000 [=>............................] - ETA: 48s - loss: 0.8365 - mse: 0.8365
 392/5000 [=>............................] - ETA: 48s - loss: 0.8359 - mse: 0.8359
 397/5000 [=>............................] - ETA: 48s - loss: 0.8355 - mse: 0.8355
 402/5000 [=>............................] - ETA: 48s - loss: 0.8345 - mse: 0.8345
 406/5000 [=>............................] - ETA: 48s - loss: 0.8338 - mse: 0.8338
 411/5000 [=>............................] - ETA: 48s - loss: 0.8337 - mse: 0.8337
 416/5000 [=>............................] - ETA: 48s - loss: 0.8345 - mse: 0.8345
 421/5000 [=>............................] - ETA: 48s - loss: 0.8353 - mse: 0.8353
 426/5000 [=>............................] - ETA: 48s - loss: 0.8354 - mse: 0.8354
 431/5000 [=>............................] - ETA: 48s - loss: 0.8353 - mse: 0.8353
 436/5000 [=>............................] - ETA: 48s - loss: 0.8352 - mse: 0.8352
 441/5000 [=>............................] - ETA: 48s - loss: 0.8347 - mse: 0.8347
