2021-10-07 00:50:24.020875: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:50:24.226499: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_30_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 54:47 - loss: 0.7568 - mse: 0.7568
   6/5000 [..............................] - ETA: 55s - loss: 0.7588 - mse: 0.7588  
  11/5000 [..............................] - ETA: 54s - loss: 0.7927 - mse: 0.7927
  16/5000 [..............................] - ETA: 54s - loss: 0.8005 - mse: 0.8005
  21/5000 [..............................] - ETA: 55s - loss: 0.8137 - mse: 0.8137
  26/5000 [..............................] - ETA: 55s - loss: 0.8186 - mse: 0.8186
  31/5000 [..............................] - ETA: 55s - loss: 0.8290 - mse: 0.8290
  36/5000 [..............................] - ETA: 55s - loss: 0.8250 - mse: 0.8250
  41/5000 [..............................] - ETA: 56s - loss: 0.8335 - mse: 0.8335
  46/5000 [..............................] - ETA: 56s - loss: 0.8337 - mse: 0.8337
  51/5000 [..............................] - ETA: 56s - loss: 0.8244 - mse: 0.8244
  55/5000 [..............................] - ETA: 57s - loss: 0.8289 - mse: 0.8289
  59/5000 [..............................] - ETA: 57s - loss: 0.8278 - mse: 0.8278
  64/5000 [..............................] - ETA: 57s - loss: 0.8272 - mse: 0.8272
  68/5000 [..............................] - ETA: 57s - loss: 0.8268 - mse: 0.8268
  73/5000 [..............................] - ETA: 57s - loss: 0.8302 - mse: 0.8302
  78/5000 [..............................] - ETA: 58s - loss: 0.8264 - mse: 0.8264
  83/5000 [..............................] - ETA: 57s - loss: 0.8263 - mse: 0.8263
  88/5000 [..............................] - ETA: 57s - loss: 0.8192 - mse: 0.8192
  93/5000 [..............................] - ETA: 57s - loss: 0.8236 - mse: 0.8236
  98/5000 [..............................] - ETA: 56s - loss: 0.8206 - mse: 0.8206
 103/5000 [..............................] - ETA: 56s - loss: 0.8190 - mse: 0.8190
 108/5000 [..............................] - ETA: 56s - loss: 0.8256 - mse: 0.8256
 113/5000 [..............................] - ETA: 55s - loss: 0.8217 - mse: 0.8217
 118/5000 [..............................] - ETA: 55s - loss: 0.8128 - mse: 0.8128
 123/5000 [..............................] - ETA: 55s - loss: 0.8196 - mse: 0.8196
 128/5000 [..............................] - ETA: 55s - loss: 0.8210 - mse: 0.8210
 133/5000 [..............................] - ETA: 55s - loss: 0.8181 - mse: 0.8181
 138/5000 [..............................] - ETA: 55s - loss: 0.8199 - mse: 0.8199
 143/5000 [..............................] - ETA: 54s - loss: 0.8174 - mse: 0.8174
 148/5000 [..............................] - ETA: 54s - loss: 0.8177 - mse: 0.8177
 153/5000 [..............................] - ETA: 54s - loss: 0.8235 - mse: 0.8235
 158/5000 [..............................] - ETA: 54s - loss: 0.8191 - mse: 0.8191
 163/5000 [..............................] - ETA: 54s - loss: 0.8194 - mse: 0.8194
 168/5000 [>.............................] - ETA: 54s - loss: 0.8189 - mse: 0.8189
 173/5000 [>.............................] - ETA: 54s - loss: 0.8145 - mse: 0.8145
 178/5000 [>.............................] - ETA: 54s - loss: 0.8116 - mse: 0.8116
 183/5000 [>.............................] - ETA: 54s - loss: 0.8137 - mse: 0.8137
 188/5000 [>.............................] - ETA: 53s - loss: 0.8142 - mse: 0.8142
 193/5000 [>.............................] - ETA: 53s - loss: 0.8111 - mse: 0.8111
 198/5000 [>.............................] - ETA: 53s - loss: 0.8109 - mse: 0.8109
 203/5000 [>.............................] - ETA: 53s - loss: 0.8115 - mse: 0.8115
 208/5000 [>.............................] - ETA: 53s - loss: 0.8049 - mse: 0.8049
 213/5000 [>.............................] - ETA: 53s - loss: 0.8034 - mse: 0.8034
 218/5000 [>.............................] - ETA: 53s - loss: 0.8053 - mse: 0.8053
 223/5000 [>.............................] - ETA: 53s - loss: 0.8085 - mse: 0.8085
 228/5000 [>.............................] - ETA: 53s - loss: 0.8077 - mse: 0.8077
 233/5000 [>.............................] - ETA: 53s - loss: 0.8085 - mse: 0.8085
 238/5000 [>.............................] - ETA: 52s - loss: 0.8104 - mse: 0.8104
 243/5000 [>.............................] - ETA: 52s - loss: 0.8094 - mse: 0.8094
 248/5000 [>.............................] - ETA: 52s - loss: 0.8111 - mse: 0.8111
 253/5000 [>.............................] - ETA: 52s - loss: 0.8087 - mse: 0.8087
 258/5000 [>.............................] - ETA: 52s - loss: 0.8069 - mse: 0.8069
 263/5000 [>.............................] - ETA: 52s - loss: 0.8076 - mse: 0.8076
 268/5000 [>.............................] - ETA: 52s - loss: 0.8073 - mse: 0.8073
 273/5000 [>.............................] - ETA: 52s - loss: 0.8085 - mse: 0.8085
 278/5000 [>.............................] - ETA: 52s - loss: 0.8111 - mse: 0.8111
 283/5000 [>.............................] - ETA: 52s - loss: 0.8102 - mse: 0.8102
 288/5000 [>.............................] - ETA: 52s - loss: 0.8098 - mse: 0.8098
 293/5000 [>.............................] - ETA: 52s - loss: 0.8095 - mse: 0.8095
 298/5000 [>.............................] - ETA: 51s - loss: 0.8088 - mse: 0.8088
 303/5000 [>.............................] - ETA: 51s - loss: 0.8076 - mse: 0.8076
 308/5000 [>.............................] - ETA: 51s - loss: 0.8080 - mse: 0.8080
 313/5000 [>.............................] - ETA: 51s - loss: 0.8072 - mse: 0.8072
 318/5000 [>.............................] - ETA: 51s - loss: 0.8062 - mse: 0.8062
 323/5000 [>.............................] - ETA: 51s - loss: 0.8056 - mse: 0.8056
 328/5000 [>.............................] - ETA: 51s - loss: 0.8036 - mse: 0.8036
 333/5000 [>.............................] - ETA: 51s - loss: 0.8049 - mse: 0.8049
 338/5000 [=>............................] - ETA: 51s - loss: 0.8060 - mse: 0.8060
 343/5000 [=>............................] - ETA: 51s - loss: 0.8063 - mse: 0.8063
 348/5000 [=>............................] - ETA: 51s - loss: 0.8050 - mse: 0.8050
 353/5000 [=>............................] - ETA: 51s - loss: 0.8037 - mse: 0.8037
 358/5000 [=>............................] - ETA: 51s - loss: 0.8049 - mse: 0.8049
 362/5000 [=>............................] - ETA: 51s - loss: 0.8040 - mse: 0.8040
 366/5000 [=>............................] - ETA: 51s - loss: 0.8040 - mse: 0.8040
 370/5000 [=>............................] - ETA: 51s - loss: 0.8045 - mse: 0.8045
 374/5000 [=>............................] - ETA: 51s - loss: 0.8038 - mse: 0.8038
 378/5000 [=>............................] - ETA: 51s - loss: 0.8051 - mse: 0.8051
 382/5000 [=>............................] - ETA: 51s - loss: 0.8059 - mse: 0.8059
 386/5000 [=>............................] - ETA: 51s - loss: 0.8052 - mse: 0.8052
 391/5000 [=>............................] - ETA: 51s - loss: 0.8056 - mse: 0.8056
 396/5000 [=>............................] - ETA: 51s - loss: 0.8054 - mse: 0.8054
 401/5000 [=>............................] - ETA: 51s - loss: 0.8061 - mse: 0.8061
 406/5000 [=>............................] - ETA: 51s - loss: 0.8062 - mse: 0.8062
 411/5000 [=>............................] - ETA: 51s - loss: 0.8063 - mse: 0.8063
 416/5000 [=>............................] - ETA: 51s - loss: 0.8065 - mse: 0.8065
 421/5000 [=>............................] - ETA: 51s - loss: 0.8051 - mse: 0.8051
 426/5000 [=>............................] - ETA: 51s - loss: 0.8049 - mse: 0.8049
