2021-10-06 22:45:06.054988: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:45:06.263682: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_15_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 51:41 - loss: 0.6091 - mse: 0.6091
   6/5000 [..............................] - ETA: 54s - loss: 0.8962 - mse: 0.8962  
  11/5000 [..............................] - ETA: 53s - loss: 0.8746 - mse: 0.8746
  16/5000 [..............................] - ETA: 53s - loss: 0.9047 - mse: 0.9047
  21/5000 [..............................] - ETA: 53s - loss: 0.9076 - mse: 0.9076
  26/5000 [..............................] - ETA: 53s - loss: 0.8912 - mse: 0.8912
  31/5000 [..............................] - ETA: 53s - loss: 0.8736 - mse: 0.8736
  36/5000 [..............................] - ETA: 53s - loss: 0.8725 - mse: 0.8725
  41/5000 [..............................] - ETA: 53s - loss: 0.8646 - mse: 0.8646
  46/5000 [..............................] - ETA: 53s - loss: 0.8575 - mse: 0.8575
  51/5000 [..............................] - ETA: 53s - loss: 0.8432 - mse: 0.8432
  56/5000 [..............................] - ETA: 53s - loss: 0.8406 - mse: 0.8406
  61/5000 [..............................] - ETA: 53s - loss: 0.8333 - mse: 0.8333
  66/5000 [..............................] - ETA: 53s - loss: 0.8287 - mse: 0.8287
  71/5000 [..............................] - ETA: 53s - loss: 0.8174 - mse: 0.8174
  76/5000 [..............................] - ETA: 53s - loss: 0.8158 - mse: 0.8158
  81/5000 [..............................] - ETA: 53s - loss: 0.8189 - mse: 0.8189
  86/5000 [..............................] - ETA: 52s - loss: 0.8159 - mse: 0.8159
  91/5000 [..............................] - ETA: 53s - loss: 0.8211 - mse: 0.8211
  96/5000 [..............................] - ETA: 53s - loss: 0.8225 - mse: 0.8225
 101/5000 [..............................] - ETA: 52s - loss: 0.8252 - mse: 0.8252
 106/5000 [..............................] - ETA: 52s - loss: 0.8275 - mse: 0.8275
 111/5000 [..............................] - ETA: 52s - loss: 0.8265 - mse: 0.8265
 116/5000 [..............................] - ETA: 52s - loss: 0.8269 - mse: 0.8269
 121/5000 [..............................] - ETA: 52s - loss: 0.8276 - mse: 0.8276
 126/5000 [..............................] - ETA: 52s - loss: 0.8306 - mse: 0.8306
 131/5000 [..............................] - ETA: 52s - loss: 0.8301 - mse: 0.8301
 136/5000 [..............................] - ETA: 52s - loss: 0.8318 - mse: 0.8318
 141/5000 [..............................] - ETA: 52s - loss: 0.8291 - mse: 0.8291
 146/5000 [..............................] - ETA: 52s - loss: 0.8294 - mse: 0.8294
 151/5000 [..............................] - ETA: 52s - loss: 0.8306 - mse: 0.8306
 156/5000 [..............................] - ETA: 52s - loss: 0.8312 - mse: 0.8312
 161/5000 [..............................] - ETA: 52s - loss: 0.8268 - mse: 0.8268
 166/5000 [..............................] - ETA: 52s - loss: 0.8243 - mse: 0.8243
 171/5000 [>.............................] - ETA: 51s - loss: 0.8227 - mse: 0.8227
 176/5000 [>.............................] - ETA: 52s - loss: 0.8236 - mse: 0.8236
 181/5000 [>.............................] - ETA: 51s - loss: 0.8202 - mse: 0.8202
 186/5000 [>.............................] - ETA: 51s - loss: 0.8212 - mse: 0.8212
 191/5000 [>.............................] - ETA: 51s - loss: 0.8225 - mse: 0.8225
 196/5000 [>.............................] - ETA: 51s - loss: 0.8229 - mse: 0.8229
 201/5000 [>.............................] - ETA: 51s - loss: 0.8227 - mse: 0.8227
 206/5000 [>.............................] - ETA: 51s - loss: 0.8263 - mse: 0.8263
 211/5000 [>.............................] - ETA: 51s - loss: 0.8246 - mse: 0.8246
 216/5000 [>.............................] - ETA: 51s - loss: 0.8250 - mse: 0.8250
 221/5000 [>.............................] - ETA: 51s - loss: 0.8229 - mse: 0.8229
 226/5000 [>.............................] - ETA: 51s - loss: 0.8223 - mse: 0.8223
 231/5000 [>.............................] - ETA: 51s - loss: 0.8216 - mse: 0.8216
 236/5000 [>.............................] - ETA: 51s - loss: 0.8237 - mse: 0.8237
 241/5000 [>.............................] - ETA: 51s - loss: 0.8243 - mse: 0.8243
 246/5000 [>.............................] - ETA: 51s - loss: 0.8267 - mse: 0.8267
 251/5000 [>.............................] - ETA: 51s - loss: 0.8276 - mse: 0.8276
 256/5000 [>.............................] - ETA: 51s - loss: 0.8254 - mse: 0.8254
 261/5000 [>.............................] - ETA: 51s - loss: 0.8261 - mse: 0.8261
 266/5000 [>.............................] - ETA: 51s - loss: 0.8266 - mse: 0.8266
 271/5000 [>.............................] - ETA: 50s - loss: 0.8280 - mse: 0.8280
 276/5000 [>.............................] - ETA: 50s - loss: 0.8292 - mse: 0.8292
 281/5000 [>.............................] - ETA: 50s - loss: 0.8315 - mse: 0.8315
 286/5000 [>.............................] - ETA: 50s - loss: 0.8347 - mse: 0.8347
 291/5000 [>.............................] - ETA: 50s - loss: 0.8340 - mse: 0.8340
 296/5000 [>.............................] - ETA: 50s - loss: 0.8333 - mse: 0.8333
 301/5000 [>.............................] - ETA: 50s - loss: 0.8337 - mse: 0.8337
 306/5000 [>.............................] - ETA: 50s - loss: 0.8361 - mse: 0.8361
 311/5000 [>.............................] - ETA: 50s - loss: 0.8364 - mse: 0.8364
 316/5000 [>.............................] - ETA: 50s - loss: 0.8375 - mse: 0.8375
 321/5000 [>.............................] - ETA: 50s - loss: 0.8379 - mse: 0.8379
 326/5000 [>.............................] - ETA: 50s - loss: 0.8375 - mse: 0.8375
 331/5000 [>.............................] - ETA: 50s - loss: 0.8388 - mse: 0.8388
 336/5000 [=>............................] - ETA: 50s - loss: 0.8387 - mse: 0.8387
 341/5000 [=>............................] - ETA: 50s - loss: 0.8381 - mse: 0.8381
 346/5000 [=>............................] - ETA: 50s - loss: 0.8387 - mse: 0.8387
 351/5000 [=>............................] - ETA: 50s - loss: 0.8386 - mse: 0.8386
 356/5000 [=>............................] - ETA: 50s - loss: 0.8386 - mse: 0.8386
 361/5000 [=>............................] - ETA: 49s - loss: 0.8385 - mse: 0.8385
 366/5000 [=>............................] - ETA: 49s - loss: 0.8410 - mse: 0.8410
 371/5000 [=>............................] - ETA: 49s - loss: 0.8412 - mse: 0.8412
 376/5000 [=>............................] - ETA: 49s - loss: 0.8403 - mse: 0.8403
 381/5000 [=>............................] - ETA: 49s - loss: 0.8406 - mse: 0.8406
 386/5000 [=>............................] - ETA: 49s - loss: 0.8407 - mse: 0.8407
 391/5000 [=>............................] - ETA: 49s - loss: 0.8402 - mse: 0.8402
 396/5000 [=>............................] - ETA: 49s - loss: 0.8409 - mse: 0.8409
 401/5000 [=>............................] - ETA: 49s - loss: 0.8407 - mse: 0.8407
 406/5000 [=>............................] - ETA: 49s - loss: 0.8398 - mse: 0.8398
 411/5000 [=>............................] - ETA: 49s - loss: 0.8396 - mse: 0.8396
 416/5000 [=>............................] - ETA: 49s - loss: 0.8383 - mse: 0.8383
 421/5000 [=>............................] - ETA: 49s - loss: 0.8384 - mse: 0.8384
 426/5000 [=>............................] - ETA: 49s - loss: 0.8362 - mse: 0.8362
 431/5000 [=>............................] - ETA: 49s - loss: 0.8367 - mse: 0.8367
 436/5000 [=>............................] - ETA: 49s - loss: 0.8372 - mse: 0.8372
 441/5000 [=>............................] - ETA: 49s - loss: 0.8364 - mse: 0.8364
 446/5000 [=>............................] - ETA: 48s - loss: 0.8367 - mse: 0.8367
 451/5000 [=>............................] - ETA: 48s - loss: 0.8368 - mse: 0.8368
 456/5000 [=>............................] - ETA: 48s - loss: 0.8357 - mse: 0.8357
 461/5000 [=>............................] - ETA: 48s - loss: 0.8351 - mse: 0.8351
 466/5000 [=>............................] - ETA: 48s - loss: 0.8350 - mse: 0.8350
 471/5000 [=>............................] - ETA: 48s - loss: 0.8335 - mse: 0.8335
 476/5000 [=>............................] - ETA: 48s - loss: 0.8351 - mse: 0.8351
 481/5000 [=>............................] - ETA: 48s - loss: 0.8352 - mse: 0.8352
 486/5000 [=>............................] - ETA: 48s - loss: 0.8362 - mse: 0.8362
 491/5000 [=>............................] - ETA: 48s - loss: 0.8352 - mse: 0.8352
 496/5000 [=>............................] - ETA: 48s - loss: 0.8345 - mse: 0.8345
