2021-10-06 23:32:16.431521: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:32:16.625297: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_15_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:57 - loss: 1.0073 - mse: 1.0073
   6/5000 [..............................] - ETA: 53s - loss: 0.9958 - mse: 0.9958  
  11/5000 [..............................] - ETA: 53s - loss: 0.8997 - mse: 0.8997
  16/5000 [..............................] - ETA: 53s - loss: 0.8510 - mse: 0.8510
  21/5000 [..............................] - ETA: 53s - loss: 0.8295 - mse: 0.8295
  26/5000 [..............................] - ETA: 53s - loss: 0.8329 - mse: 0.8329
  31/5000 [..............................] - ETA: 53s - loss: 0.8187 - mse: 0.8187
  36/5000 [..............................] - ETA: 53s - loss: 0.8075 - mse: 0.8075
  41/5000 [..............................] - ETA: 53s - loss: 0.8012 - mse: 0.8012
  46/5000 [..............................] - ETA: 53s - loss: 0.7967 - mse: 0.7967
  51/5000 [..............................] - ETA: 53s - loss: 0.7907 - mse: 0.7907
  56/5000 [..............................] - ETA: 52s - loss: 0.7900 - mse: 0.7900
  61/5000 [..............................] - ETA: 52s - loss: 0.7959 - mse: 0.7959
  66/5000 [..............................] - ETA: 52s - loss: 0.7992 - mse: 0.7992
  71/5000 [..............................] - ETA: 52s - loss: 0.7969 - mse: 0.7969
  76/5000 [..............................] - ETA: 52s - loss: 0.7945 - mse: 0.7945
  81/5000 [..............................] - ETA: 52s - loss: 0.7948 - mse: 0.7948
  86/5000 [..............................] - ETA: 52s - loss: 0.8038 - mse: 0.8038
  91/5000 [..............................] - ETA: 52s - loss: 0.8045 - mse: 0.8045
  96/5000 [..............................] - ETA: 52s - loss: 0.8058 - mse: 0.8058
 101/5000 [..............................] - ETA: 52s - loss: 0.8058 - mse: 0.8058
 106/5000 [..............................] - ETA: 52s - loss: 0.8070 - mse: 0.8070
 111/5000 [..............................] - ETA: 52s - loss: 0.8088 - mse: 0.8088
 116/5000 [..............................] - ETA: 52s - loss: 0.8063 - mse: 0.8063
 121/5000 [..............................] - ETA: 52s - loss: 0.8063 - mse: 0.8063
 126/5000 [..............................] - ETA: 52s - loss: 0.8031 - mse: 0.8031
 131/5000 [..............................] - ETA: 52s - loss: 0.8016 - mse: 0.8016
 136/5000 [..............................] - ETA: 51s - loss: 0.8029 - mse: 0.8029
 141/5000 [..............................] - ETA: 51s - loss: 0.8018 - mse: 0.8018
 146/5000 [..............................] - ETA: 51s - loss: 0.8008 - mse: 0.8008
 151/5000 [..............................] - ETA: 51s - loss: 0.7997 - mse: 0.7997
 156/5000 [..............................] - ETA: 51s - loss: 0.7977 - mse: 0.7977
 161/5000 [..............................] - ETA: 51s - loss: 0.7955 - mse: 0.7955
 166/5000 [..............................] - ETA: 51s - loss: 0.7938 - mse: 0.7938
 171/5000 [>.............................] - ETA: 51s - loss: 0.7972 - mse: 0.7972
 176/5000 [>.............................] - ETA: 51s - loss: 0.7978 - mse: 0.7978
 181/5000 [>.............................] - ETA: 51s - loss: 0.7966 - mse: 0.7966
 186/5000 [>.............................] - ETA: 51s - loss: 0.7970 - mse: 0.7970
 191/5000 [>.............................] - ETA: 51s - loss: 0.7944 - mse: 0.7944
 196/5000 [>.............................] - ETA: 51s - loss: 0.7946 - mse: 0.7946
 201/5000 [>.............................] - ETA: 51s - loss: 0.7950 - mse: 0.7950
 206/5000 [>.............................] - ETA: 51s - loss: 0.7942 - mse: 0.7942
 211/5000 [>.............................] - ETA: 51s - loss: 0.7905 - mse: 0.7905
 216/5000 [>.............................] - ETA: 51s - loss: 0.7924 - mse: 0.7924
 221/5000 [>.............................] - ETA: 51s - loss: 0.7951 - mse: 0.7951
 226/5000 [>.............................] - ETA: 50s - loss: 0.7935 - mse: 0.7935
 231/5000 [>.............................] - ETA: 50s - loss: 0.7919 - mse: 0.7919
 236/5000 [>.............................] - ETA: 50s - loss: 0.7925 - mse: 0.7925
 241/5000 [>.............................] - ETA: 50s - loss: 0.7925 - mse: 0.7925
 246/5000 [>.............................] - ETA: 50s - loss: 0.7933 - mse: 0.7933
 251/5000 [>.............................] - ETA: 50s - loss: 0.7968 - mse: 0.7968
 256/5000 [>.............................] - ETA: 50s - loss: 0.7983 - mse: 0.7983
 261/5000 [>.............................] - ETA: 50s - loss: 0.7972 - mse: 0.7972
 266/5000 [>.............................] - ETA: 50s - loss: 0.7955 - mse: 0.7955
 271/5000 [>.............................] - ETA: 50s - loss: 0.7957 - mse: 0.7957
 276/5000 [>.............................] - ETA: 50s - loss: 0.7969 - mse: 0.7969
 281/5000 [>.............................] - ETA: 50s - loss: 0.7968 - mse: 0.7968
 286/5000 [>.............................] - ETA: 50s - loss: 0.7959 - mse: 0.7959
 291/5000 [>.............................] - ETA: 50s - loss: 0.7967 - mse: 0.7967
 296/5000 [>.............................] - ETA: 50s - loss: 0.7960 - mse: 0.7960
 301/5000 [>.............................] - ETA: 50s - loss: 0.7968 - mse: 0.7968
 306/5000 [>.............................] - ETA: 50s - loss: 0.7969 - mse: 0.7969
 311/5000 [>.............................] - ETA: 50s - loss: 0.7955 - mse: 0.7955
 316/5000 [>.............................] - ETA: 49s - loss: 0.7955 - mse: 0.7955
 321/5000 [>.............................] - ETA: 49s - loss: 0.7948 - mse: 0.7948
 326/5000 [>.............................] - ETA: 49s - loss: 0.7931 - mse: 0.7931
 331/5000 [>.............................] - ETA: 49s - loss: 0.7939 - mse: 0.7939
 336/5000 [=>............................] - ETA: 49s - loss: 0.7947 - mse: 0.7947
 341/5000 [=>............................] - ETA: 49s - loss: 0.7936 - mse: 0.7936
 346/5000 [=>............................] - ETA: 49s - loss: 0.7940 - mse: 0.7940
 351/5000 [=>............................] - ETA: 49s - loss: 0.7945 - mse: 0.7945
 356/5000 [=>............................] - ETA: 49s - loss: 0.7947 - mse: 0.7947
 361/5000 [=>............................] - ETA: 49s - loss: 0.7926 - mse: 0.7926
 366/5000 [=>............................] - ETA: 49s - loss: 0.7917 - mse: 0.7917
 371/5000 [=>............................] - ETA: 49s - loss: 0.7919 - mse: 0.7919
 376/5000 [=>............................] - ETA: 49s - loss: 0.7927 - mse: 0.7927
 381/5000 [=>............................] - ETA: 49s - loss: 0.7924 - mse: 0.7924
 386/5000 [=>............................] - ETA: 49s - loss: 0.7924 - mse: 0.7924
 391/5000 [=>............................] - ETA: 49s - loss: 0.7910 - mse: 0.7910
 396/5000 [=>............................] - ETA: 49s - loss: 0.7903 - mse: 0.7903
 401/5000 [=>............................] - ETA: 49s - loss: 0.7911 - mse: 0.7911
 406/5000 [=>............................] - ETA: 49s - loss: 0.7914 - mse: 0.7914
 411/5000 [=>............................] - ETA: 49s - loss: 0.7910 - mse: 0.7910
 416/5000 [=>............................] - ETA: 49s - loss: 0.7893 - mse: 0.7893
 421/5000 [=>............................] - ETA: 49s - loss: 0.7913 - mse: 0.7913
 426/5000 [=>............................] - ETA: 48s - loss: 0.7900 - mse: 0.7900
 431/5000 [=>............................] - ETA: 48s - loss: 0.7885 - mse: 0.7885
 436/5000 [=>............................] - ETA: 48s - loss: 0.7883 - mse: 0.7883
