2021-10-07 03:58:24.085607: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:58:24.283746: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_7_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 51:12 - loss: 0.7343 - mse: 0.7343
   6/5000 [..............................] - ETA: 56s - loss: 0.9207 - mse: 0.9207  
  11/5000 [..............................] - ETA: 56s - loss: 0.8560 - mse: 0.8560
  16/5000 [..............................] - ETA: 56s - loss: 0.8523 - mse: 0.8523
  21/5000 [..............................] - ETA: 56s - loss: 0.8187 - mse: 0.8187
  26/5000 [..............................] - ETA: 55s - loss: 0.8555 - mse: 0.8555
  31/5000 [..............................] - ETA: 54s - loss: 0.8621 - mse: 0.8621
  36/5000 [..............................] - ETA: 54s - loss: 0.8718 - mse: 0.8718
  41/5000 [..............................] - ETA: 53s - loss: 0.8804 - mse: 0.8804
  46/5000 [..............................] - ETA: 53s - loss: 0.8729 - mse: 0.8729
  51/5000 [..............................] - ETA: 53s - loss: 0.8881 - mse: 0.8881
  56/5000 [..............................] - ETA: 53s - loss: 0.8843 - mse: 0.8843
  61/5000 [..............................] - ETA: 53s - loss: 0.8774 - mse: 0.8774
  66/5000 [..............................] - ETA: 54s - loss: 0.8761 - mse: 0.8761
  71/5000 [..............................] - ETA: 54s - loss: 0.8740 - mse: 0.8740
  76/5000 [..............................] - ETA: 54s - loss: 0.8718 - mse: 0.8718
  81/5000 [..............................] - ETA: 54s - loss: 0.8697 - mse: 0.8697
  86/5000 [..............................] - ETA: 54s - loss: 0.8661 - mse: 0.8661
  91/5000 [..............................] - ETA: 54s - loss: 0.8646 - mse: 0.8646
  96/5000 [..............................] - ETA: 55s - loss: 0.8653 - mse: 0.8653
 101/5000 [..............................] - ETA: 55s - loss: 0.8677 - mse: 0.8677
 106/5000 [..............................] - ETA: 55s - loss: 0.8676 - mse: 0.8676
 111/5000 [..............................] - ETA: 55s - loss: 0.8653 - mse: 0.8653
 117/5000 [..............................] - ETA: 54s - loss: 0.8661 - mse: 0.8661
 123/5000 [..............................] - ETA: 54s - loss: 0.8639 - mse: 0.8639
 129/5000 [..............................] - ETA: 53s - loss: 0.8635 - mse: 0.8635
 135/5000 [..............................] - ETA: 53s - loss: 0.8635 - mse: 0.8635
 141/5000 [..............................] - ETA: 53s - loss: 0.8622 - mse: 0.8622
 147/5000 [..............................] - ETA: 53s - loss: 0.8597 - mse: 0.8597
 152/5000 [..............................] - ETA: 52s - loss: 0.8596 - mse: 0.8596
 157/5000 [..............................] - ETA: 52s - loss: 0.8610 - mse: 0.8610
 162/5000 [..............................] - ETA: 52s - loss: 0.8610 - mse: 0.8610
 167/5000 [>.............................] - ETA: 52s - loss: 0.8613 - mse: 0.8613
 172/5000 [>.............................] - ETA: 52s - loss: 0.8568 - mse: 0.8568
 177/5000 [>.............................] - ETA: 52s - loss: 0.8542 - mse: 0.8542
 182/5000 [>.............................] - ETA: 52s - loss: 0.8529 - mse: 0.8529
 187/5000 [>.............................] - ETA: 51s - loss: 0.8539 - mse: 0.8539
 192/5000 [>.............................] - ETA: 51s - loss: 0.8522 - mse: 0.8522
 197/5000 [>.............................] - ETA: 51s - loss: 0.8552 - mse: 0.8552
 202/5000 [>.............................] - ETA: 51s - loss: 0.8573 - mse: 0.8573
 207/5000 [>.............................] - ETA: 51s - loss: 0.8595 - mse: 0.8595
 212/5000 [>.............................] - ETA: 51s - loss: 0.8596 - mse: 0.8596
 217/5000 [>.............................] - ETA: 51s - loss: 0.8615 - mse: 0.8615
 222/5000 [>.............................] - ETA: 51s - loss: 0.8627 - mse: 0.8627
 227/5000 [>.............................] - ETA: 50s - loss: 0.8635 - mse: 0.8635
 232/5000 [>.............................] - ETA: 50s - loss: 0.8622 - mse: 0.8622
 237/5000 [>.............................] - ETA: 50s - loss: 0.8629 - mse: 0.8629
 242/5000 [>.............................] - ETA: 50s - loss: 0.8627 - mse: 0.8627
 247/5000 [>.............................] - ETA: 50s - loss: 0.8634 - mse: 0.8634
 252/5000 [>.............................] - ETA: 50s - loss: 0.8618 - mse: 0.8618
 257/5000 [>.............................] - ETA: 50s - loss: 0.8642 - mse: 0.8642
 262/5000 [>.............................] - ETA: 50s - loss: 0.8644 - mse: 0.8644
 267/5000 [>.............................] - ETA: 50s - loss: 0.8638 - mse: 0.8638
 272/5000 [>.............................] - ETA: 50s - loss: 0.8644 - mse: 0.8644
 277/5000 [>.............................] - ETA: 49s - loss: 0.8647 - mse: 0.8647
 282/5000 [>.............................] - ETA: 49s - loss: 0.8648 - mse: 0.8648
 287/5000 [>.............................] - ETA: 49s - loss: 0.8649 - mse: 0.8649
 292/5000 [>.............................] - ETA: 49s - loss: 0.8633 - mse: 0.8633
 297/5000 [>.............................] - ETA: 49s - loss: 0.8634 - mse: 0.8634
 302/5000 [>.............................] - ETA: 49s - loss: 0.8616 - mse: 0.8616
 307/5000 [>.............................] - ETA: 49s - loss: 0.8610 - mse: 0.8610
 312/5000 [>.............................] - ETA: 49s - loss: 0.8621 - mse: 0.8621
 317/5000 [>.............................] - ETA: 49s - loss: 0.8624 - mse: 0.8624
 322/5000 [>.............................] - ETA: 49s - loss: 0.8611 - mse: 0.8611
 327/5000 [>.............................] - ETA: 49s - loss: 0.8608 - mse: 0.8608
 332/5000 [>.............................] - ETA: 49s - loss: 0.8606 - mse: 0.8606
 337/5000 [=>............................] - ETA: 48s - loss: 0.8597 - mse: 0.8597
 342/5000 [=>............................] - ETA: 48s - loss: 0.8605 - mse: 0.8605
 347/5000 [=>............................] - ETA: 48s - loss: 0.8612 - mse: 0.8612
 352/5000 [=>............................] - ETA: 48s - loss: 0.8618 - mse: 0.8618
 357/5000 [=>............................] - ETA: 48s - loss: 0.8621 - mse: 0.8621
 362/5000 [=>............................] - ETA: 48s - loss: 0.8620 - mse: 0.8620
 367/5000 [=>............................] - ETA: 48s - loss: 0.8629 - mse: 0.8629
 372/5000 [=>............................] - ETA: 48s - loss: 0.8627 - mse: 0.8627
 377/5000 [=>............................] - ETA: 48s - loss: 0.8620 - mse: 0.8620
 382/5000 [=>............................] - ETA: 48s - loss: 0.8618 - mse: 0.8618
 387/5000 [=>............................] - ETA: 48s - loss: 0.8601 - mse: 0.8601
 392/5000 [=>............................] - ETA: 48s - loss: 0.8593 - mse: 0.8593
 397/5000 [=>............................] - ETA: 48s - loss: 0.8603 - mse: 0.8603
 402/5000 [=>............................] - ETA: 48s - loss: 0.8614 - mse: 0.8614
 407/5000 [=>............................] - ETA: 48s - loss: 0.8617 - mse: 0.8617
 412/5000 [=>............................] - ETA: 48s - loss: 0.8613 - mse: 0.8613
 417/5000 [=>............................] - ETA: 48s - loss: 0.8606 - mse: 0.8606
 422/5000 [=>............................] - ETA: 48s - loss: 0.8599 - mse: 0.8599
 427/5000 [=>............................] - ETA: 48s - loss: 0.8591 - mse: 0.8591
 432/5000 [=>............................] - ETA: 48s - loss: 0.8577 - mse: 0.8577
 437/5000 [=>............................] - ETA: 48s - loss: 0.8574 - mse: 0.8574
 442/5000 [=>............................] - ETA: 48s - loss: 0.8568 - mse: 0.8568
