2021-10-07 00:34:34.564442: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:34:34.741676: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_15_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:31 - loss: 0.6543 - mse: 0.6543
   6/5000 [..............................] - ETA: 58s - loss: 0.7405 - mse: 0.7405  
  11/5000 [..............................] - ETA: 58s - loss: 0.7682 - mse: 0.7682
  16/5000 [..............................] - ETA: 57s - loss: 0.7601 - mse: 0.7601
  21/5000 [..............................] - ETA: 56s - loss: 0.7948 - mse: 0.7948
  26/5000 [..............................] - ETA: 56s - loss: 0.8018 - mse: 0.8018
  31/5000 [..............................] - ETA: 55s - loss: 0.8161 - mse: 0.8161
  36/5000 [..............................] - ETA: 55s - loss: 0.8152 - mse: 0.8152
  41/5000 [..............................] - ETA: 55s - loss: 0.8121 - mse: 0.8121
  46/5000 [..............................] - ETA: 55s - loss: 0.8206 - mse: 0.8206
  52/5000 [..............................] - ETA: 54s - loss: 0.8322 - mse: 0.8322
  58/5000 [..............................] - ETA: 53s - loss: 0.8282 - mse: 0.8282
  63/5000 [..............................] - ETA: 53s - loss: 0.8258 - mse: 0.8258
  68/5000 [..............................] - ETA: 53s - loss: 0.8300 - mse: 0.8300
  73/5000 [..............................] - ETA: 53s - loss: 0.8368 - mse: 0.8368
  78/5000 [..............................] - ETA: 53s - loss: 0.8358 - mse: 0.8358
  83/5000 [..............................] - ETA: 53s - loss: 0.8320 - mse: 0.8320
  88/5000 [..............................] - ETA: 53s - loss: 0.8299 - mse: 0.8299
  93/5000 [..............................] - ETA: 53s - loss: 0.8351 - mse: 0.8351
  98/5000 [..............................] - ETA: 53s - loss: 0.8376 - mse: 0.8376
 103/5000 [..............................] - ETA: 53s - loss: 0.8418 - mse: 0.8418
 108/5000 [..............................] - ETA: 53s - loss: 0.8431 - mse: 0.8431
 113/5000 [..............................] - ETA: 53s - loss: 0.8402 - mse: 0.8402
 118/5000 [..............................] - ETA: 53s - loss: 0.8409 - mse: 0.8409
 123/5000 [..............................] - ETA: 53s - loss: 0.8382 - mse: 0.8382
 129/5000 [..............................] - ETA: 52s - loss: 0.8409 - mse: 0.8409
 135/5000 [..............................] - ETA: 52s - loss: 0.8400 - mse: 0.8400
 140/5000 [..............................] - ETA: 52s - loss: 0.8447 - mse: 0.8447
 146/5000 [..............................] - ETA: 52s - loss: 0.8412 - mse: 0.8412
 152/5000 [..............................] - ETA: 51s - loss: 0.8403 - mse: 0.8403
 158/5000 [..............................] - ETA: 51s - loss: 0.8363 - mse: 0.8363
 164/5000 [..............................] - ETA: 51s - loss: 0.8385 - mse: 0.8385
 170/5000 [>.............................] - ETA: 51s - loss: 0.8376 - mse: 0.8376
 176/5000 [>.............................] - ETA: 50s - loss: 0.8398 - mse: 0.8398
 182/5000 [>.............................] - ETA: 50s - loss: 0.8404 - mse: 0.8404
 188/5000 [>.............................] - ETA: 50s - loss: 0.8418 - mse: 0.8418
 193/5000 [>.............................] - ETA: 50s - loss: 0.8417 - mse: 0.8417
 198/5000 [>.............................] - ETA: 50s - loss: 0.8400 - mse: 0.8400
 203/5000 [>.............................] - ETA: 50s - loss: 0.8380 - mse: 0.8380
 208/5000 [>.............................] - ETA: 50s - loss: 0.8384 - mse: 0.8384
 213/5000 [>.............................] - ETA: 50s - loss: 0.8392 - mse: 0.8392
 218/5000 [>.............................] - ETA: 50s - loss: 0.8394 - mse: 0.8394
 223/5000 [>.............................] - ETA: 49s - loss: 0.8388 - mse: 0.8388
 228/5000 [>.............................] - ETA: 49s - loss: 0.8391 - mse: 0.8391
 233/5000 [>.............................] - ETA: 49s - loss: 0.8394 - mse: 0.8394
 238/5000 [>.............................] - ETA: 49s - loss: 0.8373 - mse: 0.8373
 243/5000 [>.............................] - ETA: 49s - loss: 0.8358 - mse: 0.8358
 248/5000 [>.............................] - ETA: 49s - loss: 0.8331 - mse: 0.8331
 253/5000 [>.............................] - ETA: 49s - loss: 0.8333 - mse: 0.8333
 258/5000 [>.............................] - ETA: 49s - loss: 0.8309 - mse: 0.8309
 263/5000 [>.............................] - ETA: 49s - loss: 0.8302 - mse: 0.8302
 268/5000 [>.............................] - ETA: 49s - loss: 0.8302 - mse: 0.8302
 273/5000 [>.............................] - ETA: 49s - loss: 0.8294 - mse: 0.8294
 278/5000 [>.............................] - ETA: 49s - loss: 0.8293 - mse: 0.8293
 283/5000 [>.............................] - ETA: 48s - loss: 0.8309 - mse: 0.8309
 288/5000 [>.............................] - ETA: 48s - loss: 0.8294 - mse: 0.8294
 293/5000 [>.............................] - ETA: 48s - loss: 0.8287 - mse: 0.8287
 299/5000 [>.............................] - ETA: 48s - loss: 0.8318 - mse: 0.8318
 304/5000 [>.............................] - ETA: 48s - loss: 0.8319 - mse: 0.8319
 309/5000 [>.............................] - ETA: 48s - loss: 0.8316 - mse: 0.8316
 314/5000 [>.............................] - ETA: 48s - loss: 0.8308 - mse: 0.8308
 320/5000 [>.............................] - ETA: 48s - loss: 0.8304 - mse: 0.8304
 326/5000 [>.............................] - ETA: 48s - loss: 0.8298 - mse: 0.8298
 332/5000 [>.............................] - ETA: 48s - loss: 0.8279 - mse: 0.8279
 338/5000 [=>............................] - ETA: 48s - loss: 0.8294 - mse: 0.8294
 344/5000 [=>............................] - ETA: 48s - loss: 0.8284 - mse: 0.8284
 350/5000 [=>............................] - ETA: 47s - loss: 0.8287 - mse: 0.8287
 356/5000 [=>............................] - ETA: 47s - loss: 0.8265 - mse: 0.8265
 361/5000 [=>............................] - ETA: 47s - loss: 0.8254 - mse: 0.8254
 367/5000 [=>............................] - ETA: 47s - loss: 0.8242 - mse: 0.8242
 372/5000 [=>............................] - ETA: 47s - loss: 0.8238 - mse: 0.8238
 377/5000 [=>............................] - ETA: 47s - loss: 0.8234 - mse: 0.8234
 382/5000 [=>............................] - ETA: 47s - loss: 0.8235 - mse: 0.8235
 387/5000 [=>............................] - ETA: 47s - loss: 0.8234 - mse: 0.8234
 392/5000 [=>............................] - ETA: 47s - loss: 0.8230 - mse: 0.8230
 397/5000 [=>............................] - ETA: 47s - loss: 0.8241 - mse: 0.8241
 402/5000 [=>............................] - ETA: 47s - loss: 0.8242 - mse: 0.8242
 407/5000 [=>............................] - ETA: 47s - loss: 0.8240 - mse: 0.8240
 412/5000 [=>............................] - ETA: 47s - loss: 0.8250 - mse: 0.8250
 417/5000 [=>............................] - ETA: 47s - loss: 0.8239 - mse: 0.8239
 422/5000 [=>............................] - ETA: 47s - loss: 0.8241 - mse: 0.8241
 427/5000 [=>............................] - ETA: 47s - loss: 0.8232 - mse: 0.8232
 432/5000 [=>............................] - ETA: 47s - loss: 0.8242 - mse: 0.8242
 437/5000 [=>............................] - ETA: 47s - loss: 0.8252 - mse: 0.8252
 442/5000 [=>............................] - ETA: 47s - loss: 0.8249 - mse: 0.8249
 447/5000 [=>............................] - ETA: 47s - loss: 0.8244 - mse: 0.8244
 452/5000 [=>............................] - ETA: 47s - loss: 0.8247 - mse: 0.8247
 457/5000 [=>............................] - ETA: 47s - loss: 0.8243 - mse: 0.8243
 462/5000 [=>............................] - ETA: 47s - loss: 0.8250 - mse: 0.8250
 467/5000 [=>............................] - ETA: 47s - loss: 0.8257 - mse: 0.8257
 472/5000 [=>............................] - ETA: 47s - loss: 0.8241 - mse: 0.8241
 477/5000 [=>............................] - ETA: 47s - loss: 0.8227 - mse: 0.8227
 482/5000 [=>............................] - ETA: 47s - loss: 0.8222 - mse: 0.8222
 487/5000 [=>............................] - ETA: 47s - loss: 0.8218 - mse: 0.8218
 492/5000 [=>............................] - ETA: 47s - loss: 0.8227 - mse: 0.8227
 497/5000 [=>............................] - ETA: 47s - loss: 0.8225 - mse: 0.8225
 502/5000 [==>...........................] - ETA: 47s - loss: 0.8227 - mse: 0.8227
 507/5000 [==>...........................] - ETA: 47s - loss: 0.8241 - mse: 0.8241
 512/5000 [==>...........................] - ETA: 47s - loss: 0.8242 - mse: 0.8242
 517/5000 [==>...........................] - ETA: 47s - loss: 0.8243 - mse: 0.8243
 522/5000 [==>...........................] - ETA: 47s - loss: 0.8239 - mse: 0.8239
 527/5000 [==>...........................] - ETA: 47s - loss: 0.8235 - mse: 0.8235
 532/5000 [==>...........................] - ETA: 47s - loss: 0.8228 - mse: 0.8228
 537/5000 [==>...........................] - ETA: 47s - loss: 0.8223 - mse: 0.8223
 542/5000 [==>...........................] - ETA: 47s - loss: 0.8219 - mse: 0.8219
 548/5000 [==>...........................] - ETA: 46s - loss: 0.8214 - mse: 0.8214
 554/5000 [==>...........................] - ETA: 46s - loss: 0.8205 - mse: 0.8205
 560/5000 [==>...........................] - ETA: 46s - loss: 0.8209 - mse: 0.8209
 566/5000 [==>...........................] - ETA: 46s - loss: 0.8208 - mse: 0.8208
 572/5000 [==>...........................] - ETA: 46s - loss: 0.8208 - mse: 0.8208
 577/5000 [==>...........................] - ETA: 46s - loss: 0.8203 - mse: 0.8203
 583/5000 [==>...........................] - ETA: 46s - loss: 0.8195 - mse: 0.8195
 589/5000 [==>...........................] - ETA: 46s - loss: 0.8198 - mse: 0.8198
 594/5000 [==>...........................] - ETA: 46s - loss: 0.8196 - mse: 0.8196
 599/5000 [==>...........................] - ETA: 46s - loss: 0.8187 - mse: 0.8187
 604/5000 [==>...........................] - ETA: 46s - loss: 0.8183 - mse: 0.8183
 609/5000 [==>...........................] - ETA: 46s - loss: 0.8180 - mse: 0.8180
 614/5000 [==>...........................] - ETA: 46s - loss: 0.8180 - mse: 0.8180
 619/5000 [==>...........................] - ETA: 46s - loss: 0.8174 - mse: 0.8174
 624/5000 [==>...........................] - ETA: 46s - loss: 0.8175 - mse: 0.8175
 629/5000 [==>...........................] - ETA: 45s - loss: 0.8168 - mse: 0.8168
 634/5000 [==>...........................] - ETA: 45s - loss: 0.8165 - mse: 0.8165
 639/5000 [==>...........................] - ETA: 45s - loss: 0.8165 - mse: 0.8165
 644/5000 [==>...........................] - ETA: 45s - loss: 0.8157 - mse: 0.8157
 649/5000 [==>...........................] - ETA: 45s - loss: 0.8154 - mse: 0.8154
 654/5000 [==>...........................] - ETA: 45s - loss: 0.8153 - mse: 0.8153
 659/5000 [==>...........................] - ETA: 45s - loss: 0.8156 - mse: 0.8156
 664/5000 [==>...........................] - ETA: 45s - loss: 0.8154 - mse: 0.8154
 669/5000 [===>..........................] - ETA: 45s - loss: 0.8148 - mse: 0.8148
 674/5000 [===>..........................] - ETA: 45s - loss: 0.8151 - mse: 0.8151
 679/5000 [===>..........................] - ETA: 45s - loss: 0.8154 - mse: 0.8154
 684/5000 [===>..........................] - ETA: 45s - loss: 0.8149 - mse: 0.8149
 689/5000 [===>..........................] - ETA: 45s - loss: 0.8147 - mse: 0.8147
 694/5000 [===>..........................] - ETA: 45s - loss: 0.8148 - mse: 0.8148
 699/5000 [===>..........................] - ETA: 45s - loss: 0.8156 - mse: 0.8156
 704/5000 [===>..........................] - ETA: 45s - loss: 0.8158 - mse: 0.8158
 709/5000 [===>..........................] - ETA: 45s - loss: 0.8160 - mse: 0.8160
 714/5000 [===>..........................] - ETA: 44s - loss: 0.8156 - mse: 0.8156
 719/5000 [===>..........................] - ETA: 44s - loss: 0.8152 - mse: 0.8152
 724/5000 [===>..........................] - ETA: 44s - loss: 0.8146 - mse: 0.8146
 729/5000 [===>..........................] - ETA: 44s - loss: 0.8152 - mse: 0.8152
 734/5000 [===>..........................] - ETA: 44s - loss: 0.8157 - mse: 0.8157
 739/5000 [===>..........................] - ETA: 44s - loss: 0.8159 - mse: 0.8159
 744/5000 [===>..........................] - ETA: 44s - loss: 0.8147 - mse: 0.8147
 749/5000 [===>..........................] - ETA: 44s - loss: 0.8148 - mse: 0.8148
 754/5000 [===>..........................] - ETA: 44s - loss: 0.8150 - mse: 0.8150
 759/5000 [===>..........................] - ETA: 44s - loss: 0.8145 - mse: 0.8145
 764/5000 [===>..........................] - ETA: 44s - loss: 0.8146 - mse: 0.8146
 769/5000 [===>..........................] - ETA: 44s - loss: 0.8141 - mse: 0.8141
 774/5000 [===>..........................] - ETA: 44s - loss: 0.8146 - mse: 0.8146
 779/5000 [===>..........................] - ETA: 44s - loss: 0.8144 - mse: 0.8144
 784/5000 [===>..........................] - ETA: 44s - loss: 0.8136 - mse: 0.8136
 789/5000 [===>..........................] - ETA: 44s - loss: 0.8141 - mse: 0.8141
 794/5000 [===>..........................] - ETA: 44s - loss: 0.8136 - mse: 0.8136
 799/5000 [===>..........................] - ETA: 44s - loss: 0.8136 - mse: 0.8136
 804/5000 [===>..........................] - ETA: 43s - loss: 0.8133 - mse: 0.8133
 809/5000 [===>..........................] - ETA: 43s - loss: 0.8141 - mse: 0.8141
 814/5000 [===>..........................] - ETA: 43s - loss: 0.8141 - mse: 0.8141
 819/5000 [===>..........................] - ETA: 43s - loss: 0.8142 - mse: 0.8142
 824/5000 [===>..........................] - ETA: 43s - loss: 0.8140 - mse: 0.8140
 829/5000 [===>..........................] - ETA: 43s - loss: 0.8143 - mse: 0.8143
 834/5000 [====>.........................] - ETA: 43s - loss: 0.8135 - mse: 0.8135
