2021-10-07 02:08:41.379023: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:41.559581: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_30_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:09 - loss: 0.9998 - mse: 0.9998
   6/5000 [..............................] - ETA: 55s - loss: 0.9263 - mse: 0.9263  
  11/5000 [..............................] - ETA: 55s - loss: 0.8797 - mse: 0.8797
  16/5000 [..............................] - ETA: 55s - loss: 0.8868 - mse: 0.8868
  21/5000 [..............................] - ETA: 56s - loss: 0.8814 - mse: 0.8814
  26/5000 [..............................] - ETA: 56s - loss: 0.8752 - mse: 0.8752
  31/5000 [..............................] - ETA: 57s - loss: 0.8829 - mse: 0.8829
  36/5000 [..............................] - ETA: 57s - loss: 0.8788 - mse: 0.8788
  41/5000 [..............................] - ETA: 56s - loss: 0.8654 - mse: 0.8654
  46/5000 [..............................] - ETA: 55s - loss: 0.8611 - mse: 0.8611
  51/5000 [..............................] - ETA: 55s - loss: 0.8575 - mse: 0.8575
  56/5000 [..............................] - ETA: 54s - loss: 0.8550 - mse: 0.8550
  61/5000 [..............................] - ETA: 54s - loss: 0.8431 - mse: 0.8431
  66/5000 [..............................] - ETA: 54s - loss: 0.8370 - mse: 0.8370
  71/5000 [..............................] - ETA: 54s - loss: 0.8384 - mse: 0.8384
  76/5000 [..............................] - ETA: 54s - loss: 0.8456 - mse: 0.8456
  81/5000 [..............................] - ETA: 54s - loss: 0.8497 - mse: 0.8497
  86/5000 [..............................] - ETA: 54s - loss: 0.8453 - mse: 0.8453
  91/5000 [..............................] - ETA: 54s - loss: 0.8539 - mse: 0.8539
  96/5000 [..............................] - ETA: 54s - loss: 0.8549 - mse: 0.8549
 101/5000 [..............................] - ETA: 54s - loss: 0.8489 - mse: 0.8489
 106/5000 [..............................] - ETA: 54s - loss: 0.8463 - mse: 0.8463
 111/5000 [..............................] - ETA: 54s - loss: 0.8496 - mse: 0.8496
 116/5000 [..............................] - ETA: 54s - loss: 0.8524 - mse: 0.8524
 122/5000 [..............................] - ETA: 54s - loss: 0.8462 - mse: 0.8462
 128/5000 [..............................] - ETA: 53s - loss: 0.8400 - mse: 0.8400
 134/5000 [..............................] - ETA: 53s - loss: 0.8377 - mse: 0.8377
 140/5000 [..............................] - ETA: 53s - loss: 0.8358 - mse: 0.8358
 146/5000 [..............................] - ETA: 52s - loss: 0.8413 - mse: 0.8413
 151/5000 [..............................] - ETA: 52s - loss: 0.8377 - mse: 0.8377
 156/5000 [..............................] - ETA: 52s - loss: 0.8358 - mse: 0.8358
 161/5000 [..............................] - ETA: 52s - loss: 0.8352 - mse: 0.8352
 166/5000 [..............................] - ETA: 52s - loss: 0.8348 - mse: 0.8348
 171/5000 [>.............................] - ETA: 52s - loss: 0.8336 - mse: 0.8336
 176/5000 [>.............................] - ETA: 51s - loss: 0.8359 - mse: 0.8359
 181/5000 [>.............................] - ETA: 51s - loss: 0.8328 - mse: 0.8328
 186/5000 [>.............................] - ETA: 51s - loss: 0.8315 - mse: 0.8315
 191/5000 [>.............................] - ETA: 51s - loss: 0.8300 - mse: 0.8300
 196/5000 [>.............................] - ETA: 51s - loss: 0.8311 - mse: 0.8311
 201/5000 [>.............................] - ETA: 51s - loss: 0.8279 - mse: 0.8279
 206/5000 [>.............................] - ETA: 51s - loss: 0.8292 - mse: 0.8292
 211/5000 [>.............................] - ETA: 51s - loss: 0.8306 - mse: 0.8306
 216/5000 [>.............................] - ETA: 51s - loss: 0.8317 - mse: 0.8317
 221/5000 [>.............................] - ETA: 50s - loss: 0.8311 - mse: 0.8311
 226/5000 [>.............................] - ETA: 50s - loss: 0.8342 - mse: 0.8342
 231/5000 [>.............................] - ETA: 50s - loss: 0.8331 - mse: 0.8331
 236/5000 [>.............................] - ETA: 50s - loss: 0.8330 - mse: 0.8330
 241/5000 [>.............................] - ETA: 50s - loss: 0.8330 - mse: 0.8330
 246/5000 [>.............................] - ETA: 50s - loss: 0.8352 - mse: 0.8352
 251/5000 [>.............................] - ETA: 50s - loss: 0.8351 - mse: 0.8351
 256/5000 [>.............................] - ETA: 50s - loss: 0.8370 - mse: 0.8370
 261/5000 [>.............................] - ETA: 50s - loss: 0.8347 - mse: 0.8347
 266/5000 [>.............................] - ETA: 50s - loss: 0.8353 - mse: 0.8353
 271/5000 [>.............................] - ETA: 50s - loss: 0.8351 - mse: 0.8351
 276/5000 [>.............................] - ETA: 49s - loss: 0.8337 - mse: 0.8337
 281/5000 [>.............................] - ETA: 49s - loss: 0.8337 - mse: 0.8337
 286/5000 [>.............................] - ETA: 49s - loss: 0.8337 - mse: 0.8337
 291/5000 [>.............................] - ETA: 49s - loss: 0.8338 - mse: 0.8338
 296/5000 [>.............................] - ETA: 49s - loss: 0.8330 - mse: 0.8330
 301/5000 [>.............................] - ETA: 49s - loss: 0.8321 - mse: 0.8321
 306/5000 [>.............................] - ETA: 49s - loss: 0.8317 - mse: 0.8317
 311/5000 [>.............................] - ETA: 49s - loss: 0.8318 - mse: 0.8318
 316/5000 [>.............................] - ETA: 49s - loss: 0.8314 - mse: 0.8314
 321/5000 [>.............................] - ETA: 49s - loss: 0.8314 - mse: 0.8314
 326/5000 [>.............................] - ETA: 49s - loss: 0.8317 - mse: 0.8317
 331/5000 [>.............................] - ETA: 49s - loss: 0.8309 - mse: 0.8309
 336/5000 [=>............................] - ETA: 48s - loss: 0.8299 - mse: 0.8299
 341/5000 [=>............................] - ETA: 48s - loss: 0.8284 - mse: 0.8284
 346/5000 [=>............................] - ETA: 48s - loss: 0.8286 - mse: 0.8286
 351/5000 [=>............................] - ETA: 48s - loss: 0.8290 - mse: 0.8290
 356/5000 [=>............................] - ETA: 48s - loss: 0.8290 - mse: 0.8290
 361/5000 [=>............................] - ETA: 48s - loss: 0.8286 - mse: 0.8286
 366/5000 [=>............................] - ETA: 48s - loss: 0.8296 - mse: 0.8296
 371/5000 [=>............................] - ETA: 48s - loss: 0.8296 - mse: 0.8296
 376/5000 [=>............................] - ETA: 48s - loss: 0.8288 - mse: 0.8288
 381/5000 [=>............................] - ETA: 48s - loss: 0.8282 - mse: 0.8282
 386/5000 [=>............................] - ETA: 48s - loss: 0.8279 - mse: 0.8279
 391/5000 [=>............................] - ETA: 48s - loss: 0.8274 - mse: 0.8274
 396/5000 [=>............................] - ETA: 48s - loss: 0.8266 - mse: 0.8266
 401/5000 [=>............................] - ETA: 48s - loss: 0.8266 - mse: 0.8266
 406/5000 [=>............................] - ETA: 48s - loss: 0.8259 - mse: 0.8259
 411/5000 [=>............................] - ETA: 48s - loss: 0.8261 - mse: 0.8261
 416/5000 [=>............................] - ETA: 48s - loss: 0.8261 - mse: 0.8261
 421/5000 [=>............................] - ETA: 48s - loss: 0.8262 - mse: 0.8262
 426/5000 [=>............................] - ETA: 48s - loss: 0.8255 - mse: 0.8255
 431/5000 [=>............................] - ETA: 48s - loss: 0.8269 - mse: 0.8269
 436/5000 [=>............................] - ETA: 48s - loss: 0.8267 - mse: 0.8267
 441/5000 [=>............................] - ETA: 48s - loss: 0.8268 - mse: 0.8268
 446/5000 [=>............................] - ETA: 48s - loss: 0.8263 - mse: 0.8263
 451/5000 [=>............................] - ETA: 48s - loss: 0.8274 - mse: 0.8274
 456/5000 [=>............................] - ETA: 48s - loss: 0.8261 - mse: 0.8261
 461/5000 [=>............................] - ETA: 48s - loss: 0.8256 - mse: 0.8256
 466/5000 [=>............................] - ETA: 48s - loss: 0.8257 - mse: 0.8257
 471/5000 [=>............................] - ETA: 48s - loss: 0.8253 - mse: 0.8253
 476/5000 [=>............................] - ETA: 48s - loss: 0.8255 - mse: 0.8255
 481/5000 [=>............................] - ETA: 48s - loss: 0.8251 - mse: 0.8251
 486/5000 [=>............................] - ETA: 48s - loss: 0.8247 - mse: 0.8247
 491/5000 [=>............................] - ETA: 48s - loss: 0.8258 - mse: 0.8258
 496/5000 [=>............................] - ETA: 48s - loss: 0.8250 - mse: 0.8250
 501/5000 [==>...........................] - ETA: 48s - loss: 0.8239 - mse: 0.8239
 506/5000 [==>...........................] - ETA: 48s - loss: 0.8238 - mse: 0.8238
 511/5000 [==>...........................] - ETA: 47s - loss: 0.8230 - mse: 0.8230
 516/5000 [==>...........................] - ETA: 47s - loss: 0.8239 - mse: 0.8239
 521/5000 [==>...........................] - ETA: 47s - loss: 0.8245 - mse: 0.8245
 526/5000 [==>...........................] - ETA: 47s - loss: 0.8254 - mse: 0.8254
 531/5000 [==>...........................] - ETA: 47s - loss: 0.8253 - mse: 0.8253
 536/5000 [==>...........................] - ETA: 47s - loss: 0.8243 - mse: 0.8243
 541/5000 [==>...........................] - ETA: 47s - loss: 0.8241 - mse: 0.8241
 546/5000 [==>...........................] - ETA: 47s - loss: 0.8236 - mse: 0.8236
 551/5000 [==>...........................] - ETA: 47s - loss: 0.8237 - mse: 0.8237
 556/5000 [==>...........................] - ETA: 47s - loss: 0.8228 - mse: 0.8228
 561/5000 [==>...........................] - ETA: 47s - loss: 0.8226 - mse: 0.8226
 566/5000 [==>...........................] - ETA: 47s - loss: 0.8226 - mse: 0.8226
 571/5000 [==>...........................] - ETA: 47s - loss: 0.8228 - mse: 0.8228
 576/5000 [==>...........................] - ETA: 47s - loss: 0.8220 - mse: 0.8220
 581/5000 [==>...........................] - ETA: 47s - loss: 0.8223 - mse: 0.8223
 586/5000 [==>...........................] - ETA: 47s - loss: 0.8226 - mse: 0.8226
 591/5000 [==>...........................] - ETA: 46s - loss: 0.8229 - mse: 0.8229
 596/5000 [==>...........................] - ETA: 46s - loss: 0.8238 - mse: 0.8238
 601/5000 [==>...........................] - ETA: 46s - loss: 0.8234 - mse: 0.8234
 606/5000 [==>...........................] - ETA: 46s - loss: 0.8232 - mse: 0.8232
 611/5000 [==>...........................] - ETA: 46s - loss: 0.8234 - mse: 0.8234
