2021-10-06 22:45:05.930615: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:45:06.144521: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_15_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 51:20 - loss: 0.8376 - mse: 0.8376
   5/5000 [..............................] - ETA: 1:04 - loss: 0.9043 - mse: 0.9043 
  10/5000 [..............................] - ETA: 1:01 - loss: 0.8291 - mse: 0.8291
  15/5000 [..............................] - ETA: 58s - loss: 0.8440 - mse: 0.8440 
  20/5000 [..............................] - ETA: 57s - loss: 0.8552 - mse: 0.8552
  25/5000 [..............................] - ETA: 56s - loss: 0.8550 - mse: 0.8550
  30/5000 [..............................] - ETA: 56s - loss: 0.8213 - mse: 0.8213
  35/5000 [..............................] - ETA: 55s - loss: 0.8214 - mse: 0.8214
  40/5000 [..............................] - ETA: 55s - loss: 0.8326 - mse: 0.8326
  45/5000 [..............................] - ETA: 55s - loss: 0.8293 - mse: 0.8293
  50/5000 [..............................] - ETA: 54s - loss: 0.8367 - mse: 0.8367
  55/5000 [..............................] - ETA: 54s - loss: 0.8496 - mse: 0.8496
  60/5000 [..............................] - ETA: 54s - loss: 0.8364 - mse: 0.8364
  65/5000 [..............................] - ETA: 54s - loss: 0.8399 - mse: 0.8399
  70/5000 [..............................] - ETA: 54s - loss: 0.8367 - mse: 0.8367
  75/5000 [..............................] - ETA: 54s - loss: 0.8389 - mse: 0.8389
  80/5000 [..............................] - ETA: 54s - loss: 0.8330 - mse: 0.8330
  85/5000 [..............................] - ETA: 54s - loss: 0.8307 - mse: 0.8307
  90/5000 [..............................] - ETA: 53s - loss: 0.8316 - mse: 0.8316
  95/5000 [..............................] - ETA: 53s - loss: 0.8235 - mse: 0.8235
 100/5000 [..............................] - ETA: 53s - loss: 0.8184 - mse: 0.8184
 105/5000 [..............................] - ETA: 53s - loss: 0.8194 - mse: 0.8194
 110/5000 [..............................] - ETA: 53s - loss: 0.8189 - mse: 0.8189
 115/5000 [..............................] - ETA: 53s - loss: 0.8194 - mse: 0.8194
 120/5000 [..............................] - ETA: 53s - loss: 0.8187 - mse: 0.8187
 125/5000 [..............................] - ETA: 53s - loss: 0.8181 - mse: 0.8181
 130/5000 [..............................] - ETA: 53s - loss: 0.8198 - mse: 0.8198
 135/5000 [..............................] - ETA: 53s - loss: 0.8149 - mse: 0.8149
 140/5000 [..............................] - ETA: 53s - loss: 0.8167 - mse: 0.8167
 145/5000 [..............................] - ETA: 53s - loss: 0.8140 - mse: 0.8140
 150/5000 [..............................] - ETA: 52s - loss: 0.8115 - mse: 0.8115
 155/5000 [..............................] - ETA: 52s - loss: 0.8156 - mse: 0.8156
 160/5000 [..............................] - ETA: 52s - loss: 0.8184 - mse: 0.8184
 165/5000 [..............................] - ETA: 52s - loss: 0.8179 - mse: 0.8179
 170/5000 [>.............................] - ETA: 52s - loss: 0.8151 - mse: 0.8151
 175/5000 [>.............................] - ETA: 52s - loss: 0.8148 - mse: 0.8148
 180/5000 [>.............................] - ETA: 52s - loss: 0.8136 - mse: 0.8136
 185/5000 [>.............................] - ETA: 52s - loss: 0.8131 - mse: 0.8131
 190/5000 [>.............................] - ETA: 52s - loss: 0.8133 - mse: 0.8133
 195/5000 [>.............................] - ETA: 52s - loss: 0.8153 - mse: 0.8153
 200/5000 [>.............................] - ETA: 52s - loss: 0.8148 - mse: 0.8148
 205/5000 [>.............................] - ETA: 52s - loss: 0.8125 - mse: 0.8125
 210/5000 [>.............................] - ETA: 52s - loss: 0.8126 - mse: 0.8126
 215/5000 [>.............................] - ETA: 52s - loss: 0.8098 - mse: 0.8098
 220/5000 [>.............................] - ETA: 52s - loss: 0.8073 - mse: 0.8073
 225/5000 [>.............................] - ETA: 51s - loss: 0.8096 - mse: 0.8096
 230/5000 [>.............................] - ETA: 51s - loss: 0.8086 - mse: 0.8086
 235/5000 [>.............................] - ETA: 51s - loss: 0.8097 - mse: 0.8097
 240/5000 [>.............................] - ETA: 51s - loss: 0.8107 - mse: 0.8107
 245/5000 [>.............................] - ETA: 51s - loss: 0.8098 - mse: 0.8098
 250/5000 [>.............................] - ETA: 51s - loss: 0.8112 - mse: 0.8112
 255/5000 [>.............................] - ETA: 51s - loss: 0.8123 - mse: 0.8123
 260/5000 [>.............................] - ETA: 51s - loss: 0.8123 - mse: 0.8123
 265/5000 [>.............................] - ETA: 51s - loss: 0.8095 - mse: 0.8095
 270/5000 [>.............................] - ETA: 51s - loss: 0.8072 - mse: 0.8072
 275/5000 [>.............................] - ETA: 51s - loss: 0.8085 - mse: 0.8085
 280/5000 [>.............................] - ETA: 51s - loss: 0.8103 - mse: 0.8103
 285/5000 [>.............................] - ETA: 51s - loss: 0.8102 - mse: 0.8102
 290/5000 [>.............................] - ETA: 51s - loss: 0.8097 - mse: 0.8097
 295/5000 [>.............................] - ETA: 51s - loss: 0.8098 - mse: 0.8098
 300/5000 [>.............................] - ETA: 51s - loss: 0.8098 - mse: 0.8098
 305/5000 [>.............................] - ETA: 51s - loss: 0.8099 - mse: 0.8099
 310/5000 [>.............................] - ETA: 50s - loss: 0.8103 - mse: 0.8103
 315/5000 [>.............................] - ETA: 50s - loss: 0.8108 - mse: 0.8108
 320/5000 [>.............................] - ETA: 50s - loss: 0.8103 - mse: 0.8103
 325/5000 [>.............................] - ETA: 50s - loss: 0.8079 - mse: 0.8079
 330/5000 [>.............................] - ETA: 50s - loss: 0.8082 - mse: 0.8082
 335/5000 [=>............................] - ETA: 50s - loss: 0.8082 - mse: 0.8082
 340/5000 [=>............................] - ETA: 50s - loss: 0.8083 - mse: 0.8083
 345/5000 [=>............................] - ETA: 50s - loss: 0.8087 - mse: 0.8087
 350/5000 [=>............................] - ETA: 50s - loss: 0.8082 - mse: 0.8082
 355/5000 [=>............................] - ETA: 50s - loss: 0.8083 - mse: 0.8083
 360/5000 [=>............................] - ETA: 50s - loss: 0.8103 - mse: 0.8103
 365/5000 [=>............................] - ETA: 50s - loss: 0.8101 - mse: 0.8101
 370/5000 [=>............................] - ETA: 50s - loss: 0.8096 - mse: 0.8096
 375/5000 [=>............................] - ETA: 50s - loss: 0.8085 - mse: 0.8085
 380/5000 [=>............................] - ETA: 50s - loss: 0.8088 - mse: 0.8088
 385/5000 [=>............................] - ETA: 50s - loss: 0.8070 - mse: 0.8070
 390/5000 [=>............................] - ETA: 50s - loss: 0.8080 - mse: 0.8080
 395/5000 [=>............................] - ETA: 49s - loss: 0.8083 - mse: 0.8083
 400/5000 [=>............................] - ETA: 49s - loss: 0.8083 - mse: 0.8083
 405/5000 [=>............................] - ETA: 49s - loss: 0.8077 - mse: 0.8077
 410/5000 [=>............................] - ETA: 49s - loss: 0.8075 - mse: 0.8075
 415/5000 [=>............................] - ETA: 49s - loss: 0.8065 - mse: 0.8065
 420/5000 [=>............................] - ETA: 49s - loss: 0.8056 - mse: 0.8056
 425/5000 [=>............................] - ETA: 49s - loss: 0.8053 - mse: 0.8053
 430/5000 [=>............................] - ETA: 49s - loss: 0.8052 - mse: 0.8052
 435/5000 [=>............................] - ETA: 49s - loss: 0.8048 - mse: 0.8048
