2021-10-07 03:11:18.314990: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:11:18.495140: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_7_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:23 - loss: 0.9392 - mse: 0.9392
   6/5000 [..............................] - ETA: 55s - loss: 0.9508 - mse: 0.9508  
  11/5000 [..............................] - ETA: 54s - loss: 0.9139 - mse: 0.9139
  16/5000 [..............................] - ETA: 54s - loss: 0.9132 - mse: 0.9132
  21/5000 [..............................] - ETA: 55s - loss: 0.9163 - mse: 0.9163
  26/5000 [..............................] - ETA: 55s - loss: 0.8908 - mse: 0.8908
  31/5000 [..............................] - ETA: 55s - loss: 0.8872 - mse: 0.8872
  36/5000 [..............................] - ETA: 54s - loss: 0.8784 - mse: 0.8784
  42/5000 [..............................] - ETA: 53s - loss: 0.8697 - mse: 0.8697
  47/5000 [..............................] - ETA: 53s - loss: 0.8621 - mse: 0.8621
  52/5000 [..............................] - ETA: 52s - loss: 0.8649 - mse: 0.8649
  57/5000 [..............................] - ETA: 52s - loss: 0.8629 - mse: 0.8629
  62/5000 [..............................] - ETA: 52s - loss: 0.8586 - mse: 0.8586
  67/5000 [..............................] - ETA: 52s - loss: 0.8481 - mse: 0.8481
  72/5000 [..............................] - ETA: 52s - loss: 0.8489 - mse: 0.8489
  77/5000 [..............................] - ETA: 52s - loss: 0.8545 - mse: 0.8545
  82/5000 [..............................] - ETA: 53s - loss: 0.8586 - mse: 0.8586
  87/5000 [..............................] - ETA: 53s - loss: 0.8567 - mse: 0.8567
  92/5000 [..............................] - ETA: 53s - loss: 0.8582 - mse: 0.8582
  97/5000 [..............................] - ETA: 53s - loss: 0.8576 - mse: 0.8576
 102/5000 [..............................] - ETA: 53s - loss: 0.8593 - mse: 0.8593
 107/5000 [..............................] - ETA: 53s - loss: 0.8614 - mse: 0.8614
 112/5000 [..............................] - ETA: 53s - loss: 0.8622 - mse: 0.8622
 118/5000 [..............................] - ETA: 53s - loss: 0.8674 - mse: 0.8674
 124/5000 [..............................] - ETA: 52s - loss: 0.8658 - mse: 0.8658
 130/5000 [..............................] - ETA: 52s - loss: 0.8633 - mse: 0.8633
 136/5000 [..............................] - ETA: 52s - loss: 0.8635 - mse: 0.8635
 142/5000 [..............................] - ETA: 52s - loss: 0.8647 - mse: 0.8647
 148/5000 [..............................] - ETA: 51s - loss: 0.8637 - mse: 0.8637
 154/5000 [..............................] - ETA: 51s - loss: 0.8632 - mse: 0.8632
 160/5000 [..............................] - ETA: 51s - loss: 0.8629 - mse: 0.8629
 166/5000 [..............................] - ETA: 51s - loss: 0.8640 - mse: 0.8640
 172/5000 [>.............................] - ETA: 50s - loss: 0.8653 - mse: 0.8653
 178/5000 [>.............................] - ETA: 50s - loss: 0.8640 - mse: 0.8640
 183/5000 [>.............................] - ETA: 50s - loss: 0.8630 - mse: 0.8630
 188/5000 [>.............................] - ETA: 50s - loss: 0.8630 - mse: 0.8630
 193/5000 [>.............................] - ETA: 50s - loss: 0.8613 - mse: 0.8613
 198/5000 [>.............................] - ETA: 50s - loss: 0.8611 - mse: 0.8611
 203/5000 [>.............................] - ETA: 50s - loss: 0.8599 - mse: 0.8599
 208/5000 [>.............................] - ETA: 50s - loss: 0.8605 - mse: 0.8605
 213/5000 [>.............................] - ETA: 50s - loss: 0.8595 - mse: 0.8595
 218/5000 [>.............................] - ETA: 49s - loss: 0.8592 - mse: 0.8592
 223/5000 [>.............................] - ETA: 49s - loss: 0.8586 - mse: 0.8586
 228/5000 [>.............................] - ETA: 49s - loss: 0.8576 - mse: 0.8576
 233/5000 [>.............................] - ETA: 49s - loss: 0.8576 - mse: 0.8576
 238/5000 [>.............................] - ETA: 49s - loss: 0.8571 - mse: 0.8571
 243/5000 [>.............................] - ETA: 49s - loss: 0.8561 - mse: 0.8561
 248/5000 [>.............................] - ETA: 49s - loss: 0.8549 - mse: 0.8549
 253/5000 [>.............................] - ETA: 49s - loss: 0.8526 - mse: 0.8526
 258/5000 [>.............................] - ETA: 49s - loss: 0.8546 - mse: 0.8546
 263/5000 [>.............................] - ETA: 49s - loss: 0.8535 - mse: 0.8535
 268/5000 [>.............................] - ETA: 49s - loss: 0.8530 - mse: 0.8530
 273/5000 [>.............................] - ETA: 49s - loss: 0.8529 - mse: 0.8529
 278/5000 [>.............................] - ETA: 48s - loss: 0.8525 - mse: 0.8525
 283/5000 [>.............................] - ETA: 48s - loss: 0.8527 - mse: 0.8527
 288/5000 [>.............................] - ETA: 48s - loss: 0.8516 - mse: 0.8516
 294/5000 [>.............................] - ETA: 48s - loss: 0.8510 - mse: 0.8510
 299/5000 [>.............................] - ETA: 48s - loss: 0.8516 - mse: 0.8516
 304/5000 [>.............................] - ETA: 48s - loss: 0.8505 - mse: 0.8505
 309/5000 [>.............................] - ETA: 48s - loss: 0.8509 - mse: 0.8509
 314/5000 [>.............................] - ETA: 48s - loss: 0.8498 - mse: 0.8498
 319/5000 [>.............................] - ETA: 48s - loss: 0.8484 - mse: 0.8484
 324/5000 [>.............................] - ETA: 48s - loss: 0.8483 - mse: 0.8483
 329/5000 [>.............................] - ETA: 48s - loss: 0.8471 - mse: 0.8471
 335/5000 [=>............................] - ETA: 48s - loss: 0.8488 - mse: 0.8488
 340/5000 [=>............................] - ETA: 48s - loss: 0.8496 - mse: 0.8496
 345/5000 [=>............................] - ETA: 47s - loss: 0.8495 - mse: 0.8495
 350/5000 [=>............................] - ETA: 47s - loss: 0.8495 - mse: 0.8495
 356/5000 [=>............................] - ETA: 47s - loss: 0.8498 - mse: 0.8498
 361/5000 [=>............................] - ETA: 47s - loss: 0.8483 - mse: 0.8483
 366/5000 [=>............................] - ETA: 47s - loss: 0.8485 - mse: 0.8485
 371/5000 [=>............................] - ETA: 47s - loss: 0.8484 - mse: 0.8484
 376/5000 [=>............................] - ETA: 47s - loss: 0.8484 - mse: 0.8484
 381/5000 [=>............................] - ETA: 47s - loss: 0.8485 - mse: 0.8485
 386/5000 [=>............................] - ETA: 47s - loss: 0.8486 - mse: 0.8486
 391/5000 [=>............................] - ETA: 47s - loss: 0.8478 - mse: 0.8478
 396/5000 [=>............................] - ETA: 47s - loss: 0.8481 - mse: 0.8481
 401/5000 [=>............................] - ETA: 47s - loss: 0.8476 - mse: 0.8476
 406/5000 [=>............................] - ETA: 47s - loss: 0.8483 - mse: 0.8483
 411/5000 [=>............................] - ETA: 47s - loss: 0.8488 - mse: 0.8488
 416/5000 [=>............................] - ETA: 47s - loss: 0.8480 - mse: 0.8480
 421/5000 [=>............................] - ETA: 47s - loss: 0.8476 - mse: 0.8476
 426/5000 [=>............................] - ETA: 47s - loss: 0.8483 - mse: 0.8483
 431/5000 [=>............................] - ETA: 47s - loss: 0.8475 - mse: 0.8475
 436/5000 [=>............................] - ETA: 47s - loss: 0.8487 - mse: 0.8487
 441/5000 [=>............................] - ETA: 47s - loss: 0.8495 - mse: 0.8495
 446/5000 [=>............................] - ETA: 47s - loss: 0.8491 - mse: 0.8491
 451/5000 [=>............................] - ETA: 47s - loss: 0.8495 - mse: 0.8495
