2021-10-07 00:50:19.621379: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:50:19.813538: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.14.csv
Dataset:  mse_3_5_30_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 53:39 - loss: 1.3039 - mse: 1.3039
   6/5000 [..............................] - ETA: 57s - loss: 0.8542 - mse: 0.8542  
  11/5000 [..............................] - ETA: 57s - loss: 0.8821 - mse: 0.8821
  16/5000 [..............................] - ETA: 55s - loss: 0.8462 - mse: 0.8462
  21/5000 [..............................] - ETA: 54s - loss: 0.8511 - mse: 0.8511
  26/5000 [..............................] - ETA: 53s - loss: 0.8399 - mse: 0.8399
  31/5000 [..............................] - ETA: 53s - loss: 0.8454 - mse: 0.8454
  36/5000 [..............................] - ETA: 53s - loss: 0.8297 - mse: 0.8297
  41/5000 [..............................] - ETA: 53s - loss: 0.8302 - mse: 0.8302
  46/5000 [..............................] - ETA: 53s - loss: 0.8269 - mse: 0.8269
  51/5000 [..............................] - ETA: 54s - loss: 0.8218 - mse: 0.8218
  56/5000 [..............................] - ETA: 54s - loss: 0.8230 - mse: 0.8230
  61/5000 [..............................] - ETA: 54s - loss: 0.8146 - mse: 0.8146
  66/5000 [..............................] - ETA: 54s - loss: 0.8101 - mse: 0.8101
  71/5000 [..............................] - ETA: 55s - loss: 0.8055 - mse: 0.8055
  76/5000 [..............................] - ETA: 55s - loss: 0.7999 - mse: 0.7999
  81/5000 [..............................] - ETA: 55s - loss: 0.7965 - mse: 0.7965
  86/5000 [..............................] - ETA: 55s - loss: 0.7942 - mse: 0.7942
  91/5000 [..............................] - ETA: 54s - loss: 0.7878 - mse: 0.7878
  97/5000 [..............................] - ETA: 54s - loss: 0.7913 - mse: 0.7913
 102/5000 [..............................] - ETA: 54s - loss: 0.7932 - mse: 0.7932
 108/5000 [..............................] - ETA: 53s - loss: 0.7977 - mse: 0.7977
 114/5000 [..............................] - ETA: 53s - loss: 0.8002 - mse: 0.8002
 120/5000 [..............................] - ETA: 53s - loss: 0.8069 - mse: 0.8069
 126/5000 [..............................] - ETA: 52s - loss: 0.8061 - mse: 0.8061
 131/5000 [..............................] - ETA: 52s - loss: 0.8060 - mse: 0.8060
 136/5000 [..............................] - ETA: 52s - loss: 0.8029 - mse: 0.8029
 141/5000 [..............................] - ETA: 52s - loss: 0.7984 - mse: 0.7984
 146/5000 [..............................] - ETA: 52s - loss: 0.7966 - mse: 0.7966
 151/5000 [..............................] - ETA: 52s - loss: 0.7951 - mse: 0.7951
 156/5000 [..............................] - ETA: 51s - loss: 0.7955 - mse: 0.7955
 161/5000 [..............................] - ETA: 51s - loss: 0.7969 - mse: 0.7969
 166/5000 [..............................] - ETA: 51s - loss: 0.7949 - mse: 0.7949
 171/5000 [>.............................] - ETA: 51s - loss: 0.7987 - mse: 0.7987
 176/5000 [>.............................] - ETA: 51s - loss: 0.7991 - mse: 0.7991
 181/5000 [>.............................] - ETA: 51s - loss: 0.7990 - mse: 0.7990
 186/5000 [>.............................] - ETA: 51s - loss: 0.8015 - mse: 0.8015
 191/5000 [>.............................] - ETA: 51s - loss: 0.8022 - mse: 0.8022
 196/5000 [>.............................] - ETA: 51s - loss: 0.8014 - mse: 0.8014
 201/5000 [>.............................] - ETA: 50s - loss: 0.7999 - mse: 0.7999
 206/5000 [>.............................] - ETA: 50s - loss: 0.7976 - mse: 0.7976
 211/5000 [>.............................] - ETA: 50s - loss: 0.8019 - mse: 0.8019
 216/5000 [>.............................] - ETA: 50s - loss: 0.8002 - mse: 0.8002
 221/5000 [>.............................] - ETA: 50s - loss: 0.7997 - mse: 0.7997
 226/5000 [>.............................] - ETA: 50s - loss: 0.8035 - mse: 0.8035
 231/5000 [>.............................] - ETA: 50s - loss: 0.8029 - mse: 0.8029
 236/5000 [>.............................] - ETA: 50s - loss: 0.8051 - mse: 0.8051
 241/5000 [>.............................] - ETA: 50s - loss: 0.8025 - mse: 0.8025
 246/5000 [>.............................] - ETA: 50s - loss: 0.8019 - mse: 0.8019
 251/5000 [>.............................] - ETA: 50s - loss: 0.8023 - mse: 0.8023
 256/5000 [>.............................] - ETA: 50s - loss: 0.8008 - mse: 0.8008
 261/5000 [>.............................] - ETA: 50s - loss: 0.8002 - mse: 0.8002
 266/5000 [>.............................] - ETA: 49s - loss: 0.7991 - mse: 0.7991
 271/5000 [>.............................] - ETA: 49s - loss: 0.7974 - mse: 0.7974
 276/5000 [>.............................] - ETA: 49s - loss: 0.7984 - mse: 0.7984
 281/5000 [>.............................] - ETA: 49s - loss: 0.8006 - mse: 0.8006
 286/5000 [>.............................] - ETA: 49s - loss: 0.8024 - mse: 0.8024
 291/5000 [>.............................] - ETA: 49s - loss: 0.8028 - mse: 0.8028
 296/5000 [>.............................] - ETA: 49s - loss: 0.8011 - mse: 0.8011
 301/5000 [>.............................] - ETA: 49s - loss: 0.8014 - mse: 0.8014
 306/5000 [>.............................] - ETA: 49s - loss: 0.7985 - mse: 0.7985
 311/5000 [>.............................] - ETA: 49s - loss: 0.7972 - mse: 0.7972
 316/5000 [>.............................] - ETA: 49s - loss: 0.7966 - mse: 0.7966
 321/5000 [>.............................] - ETA: 49s - loss: 0.7986 - mse: 0.7986
 326/5000 [>.............................] - ETA: 49s - loss: 0.7988 - mse: 0.7988
 331/5000 [>.............................] - ETA: 48s - loss: 0.7976 - mse: 0.7976
 336/5000 [=>............................] - ETA: 48s - loss: 0.7973 - mse: 0.7973
 341/5000 [=>............................] - ETA: 48s - loss: 0.7972 - mse: 0.7972
 346/5000 [=>............................] - ETA: 48s - loss: 0.7977 - mse: 0.7977
 351/5000 [=>............................] - ETA: 48s - loss: 0.7998 - mse: 0.7998
 355/5000 [=>............................] - ETA: 48s - loss: 0.7986 - mse: 0.7986
 360/5000 [=>............................] - ETA: 48s - loss: 0.7978 - mse: 0.7978
 365/5000 [=>............................] - ETA: 48s - loss: 0.7982 - mse: 0.7982
 370/5000 [=>............................] - ETA: 48s - loss: 0.7974 - mse: 0.7974
 375/5000 [=>............................] - ETA: 48s - loss: 0.7985 - mse: 0.7985
 380/5000 [=>............................] - ETA: 48s - loss: 0.7984 - mse: 0.7984
 385/5000 [=>............................] - ETA: 48s - loss: 0.7993 - mse: 0.7993
 390/5000 [=>............................] - ETA: 48s - loss: 0.7978 - mse: 0.7978
 395/5000 [=>............................] - ETA: 49s - loss: 0.7969 - mse: 0.7969
 400/5000 [=>............................] - ETA: 49s - loss: 0.7970 - mse: 0.7970
 405/5000 [=>............................] - ETA: 49s - loss: 0.7967 - mse: 0.7967
 409/5000 [=>............................] - ETA: 49s - loss: 0.7964 - mse: 0.7964
 414/5000 [=>............................] - ETA: 49s - loss: 0.7942 - mse: 0.7942
 419/5000 [=>............................] - ETA: 49s - loss: 0.7925 - mse: 0.7925
 424/5000 [=>............................] - ETA: 49s - loss: 0.7930 - mse: 0.7930
 429/5000 [=>............................] - ETA: 48s - loss: 0.7915 - mse: 0.7915
 434/5000 [=>............................] - ETA: 48s - loss: 0.7916 - mse: 0.7916
 439/5000 [=>............................] - ETA: 48s - loss: 0.7922 - mse: 0.7922
