2021-10-07 02:40:25.938483: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:40:26.138212: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_7_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:43 - loss: 1.1165 - mse: 1.1165
   6/5000 [..............................] - ETA: 55s - loss: 0.9299 - mse: 0.9299  
  11/5000 [..............................] - ETA: 54s - loss: 0.8975 - mse: 0.8975
  16/5000 [..............................] - ETA: 54s - loss: 0.8743 - mse: 0.8743
  21/5000 [..............................] - ETA: 54s - loss: 0.8718 - mse: 0.8718
  26/5000 [..............................] - ETA: 54s - loss: 0.8680 - mse: 0.8680
  31/5000 [..............................] - ETA: 54s - loss: 0.8627 - mse: 0.8627
  36/5000 [..............................] - ETA: 53s - loss: 0.8487 - mse: 0.8487
  41/5000 [..............................] - ETA: 53s - loss: 0.8576 - mse: 0.8576
  46/5000 [..............................] - ETA: 53s - loss: 0.8396 - mse: 0.8396
  51/5000 [..............................] - ETA: 53s - loss: 0.8348 - mse: 0.8348
  56/5000 [..............................] - ETA: 53s - loss: 0.8367 - mse: 0.8367
  61/5000 [..............................] - ETA: 53s - loss: 0.8350 - mse: 0.8350
  66/5000 [..............................] - ETA: 53s - loss: 0.8348 - mse: 0.8348
  71/5000 [..............................] - ETA: 53s - loss: 0.8329 - mse: 0.8329
  76/5000 [..............................] - ETA: 53s - loss: 0.8376 - mse: 0.8376
  81/5000 [..............................] - ETA: 53s - loss: 0.8268 - mse: 0.8268
  86/5000 [..............................] - ETA: 53s - loss: 0.8277 - mse: 0.8277
  91/5000 [..............................] - ETA: 53s - loss: 0.8233 - mse: 0.8233
  96/5000 [..............................] - ETA: 53s - loss: 0.8338 - mse: 0.8338
 101/5000 [..............................] - ETA: 53s - loss: 0.8291 - mse: 0.8291
 106/5000 [..............................] - ETA: 53s - loss: 0.8212 - mse: 0.8212
 111/5000 [..............................] - ETA: 52s - loss: 0.8263 - mse: 0.8263
 116/5000 [..............................] - ETA: 52s - loss: 0.8218 - mse: 0.8218
 121/5000 [..............................] - ETA: 52s - loss: 0.8210 - mse: 0.8210
 126/5000 [..............................] - ETA: 52s - loss: 0.8179 - mse: 0.8179
 131/5000 [..............................] - ETA: 52s - loss: 0.8136 - mse: 0.8136
 136/5000 [..............................] - ETA: 52s - loss: 0.8125 - mse: 0.8125
 141/5000 [..............................] - ETA: 52s - loss: 0.8100 - mse: 0.8100
 146/5000 [..............................] - ETA: 52s - loss: 0.8126 - mse: 0.8126
 151/5000 [..............................] - ETA: 52s - loss: 0.8155 - mse: 0.8155
 156/5000 [..............................] - ETA: 52s - loss: 0.8157 - mse: 0.8157
 161/5000 [..............................] - ETA: 52s - loss: 0.8120 - mse: 0.8120
 166/5000 [..............................] - ETA: 52s - loss: 0.8170 - mse: 0.8170
 171/5000 [>.............................] - ETA: 52s - loss: 0.8138 - mse: 0.8138
 176/5000 [>.............................] - ETA: 52s - loss: 0.8122 - mse: 0.8122
 181/5000 [>.............................] - ETA: 52s - loss: 0.8116 - mse: 0.8116
 186/5000 [>.............................] - ETA: 52s - loss: 0.8110 - mse: 0.8110
 191/5000 [>.............................] - ETA: 52s - loss: 0.8099 - mse: 0.8099
 196/5000 [>.............................] - ETA: 51s - loss: 0.8066 - mse: 0.8066
 201/5000 [>.............................] - ETA: 51s - loss: 0.8074 - mse: 0.8074
 206/5000 [>.............................] - ETA: 51s - loss: 0.8059 - mse: 0.8059
 211/5000 [>.............................] - ETA: 51s - loss: 0.8034 - mse: 0.8034
 216/5000 [>.............................] - ETA: 51s - loss: 0.8039 - mse: 0.8039
 221/5000 [>.............................] - ETA: 51s - loss: 0.8046 - mse: 0.8046
 226/5000 [>.............................] - ETA: 51s - loss: 0.8034 - mse: 0.8034
 231/5000 [>.............................] - ETA: 51s - loss: 0.8057 - mse: 0.8057
 236/5000 [>.............................] - ETA: 51s - loss: 0.8055 - mse: 0.8055
 241/5000 [>.............................] - ETA: 51s - loss: 0.8044 - mse: 0.8044
 246/5000 [>.............................] - ETA: 51s - loss: 0.8010 - mse: 0.8010
 251/5000 [>.............................] - ETA: 51s - loss: 0.7992 - mse: 0.7992
 256/5000 [>.............................] - ETA: 51s - loss: 0.8005 - mse: 0.8005
 261/5000 [>.............................] - ETA: 51s - loss: 0.8004 - mse: 0.8004
 266/5000 [>.............................] - ETA: 51s - loss: 0.7978 - mse: 0.7978
 271/5000 [>.............................] - ETA: 51s - loss: 0.7998 - mse: 0.7998
 276/5000 [>.............................] - ETA: 51s - loss: 0.7993 - mse: 0.7993
 281/5000 [>.............................] - ETA: 50s - loss: 0.7998 - mse: 0.7998
 286/5000 [>.............................] - ETA: 50s - loss: 0.7987 - mse: 0.7987
 291/5000 [>.............................] - ETA: 50s - loss: 0.7952 - mse: 0.7952
 296/5000 [>.............................] - ETA: 50s - loss: 0.7959 - mse: 0.7959
 301/5000 [>.............................] - ETA: 50s - loss: 0.7961 - mse: 0.7961
 306/5000 [>.............................] - ETA: 50s - loss: 0.7951 - mse: 0.7951
 311/5000 [>.............................] - ETA: 50s - loss: 0.7953 - mse: 0.7953
 316/5000 [>.............................] - ETA: 50s - loss: 0.7967 - mse: 0.7967
 321/5000 [>.............................] - ETA: 50s - loss: 0.7957 - mse: 0.7957
 326/5000 [>.............................] - ETA: 50s - loss: 0.7958 - mse: 0.7958
 331/5000 [>.............................] - ETA: 50s - loss: 0.7957 - mse: 0.7957
 336/5000 [=>............................] - ETA: 50s - loss: 0.7943 - mse: 0.7943
 341/5000 [=>............................] - ETA: 50s - loss: 0.7939 - mse: 0.7939
 346/5000 [=>............................] - ETA: 50s - loss: 0.7952 - mse: 0.7952
 351/5000 [=>............................] - ETA: 50s - loss: 0.7946 - mse: 0.7946
 356/5000 [=>............................] - ETA: 50s - loss: 0.7931 - mse: 0.7931
 361/5000 [=>............................] - ETA: 50s - loss: 0.7905 - mse: 0.7905
 366/5000 [=>............................] - ETA: 50s - loss: 0.7900 - mse: 0.7900
 371/5000 [=>............................] - ETA: 50s - loss: 0.7926 - mse: 0.7926
 376/5000 [=>............................] - ETA: 50s - loss: 0.7923 - mse: 0.7923
 381/5000 [=>............................] - ETA: 49s - loss: 0.7909 - mse: 0.7909
 386/5000 [=>............................] - ETA: 49s - loss: 0.7906 - mse: 0.7906
 391/5000 [=>............................] - ETA: 49s - loss: 0.7919 - mse: 0.7919
 396/5000 [=>............................] - ETA: 49s - loss: 0.7915 - mse: 0.7915
 401/5000 [=>............................] - ETA: 49s - loss: 0.7905 - mse: 0.7905
 406/5000 [=>............................] - ETA: 49s - loss: 0.7906 - mse: 0.7906
 411/5000 [=>............................] - ETA: 49s - loss: 0.7900 - mse: 0.7900
 416/5000 [=>............................] - ETA: 49s - loss: 0.7898 - mse: 0.7898
 421/5000 [=>............................] - ETA: 49s - loss: 0.7903 - mse: 0.7903
 426/5000 [=>............................] - ETA: 49s - loss: 0.7932 - mse: 0.7932
 431/5000 [=>............................] - ETA: 49s - loss: 0.7942 - mse: 0.7942
 436/5000 [=>............................] - ETA: 49s - loss: 0.7941 - mse: 0.7941
