2021-10-07 01:05:51.396020: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:05:51.590515: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_30_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:59 - loss: 0.9576 - mse: 0.9576
   6/5000 [..............................] - ETA: 51s - loss: 0.9263 - mse: 0.9263  
  11/5000 [..............................] - ETA: 51s - loss: 0.9035 - mse: 0.9035
  16/5000 [..............................] - ETA: 52s - loss: 0.8966 - mse: 0.8966
  21/5000 [..............................] - ETA: 52s - loss: 0.8743 - mse: 0.8743
  26/5000 [..............................] - ETA: 53s - loss: 0.8699 - mse: 0.8699
  31/5000 [..............................] - ETA: 53s - loss: 0.8698 - mse: 0.8698
  36/5000 [..............................] - ETA: 54s - loss: 0.8729 - mse: 0.8729
  41/5000 [..............................] - ETA: 54s - loss: 0.8728 - mse: 0.8728
  46/5000 [..............................] - ETA: 55s - loss: 0.8631 - mse: 0.8631
  51/5000 [..............................] - ETA: 55s - loss: 0.8708 - mse: 0.8708
  56/5000 [..............................] - ETA: 55s - loss: 0.8659 - mse: 0.8659
  61/5000 [..............................] - ETA: 55s - loss: 0.8679 - mse: 0.8679
  67/5000 [..............................] - ETA: 54s - loss: 0.8652 - mse: 0.8652
  73/5000 [..............................] - ETA: 54s - loss: 0.8602 - mse: 0.8602
  79/5000 [..............................] - ETA: 53s - loss: 0.8623 - mse: 0.8623
  85/5000 [..............................] - ETA: 53s - loss: 0.8657 - mse: 0.8657
  91/5000 [..............................] - ETA: 52s - loss: 0.8695 - mse: 0.8695
  97/5000 [..............................] - ETA: 52s - loss: 0.8652 - mse: 0.8652
 103/5000 [..............................] - ETA: 51s - loss: 0.8621 - mse: 0.8621
 109/5000 [..............................] - ETA: 51s - loss: 0.8642 - mse: 0.8642
 115/5000 [..............................] - ETA: 51s - loss: 0.8660 - mse: 0.8660
 121/5000 [..............................] - ETA: 50s - loss: 0.8671 - mse: 0.8671
 127/5000 [..............................] - ETA: 50s - loss: 0.8671 - mse: 0.8671
 133/5000 [..............................] - ETA: 50s - loss: 0.8669 - mse: 0.8669
 139/5000 [..............................] - ETA: 50s - loss: 0.8642 - mse: 0.8642
 145/5000 [..............................] - ETA: 50s - loss: 0.8629 - mse: 0.8629
 151/5000 [..............................] - ETA: 49s - loss: 0.8603 - mse: 0.8603
 157/5000 [..............................] - ETA: 49s - loss: 0.8599 - mse: 0.8599
 163/5000 [..............................] - ETA: 49s - loss: 0.8590 - mse: 0.8590
 169/5000 [>.............................] - ETA: 49s - loss: 0.8570 - mse: 0.8570
 175/5000 [>.............................] - ETA: 49s - loss: 0.8560 - mse: 0.8560
 181/5000 [>.............................] - ETA: 49s - loss: 0.8566 - mse: 0.8566
 187/5000 [>.............................] - ETA: 49s - loss: 0.8550 - mse: 0.8550
 193/5000 [>.............................] - ETA: 48s - loss: 0.8541 - mse: 0.8541
 199/5000 [>.............................] - ETA: 48s - loss: 0.8535 - mse: 0.8535
 205/5000 [>.............................] - ETA: 48s - loss: 0.8517 - mse: 0.8517
 211/5000 [>.............................] - ETA: 48s - loss: 0.8515 - mse: 0.8515
 217/5000 [>.............................] - ETA: 48s - loss: 0.8515 - mse: 0.8515
 223/5000 [>.............................] - ETA: 48s - loss: 0.8513 - mse: 0.8513
 229/5000 [>.............................] - ETA: 48s - loss: 0.8517 - mse: 0.8517
 235/5000 [>.............................] - ETA: 48s - loss: 0.8501 - mse: 0.8501
 241/5000 [>.............................] - ETA: 48s - loss: 0.8525 - mse: 0.8525
 247/5000 [>.............................] - ETA: 48s - loss: 0.8529 - mse: 0.8529
 253/5000 [>.............................] - ETA: 47s - loss: 0.8523 - mse: 0.8523
 259/5000 [>.............................] - ETA: 47s - loss: 0.8531 - mse: 0.8531
 265/5000 [>.............................] - ETA: 47s - loss: 0.8524 - mse: 0.8524
 271/5000 [>.............................] - ETA: 47s - loss: 0.8536 - mse: 0.8536
 277/5000 [>.............................] - ETA: 47s - loss: 0.8538 - mse: 0.8538
 283/5000 [>.............................] - ETA: 47s - loss: 0.8526 - mse: 0.8526
 289/5000 [>.............................] - ETA: 47s - loss: 0.8532 - mse: 0.8532
 295/5000 [>.............................] - ETA: 47s - loss: 0.8518 - mse: 0.8518
 301/5000 [>.............................] - ETA: 47s - loss: 0.8507 - mse: 0.8507
 307/5000 [>.............................] - ETA: 47s - loss: 0.8502 - mse: 0.8502
 313/5000 [>.............................] - ETA: 47s - loss: 0.8481 - mse: 0.8481
 318/5000 [>.............................] - ETA: 47s - loss: 0.8481 - mse: 0.8481
 324/5000 [>.............................] - ETA: 46s - loss: 0.8484 - mse: 0.8484
 329/5000 [>.............................] - ETA: 46s - loss: 0.8469 - mse: 0.8469
 334/5000 [=>............................] - ETA: 46s - loss: 0.8459 - mse: 0.8459
 339/5000 [=>............................] - ETA: 46s - loss: 0.8446 - mse: 0.8446
 344/5000 [=>............................] - ETA: 46s - loss: 0.8431 - mse: 0.8431
 349/5000 [=>............................] - ETA: 46s - loss: 0.8426 - mse: 0.8426
 354/5000 [=>............................] - ETA: 46s - loss: 0.8437 - mse: 0.8437
 359/5000 [=>............................] - ETA: 46s - loss: 0.8440 - mse: 0.8440
 364/5000 [=>............................] - ETA: 46s - loss: 0.8445 - mse: 0.8445
 369/5000 [=>............................] - ETA: 46s - loss: 0.8446 - mse: 0.8446
 374/5000 [=>............................] - ETA: 46s - loss: 0.8457 - mse: 0.8457
 379/5000 [=>............................] - ETA: 46s - loss: 0.8442 - mse: 0.8442
 384/5000 [=>............................] - ETA: 46s - loss: 0.8439 - mse: 0.8439
 389/5000 [=>............................] - ETA: 47s - loss: 0.8433 - mse: 0.8433
 394/5000 [=>............................] - ETA: 47s - loss: 0.8432 - mse: 0.8432
 399/5000 [=>............................] - ETA: 47s - loss: 0.8426 - mse: 0.8426
 404/5000 [=>............................] - ETA: 47s - loss: 0.8436 - mse: 0.8436
 409/5000 [=>............................] - ETA: 47s - loss: 0.8434 - mse: 0.8434
 414/5000 [=>............................] - ETA: 47s - loss: 0.8434 - mse: 0.8434
 419/5000 [=>............................] - ETA: 47s - loss: 0.8431 - mse: 0.8431
 424/5000 [=>............................] - ETA: 47s - loss: 0.8426 - mse: 0.8426
 429/5000 [=>............................] - ETA: 47s - loss: 0.8418 - mse: 0.8418
 435/5000 [=>............................] - ETA: 47s - loss: 0.8419 - mse: 0.8419
 440/5000 [=>............................] - ETA: 47s - loss: 0.8428 - mse: 0.8428
 445/5000 [=>............................] - ETA: 47s - loss: 0.8419 - mse: 0.8419
 450/5000 [=>............................] - ETA: 46s - loss: 0.8416 - mse: 0.8416
 455/5000 [=>............................] - ETA: 46s - loss: 0.8423 - mse: 0.8423
 460/5000 [=>............................] - ETA: 46s - loss: 0.8420 - mse: 0.8420
 465/5000 [=>............................] - ETA: 46s - loss: 0.8423 - mse: 0.8423
 470/5000 [=>............................] - ETA: 46s - loss: 0.8418 - mse: 0.8418
 475/5000 [=>............................] - ETA: 46s - loss: 0.8424 - mse: 0.8424
 480/5000 [=>............................] - ETA: 46s - loss: 0.8423 - mse: 0.8423
 485/5000 [=>............................] - ETA: 46s - loss: 0.8417 - mse: 0.8417
 490/5000 [=>............................] - ETA: 46s - loss: 0.8422 - mse: 0.8422
 495/5000 [=>............................] - ETA: 46s - loss: 0.8416 - mse: 0.8416
 500/5000 [==>...........................] - ETA: 47s - loss: 0.8419 - mse: 0.8419
