2021-10-07 01:21:40.223509: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:40.416048: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_30_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:39 - loss: 0.7280 - mse: 0.7280
   6/5000 [..............................] - ETA: 57s - loss: 0.7306 - mse: 0.7306  
  11/5000 [..............................] - ETA: 55s - loss: 0.7172 - mse: 0.7172
  16/5000 [..............................] - ETA: 54s - loss: 0.7141 - mse: 0.7141
  21/5000 [..............................] - ETA: 53s - loss: 0.7290 - mse: 0.7290
  26/5000 [..............................] - ETA: 52s - loss: 0.7406 - mse: 0.7406
  31/5000 [..............................] - ETA: 52s - loss: 0.7409 - mse: 0.7409
  36/5000 [..............................] - ETA: 52s - loss: 0.7672 - mse: 0.7672
  41/5000 [..............................] - ETA: 52s - loss: 0.7810 - mse: 0.7810
  46/5000 [..............................] - ETA: 53s - loss: 0.7920 - mse: 0.7920
  51/5000 [..............................] - ETA: 53s - loss: 0.7921 - mse: 0.7921
  56/5000 [..............................] - ETA: 53s - loss: 0.7964 - mse: 0.7964
  61/5000 [..............................] - ETA: 54s - loss: 0.7918 - mse: 0.7918
  66/5000 [..............................] - ETA: 54s - loss: 0.7870 - mse: 0.7870
  71/5000 [..............................] - ETA: 54s - loss: 0.7874 - mse: 0.7874
  76/5000 [..............................] - ETA: 54s - loss: 0.7837 - mse: 0.7837
  81/5000 [..............................] - ETA: 55s - loss: 0.7731 - mse: 0.7731
  86/5000 [..............................] - ETA: 55s - loss: 0.7821 - mse: 0.7821
  91/5000 [..............................] - ETA: 55s - loss: 0.7832 - mse: 0.7832
  97/5000 [..............................] - ETA: 54s - loss: 0.7876 - mse: 0.7876
 103/5000 [..............................] - ETA: 54s - loss: 0.7856 - mse: 0.7856
 109/5000 [..............................] - ETA: 53s - loss: 0.7752 - mse: 0.7752
 115/5000 [..............................] - ETA: 53s - loss: 0.7801 - mse: 0.7801
 121/5000 [..............................] - ETA: 53s - loss: 0.7761 - mse: 0.7761
 127/5000 [..............................] - ETA: 52s - loss: 0.7662 - mse: 0.7662
 133/5000 [..............................] - ETA: 52s - loss: 0.7697 - mse: 0.7697
 138/5000 [..............................] - ETA: 52s - loss: 0.7753 - mse: 0.7753
 143/5000 [..............................] - ETA: 52s - loss: 0.7724 - mse: 0.7724
 148/5000 [..............................] - ETA: 52s - loss: 0.7722 - mse: 0.7722
 153/5000 [..............................] - ETA: 51s - loss: 0.7747 - mse: 0.7747
 158/5000 [..............................] - ETA: 51s - loss: 0.7741 - mse: 0.7741
 163/5000 [..............................] - ETA: 51s - loss: 0.7759 - mse: 0.7759
 168/5000 [>.............................] - ETA: 51s - loss: 0.7791 - mse: 0.7791
 173/5000 [>.............................] - ETA: 51s - loss: 0.7744 - mse: 0.7744
 178/5000 [>.............................] - ETA: 51s - loss: 0.7778 - mse: 0.7778
 183/5000 [>.............................] - ETA: 51s - loss: 0.7801 - mse: 0.7801
 188/5000 [>.............................] - ETA: 51s - loss: 0.7763 - mse: 0.7763
 193/5000 [>.............................] - ETA: 51s - loss: 0.7708 - mse: 0.7708
 198/5000 [>.............................] - ETA: 51s - loss: 0.7713 - mse: 0.7713
 203/5000 [>.............................] - ETA: 50s - loss: 0.7740 - mse: 0.7740
 208/5000 [>.............................] - ETA: 50s - loss: 0.7757 - mse: 0.7757
 213/5000 [>.............................] - ETA: 50s - loss: 0.7757 - mse: 0.7757
 218/5000 [>.............................] - ETA: 50s - loss: 0.7739 - mse: 0.7739
 223/5000 [>.............................] - ETA: 50s - loss: 0.7771 - mse: 0.7771
 228/5000 [>.............................] - ETA: 50s - loss: 0.7810 - mse: 0.7810
 233/5000 [>.............................] - ETA: 50s - loss: 0.7819 - mse: 0.7819
 238/5000 [>.............................] - ETA: 50s - loss: 0.7817 - mse: 0.7817
 243/5000 [>.............................] - ETA: 50s - loss: 0.7817 - mse: 0.7817
 248/5000 [>.............................] - ETA: 50s - loss: 0.7876 - mse: 0.7876
 253/5000 [>.............................] - ETA: 50s - loss: 0.7869 - mse: 0.7869
 258/5000 [>.............................] - ETA: 50s - loss: 0.7901 - mse: 0.7901
 263/5000 [>.............................] - ETA: 49s - loss: 0.7922 - mse: 0.7922
 268/5000 [>.............................] - ETA: 49s - loss: 0.7923 - mse: 0.7923
 273/5000 [>.............................] - ETA: 49s - loss: 0.7934 - mse: 0.7934
 278/5000 [>.............................] - ETA: 49s - loss: 0.7963 - mse: 0.7963
 283/5000 [>.............................] - ETA: 49s - loss: 0.7951 - mse: 0.7951
 288/5000 [>.............................] - ETA: 49s - loss: 0.7948 - mse: 0.7948
 293/5000 [>.............................] - ETA: 49s - loss: 0.7931 - mse: 0.7931
 298/5000 [>.............................] - ETA: 49s - loss: 0.7939 - mse: 0.7939
 303/5000 [>.............................] - ETA: 49s - loss: 0.7926 - mse: 0.7926
 308/5000 [>.............................] - ETA: 49s - loss: 0.7930 - mse: 0.7930
 313/5000 [>.............................] - ETA: 49s - loss: 0.7916 - mse: 0.7916
 318/5000 [>.............................] - ETA: 49s - loss: 0.7919 - mse: 0.7919
 323/5000 [>.............................] - ETA: 49s - loss: 0.7919 - mse: 0.7919
 328/5000 [>.............................] - ETA: 48s - loss: 0.7906 - mse: 0.7906
 333/5000 [>.............................] - ETA: 48s - loss: 0.7911 - mse: 0.7911
 338/5000 [=>............................] - ETA: 48s - loss: 0.7912 - mse: 0.7912
 343/5000 [=>............................] - ETA: 48s - loss: 0.7933 - mse: 0.7933
 348/5000 [=>............................] - ETA: 48s - loss: 0.7933 - mse: 0.7933
 353/5000 [=>............................] - ETA: 48s - loss: 0.7933 - mse: 0.7933
 358/5000 [=>............................] - ETA: 48s - loss: 0.7926 - mse: 0.7926
 363/5000 [=>............................] - ETA: 48s - loss: 0.7935 - mse: 0.7935
 368/5000 [=>............................] - ETA: 48s - loss: 0.7924 - mse: 0.7924
 373/5000 [=>............................] - ETA: 48s - loss: 0.7926 - mse: 0.7926
 378/5000 [=>............................] - ETA: 48s - loss: 0.7908 - mse: 0.7908
 383/5000 [=>............................] - ETA: 48s - loss: 0.7903 - mse: 0.7903
 388/5000 [=>............................] - ETA: 48s - loss: 0.7907 - mse: 0.7907
 393/5000 [=>............................] - ETA: 48s - loss: 0.7892 - mse: 0.7892
 398/5000 [=>............................] - ETA: 48s - loss: 0.7898 - mse: 0.7898
 403/5000 [=>............................] - ETA: 48s - loss: 0.7904 - mse: 0.7904
 408/5000 [=>............................] - ETA: 48s - loss: 0.7901 - mse: 0.7901
 413/5000 [=>............................] - ETA: 48s - loss: 0.7905 - mse: 0.7905
 418/5000 [=>............................] - ETA: 48s - loss: 0.7899 - mse: 0.7899
 423/5000 [=>............................] - ETA: 48s - loss: 0.7907 - mse: 0.7907
 428/5000 [=>............................] - ETA: 48s - loss: 0.7899 - mse: 0.7899
 433/5000 [=>............................] - ETA: 48s - loss: 0.7889 - mse: 0.7889
 438/5000 [=>............................] - ETA: 48s - loss: 0.7879 - mse: 0.7879
 443/5000 [=>............................] - ETA: 48s - loss: 0.7860 - mse: 0.7860
