2021-10-06 23:32:20.895539: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:32:21.094740: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.37.csv
Dataset:  mse_3_5_15_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:17 - loss: 1.0287 - mse: 1.0287
   6/5000 [..............................] - ETA: 54s - loss: 0.8537 - mse: 0.8537  
  11/5000 [..............................] - ETA: 54s - loss: 0.8556 - mse: 0.8556
  16/5000 [..............................] - ETA: 54s - loss: 0.8685 - mse: 0.8685
  21/5000 [..............................] - ETA: 54s - loss: 0.8255 - mse: 0.8255
  26/5000 [..............................] - ETA: 54s - loss: 0.8322 - mse: 0.8322
  31/5000 [..............................] - ETA: 54s - loss: 0.8366 - mse: 0.8366
  36/5000 [..............................] - ETA: 54s - loss: 0.8268 - mse: 0.8268
  41/5000 [..............................] - ETA: 54s - loss: 0.8228 - mse: 0.8228
  46/5000 [..............................] - ETA: 53s - loss: 0.8145 - mse: 0.8145
  51/5000 [..............................] - ETA: 53s - loss: 0.8072 - mse: 0.8072
  56/5000 [..............................] - ETA: 53s - loss: 0.7964 - mse: 0.7964
  61/5000 [..............................] - ETA: 53s - loss: 0.7917 - mse: 0.7917
  66/5000 [..............................] - ETA: 53s - loss: 0.7927 - mse: 0.7927
  71/5000 [..............................] - ETA: 53s - loss: 0.7889 - mse: 0.7889
  76/5000 [..............................] - ETA: 53s - loss: 0.7796 - mse: 0.7796
  81/5000 [..............................] - ETA: 53s - loss: 0.7775 - mse: 0.7775
  86/5000 [..............................] - ETA: 53s - loss: 0.7759 - mse: 0.7759
  91/5000 [..............................] - ETA: 53s - loss: 0.7734 - mse: 0.7734
  96/5000 [..............................] - ETA: 53s - loss: 0.7691 - mse: 0.7691
 101/5000 [..............................] - ETA: 53s - loss: 0.7645 - mse: 0.7645
 106/5000 [..............................] - ETA: 53s - loss: 0.7636 - mse: 0.7636
 111/5000 [..............................] - ETA: 53s - loss: 0.7632 - mse: 0.7632
 116/5000 [..............................] - ETA: 53s - loss: 0.7571 - mse: 0.7571
 121/5000 [..............................] - ETA: 53s - loss: 0.7541 - mse: 0.7541
 126/5000 [..............................] - ETA: 52s - loss: 0.7551 - mse: 0.7551
 131/5000 [..............................] - ETA: 52s - loss: 0.7511 - mse: 0.7511
 136/5000 [..............................] - ETA: 52s - loss: 0.7517 - mse: 0.7517
 141/5000 [..............................] - ETA: 52s - loss: 0.7503 - mse: 0.7503
 146/5000 [..............................] - ETA: 52s - loss: 0.7492 - mse: 0.7492
 151/5000 [..............................] - ETA: 52s - loss: 0.7494 - mse: 0.7494
 156/5000 [..............................] - ETA: 52s - loss: 0.7478 - mse: 0.7478
 161/5000 [..............................] - ETA: 52s - loss: 0.7481 - mse: 0.7481
 166/5000 [..............................] - ETA: 52s - loss: 0.7490 - mse: 0.7490
 171/5000 [>.............................] - ETA: 52s - loss: 0.7515 - mse: 0.7515
 176/5000 [>.............................] - ETA: 52s - loss: 0.7520 - mse: 0.7520
 181/5000 [>.............................] - ETA: 52s - loss: 0.7498 - mse: 0.7498
 186/5000 [>.............................] - ETA: 52s - loss: 0.7503 - mse: 0.7503
 191/5000 [>.............................] - ETA: 52s - loss: 0.7493 - mse: 0.7493
 196/5000 [>.............................] - ETA: 52s - loss: 0.7474 - mse: 0.7474
 201/5000 [>.............................] - ETA: 52s - loss: 0.7463 - mse: 0.7463
 206/5000 [>.............................] - ETA: 52s - loss: 0.7447 - mse: 0.7447
 211/5000 [>.............................] - ETA: 52s - loss: 0.7463 - mse: 0.7463
 216/5000 [>.............................] - ETA: 52s - loss: 0.7468 - mse: 0.7468
 221/5000 [>.............................] - ETA: 51s - loss: 0.7483 - mse: 0.7483
 226/5000 [>.............................] - ETA: 51s - loss: 0.7463 - mse: 0.7463
 231/5000 [>.............................] - ETA: 51s - loss: 0.7446 - mse: 0.7446
 236/5000 [>.............................] - ETA: 51s - loss: 0.7423 - mse: 0.7423
 241/5000 [>.............................] - ETA: 51s - loss: 0.7413 - mse: 0.7413
 246/5000 [>.............................] - ETA: 51s - loss: 0.7415 - mse: 0.7415
 251/5000 [>.............................] - ETA: 51s - loss: 0.7401 - mse: 0.7401
 256/5000 [>.............................] - ETA: 51s - loss: 0.7382 - mse: 0.7382
 261/5000 [>.............................] - ETA: 51s - loss: 0.7381 - mse: 0.7381
 266/5000 [>.............................] - ETA: 51s - loss: 0.7378 - mse: 0.7378
 271/5000 [>.............................] - ETA: 51s - loss: 0.7372 - mse: 0.7372
 276/5000 [>.............................] - ETA: 51s - loss: 0.7365 - mse: 0.7365
 281/5000 [>.............................] - ETA: 51s - loss: 0.7358 - mse: 0.7358
 286/5000 [>.............................] - ETA: 51s - loss: 0.7350 - mse: 0.7350
 291/5000 [>.............................] - ETA: 51s - loss: 0.7352 - mse: 0.7352
 296/5000 [>.............................] - ETA: 51s - loss: 0.7352 - mse: 0.7352
 301/5000 [>.............................] - ETA: 51s - loss: 0.7349 - mse: 0.7349
 306/5000 [>.............................] - ETA: 50s - loss: 0.7345 - mse: 0.7345
 311/5000 [>.............................] - ETA: 50s - loss: 0.7331 - mse: 0.7331
 316/5000 [>.............................] - ETA: 50s - loss: 0.7341 - mse: 0.7341
 321/5000 [>.............................] - ETA: 50s - loss: 0.7341 - mse: 0.7341
 326/5000 [>.............................] - ETA: 50s - loss: 0.7334 - mse: 0.7334
 331/5000 [>.............................] - ETA: 50s - loss: 0.7349 - mse: 0.7349
 336/5000 [=>............................] - ETA: 50s - loss: 0.7339 - mse: 0.7339
 341/5000 [=>............................] - ETA: 50s - loss: 0.7329 - mse: 0.7329
 346/5000 [=>............................] - ETA: 50s - loss: 0.7326 - mse: 0.7326
 351/5000 [=>............................] - ETA: 50s - loss: 0.7326 - mse: 0.7326
 356/5000 [=>............................] - ETA: 50s - loss: 0.7336 - mse: 0.7336
 361/5000 [=>............................] - ETA: 50s - loss: 0.7334 - mse: 0.7334
 366/5000 [=>............................] - ETA: 50s - loss: 0.7320 - mse: 0.7320
 371/5000 [=>............................] - ETA: 50s - loss: 0.7311 - mse: 0.7311
 376/5000 [=>............................] - ETA: 50s - loss: 0.7311 - mse: 0.7311
 381/5000 [=>............................] - ETA: 50s - loss: 0.7317 - mse: 0.7317
 386/5000 [=>............................] - ETA: 49s - loss: 0.7308 - mse: 0.7308
 391/5000 [=>............................] - ETA: 49s - loss: 0.7308 - mse: 0.7308
 396/5000 [=>............................] - ETA: 49s - loss: 0.7301 - mse: 0.7301
 401/5000 [=>............................] - ETA: 49s - loss: 0.7292 - mse: 0.7292
 406/5000 [=>............................] - ETA: 49s - loss: 0.7284 - mse: 0.7284
 411/5000 [=>............................] - ETA: 49s - loss: 0.7280 - mse: 0.7280
 416/5000 [=>............................] - ETA: 49s - loss: 0.7289 - mse: 0.7289
 421/5000 [=>............................] - ETA: 49s - loss: 0.7282 - mse: 0.7282
 426/5000 [=>............................] - ETA: 49s - loss: 0.7280 - mse: 0.7280
 431/5000 [=>............................] - ETA: 49s - loss: 0.7274 - mse: 0.7274
 436/5000 [=>............................] - ETA: 49s - loss: 0.7266 - mse: 0.7266
 441/5000 [=>............................] - ETA: 49s - loss: 0.7258 - mse: 0.7258
 446/5000 [=>............................] - ETA: 49s - loss: 0.7259 - mse: 0.7259
 451/5000 [=>............................] - ETA: 49s - loss: 0.7253 - mse: 0.7253
 456/5000 [=>............................] - ETA: 49s - loss: 0.7251 - mse: 0.7251
 461/5000 [=>............................] - ETA: 49s - loss: 0.7252 - mse: 0.7252
 466/5000 [=>............................] - ETA: 48s - loss: 0.7253 - mse: 0.7253
 471/5000 [=>............................] - ETA: 48s - loss: 0.7252 - mse: 0.7252
 476/5000 [=>............................] - ETA: 48s - loss: 0.7249 - mse: 0.7249
 481/5000 [=>............................] - ETA: 48s - loss: 0.7244 - mse: 0.7244
 486/5000 [=>............................] - ETA: 48s - loss: 0.7244 - mse: 0.7244
 491/5000 [=>............................] - ETA: 48s - loss: 0.7240 - mse: 0.7240
 496/5000 [=>............................] - ETA: 48s - loss: 0.7234 - mse: 0.7234
 501/5000 [==>...........................] - ETA: 48s - loss: 0.7231 - mse: 0.7231
 506/5000 [==>...........................] - ETA: 48s - loss: 0.7224 - mse: 0.7224
 511/5000 [==>...........................] - ETA: 48s - loss: 0.7221 - mse: 0.7221
 516/5000 [==>...........................] - ETA: 48s - loss: 0.7211 - mse: 0.7211
 521/5000 [==>...........................] - ETA: 48s - loss: 0.7204 - mse: 0.7204
 526/5000 [==>...........................] - ETA: 48s - loss: 0.7193 - mse: 0.7193
 531/5000 [==>...........................] - ETA: 48s - loss: 0.7192 - mse: 0.7192
 536/5000 [==>...........................] - ETA: 48s - loss: 0.7195 - mse: 0.7195
 541/5000 [==>...........................] - ETA: 48s - loss: 0.7198 - mse: 0.7198
 546/5000 [==>...........................] - ETA: 48s - loss: 0.7197 - mse: 0.7197
 551/5000 [==>...........................] - ETA: 47s - loss: 0.7192 - mse: 0.7192
 556/5000 [==>...........................] - ETA: 47s - loss: 0.7193 - mse: 0.7193
 561/5000 [==>...........................] - ETA: 47s - loss: 0.7188 - mse: 0.7188
 566/5000 [==>...........................] - ETA: 47s - loss: 0.7188 - mse: 0.7188
 571/5000 [==>...........................] - ETA: 47s - loss: 0.7184 - mse: 0.7184
 576/5000 [==>...........................] - ETA: 47s - loss: 0.7183 - mse: 0.7183
 581/5000 [==>...........................] - ETA: 47s - loss: 0.7185 - mse: 0.7185
 586/5000 [==>...........................] - ETA: 47s - loss: 0.7181 - mse: 0.7181
 591/5000 [==>...........................] - ETA: 47s - loss: 0.7184 - mse: 0.7184
 596/5000 [==>...........................] - ETA: 47s - loss: 0.7175 - mse: 0.7175
 601/5000 [==>...........................] - ETA: 47s - loss: 0.7173 - mse: 0.7173
 606/5000 [==>...........................] - ETA: 47s - loss: 0.7169 - mse: 0.7169
 611/5000 [==>...........................] - ETA: 47s - loss: 0.7167 - mse: 0.7167
 616/5000 [==>...........................] - ETA: 47s - loss: 0.7158 - mse: 0.7158
 621/5000 [==>...........................] - ETA: 47s - loss: 0.7152 - mse: 0.7152
 626/5000 [==>...........................] - ETA: 47s - loss: 0.7155 - mse: 0.7155
 631/5000 [==>...........................] - ETA: 47s - loss: 0.7151 - mse: 0.7151
 636/5000 [==>...........................] - ETA: 46s - loss: 0.7144 - mse: 0.7144
 641/5000 [==>...........................] - ETA: 46s - loss: 0.7145 - mse: 0.7145
 646/5000 [==>...........................] - ETA: 46s - loss: 0.7143 - mse: 0.7143
 651/5000 [==>...........................] - ETA: 46s - loss: 0.7139 - mse: 0.7139
 656/5000 [==>...........................] - ETA: 46s - loss: 0.7142 - mse: 0.7142
 661/5000 [==>...........................] - ETA: 46s - loss: 0.7141 - mse: 0.7141
 666/5000 [==>...........................] - ETA: 46s - loss: 0.7135 - mse: 0.7135
 671/5000 [===>..........................] - ETA: 46s - loss: 0.7129 - mse: 0.7129
 676/5000 [===>..........................] - ETA: 46s - loss: 0.7124 - mse: 0.7124
 681/5000 [===>..........................] - ETA: 46s - loss: 0.7119 - mse: 0.7119
 686/5000 [===>..........................] - ETA: 46s - loss: 0.7117 - mse: 0.7117
 691/5000 [===>..........................] - ETA: 46s - loss: 0.7115 - mse: 0.7115
 696/5000 [===>..........................] - ETA: 46s - loss: 0.7112 - mse: 0.7112
 701/5000 [===>..........................] - ETA: 46s - loss: 0.7116 - mse: 0.7116
 706/5000 [===>..........................] - ETA: 46s - loss: 0.7112 - mse: 0.7112
 711/5000 [===>..........................] - ETA: 46s - loss: 0.7109 - mse: 0.7109
 716/5000 [===>..........................] - ETA: 46s - loss: 0.7104 - mse: 0.7104
 721/5000 [===>..........................] - ETA: 45s - loss: 0.7098 - mse: 0.7098
 726/5000 [===>..........................] - ETA: 45s - loss: 0.7101 - mse: 0.7101
 731/5000 [===>..........................] - ETA: 45s - loss: 0.7100 - mse: 0.7100
 736/5000 [===>..........................] - ETA: 45s - loss: 0.7099 - mse: 0.7099
 741/5000 [===>..........................] - ETA: 45s - loss: 0.7092 - mse: 0.7092
 746/5000 [===>..........................] - ETA: 45s - loss: 0.7091 - mse: 0.7091
 751/5000 [===>..........................] - ETA: 45s - loss: 0.7094 - mse: 0.7094
 756/5000 [===>..........................] - ETA: 45s - loss: 0.7092 - mse: 0.7092
 761/5000 [===>..........................] - ETA: 45s - loss: 0.7095 - mse: 0.7095
 766/5000 [===>..........................] - ETA: 45s - loss: 0.7095 - mse: 0.7095
 771/5000 [===>..........................] - ETA: 45s - loss: 0.7091 - mse: 0.7091
 776/5000 [===>..........................] - ETA: 45s - loss: 0.7087 - mse: 0.7087
 781/5000 [===>..........................] - ETA: 45s - loss: 0.7086 - mse: 0.7086
 786/5000 [===>..........................] - ETA: 45s - loss: 0.7085 - mse: 0.7085
 791/5000 [===>..........................] - ETA: 45s - loss: 0.7083 - mse: 0.7083
 796/5000 [===>..........................] - ETA: 45s - loss: 0.7082 - mse: 0.7082
 801/5000 [===>..........................] - ETA: 45s - loss: 0.7076 - mse: 0.7076
 806/5000 [===>..........................] - ETA: 45s - loss: 0.7071 - mse: 0.7071
 811/5000 [===>..........................] - ETA: 44s - loss: 0.7064 - mse: 0.7064
 816/5000 [===>..........................] - ETA: 44s - loss: 0.7065 - mse: 0.7065
