2021-10-07 02:40:11.469712: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:40:11.720295: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_7_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 53:20 - loss: 0.8830 - mse: 0.8830
   6/5000 [..............................] - ETA: 58s - loss: 0.8675 - mse: 0.8675  
  11/5000 [..............................] - ETA: 58s - loss: 0.8097 - mse: 0.8097
  16/5000 [..............................] - ETA: 59s - loss: 0.8055 - mse: 0.8055
  21/5000 [..............................] - ETA: 59s - loss: 0.8356 - mse: 0.8356
  26/5000 [..............................] - ETA: 1:00 - loss: 0.8224 - mse: 0.8224
  31/5000 [..............................] - ETA: 1:00 - loss: 0.8242 - mse: 0.8242
  36/5000 [..............................] - ETA: 1:00 - loss: 0.8339 - mse: 0.8339
  41/5000 [..............................] - ETA: 1:00 - loss: 0.8426 - mse: 0.8426
  46/5000 [..............................] - ETA: 1:00 - loss: 0.8257 - mse: 0.8257
  51/5000 [..............................] - ETA: 1:00 - loss: 0.8251 - mse: 0.8251
  56/5000 [..............................] - ETA: 59s - loss: 0.8219 - mse: 0.8219 
  61/5000 [..............................] - ETA: 58s - loss: 0.8146 - mse: 0.8146
  66/5000 [..............................] - ETA: 58s - loss: 0.8091 - mse: 0.8091
  71/5000 [..............................] - ETA: 57s - loss: 0.8060 - mse: 0.8060
  76/5000 [..............................] - ETA: 57s - loss: 0.8046 - mse: 0.8046
  81/5000 [..............................] - ETA: 57s - loss: 0.8053 - mse: 0.8053
  86/5000 [..............................] - ETA: 56s - loss: 0.8037 - mse: 0.8037
  91/5000 [..............................] - ETA: 56s - loss: 0.8047 - mse: 0.8047
  96/5000 [..............................] - ETA: 56s - loss: 0.8033 - mse: 0.8033
 101/5000 [..............................] - ETA: 56s - loss: 0.8001 - mse: 0.8001
 106/5000 [..............................] - ETA: 55s - loss: 0.7914 - mse: 0.7914
 111/5000 [..............................] - ETA: 55s - loss: 0.7915 - mse: 0.7915
 116/5000 [..............................] - ETA: 55s - loss: 0.7848 - mse: 0.7848
 121/5000 [..............................] - ETA: 55s - loss: 0.7839 - mse: 0.7839
 126/5000 [..............................] - ETA: 54s - loss: 0.7838 - mse: 0.7838
 131/5000 [..............................] - ETA: 54s - loss: 0.7844 - mse: 0.7844
 136/5000 [..............................] - ETA: 54s - loss: 0.7812 - mse: 0.7812
 141/5000 [..............................] - ETA: 54s - loss: 0.7789 - mse: 0.7789
 146/5000 [..............................] - ETA: 54s - loss: 0.7824 - mse: 0.7824
 151/5000 [..............................] - ETA: 54s - loss: 0.7892 - mse: 0.7892
 156/5000 [..............................] - ETA: 54s - loss: 0.7912 - mse: 0.7912
 161/5000 [..............................] - ETA: 53s - loss: 0.7872 - mse: 0.7872
 166/5000 [..............................] - ETA: 53s - loss: 0.7849 - mse: 0.7849
 171/5000 [>.............................] - ETA: 53s - loss: 0.7826 - mse: 0.7826
 176/5000 [>.............................] - ETA: 53s - loss: 0.7829 - mse: 0.7829
 181/5000 [>.............................] - ETA: 53s - loss: 0.7846 - mse: 0.7846
 186/5000 [>.............................] - ETA: 53s - loss: 0.7874 - mse: 0.7874
 191/5000 [>.............................] - ETA: 53s - loss: 0.7861 - mse: 0.7861
 196/5000 [>.............................] - ETA: 53s - loss: 0.7847 - mse: 0.7847
 201/5000 [>.............................] - ETA: 52s - loss: 0.7833 - mse: 0.7833
 206/5000 [>.............................] - ETA: 52s - loss: 0.7815 - mse: 0.7815
 211/5000 [>.............................] - ETA: 52s - loss: 0.7825 - mse: 0.7825
 216/5000 [>.............................] - ETA: 52s - loss: 0.7795 - mse: 0.7795
 221/5000 [>.............................] - ETA: 52s - loss: 0.7793 - mse: 0.7793
 226/5000 [>.............................] - ETA: 52s - loss: 0.7805 - mse: 0.7805
 231/5000 [>.............................] - ETA: 52s - loss: 0.7828 - mse: 0.7828
 236/5000 [>.............................] - ETA: 52s - loss: 0.7821 - mse: 0.7821
 241/5000 [>.............................] - ETA: 52s - loss: 0.7810 - mse: 0.7810
 246/5000 [>.............................] - ETA: 52s - loss: 0.7836 - mse: 0.7836
 251/5000 [>.............................] - ETA: 51s - loss: 0.7833 - mse: 0.7833
 256/5000 [>.............................] - ETA: 51s - loss: 0.7868 - mse: 0.7868
 261/5000 [>.............................] - ETA: 51s - loss: 0.7838 - mse: 0.7838
 266/5000 [>.............................] - ETA: 51s - loss: 0.7846 - mse: 0.7846
 271/5000 [>.............................] - ETA: 51s - loss: 0.7817 - mse: 0.7817
 276/5000 [>.............................] - ETA: 51s - loss: 0.7783 - mse: 0.7783
 281/5000 [>.............................] - ETA: 51s - loss: 0.7787 - mse: 0.7787
 286/5000 [>.............................] - ETA: 51s - loss: 0.7782 - mse: 0.7782
 291/5000 [>.............................] - ETA: 51s - loss: 0.7801 - mse: 0.7801
 296/5000 [>.............................] - ETA: 51s - loss: 0.7783 - mse: 0.7783
 301/5000 [>.............................] - ETA: 51s - loss: 0.7782 - mse: 0.7782
 306/5000 [>.............................] - ETA: 51s - loss: 0.7778 - mse: 0.7778
 311/5000 [>.............................] - ETA: 51s - loss: 0.7789 - mse: 0.7789
 316/5000 [>.............................] - ETA: 51s - loss: 0.7803 - mse: 0.7803
 321/5000 [>.............................] - ETA: 51s - loss: 0.7823 - mse: 0.7823
 326/5000 [>.............................] - ETA: 51s - loss: 0.7814 - mse: 0.7814
 331/5000 [>.............................] - ETA: 51s - loss: 0.7796 - mse: 0.7796
 336/5000 [=>............................] - ETA: 51s - loss: 0.7783 - mse: 0.7783
 341/5000 [=>............................] - ETA: 51s - loss: 0.7753 - mse: 0.7753
 346/5000 [=>............................] - ETA: 51s - loss: 0.7753 - mse: 0.7753
 351/5000 [=>............................] - ETA: 51s - loss: 0.7763 - mse: 0.7763
 356/5000 [=>............................] - ETA: 51s - loss: 0.7767 - mse: 0.7767
 361/5000 [=>............................] - ETA: 51s - loss: 0.7755 - mse: 0.7755
 366/5000 [=>............................] - ETA: 51s - loss: 0.7778 - mse: 0.7778
 371/5000 [=>............................] - ETA: 51s - loss: 0.7775 - mse: 0.7775
 376/5000 [=>............................] - ETA: 51s - loss: 0.7775 - mse: 0.7775
 381/5000 [=>............................] - ETA: 51s - loss: 0.7763 - mse: 0.7763
 386/5000 [=>............................] - ETA: 51s - loss: 0.7754 - mse: 0.7754
 391/5000 [=>............................] - ETA: 51s - loss: 0.7750 - mse: 0.7750
 396/5000 [=>............................] - ETA: 51s - loss: 0.7741 - mse: 0.7741
 401/5000 [=>............................] - ETA: 51s - loss: 0.7731 - mse: 0.7731
 406/5000 [=>............................] - ETA: 51s - loss: 0.7730 - mse: 0.7730
 411/5000 [=>............................] - ETA: 51s - loss: 0.7745 - mse: 0.7745
 416/5000 [=>............................] - ETA: 51s - loss: 0.7734 - mse: 0.7734
 420/5000 [=>............................] - ETA: 51s - loss: 0.7740 - mse: 0.7740
 424/5000 [=>............................] - ETA: 51s - loss: 0.7733 - mse: 0.7733
 429/5000 [=>............................] - ETA: 51s - loss: 0.7720 - mse: 0.7720
 434/5000 [=>............................] - ETA: 51s - loss: 0.7716 - mse: 0.7716
 439/5000 [=>............................] - ETA: 51s - loss: 0.7698 - mse: 0.7698
 444/5000 [=>............................] - ETA: 51s - loss: 0.7696 - mse: 0.7696
 449/5000 [=>............................] - ETA: 51s - loss: 0.7697 - mse: 0.7697
 454/5000 [=>............................] - ETA: 51s - loss: 0.7704 - mse: 0.7704
 459/5000 [=>............................] - ETA: 51s - loss: 0.7706 - mse: 0.7706
 464/5000 [=>............................] - ETA: 51s - loss: 0.7699 - mse: 0.7699
 469/5000 [=>............................] - ETA: 50s - loss: 0.7702 - mse: 0.7702
 474/5000 [=>............................] - ETA: 50s - loss: 0.7697 - mse: 0.7697
 478/5000 [=>............................] - ETA: 50s - loss: 0.7685 - mse: 0.7685
 482/5000 [=>............................] - ETA: 51s - loss: 0.7676 - mse: 0.7676
 486/5000 [=>............................] - ETA: 51s - loss: 0.7699 - mse: 0.7699
 490/5000 [=>............................] - ETA: 51s - loss: 0.7691 - mse: 0.7691
 494/5000 [=>............................] - ETA: 51s - loss: 0.7680 - mse: 0.7680
 498/5000 [=>............................] - ETA: 51s - loss: 0.7685 - mse: 0.7685
 502/5000 [==>...........................] - ETA: 51s - loss: 0.7686 - mse: 0.7686
 506/5000 [==>...........................] - ETA: 51s - loss: 0.7681 - mse: 0.7681
 510/5000 [==>...........................] - ETA: 51s - loss: 0.7670 - mse: 0.7670
 514/5000 [==>...........................] - ETA: 51s - loss: 0.7668 - mse: 0.7668
 518/5000 [==>...........................] - ETA: 51s - loss: 0.7662 - mse: 0.7662
 522/5000 [==>...........................] - ETA: 51s - loss: 0.7657 - mse: 0.7657
 526/5000 [==>...........................] - ETA: 51s - loss: 0.7667 - mse: 0.7667
 530/5000 [==>...........................] - ETA: 51s - loss: 0.7672 - mse: 0.7672
 534/5000 [==>...........................] - ETA: 51s - loss: 0.7660 - mse: 0.7660
 538/5000 [==>...........................] - ETA: 51s - loss: 0.7660 - mse: 0.7660
 543/5000 [==>...........................] - ETA: 50s - loss: 0.7668 - mse: 0.7668
 548/5000 [==>...........................] - ETA: 50s - loss: 0.7661 - mse: 0.7661
 553/5000 [==>...........................] - ETA: 50s - loss: 0.7668 - mse: 0.7668
 558/5000 [==>...........................] - ETA: 50s - loss: 0.7675 - mse: 0.7675
 563/5000 [==>...........................] - ETA: 50s - loss: 0.7680 - mse: 0.7680
 568/5000 [==>...........................] - ETA: 50s - loss: 0.7691 - mse: 0.7691
