2021-10-06 22:45:06.040168: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:45:06.250975: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.14.csv
Dataset:  mse_3_5_15_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:46 - loss: 0.6982 - mse: 0.6982
   6/5000 [..............................] - ETA: 54s - loss: 0.7773 - mse: 0.7773  
  11/5000 [..............................] - ETA: 54s - loss: 0.8479 - mse: 0.8479
  16/5000 [..............................] - ETA: 53s - loss: 0.8430 - mse: 0.8430
  21/5000 [..............................] - ETA: 53s - loss: 0.8846 - mse: 0.8846
  26/5000 [..............................] - ETA: 53s - loss: 0.8878 - mse: 0.8878
  31/5000 [..............................] - ETA: 53s - loss: 0.8729 - mse: 0.8729
  36/5000 [..............................] - ETA: 53s - loss: 0.8739 - mse: 0.8739
  41/5000 [..............................] - ETA: 54s - loss: 0.8705 - mse: 0.8705
  46/5000 [..............................] - ETA: 54s - loss: 0.8702 - mse: 0.8702
  51/5000 [..............................] - ETA: 54s - loss: 0.8542 - mse: 0.8542
  56/5000 [..............................] - ETA: 53s - loss: 0.8684 - mse: 0.8684
  61/5000 [..............................] - ETA: 53s - loss: 0.8731 - mse: 0.8731
  66/5000 [..............................] - ETA: 53s - loss: 0.8665 - mse: 0.8665
  71/5000 [..............................] - ETA: 53s - loss: 0.8718 - mse: 0.8718
  76/5000 [..............................] - ETA: 53s - loss: 0.8794 - mse: 0.8794
  81/5000 [..............................] - ETA: 53s - loss: 0.8841 - mse: 0.8841
  86/5000 [..............................] - ETA: 53s - loss: 0.8812 - mse: 0.8812
  91/5000 [..............................] - ETA: 53s - loss: 0.8793 - mse: 0.8793
  96/5000 [..............................] - ETA: 53s - loss: 0.8769 - mse: 0.8769
 101/5000 [..............................] - ETA: 53s - loss: 0.8757 - mse: 0.8757
 106/5000 [..............................] - ETA: 53s - loss: 0.8742 - mse: 0.8742
 111/5000 [..............................] - ETA: 53s - loss: 0.8720 - mse: 0.8720
 116/5000 [..............................] - ETA: 53s - loss: 0.8684 - mse: 0.8684
 121/5000 [..............................] - ETA: 53s - loss: 0.8654 - mse: 0.8654
 126/5000 [..............................] - ETA: 53s - loss: 0.8630 - mse: 0.8630
 131/5000 [..............................] - ETA: 52s - loss: 0.8649 - mse: 0.8649
 136/5000 [..............................] - ETA: 52s - loss: 0.8630 - mse: 0.8630
 141/5000 [..............................] - ETA: 52s - loss: 0.8622 - mse: 0.8622
 146/5000 [..............................] - ETA: 52s - loss: 0.8643 - mse: 0.8643
 151/5000 [..............................] - ETA: 52s - loss: 0.8632 - mse: 0.8632
 156/5000 [..............................] - ETA: 52s - loss: 0.8620 - mse: 0.8620
 161/5000 [..............................] - ETA: 52s - loss: 0.8640 - mse: 0.8640
 166/5000 [..............................] - ETA: 52s - loss: 0.8638 - mse: 0.8638
 171/5000 [>.............................] - ETA: 52s - loss: 0.8636 - mse: 0.8636
 176/5000 [>.............................] - ETA: 52s - loss: 0.8615 - mse: 0.8615
 181/5000 [>.............................] - ETA: 52s - loss: 0.8634 - mse: 0.8634
 186/5000 [>.............................] - ETA: 52s - loss: 0.8613 - mse: 0.8613
 191/5000 [>.............................] - ETA: 52s - loss: 0.8618 - mse: 0.8618
 196/5000 [>.............................] - ETA: 52s - loss: 0.8651 - mse: 0.8651
 201/5000 [>.............................] - ETA: 52s - loss: 0.8649 - mse: 0.8649
 206/5000 [>.............................] - ETA: 52s - loss: 0.8646 - mse: 0.8646
 211/5000 [>.............................] - ETA: 52s - loss: 0.8647 - mse: 0.8647
 216/5000 [>.............................] - ETA: 51s - loss: 0.8643 - mse: 0.8643
 221/5000 [>.............................] - ETA: 51s - loss: 0.8621 - mse: 0.8621
 226/5000 [>.............................] - ETA: 51s - loss: 0.8596 - mse: 0.8596
 231/5000 [>.............................] - ETA: 51s - loss: 0.8594 - mse: 0.8594
 236/5000 [>.............................] - ETA: 51s - loss: 0.8593 - mse: 0.8593
 241/5000 [>.............................] - ETA: 51s - loss: 0.8584 - mse: 0.8584
 246/5000 [>.............................] - ETA: 51s - loss: 0.8580 - mse: 0.8580
 251/5000 [>.............................] - ETA: 51s - loss: 0.8587 - mse: 0.8587
 256/5000 [>.............................] - ETA: 51s - loss: 0.8585 - mse: 0.8585
 261/5000 [>.............................] - ETA: 51s - loss: 0.8573 - mse: 0.8573
 266/5000 [>.............................] - ETA: 51s - loss: 0.8593 - mse: 0.8593
 271/5000 [>.............................] - ETA: 51s - loss: 0.8603 - mse: 0.8603
 276/5000 [>.............................] - ETA: 51s - loss: 0.8579 - mse: 0.8579
 281/5000 [>.............................] - ETA: 51s - loss: 0.8568 - mse: 0.8568
 286/5000 [>.............................] - ETA: 51s - loss: 0.8556 - mse: 0.8556
 291/5000 [>.............................] - ETA: 51s - loss: 0.8537 - mse: 0.8537
 296/5000 [>.............................] - ETA: 51s - loss: 0.8537 - mse: 0.8537
 301/5000 [>.............................] - ETA: 50s - loss: 0.8550 - mse: 0.8550
 306/5000 [>.............................] - ETA: 50s - loss: 0.8557 - mse: 0.8557
 311/5000 [>.............................] - ETA: 50s - loss: 0.8567 - mse: 0.8567
 316/5000 [>.............................] - ETA: 50s - loss: 0.8558 - mse: 0.8558
 321/5000 [>.............................] - ETA: 50s - loss: 0.8544 - mse: 0.8544
 326/5000 [>.............................] - ETA: 50s - loss: 0.8534 - mse: 0.8534
 331/5000 [>.............................] - ETA: 50s - loss: 0.8522 - mse: 0.8522
 336/5000 [=>............................] - ETA: 50s - loss: 0.8515 - mse: 0.8515
 341/5000 [=>............................] - ETA: 50s - loss: 0.8520 - mse: 0.8520
 346/5000 [=>............................] - ETA: 50s - loss: 0.8521 - mse: 0.8521
 351/5000 [=>............................] - ETA: 50s - loss: 0.8515 - mse: 0.8515
 356/5000 [=>............................] - ETA: 50s - loss: 0.8517 - mse: 0.8517
 361/5000 [=>............................] - ETA: 50s - loss: 0.8521 - mse: 0.8521
 366/5000 [=>............................] - ETA: 50s - loss: 0.8512 - mse: 0.8512
 371/5000 [=>............................] - ETA: 50s - loss: 0.8513 - mse: 0.8513
 376/5000 [=>............................] - ETA: 50s - loss: 0.8513 - mse: 0.8513
 381/5000 [=>............................] - ETA: 50s - loss: 0.8513 - mse: 0.8513
 386/5000 [=>............................] - ETA: 50s - loss: 0.8504 - mse: 0.8504
 391/5000 [=>............................] - ETA: 49s - loss: 0.8507 - mse: 0.8507
 396/5000 [=>............................] - ETA: 49s - loss: 0.8499 - mse: 0.8499
 401/5000 [=>............................] - ETA: 49s - loss: 0.8492 - mse: 0.8492
 406/5000 [=>............................] - ETA: 49s - loss: 0.8488 - mse: 0.8488
 411/5000 [=>............................] - ETA: 49s - loss: 0.8493 - mse: 0.8493
 416/5000 [=>............................] - ETA: 49s - loss: 0.8499 - mse: 0.8499
 421/5000 [=>............................] - ETA: 49s - loss: 0.8494 - mse: 0.8494
 426/5000 [=>............................] - ETA: 49s - loss: 0.8488 - mse: 0.8488
 431/5000 [=>............................] - ETA: 49s - loss: 0.8494 - mse: 0.8494
 436/5000 [=>............................] - ETA: 49s - loss: 0.8505 - mse: 0.8505
