2021-10-06 23:47:29.604616: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:47:29.801114: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_15_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:48 - loss: 0.7832 - mse: 0.7832
   6/5000 [..............................] - ETA: 50s - loss: 0.7861 - mse: 0.7861  
  11/5000 [..............................] - ETA: 52s - loss: 0.8038 - mse: 0.8038
  16/5000 [..............................] - ETA: 51s - loss: 0.8237 - mse: 0.8237
  21/5000 [..............................] - ETA: 51s - loss: 0.8215 - mse: 0.8215
  26/5000 [..............................] - ETA: 51s - loss: 0.8408 - mse: 0.8408
  31/5000 [..............................] - ETA: 51s - loss: 0.8555 - mse: 0.8555
  36/5000 [..............................] - ETA: 52s - loss: 0.8389 - mse: 0.8389
  41/5000 [..............................] - ETA: 52s - loss: 0.8458 - mse: 0.8458
  46/5000 [..............................] - ETA: 52s - loss: 0.8602 - mse: 0.8602
  51/5000 [..............................] - ETA: 52s - loss: 0.8687 - mse: 0.8687
  56/5000 [..............................] - ETA: 52s - loss: 0.8731 - mse: 0.8731
  61/5000 [..............................] - ETA: 53s - loss: 0.8746 - mse: 0.8746
  66/5000 [..............................] - ETA: 53s - loss: 0.8678 - mse: 0.8678
  72/5000 [..............................] - ETA: 52s - loss: 0.8620 - mse: 0.8620
  78/5000 [..............................] - ETA: 52s - loss: 0.8679 - mse: 0.8679
  84/5000 [..............................] - ETA: 51s - loss: 0.8693 - mse: 0.8693
  89/5000 [..............................] - ETA: 51s - loss: 0.8673 - mse: 0.8673
  94/5000 [..............................] - ETA: 51s - loss: 0.8717 - mse: 0.8717
  99/5000 [..............................] - ETA: 51s - loss: 0.8749 - mse: 0.8749
 104/5000 [..............................] - ETA: 51s - loss: 0.8763 - mse: 0.8763
 109/5000 [..............................] - ETA: 51s - loss: 0.8761 - mse: 0.8761
 115/5000 [..............................] - ETA: 50s - loss: 0.8741 - mse: 0.8741
 121/5000 [..............................] - ETA: 50s - loss: 0.8707 - mse: 0.8707
 127/5000 [..............................] - ETA: 50s - loss: 0.8675 - mse: 0.8675
 133/5000 [..............................] - ETA: 50s - loss: 0.8647 - mse: 0.8647
 139/5000 [..............................] - ETA: 49s - loss: 0.8626 - mse: 0.8626
 145/5000 [..............................] - ETA: 49s - loss: 0.8591 - mse: 0.8591
 151/5000 [..............................] - ETA: 49s - loss: 0.8629 - mse: 0.8629
 157/5000 [..............................] - ETA: 49s - loss: 0.8633 - mse: 0.8633
 163/5000 [..............................] - ETA: 49s - loss: 0.8607 - mse: 0.8607
 169/5000 [>.............................] - ETA: 49s - loss: 0.8643 - mse: 0.8643
 175/5000 [>.............................] - ETA: 49s - loss: 0.8660 - mse: 0.8660
 181/5000 [>.............................] - ETA: 48s - loss: 0.8646 - mse: 0.8646
 187/5000 [>.............................] - ETA: 48s - loss: 0.8636 - mse: 0.8636
 193/5000 [>.............................] - ETA: 48s - loss: 0.8658 - mse: 0.8658
 199/5000 [>.............................] - ETA: 48s - loss: 0.8640 - mse: 0.8640
 205/5000 [>.............................] - ETA: 48s - loss: 0.8637 - mse: 0.8637
 211/5000 [>.............................] - ETA: 48s - loss: 0.8627 - mse: 0.8627
 217/5000 [>.............................] - ETA: 48s - loss: 0.8623 - mse: 0.8623
 223/5000 [>.............................] - ETA: 48s - loss: 0.8616 - mse: 0.8616
 229/5000 [>.............................] - ETA: 48s - loss: 0.8613 - mse: 0.8613
 235/5000 [>.............................] - ETA: 47s - loss: 0.8596 - mse: 0.8596
 241/5000 [>.............................] - ETA: 47s - loss: 0.8608 - mse: 0.8608
 247/5000 [>.............................] - ETA: 47s - loss: 0.8587 - mse: 0.8587
 253/5000 [>.............................] - ETA: 47s - loss: 0.8574 - mse: 0.8574
 259/5000 [>.............................] - ETA: 47s - loss: 0.8551 - mse: 0.8551
 265/5000 [>.............................] - ETA: 47s - loss: 0.8528 - mse: 0.8528
 270/5000 [>.............................] - ETA: 47s - loss: 0.8510 - mse: 0.8510
 276/5000 [>.............................] - ETA: 47s - loss: 0.8514 - mse: 0.8514
 282/5000 [>.............................] - ETA: 47s - loss: 0.8521 - mse: 0.8521
 288/5000 [>.............................] - ETA: 47s - loss: 0.8521 - mse: 0.8521
 294/5000 [>.............................] - ETA: 47s - loss: 0.8520 - mse: 0.8520
 300/5000 [>.............................] - ETA: 47s - loss: 0.8525 - mse: 0.8525
 306/5000 [>.............................] - ETA: 46s - loss: 0.8533 - mse: 0.8533
 312/5000 [>.............................] - ETA: 46s - loss: 0.8537 - mse: 0.8537
 318/5000 [>.............................] - ETA: 46s - loss: 0.8533 - mse: 0.8533
 324/5000 [>.............................] - ETA: 46s - loss: 0.8525 - mse: 0.8525
 329/5000 [>.............................] - ETA: 46s - loss: 0.8515 - mse: 0.8515
 334/5000 [=>............................] - ETA: 46s - loss: 0.8520 - mse: 0.8520
 339/5000 [=>............................] - ETA: 46s - loss: 0.8515 - mse: 0.8515
 344/5000 [=>............................] - ETA: 46s - loss: 0.8513 - mse: 0.8513
 349/5000 [=>............................] - ETA: 46s - loss: 0.8507 - mse: 0.8507
 354/5000 [=>............................] - ETA: 46s - loss: 0.8519 - mse: 0.8519
 359/5000 [=>............................] - ETA: 46s - loss: 0.8515 - mse: 0.8515
 364/5000 [=>............................] - ETA: 46s - loss: 0.8514 - mse: 0.8514
 369/5000 [=>............................] - ETA: 46s - loss: 0.8501 - mse: 0.8501
 374/5000 [=>............................] - ETA: 46s - loss: 0.8500 - mse: 0.8500
 379/5000 [=>............................] - ETA: 46s - loss: 0.8492 - mse: 0.8492
 384/5000 [=>............................] - ETA: 46s - loss: 0.8487 - mse: 0.8487
 389/5000 [=>............................] - ETA: 46s - loss: 0.8483 - mse: 0.8483
 394/5000 [=>............................] - ETA: 46s - loss: 0.8485 - mse: 0.8485
 399/5000 [=>............................] - ETA: 46s - loss: 0.8484 - mse: 0.8484
 404/5000 [=>............................] - ETA: 46s - loss: 0.8475 - mse: 0.8475
 409/5000 [=>............................] - ETA: 46s - loss: 0.8467 - mse: 0.8467
 414/5000 [=>............................] - ETA: 46s - loss: 0.8478 - mse: 0.8478
 419/5000 [=>............................] - ETA: 46s - loss: 0.8460 - mse: 0.8460
 424/5000 [=>............................] - ETA: 46s - loss: 0.8455 - mse: 0.8455
 430/5000 [=>............................] - ETA: 46s - loss: 0.8441 - mse: 0.8441
 435/5000 [=>............................] - ETA: 46s - loss: 0.8435 - mse: 0.8435
 440/5000 [=>............................] - ETA: 46s - loss: 0.8439 - mse: 0.8439
 445/5000 [=>............................] - ETA: 46s - loss: 0.8435 - mse: 0.8435
 450/5000 [=>............................] - ETA: 46s - loss: 0.8429 - mse: 0.8429
 455/5000 [=>............................] - ETA: 46s - loss: 0.8431 - mse: 0.8431
 460/5000 [=>............................] - ETA: 46s - loss: 0.8420 - mse: 0.8420
 465/5000 [=>............................] - ETA: 46s - loss: 0.8417 - mse: 0.8417
 470/5000 [=>............................] - ETA: 46s - loss: 0.8416 - mse: 0.8416
 475/5000 [=>............................] - ETA: 46s - loss: 0.8410 - mse: 0.8410
 480/5000 [=>............................] - ETA: 46s - loss: 0.8402 - mse: 0.8402
 485/5000 [=>............................] - ETA: 46s - loss: 0.8402 - mse: 0.8402
 490/5000 [=>............................] - ETA: 46s - loss: 0.8392 - mse: 0.8392
 495/5000 [=>............................] - ETA: 46s - loss: 0.8385 - mse: 0.8385
 500/5000 [==>...........................] - ETA: 46s - loss: 0.8387 - mse: 0.8387
 505/5000 [==>...........................] - ETA: 46s - loss: 0.8386 - mse: 0.8386
 510/5000 [==>...........................] - ETA: 46s - loss: 0.8389 - mse: 0.8389
 516/5000 [==>...........................] - ETA: 46s - loss: 0.8393 - mse: 0.8393
 522/5000 [==>...........................] - ETA: 46s - loss: 0.8398 - mse: 0.8398
 528/5000 [==>...........................] - ETA: 46s - loss: 0.8392 - mse: 0.8392
 534/5000 [==>...........................] - ETA: 46s - loss: 0.8387 - mse: 0.8387
 540/5000 [==>...........................] - ETA: 46s - loss: 0.8381 - mse: 0.8381
 546/5000 [==>...........................] - ETA: 46s - loss: 0.8380 - mse: 0.8380
 552/5000 [==>...........................] - ETA: 45s - loss: 0.8373 - mse: 0.8373
 557/5000 [==>...........................] - ETA: 45s - loss: 0.8376 - mse: 0.8376
 562/5000 [==>...........................] - ETA: 45s - loss: 0.8374 - mse: 0.8374
 567/5000 [==>...........................] - ETA: 45s - loss: 0.8371 - mse: 0.8371
 572/5000 [==>...........................] - ETA: 45s - loss: 0.8360 - mse: 0.8360
 577/5000 [==>...........................] - ETA: 45s - loss: 0.8357 - mse: 0.8357
 582/5000 [==>...........................] - ETA: 45s - loss: 0.8356 - mse: 0.8356
 587/5000 [==>...........................] - ETA: 45s - loss: 0.8360 - mse: 0.8360
 592/5000 [==>...........................] - ETA: 45s - loss: 0.8355 - mse: 0.8355
 597/5000 [==>...........................] - ETA: 45s - loss: 0.8345 - mse: 0.8345
 602/5000 [==>...........................] - ETA: 45s - loss: 0.8337 - mse: 0.8337
 607/5000 [==>...........................] - ETA: 45s - loss: 0.8327 - mse: 0.8327
 612/5000 [==>...........................] - ETA: 45s - loss: 0.8327 - mse: 0.8327
 617/5000 [==>...........................] - ETA: 45s - loss: 0.8325 - mse: 0.8325
 622/5000 [==>...........................] - ETA: 45s - loss: 0.8329 - mse: 0.8329
 627/5000 [==>...........................] - ETA: 45s - loss: 0.8324 - mse: 0.8324
 632/5000 [==>...........................] - ETA: 44s - loss: 0.8316 - mse: 0.8316
 637/5000 [==>...........................] - ETA: 44s - loss: 0.8323 - mse: 0.8323
 642/5000 [==>...........................] - ETA: 44s - loss: 0.8330 - mse: 0.8330
 647/5000 [==>...........................] - ETA: 44s - loss: 0.8323 - mse: 0.8323
 652/5000 [==>...........................] - ETA: 44s - loss: 0.8317 - mse: 0.8317
 657/5000 [==>...........................] - ETA: 44s - loss: 0.8315 - mse: 0.8315
 662/5000 [==>...........................] - ETA: 44s - loss: 0.8319 - mse: 0.8319
 667/5000 [===>..........................] - ETA: 44s - loss: 0.8317 - mse: 0.8317
 673/5000 [===>..........................] - ETA: 44s - loss: 0.8318 - mse: 0.8318
 678/5000 [===>..........................] - ETA: 44s - loss: 0.8310 - mse: 0.8310
 683/5000 [===>..........................] - ETA: 44s - loss: 0.8311 - mse: 0.8311
 688/5000 [===>..........................] - ETA: 44s - loss: 0.8316 - mse: 0.8316
 693/5000 [===>..........................] - ETA: 44s - loss: 0.8319 - mse: 0.8319
 698/5000 [===>..........................] - ETA: 44s - loss: 0.8317 - mse: 0.8317
 703/5000 [===>..........................] - ETA: 44s - loss: 0.8314 - mse: 0.8314
 708/5000 [===>..........................] - ETA: 44s - loss: 0.8317 - mse: 0.8317
 713/5000 [===>..........................] - ETA: 44s - loss: 0.8313 - mse: 0.8313
 719/5000 [===>..........................] - ETA: 43s - loss: 0.8310 - mse: 0.8310
 724/5000 [===>..........................] - ETA: 43s - loss: 0.8308 - mse: 0.8308
 729/5000 [===>..........................] - ETA: 43s - loss: 0.8302 - mse: 0.8302
 735/5000 [===>..........................] - ETA: 43s - loss: 0.8305 - mse: 0.8305
 741/5000 [===>..........................] - ETA: 43s - loss: 0.8301 - mse: 0.8301
 746/5000 [===>..........................] - ETA: 43s - loss: 0.8297 - mse: 0.8297
 751/5000 [===>..........................] - ETA: 43s - loss: 0.8291 - mse: 0.8291
 756/5000 [===>..........................] - ETA: 43s - loss: 0.8285 - mse: 0.8285
 761/5000 [===>..........................] - ETA: 43s - loss: 0.8289 - mse: 0.8289
 766/5000 [===>..........................] - ETA: 43s - loss: 0.8288 - mse: 0.8288
 771/5000 [===>..........................] - ETA: 43s - loss: 0.8286 - mse: 0.8286
 776/5000 [===>..........................] - ETA: 43s - loss: 0.8284 - mse: 0.8284
 781/5000 [===>..........................] - ETA: 43s - loss: 0.8287 - mse: 0.8287
 786/5000 [===>..........................] - ETA: 43s - loss: 0.8283 - mse: 0.8283
 791/5000 [===>..........................] - ETA: 43s - loss: 0.8283 - mse: 0.8283
 796/5000 [===>..........................] - ETA: 43s - loss: 0.8279 - mse: 0.8279
 801/5000 [===>..........................] - ETA: 43s - loss: 0.8276 - mse: 0.8276
 806/5000 [===>..........................] - ETA: 43s - loss: 0.8276 - mse: 0.8276
 811/5000 [===>..........................] - ETA: 43s - loss: 0.8271 - mse: 0.8271
 816/5000 [===>..........................] - ETA: 43s - loss: 0.8270 - mse: 0.8270
 821/5000 [===>..........................] - ETA: 43s - loss: 0.8271 - mse: 0.8271
 826/5000 [===>..........................] - ETA: 43s - loss: 0.8272 - mse: 0.8272
 831/5000 [===>..........................] - ETA: 43s - loss: 0.8278 - mse: 0.8278
 836/5000 [====>.........................] - ETA: 43s - loss: 0.8275 - mse: 0.8275
 841/5000 [====>.........................] - ETA: 43s - loss: 0.8274 - mse: 0.8274
 846/5000 [====>.........................] - ETA: 43s - loss: 0.8275 - mse: 0.8275
 851/5000 [====>.........................] - ETA: 42s - loss: 0.8272 - mse: 0.8272
 856/5000 [====>.........................] - ETA: 42s - loss: 0.8269 - mse: 0.8269
 861/5000 [====>.........................] - ETA: 42s - loss: 0.8264 - mse: 0.8264
 866/5000 [====>.........................] - ETA: 42s - loss: 0.8270 - mse: 0.8270
 871/5000 [====>.........................] - ETA: 42s - loss: 0.8273 - mse: 0.8273
 876/5000 [====>.........................] - ETA: 42s - loss: 0.8269 - mse: 0.8269
 881/5000 [====>.........................] - ETA: 42s - loss: 0.8263 - mse: 0.8263
 886/5000 [====>.........................] - ETA: 42s - loss: 0.8258 - mse: 0.8258
 891/5000 [====>.........................] - ETA: 42s - loss: 0.8253 - mse: 0.8253
 896/5000 [====>.........................] - ETA: 42s - loss: 0.8251 - mse: 0.8251
 901/5000 [====>.........................] - ETA: 42s - loss: 0.8252 - mse: 0.8252
 907/5000 [====>.........................] - ETA: 42s - loss: 0.8252 - mse: 0.8252
 913/5000 [====>.........................] - ETA: 42s - loss: 0.8248 - mse: 0.8248
 919/5000 [====>.........................] - ETA: 42s - loss: 0.8243 - mse: 0.8243
 925/5000 [====>.........................] - ETA: 42s - loss: 0.8243 - mse: 0.8243
 931/5000 [====>.........................] - ETA: 42s - loss: 0.8237 - mse: 0.8237
 937/5000 [====>.........................] - ETA: 42s - loss: 0.8233 - mse: 0.8233
 943/5000 [====>.........................] - ETA: 42s - loss: 0.8230 - mse: 0.8230
 949/5000 [====>.........................] - ETA: 42s - loss: 0.8229 - mse: 0.8229
 955/5000 [====>.........................] - ETA: 41s - loss: 0.8231 - mse: 0.8231
 961/5000 [====>.........................] - ETA: 41s - loss: 0.8231 - mse: 0.8231
 966/5000 [====>.........................] - ETA: 41s - loss: 0.8229 - mse: 0.8229
 971/5000 [====>.........................] - ETA: 41s - loss: 0.8223 - mse: 0.8223
 976/5000 [====>.........................] - ETA: 41s - loss: 0.8219 - mse: 0.8219
 981/5000 [====>.........................] - ETA: 41s - loss: 0.8217 - mse: 0.8217
 986/5000 [====>.........................] - ETA: 41s - loss: 0.8211 - mse: 0.8211
 991/5000 [====>.........................] - ETA: 41s - loss: 0.8209 - mse: 0.8209
 996/5000 [====>.........................] - ETA: 41s - loss: 0.8211 - mse: 0.8211
1001/5000 [=====>........................] - ETA: 41s - loss: 0.8214 - mse: 0.8214
1006/5000 [=====>........................] - ETA: 41s - loss: 0.8213 - mse: 0.8213
1011/5000 [=====>........................] - ETA: 41s - loss: 0.8215 - mse: 0.8215
1016/5000 [=====>........................] - ETA: 41s - loss: 0.8216 - mse: 0.8216
1021/5000 [=====>........................] - ETA: 41s - loss: 0.8213 - mse: 0.8213
1026/5000 [=====>........................] - ETA: 41s - loss: 0.8210 - mse: 0.8210
1031/5000 [=====>........................] - ETA: 41s - loss: 0.8204 - mse: 0.8204
1036/5000 [=====>........................] - ETA: 41s - loss: 0.8203 - mse: 0.8203
1041/5000 [=====>........................] - ETA: 41s - loss: 0.8201 - mse: 0.8201
1046/5000 [=====>........................] - ETA: 41s - loss: 0.8203 - mse: 0.8203
1051/5000 [=====>........................] - ETA: 40s - loss: 0.8199 - mse: 0.8199
1056/5000 [=====>........................] - ETA: 40s - loss: 0.8197 - mse: 0.8197
1061/5000 [=====>........................] - ETA: 40s - loss: 0.8194 - mse: 0.8194
1066/5000 [=====>........................] - ETA: 40s - loss: 0.8192 - mse: 0.8192
1071/5000 [=====>........................] - ETA: 40s - loss: 0.8189 - mse: 0.8189
1076/5000 [=====>........................] - ETA: 40s - loss: 0.8182 - mse: 0.8182
1081/5000 [=====>........................] - ETA: 40s - loss: 0.8177 - mse: 0.8177
1086/5000 [=====>........................] - ETA: 40s - loss: 0.8175 - mse: 0.8175
1091/5000 [=====>........................] - ETA: 40s - loss: 0.8177 - mse: 0.8177
1096/5000 [=====>........................] - ETA: 40s - loss: 0.8176 - mse: 0.8176
1101/5000 [=====>........................] - ETA: 40s - loss: 0.8176 - mse: 0.8176
1106/5000 [=====>........................] - ETA: 40s - loss: 0.8178 - mse: 0.8178
1111/5000 [=====>........................] - ETA: 40s - loss: 0.8177 - mse: 0.8177
1116/5000 [=====>........................] - ETA: 40s - loss: 0.8182 - mse: 0.8182
1121/5000 [=====>........................] - ETA: 40s - loss: 0.8182 - mse: 0.8182
1126/5000 [=====>........................] - ETA: 40s - loss: 0.8177 - mse: 0.8177
1131/5000 [=====>........................] - ETA: 40s - loss: 0.8175 - mse: 0.8175
1136/5000 [=====>........................] - ETA: 40s - loss: 0.8172 - mse: 0.8172
1141/5000 [=====>........................] - ETA: 40s - loss: 0.8171 - mse: 0.8171
1146/5000 [=====>........................] - ETA: 39s - loss: 0.8173 - mse: 0.8173
1151/5000 [=====>........................] - ETA: 39s - loss: 0.8169 - mse: 0.8169
1156/5000 [=====>........................] - ETA: 39s - loss: 0.8170 - mse: 0.8170
1161/5000 [=====>........................] - ETA: 39s - loss: 0.8173 - mse: 0.8173
1166/5000 [=====>........................] - ETA: 39s - loss: 0.8173 - mse: 0.8173
1171/5000 [======>.......................] - ETA: 39s - loss: 0.8174 - mse: 0.8174
1176/5000 [======>.......................] - ETA: 39s - loss: 0.8171 - mse: 0.8171
1181/5000 [======>.......................] - ETA: 39s - loss: 0.8172 - mse: 0.8172
1186/5000 [======>.......................] - ETA: 39s - loss: 0.8170 - mse: 0.8170
