2021-10-07 02:08:32.641545: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:32.837520: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.49.csv
Dataset:  mse_3_5_30_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:25 - loss: 0.6942 - mse: 0.6942
   6/5000 [..............................] - ETA: 56s - loss: 0.7924 - mse: 0.7924  
  11/5000 [..............................] - ETA: 57s - loss: 0.7632 - mse: 0.7632
  16/5000 [..............................] - ETA: 56s - loss: 0.8051 - mse: 0.8051
  21/5000 [..............................] - ETA: 56s - loss: 0.8167 - mse: 0.8167
  27/5000 [..............................] - ETA: 54s - loss: 0.8357 - mse: 0.8357
  33/5000 [..............................] - ETA: 53s - loss: 0.8167 - mse: 0.8167
  39/5000 [..............................] - ETA: 52s - loss: 0.8142 - mse: 0.8142
  44/5000 [..............................] - ETA: 52s - loss: 0.8174 - mse: 0.8174
  49/5000 [..............................] - ETA: 52s - loss: 0.8261 - mse: 0.8261
  54/5000 [..............................] - ETA: 52s - loss: 0.8315 - mse: 0.8315
  59/5000 [..............................] - ETA: 52s - loss: 0.8255 - mse: 0.8255
  64/5000 [..............................] - ETA: 52s - loss: 0.8152 - mse: 0.8152
  69/5000 [..............................] - ETA: 53s - loss: 0.8146 - mse: 0.8146
  74/5000 [..............................] - ETA: 53s - loss: 0.8088 - mse: 0.8088
  79/5000 [..............................] - ETA: 53s - loss: 0.8053 - mse: 0.8053
  84/5000 [..............................] - ETA: 53s - loss: 0.8104 - mse: 0.8104
  89/5000 [..............................] - ETA: 53s - loss: 0.8128 - mse: 0.8128
  94/5000 [..............................] - ETA: 53s - loss: 0.8107 - mse: 0.8107
  99/5000 [..............................] - ETA: 53s - loss: 0.8150 - mse: 0.8150
 104/5000 [..............................] - ETA: 53s - loss: 0.8156 - mse: 0.8156
 109/5000 [..............................] - ETA: 53s - loss: 0.8146 - mse: 0.8146
 115/5000 [..............................] - ETA: 52s - loss: 0.8187 - mse: 0.8187
 121/5000 [..............................] - ETA: 52s - loss: 0.8184 - mse: 0.8184
 127/5000 [..............................] - ETA: 52s - loss: 0.8150 - mse: 0.8150
 133/5000 [..............................] - ETA: 51s - loss: 0.8117 - mse: 0.8117
 139/5000 [..............................] - ETA: 51s - loss: 0.8126 - mse: 0.8126
 145/5000 [..............................] - ETA: 51s - loss: 0.8136 - mse: 0.8136
 151/5000 [..............................] - ETA: 50s - loss: 0.8128 - mse: 0.8128
 157/5000 [..............................] - ETA: 50s - loss: 0.8135 - mse: 0.8135
 163/5000 [..............................] - ETA: 50s - loss: 0.8134 - mse: 0.8134
 169/5000 [>.............................] - ETA: 50s - loss: 0.8098 - mse: 0.8098
 175/5000 [>.............................] - ETA: 49s - loss: 0.8146 - mse: 0.8146
 181/5000 [>.............................] - ETA: 49s - loss: 0.8145 - mse: 0.8145
 187/5000 [>.............................] - ETA: 49s - loss: 0.8163 - mse: 0.8163
 193/5000 [>.............................] - ETA: 49s - loss: 0.8193 - mse: 0.8193
 199/5000 [>.............................] - ETA: 49s - loss: 0.8206 - mse: 0.8206
 205/5000 [>.............................] - ETA: 49s - loss: 0.8206 - mse: 0.8206
 211/5000 [>.............................] - ETA: 49s - loss: 0.8209 - mse: 0.8209
 217/5000 [>.............................] - ETA: 48s - loss: 0.8217 - mse: 0.8217
 223/5000 [>.............................] - ETA: 48s - loss: 0.8212 - mse: 0.8212
 229/5000 [>.............................] - ETA: 48s - loss: 0.8214 - mse: 0.8214
 235/5000 [>.............................] - ETA: 48s - loss: 0.8213 - mse: 0.8213
 241/5000 [>.............................] - ETA: 48s - loss: 0.8195 - mse: 0.8195
 247/5000 [>.............................] - ETA: 48s - loss: 0.8187 - mse: 0.8187
 253/5000 [>.............................] - ETA: 48s - loss: 0.8191 - mse: 0.8191
 259/5000 [>.............................] - ETA: 48s - loss: 0.8199 - mse: 0.8199
 265/5000 [>.............................] - ETA: 48s - loss: 0.8187 - mse: 0.8187
 271/5000 [>.............................] - ETA: 47s - loss: 0.8171 - mse: 0.8171
 277/5000 [>.............................] - ETA: 47s - loss: 0.8176 - mse: 0.8176
 283/5000 [>.............................] - ETA: 47s - loss: 0.8182 - mse: 0.8182
 289/5000 [>.............................] - ETA: 47s - loss: 0.8172 - mse: 0.8172
 295/5000 [>.............................] - ETA: 47s - loss: 0.8172 - mse: 0.8172
 301/5000 [>.............................] - ETA: 47s - loss: 0.8169 - mse: 0.8169
 307/5000 [>.............................] - ETA: 47s - loss: 0.8150 - mse: 0.8150
 313/5000 [>.............................] - ETA: 47s - loss: 0.8168 - mse: 0.8168
 319/5000 [>.............................] - ETA: 47s - loss: 0.8166 - mse: 0.8166
 325/5000 [>.............................] - ETA: 47s - loss: 0.8175 - mse: 0.8175
 331/5000 [>.............................] - ETA: 47s - loss: 0.8152 - mse: 0.8152
 337/5000 [=>............................] - ETA: 46s - loss: 0.8142 - mse: 0.8142
 343/5000 [=>............................] - ETA: 46s - loss: 0.8151 - mse: 0.8151
 349/5000 [=>............................] - ETA: 46s - loss: 0.8144 - mse: 0.8144
 355/5000 [=>............................] - ETA: 46s - loss: 0.8131 - mse: 0.8131
 361/5000 [=>............................] - ETA: 46s - loss: 0.8143 - mse: 0.8143
 366/5000 [=>............................] - ETA: 46s - loss: 0.8159 - mse: 0.8159
 371/5000 [=>............................] - ETA: 46s - loss: 0.8154 - mse: 0.8154
 376/5000 [=>............................] - ETA: 46s - loss: 0.8157 - mse: 0.8157
 381/5000 [=>............................] - ETA: 46s - loss: 0.8155 - mse: 0.8155
 386/5000 [=>............................] - ETA: 46s - loss: 0.8164 - mse: 0.8164
 391/5000 [=>............................] - ETA: 46s - loss: 0.8165 - mse: 0.8165
 396/5000 [=>............................] - ETA: 46s - loss: 0.8169 - mse: 0.8169
 401/5000 [=>............................] - ETA: 46s - loss: 0.8170 - mse: 0.8170
 406/5000 [=>............................] - ETA: 46s - loss: 0.8162 - mse: 0.8162
 411/5000 [=>............................] - ETA: 46s - loss: 0.8150 - mse: 0.8150
 416/5000 [=>............................] - ETA: 46s - loss: 0.8144 - mse: 0.8144
 421/5000 [=>............................] - ETA: 46s - loss: 0.8148 - mse: 0.8148
 426/5000 [=>............................] - ETA: 46s - loss: 0.8147 - mse: 0.8147
 431/5000 [=>............................] - ETA: 46s - loss: 0.8134 - mse: 0.8134
 436/5000 [=>............................] - ETA: 46s - loss: 0.8143 - mse: 0.8143
 441/5000 [=>............................] - ETA: 46s - loss: 0.8142 - mse: 0.8142
 446/5000 [=>............................] - ETA: 46s - loss: 0.8147 - mse: 0.8147
 451/5000 [=>............................] - ETA: 46s - loss: 0.8139 - mse: 0.8139
 456/5000 [=>............................] - ETA: 46s - loss: 0.8135 - mse: 0.8135
 461/5000 [=>............................] - ETA: 46s - loss: 0.8137 - mse: 0.8137
 466/5000 [=>............................] - ETA: 46s - loss: 0.8130 - mse: 0.8130
 471/5000 [=>............................] - ETA: 46s - loss: 0.8134 - mse: 0.8134
 476/5000 [=>............................] - ETA: 46s - loss: 0.8138 - mse: 0.8138
 481/5000 [=>............................] - ETA: 45s - loss: 0.8141 - mse: 0.8141
