2022-06-03 17:34:22.008653: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:13:54 - loss: 0.2361
   5/3443 [..............................] - ETA: 52s - loss: 0.4120    
   9/3443 [..............................] - ETA: 53s - loss: 0.3413
  12/3443 [..............................] - ETA: 54s - loss: 0.3071
  16/3443 [..............................] - ETA: 53s - loss: 0.2834
  20/3443 [..............................] - ETA: 53s - loss: 0.2755
  24/3443 [..............................] - ETA: 53s - loss: 0.2660
  28/3443 [..............................] - ETA: 53s - loss: 0.2523
  32/3443 [..............................] - ETA: 53s - loss: 0.2400
  36/3443 [..............................] - ETA: 52s - loss: 0.2358
  40/3443 [..............................] - ETA: 52s - loss: 0.2294
  43/3443 [..............................] - ETA: 53s - loss: 0.2238
  46/3443 [..............................] - ETA: 54s - loss: 0.2225
  49/3443 [..............................] - ETA: 55s - loss: 0.2181
  52/3443 [..............................] - ETA: 55s - loss: 0.2149
  56/3443 [..............................] - ETA: 55s - loss: 0.2094
  60/3443 [..............................] - ETA: 55s - loss: 0.2058
  64/3443 [..............................] - ETA: 55s - loss: 0.2025
  68/3443 [..............................] - ETA: 54s - loss: 0.2006
  72/3443 [..............................] - ETA: 54s - loss: 0.1967
  76/3443 [..............................] - ETA: 54s - loss: 0.1943
  80/3443 [..............................] - ETA: 54s - loss: 0.1915
  84/3443 [..............................] - ETA: 54s - loss: 0.1884
  88/3443 [..............................] - ETA: 54s - loss: 0.1853
  92/3443 [..............................] - ETA: 54s - loss: 0.1820
  96/3443 [..............................] - ETA: 54s - loss: 0.1791
 100/3443 [..............................] - ETA: 54s - loss: 0.1767
 104/3443 [..............................] - ETA: 54s - loss: 0.1742
 108/3443 [..............................] - ETA: 53s - loss: 0.1721
 112/3443 [..............................] - ETA: 53s - loss: 0.1704
 116/3443 [>.............................] - ETA: 53s - loss: 0.1687
 119/3443 [>.............................] - ETA: 53s - loss: 0.1670
 123/3443 [>.............................] - ETA: 53s - loss: 0.1656
 127/3443 [>.............................] - ETA: 53s - loss: 0.1645
 131/3443 [>.............................] - ETA: 53s - loss: 0.1636
 135/3443 [>.............................] - ETA: 53s - loss: 0.1631
 139/3443 [>.............................] - ETA: 53s - loss: 0.1612
 143/3443 [>.............................] - ETA: 53s - loss: 0.1599
 147/3443 [>.............................] - ETA: 52s - loss: 0.1584
 151/3443 [>.............................] - ETA: 52s - loss: 0.1570
 155/3443 [>.............................] - ETA: 52s - loss: 0.1562
 159/3443 [>.............................] - ETA: 52s - loss: 0.1549
 163/3443 [>.............................] - ETA: 52s - loss: 0.1541
 167/3443 [>.............................] - ETA: 52s - loss: 0.1531
 171/3443 [>.............................] - ETA: 52s - loss: 0.1519
 175/3443 [>.............................] - ETA: 52s - loss: 0.1508
 178/3443 [>.............................] - ETA: 52s - loss: 0.1501
 182/3443 [>.............................] - ETA: 52s - loss: 0.1493
 186/3443 [>.............................] - ETA: 52s - loss: 0.1487
 190/3443 [>.............................] - ETA: 51s - loss: 0.1479
 194/3443 [>.............................] - ETA: 51s - loss: 0.1469
 198/3443 [>.............................] - ETA: 51s - loss: 0.1461
 202/3443 [>.............................] - ETA: 51s - loss: 0.1453
 206/3443 [>.............................] - ETA: 51s - loss: 0.1452
 210/3443 [>.............................] - ETA: 51s - loss: 0.1444
 214/3443 [>.............................] - ETA: 51s - loss: 0.1439
 218/3443 [>.............................] - ETA: 51s - loss: 0.1431
 222/3443 [>.............................] - ETA: 51s - loss: 0.1425
 226/3443 [>.............................] - ETA: 51s - loss: 0.1417
 230/3443 [=>............................] - ETA: 51s - loss: 0.1412
 234/3443 [=>............................] - ETA: 51s - loss: 0.1407
 238/3443 [=>............................] - ETA: 50s - loss: 0.1400
 242/3443 [=>............................] - ETA: 50s - loss: 0.1396
 246/3443 [=>............................] - ETA: 50s - loss: 0.1391
 250/3443 [=>............................] - ETA: 50s - loss: 0.1383
 254/3443 [=>............................] - ETA: 50s - loss: 0.1379
 258/3443 [=>............................] - ETA: 50s - loss: 0.1372
 261/3443 [=>............................] - ETA: 50s - loss: 0.1368
 265/3443 [=>............................] - ETA: 50s - loss: 0.1363
 269/3443 [=>............................] - ETA: 50s - loss: 0.1361
 273/3443 [=>............................] - ETA: 50s - loss: 0.1358
 277/3443 [=>............................] - ETA: 50s - loss: 0.1357
 281/3443 [=>............................] - ETA: 50s - loss: 0.1358
 285/3443 [=>............................] - ETA: 50s - loss: 0.1356
 289/3443 [=>............................] - ETA: 50s - loss: 0.1351
