2022-06-02 09:45:30.714265: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:45:32.256414: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 4:27:31 - loss: 0.5501
   2/3443 [..............................] - ETA: 4:52 - loss: 0.6123   
   3/3443 [..............................] - ETA: 4:39 - loss: 0.5071
   4/3443 [..............................] - ETA: 4:44 - loss: 0.4422
   5/3443 [..............................] - ETA: 4:45 - loss: 0.3872
   6/3443 [..............................] - ETA: 4:40 - loss: 0.3752
   7/3443 [..............................] - ETA: 4:39 - loss: 0.3622
   8/3443 [..............................] - ETA: 4:39 - loss: 0.3464
   9/3443 [..............................] - ETA: 4:32 - loss: 0.3327
  10/3443 [..............................] - ETA: 4:29 - loss: 0.3213
  11/3443 [..............................] - ETA: 4:27 - loss: 0.3131
  12/3443 [..............................] - ETA: 4:25 - loss: 0.3031
  13/3443 [..............................] - ETA: 4:27 - loss: 0.3035
  14/3443 [..............................] - ETA: 4:26 - loss: 0.2981
  15/3443 [..............................] - ETA: 4:25 - loss: 0.2873
  16/3443 [..............................] - ETA: 4:22 - loss: 0.2807
  17/3443 [..............................] - ETA: 4:20 - loss: 0.2738
  18/3443 [..............................] - ETA: 4:22 - loss: 0.2686
  19/3443 [..............................] - ETA: 4:23 - loss: 0.2614
  20/3443 [..............................] - ETA: 4:20 - loss: 0.2590
  21/3443 [..............................] - ETA: 4:19 - loss: 0.2552
  22/3443 [..............................] - ETA: 4:18 - loss: 0.2534
  23/3443 [..............................] - ETA: 4:18 - loss: 0.2528
  24/3443 [..............................] - ETA: 4:19 - loss: 0.2530
  25/3443 [..............................] - ETA: 4:17 - loss: 0.2489
  26/3443 [..............................] - ETA: 4:15 - loss: 0.2445
  27/3443 [..............................] - ETA: 4:14 - loss: 0.2425
  28/3443 [..............................] - ETA: 4:13 - loss: 0.2394
  29/3443 [..............................] - ETA: 4:13 - loss: 0.2379
  30/3443 [..............................] - ETA: 4:16 - loss: 0.2350
  31/3443 [..............................] - ETA: 4:17 - loss: 0.2358
  32/3443 [..............................] - ETA: 4:18 - loss: 0.2331
  33/3443 [..............................] - ETA: 4:16 - loss: 0.2294
  34/3443 [..............................] - ETA: 4:16 - loss: 0.2280
  35/3443 [..............................] - ETA: 4:15 - loss: 0.2257
  36/3443 [..............................] - ETA: 4:14 - loss: 0.2236
  37/3443 [..............................] - ETA: 4:14 - loss: 0.2201
  38/3443 [..............................] - ETA: 4:13 - loss: 0.2175
  39/3443 [..............................] - ETA: 4:12 - loss: 0.2140
  40/3443 [..............................] - ETA: 4:12 - loss: 0.2115
  41/3443 [..............................] - ETA: 4:13 - loss: 0.2087
  42/3443 [..............................] - ETA: 4:13 - loss: 0.2068
  43/3443 [..............................] - ETA: 4:14 - loss: 0.2037
  44/3443 [..............................] - ETA: 4:14 - loss: 0.2021
  45/3443 [..............................] - ETA: 4:17 - loss: 0.2003
  46/3443 [..............................] - ETA: 4:17 - loss: 0.1999
  47/3443 [..............................] - ETA: 4:16 - loss: 0.1976
  48/3443 [..............................] - ETA: 4:16 - loss: 0.1956
  49/3443 [..............................] - ETA: 4:17 - loss: 0.1937
  50/3443 [..............................] - ETA: 4:17 - loss: 0.1928
  51/3443 [..............................] - ETA: 4:16 - loss: 0.1922
  52/3443 [..............................] - ETA: 4:16 - loss: 0.1910
  53/3443 [..............................] - ETA: 4:15 - loss: 0.1900
  54/3443 [..............................] - ETA: 4:15 - loss: 0.1897
  55/3443 [..............................] - ETA: 4:15 - loss: 0.1888
  56/3443 [..............................] - ETA: 4:15 - loss: 0.1871
  57/3443 [..............................] - ETA: 4:15 - loss: 0.1854
  58/3443 [..............................] - ETA: 4:14 - loss: 0.1838
  59/3443 [..............................] - ETA: 4:14 - loss: 0.1820
  60/3443 [..............................] - ETA: 4:14 - loss: 0.1810
  61/3443 [..............................] - ETA: 4:14 - loss: 0.1812
  62/3443 [..............................] - ETA: 4:14 - loss: 0.1806
  63/3443 [..............................] - ETA: 4:14 - loss: 0.1801
  64/3443 [..............................] - ETA: 4:14 - loss: 0.1801
  65/3443 [..............................] - ETA: 4:14 - loss: 0.1790
  66/3443 [..............................] - ETA: 4:13 - loss: 0.1779
  67/3443 [..............................] - ETA: 4:13 - loss: 0.1776
  68/3443 [..............................] - ETA: 4:12 - loss: 0.1771
  69/3443 [..............................] - ETA: 4:12 - loss: 0.1764
  70/3443 [..............................] - ETA: 4:12 - loss: 0.1760
  71/3443 [..............................] - ETA: 4:12 - loss: 0.1758
  72/3443 [..............................] - ETA: 4:12 - loss: 0.1745
  73/3443 [..............................] - ETA: 4:12 - loss: 0.1731
  74/3443 [..............................] - ETA: 4:12 - loss: 0.1724
  75/3443 [..............................] - ETA: 4:12 - loss: 0.1723
  76/3443 [..............................] - ETA: 4:12 - loss: 0.1720
  77/3443 [..............................] - ETA: 4:12 - loss: 0.1709
  78/3443 [..............................] - ETA: 4:12 - loss: 0.1701
  79/3443 [..............................] - ETA: 4:12 - loss: 0.1707
  80/3443 [..............................] - ETA: 4:12 - loss: 0.1703
  81/3443 [..............................] - ETA: 4:12 - loss: 0.1693
  82/3443 [..............................] - ETA: 4:12 - loss: 0.1685
  83/3443 [..............................] - ETA: 4:12 - loss: 0.1681
  84/3443 [..............................] - ETA: 4:12 - loss: 0.1674
  85/3443 [..............................] - ETA: 4:12 - loss: 0.1666
  86/3443 [..............................] - ETA: 4:13 - loss: 0.1660
  87/3443 [..............................] - ETA: 4:13 - loss: 0.1661
  88/3443 [..............................] - ETA: 4:13 - loss: 0.1658
  89/3443 [..............................] - ETA: 4:13 - loss: 0.1647
  90/3443 [..............................] - ETA: 4:13 - loss: 0.1641
  91/3443 [..............................] - ETA: 4:13 - loss: 0.1633
  92/3443 [..............................] - ETA: 4:13 - loss: 0.1634
  93/3443 [..............................] - ETA: 4:13 - loss: 0.1629
  94/3443 [..............................] - ETA: 4:13 - loss: 0.1621
  95/3443 [..............................] - ETA: 4:12 - loss: 0.1616
  96/3443 [..............................] - ETA: 4:12 - loss: 0.1607
  97/3443 [..............................] - ETA: 4:13 - loss: 0.1598
  98/3443 [..............................] - ETA: 4:12 - loss: 0.1595
  99/3443 [..............................] - ETA: 4:12 - loss: 0.1587
 100/3443 [..............................] - ETA: 4:12 - loss: 0.1585
 101/3443 [..............................] - ETA: 4:12 - loss: 0.1578
 102/3443 [..............................] - ETA: 4:12 - loss: 0.1574
 103/3443 [..............................] - ETA: 4:12 - loss: 0.1564
 104/3443 [..............................] - ETA: 4:12 - loss: 0.1556
 105/3443 [..............................] - ETA: 4:12 - loss: 0.1553
 106/3443 [..............................] - ETA: 4:12 - loss: 0.1554
 107/3443 [..............................] - ETA: 4:12 - loss: 0.1556
 108/3443 [..............................] - ETA: 4:13 - loss: 0.1550
 109/3443 [..............................] - ETA: 4:12 - loss: 0.1547
 110/3443 [..............................] - ETA: 4:12 - loss: 0.1543
 111/3443 [..............................] - ETA: 4:12 - loss: 0.1537
 112/3443 [..............................] - ETA: 4:12 - loss: 0.1534
 113/3443 [..............................] - ETA: 4:12 - loss: 0.1528
 114/3443 [..............................] - ETA: 4:12 - loss: 0.1519
 115/3443 [>.............................] - ETA: 4:12 - loss: 0.1516
 116/3443 [>.............................] - ETA: 4:12 - loss: 0.1510
