2022-06-08 08:58:38.281838: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:58:38.879078: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:02:29 - loss: 0.8691
   2/3443 [..............................] - ETA: 3:36 - loss: 1.1021   
   3/3443 [..............................] - ETA: 3:34 - loss: 1.1563
   4/3443 [..............................] - ETA: 3:36 - loss: 0.9704
   5/3443 [..............................] - ETA: 3:52 - loss: 0.8233
   6/3443 [..............................] - ETA: 3:48 - loss: 0.7766
   7/3443 [..............................] - ETA: 3:59 - loss: 0.7146
   8/3443 [..............................] - ETA: 4:03 - loss: 0.6594
   9/3443 [..............................] - ETA: 4:06 - loss: 0.6461
  10/3443 [..............................] - ETA: 4:13 - loss: 0.6162
  11/3443 [..............................] - ETA: 4:11 - loss: 0.6040
  12/3443 [..............................] - ETA: 4:12 - loss: 0.5838
  13/3443 [..............................] - ETA: 4:14 - loss: 0.5673
  14/3443 [..............................] - ETA: 4:12 - loss: 0.5650
  15/3443 [..............................] - ETA: 4:11 - loss: 0.5555
  16/3443 [..............................] - ETA: 4:26 - loss: 0.5519
  17/3443 [..............................] - ETA: 4:33 - loss: 0.5464
  18/3443 [..............................] - ETA: 4:38 - loss: 0.5350
  19/3443 [..............................] - ETA: 4:42 - loss: 0.5263
  20/3443 [..............................] - ETA: 4:40 - loss: 0.5148
  21/3443 [..............................] - ETA: 4:36 - loss: 0.5096
  22/3443 [..............................] - ETA: 4:35 - loss: 0.5076
  23/3443 [..............................] - ETA: 4:33 - loss: 0.4984
  24/3443 [..............................] - ETA: 4:37 - loss: 0.4896
  25/3443 [..............................] - ETA: 4:35 - loss: 0.4783
  26/3443 [..............................] - ETA: 4:37 - loss: 0.4718
  27/3443 [..............................] - ETA: 4:35 - loss: 0.4638
  28/3443 [..............................] - ETA: 4:41 - loss: 0.4608
  29/3443 [..............................] - ETA: 4:47 - loss: 0.4595
  30/3443 [..............................] - ETA: 4:49 - loss: 0.4533
  31/3443 [..............................] - ETA: 4:49 - loss: 0.4472
  32/3443 [..............................] - ETA: 4:48 - loss: 0.4403
  33/3443 [..............................] - ETA: 4:47 - loss: 0.4344
  34/3443 [..............................] - ETA: 4:46 - loss: 0.4273
  35/3443 [..............................] - ETA: 4:48 - loss: 0.4223
  36/3443 [..............................] - ETA: 4:49 - loss: 0.4142
  37/3443 [..............................] - ETA: 4:52 - loss: 0.4088
  38/3443 [..............................] - ETA: 4:52 - loss: 0.4050
  39/3443 [..............................] - ETA: 4:51 - loss: 0.3997
  40/3443 [..............................] - ETA: 4:50 - loss: 0.3928
  41/3443 [..............................] - ETA: 4:49 - loss: 0.3902
  42/3443 [..............................] - ETA: 4:47 - loss: 0.3835
  43/3443 [..............................] - ETA: 4:45 - loss: 0.3790
  44/3443 [..............................] - ETA: 4:46 - loss: 0.3751
  45/3443 [..............................] - ETA: 4:46 - loss: 0.3703
  46/3443 [..............................] - ETA: 4:46 - loss: 0.3649
  47/3443 [..............................] - ETA: 4:45 - loss: 0.3618
  48/3443 [..............................] - ETA: 4:46 - loss: 0.3597
  49/3443 [..............................] - ETA: 4:46 - loss: 0.3562
  50/3443 [..............................] - ETA: 4:45 - loss: 0.3528
  51/3443 [..............................] - ETA: 4:48 - loss: 0.3491
  52/3443 [..............................] - ETA: 4:48 - loss: 0.3449
  53/3443 [..............................] - ETA: 4:48 - loss: 0.3400
  54/3443 [..............................] - ETA: 4:47 - loss: 0.3370
  55/3443 [..............................] - ETA: 4:47 - loss: 0.3330
  56/3443 [..............................] - ETA: 4:46 - loss: 0.3289
  57/3443 [..............................] - ETA: 4:44 - loss: 0.3258
  58/3443 [..............................] - ETA: 4:43 - loss: 0.3227
  59/3443 [..............................] - ETA: 4:43 - loss: 0.3190
  60/3443 [..............................] - ETA: 4:46 - loss: 0.3171
  61/3443 [..............................] - ETA: 4:47 - loss: 0.3156
  62/3443 [..............................] - ETA: 4:49 - loss: 0.3127
  63/3443 [..............................] - ETA: 4:49 - loss: 0.3098
  64/3443 [..............................] - ETA: 4:51 - loss: 0.3081
  65/3443 [..............................] - ETA: 4:52 - loss: 0.3046
  66/3443 [..............................] - ETA: 4:52 - loss: 0.3029
  67/3443 [..............................] - ETA: 4:51 - loss: 0.3003
  68/3443 [..............................] - ETA: 4:49 - loss: 0.2977
  69/3443 [..............................] - ETA: 4:48 - loss: 0.2946
  70/3443 [..............................] - ETA: 4:48 - loss: 0.2923
  71/3443 [..............................] - ETA: 4:48 - loss: 0.2905
