2022-06-08 08:30:28.147984: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:18:46 - loss: 0.4522
   4/3443 [..............................] - ETA: 1:16 - loss: 0.3257   
   7/3443 [..............................] - ETA: 1:18 - loss: 0.3268
  10/3443 [..............................] - ETA: 1:20 - loss: 0.2986
  13/3443 [..............................] - ETA: 1:20 - loss: 0.2793
  16/3443 [..............................] - ETA: 1:20 - loss: 0.2602
  19/3443 [..............................] - ETA: 1:20 - loss: 0.2467
  22/3443 [..............................] - ETA: 1:19 - loss: 0.2385
  25/3443 [..............................] - ETA: 1:19 - loss: 0.2303
  28/3443 [..............................] - ETA: 1:19 - loss: 0.2212
  31/3443 [..............................] - ETA: 1:19 - loss: 0.2122
  34/3443 [..............................] - ETA: 1:19 - loss: 0.2048
  37/3443 [..............................] - ETA: 1:19 - loss: 0.1966
  40/3443 [..............................] - ETA: 1:19 - loss: 0.1914
  43/3443 [..............................] - ETA: 1:19 - loss: 0.1864
  46/3443 [..............................] - ETA: 1:19 - loss: 0.1823
  49/3443 [..............................] - ETA: 1:19 - loss: 0.1811
  52/3443 [..............................] - ETA: 1:19 - loss: 0.1764
  55/3443 [..............................] - ETA: 1:18 - loss: 0.1726
  58/3443 [..............................] - ETA: 1:18 - loss: 0.1686
  61/3443 [..............................] - ETA: 1:18 - loss: 0.1657
  64/3443 [..............................] - ETA: 1:18 - loss: 0.1633
  67/3443 [..............................] - ETA: 1:18 - loss: 0.1612
  70/3443 [..............................] - ETA: 1:18 - loss: 0.1595
  73/3443 [..............................] - ETA: 1:18 - loss: 0.1578
  76/3443 [..............................] - ETA: 1:18 - loss: 0.1558
  79/3443 [..............................] - ETA: 1:18 - loss: 0.1546
  82/3443 [..............................] - ETA: 1:18 - loss: 0.1532
  85/3443 [..............................] - ETA: 1:18 - loss: 0.1518
  88/3443 [..............................] - ETA: 1:18 - loss: 0.1502
  91/3443 [..............................] - ETA: 1:18 - loss: 0.1492
  94/3443 [..............................] - ETA: 1:18 - loss: 0.1480
  97/3443 [..............................] - ETA: 1:18 - loss: 0.1467
 100/3443 [..............................] - ETA: 1:18 - loss: 0.1455
 103/3443 [..............................] - ETA: 1:18 - loss: 0.1445
 106/3443 [..............................] - ETA: 1:18 - loss: 0.1433
 109/3443 [..............................] - ETA: 1:18 - loss: 0.1426
 112/3443 [..............................] - ETA: 1:18 - loss: 0.1418
 115/3443 [>.............................] - ETA: 1:17 - loss: 0.1410
 118/3443 [>.............................] - ETA: 1:17 - loss: 0.1401
 121/3443 [>.............................] - ETA: 1:17 - loss: 0.1388
 124/3443 [>.............................] - ETA: 1:17 - loss: 0.1385
 127/3443 [>.............................] - ETA: 1:17 - loss: 0.1379
 130/3443 [>.............................] - ETA: 1:17 - loss: 0.1372
 133/3443 [>.............................] - ETA: 1:17 - loss: 0.1369
 136/3443 [>.............................] - ETA: 1:17 - loss: 0.1360
 139/3443 [>.............................] - ETA: 1:17 - loss: 0.1352
 142/3443 [>.............................] - ETA: 1:17 - loss: 0.1348
 145/3443 [>.............................] - ETA: 1:17 - loss: 0.1343
 148/3443 [>.............................] - ETA: 1:16 - loss: 0.1337
 151/3443 [>.............................] - ETA: 1:16 - loss: 0.1331
 154/3443 [>.............................] - ETA: 1:16 - loss: 0.1326
 157/3443 [>.............................] - ETA: 1:16 - loss: 0.1315
 160/3443 [>.............................] - ETA: 1:16 - loss: 0.1308
 163/3443 [>.............................] - ETA: 1:16 - loss: 0.1304
 166/3443 [>.............................] - ETA: 1:16 - loss: 0.1307
 169/3443 [>.............................] - ETA: 1:16 - loss: 0.1305
 172/3443 [>.............................] - ETA: 1:16 - loss: 0.1300
 175/3443 [>.............................] - ETA: 1:16 - loss: 0.1293
 178/3443 [>.............................] - ETA: 1:15 - loss: 0.1296
 181/3443 [>.............................] - ETA: 1:15 - loss: 0.1292
 184/3443 [>.............................] - ETA: 1:15 - loss: 0.1286
 187/3443 [>.............................] - ETA: 1:15 - loss: 0.1280
 190/3443 [>.............................] - ETA: 1:15 - loss: 0.1278
 193/3443 [>.............................] - ETA: 1:15 - loss: 0.1272
 196/3443 [>.............................] - ETA: 1:15 - loss: 0.1270
 199/3443 [>.............................] - ETA: 1:15 - loss: 0.1265
 202/3443 [>.............................] - ETA: 1:15 - loss: 0.1266
 205/3443 [>.............................] - ETA: 1:15 - loss: 0.1264
 208/3443 [>.............................] - ETA: 1:15 - loss: 0.1266
 211/3443 [>.............................] - ETA: 1:15 - loss: 0.1265
 214/3443 [>.............................] - ETA: 1:15 - loss: 0.1261
 217/3443 [>.............................] - ETA: 1:14 - loss: 0.1258
 220/3443 [>.............................] - ETA: 1:14 - loss: 0.1252
 223/3443 [>.............................] - ETA: 1:14 - loss: 0.1251
 226/3443 [>.............................] - ETA: 1:14 - loss: 0.1246
 229/3443 [>.............................] - ETA: 1:14 - loss: 0.1242
 232/3443 [=>............................] - ETA: 1:14 - loss: 0.1239
 235/3443 [=>............................] - ETA: 1:14 - loss: 0.1238
 238/3443 [=>............................] - ETA: 1:14 - loss: 0.1235
 241/3443 [=>............................] - ETA: 1:14 - loss: 0.1231
 244/3443 [=>............................] - ETA: 1:14 - loss: 0.1228
 247/3443 [=>............................] - ETA: 1:14 - loss: 0.1224
 250/3443 [=>............................] - ETA: 1:14 - loss: 0.1218
 253/3443 [=>............................] - ETA: 1:14 - loss: 0.1219
 256/3443 [=>............................] - ETA: 1:14 - loss: 0.1218
 259/3443 [=>............................] - ETA: 1:13 - loss: 0.1215
 262/3443 [=>............................] - ETA: 1:13 - loss: 0.1212
 265/3443 [=>............................] - ETA: 1:13 - loss: 0.1209
 268/3443 [=>............................] - ETA: 1:13 - loss: 0.1204
