2022-05-31 12:28:50.422248: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:50.422294: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-31 12:28:52.703961: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.704042: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.704082: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.704122: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.704160: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.704201: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.704239: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.704276: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-31 12:28:52.704290: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-31 12:31:51.237862: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-31 12:31:52.373546: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:03:04 - loss: 0.6914
   3/3443 [..............................] - ETA: 1:48 - loss: 0.5429   
   5/3443 [..............................] - ETA: 1:44 - loss: 0.4743
   7/3443 [..............................] - ETA: 1:42 - loss: 0.4495
   9/3443 [..............................] - ETA: 1:41 - loss: 0.4883
  11/3443 [..............................] - ETA: 1:39 - loss: 0.4669
  13/3443 [..............................] - ETA: 1:39 - loss: 0.4480
  15/3443 [..............................] - ETA: 1:38 - loss: 0.4268
  17/3443 [..............................] - ETA: 1:37 - loss: 0.4109
  19/3443 [..............................] - ETA: 1:37 - loss: 0.4017
  21/3443 [..............................] - ETA: 1:37 - loss: 0.4028
  23/3443 [..............................] - ETA: 1:37 - loss: 0.3958
  25/3443 [..............................] - ETA: 1:37 - loss: 0.3869
  27/3443 [..............................] - ETA: 1:37 - loss: 0.3767
  29/3443 [..............................] - ETA: 1:36 - loss: 0.3653
  31/3443 [..............................] - ETA: 1:36 - loss: 0.3599
  33/3443 [..............................] - ETA: 1:36 - loss: 0.3541
  35/3443 [..............................] - ETA: 1:36 - loss: 0.3432
  37/3443 [..............................] - ETA: 1:36 - loss: 0.3358
  39/3443 [..............................] - ETA: 1:37 - loss: 0.3267
  41/3443 [..............................] - ETA: 1:37 - loss: 0.3181
  43/3443 [..............................] - ETA: 1:38 - loss: 0.3107
  45/3443 [..............................] - ETA: 1:38 - loss: 0.3040
  47/3443 [..............................] - ETA: 1:39 - loss: 0.2968
  49/3443 [..............................] - ETA: 1:38 - loss: 0.2892
  51/3443 [..............................] - ETA: 1:38 - loss: 0.2860
  53/3443 [..............................] - ETA: 1:38 - loss: 0.2811
  55/3443 [..............................] - ETA: 1:39 - loss: 0.2758
  57/3443 [..............................] - ETA: 1:39 - loss: 0.2688
  59/3443 [..............................] - ETA: 1:39 - loss: 0.2622
  61/3443 [..............................] - ETA: 1:39 - loss: 0.2589
  63/3443 [..............................] - ETA: 1:39 - loss: 0.2547
  65/3443 [..............................] - ETA: 1:39 - loss: 0.2530
  67/3443 [..............................] - ETA: 1:39 - loss: 0.2483
  69/3443 [..............................] - ETA: 1:40 - loss: 0.2432
  71/3443 [..............................] - ETA: 1:40 - loss: 0.2397
  73/3443 [..............................] - ETA: 1:40 - loss: 0.2386
  75/3443 [..............................] - ETA: 1:40 - loss: 0.2356
  77/3443 [..............................] - ETA: 1:40 - loss: 0.2329
  79/3443 [..............................] - ETA: 1:40 - loss: 0.2298
  81/3443 [..............................] - ETA: 1:40 - loss: 0.2269
  83/3443 [..............................] - ETA: 1:40 - loss: 0.2231
  85/3443 [..............................] - ETA: 1:40 - loss: 0.2197
  87/3443 [..............................] - ETA: 1:40 - loss: 0.2166
  89/3443 [..............................] - ETA: 1:40 - loss: 0.2137
  91/3443 [..............................] - ETA: 1:40 - loss: 0.2141
  93/3443 [..............................] - ETA: 1:40 - loss: 0.2123
  95/3443 [..............................] - ETA: 1:40 - loss: 0.2100
  97/3443 [..............................] - ETA: 1:40 - loss: 0.2077
  99/3443 [..............................] - ETA: 1:40 - loss: 0.2060
 101/3443 [..............................] - ETA: 1:40 - loss: 0.2036
 103/3443 [..............................] - ETA: 1:40 - loss: 0.2012
 105/3443 [..............................] - ETA: 1:40 - loss: 0.1991
 107/3443 [..............................] - ETA: 1:40 - loss: 0.1974
 109/3443 [..............................] - ETA: 1:40 - loss: 0.1956
 111/3443 [..............................] - ETA: 1:40 - loss: 0.1942
 113/3443 [..............................] - ETA: 1:40 - loss: 0.1933
 115/3443 [>.............................] - ETA: 1:40 - loss: 0.1919
 117/3443 [>.............................] - ETA: 1:40 - loss: 0.1905
 119/3443 [>.............................] - ETA: 1:40 - loss: 0.1884
 121/3443 [>.............................] - ETA: 1:40 - loss: 0.1866
 123/3443 [>.............................] - ETA: 1:40 - loss: 0.1854
 125/3443 [>.............................] - ETA: 1:40 - loss: 0.1842
 127/3443 [>.............................] - ETA: 1:40 - loss: 0.1827
 129/3443 [>.............................] - ETA: 1:40 - loss: 0.1815
 131/3443 [>.............................] - ETA: 1:40 - loss: 0.1798
 133/3443 [>.............................] - ETA: 1:40 - loss: 0.1788
 135/3443 [>.............................] - ETA: 1:40 - loss: 0.1773
 137/3443 [>.............................] - ETA: 1:40 - loss: 0.1760
 139/3443 [>.............................] - ETA: 1:40 - loss: 0.1749
 141/3443 [>.............................] - ETA: 1:40 - loss: 0.1736
 143/3443 [>.............................] - ETA: 1:40 - loss: 0.1724
 145/3443 [>.............................] - ETA: 1:40 - loss: 0.1714
 147/3443 [>.............................] - ETA: 1:40 - loss: 0.1701
 149/3443 [>.............................] - ETA: 1:40 - loss: 0.1695
 151/3443 [>.............................] - ETA: 1:40 - loss: 0.1682
 153/3443 [>.............................] - ETA: 1:40 - loss: 0.1674
 155/3443 [>.............................] - ETA: 1:40 - loss: 0.1662
 157/3443 [>.............................] - ETA: 1:40 - loss: 0.1648
 159/3443 [>.............................] - ETA: 1:40 - loss: 0.1638
 161/3443 [>.............................] - ETA: 1:40 - loss: 0.1630
 163/3443 [>.............................] - ETA: 1:40 - loss: 0.1629
 165/3443 [>.............................] - ETA: 1:40 - loss: 0.1622
 167/3443 [>.............................] - ETA: 1:40 - loss: 0.1609
 169/3443 [>.............................] - ETA: 1:40 - loss: 0.1601
 171/3443 [>.............................] - ETA: 1:40 - loss: 0.1595
 173/3443 [>.............................] - ETA: 1:40 - loss: 0.1587
 175/3443 [>.............................] - ETA: 1:40 - loss: 0.1579
 177/3443 [>.............................] - ETA: 1:40 - loss: 0.1576
 179/3443 [>.............................] - ETA: 1:40 - loss: 0.1565
 181/3443 [>.............................] - ETA: 1:40 - loss: 0.1555
 183/3443 [>.............................] - ETA: 1:40 - loss: 0.1547
 185/3443 [>.............................] - ETA: 1:40 - loss: 0.1542
 187/3443 [>.............................] - ETA: 1:40 - loss: 0.1530
 189/3443 [>.............................] - ETA: 1:40 - loss: 0.1523
 191/3443 [>.............................] - ETA: 1:40 - loss: 0.1517
 193/3443 [>.............................] - ETA: 1:40 - loss: 0.1509
 195/3443 [>.............................] - ETA: 1:40 - loss: 0.1501
 197/3443 [>.............................] - ETA: 1:40 - loss: 0.1495
 199/3443 [>.............................] - ETA: 1:39 - loss: 0.1492
 201/3443 [>.............................] - ETA: 1:39 - loss: 0.1484
 203/3443 [>.............................] - ETA: 1:39 - loss: 0.1480
 205/3443 [>.............................] - ETA: 1:39 - loss: 0.1472
 207/3443 [>.............................] - ETA: 1:39 - loss: 0.1470
 209/3443 [>.............................] - ETA: 1:39 - loss: 0.1461
 211/3443 [>.............................] - ETA: 1:39 - loss: 0.1452
 213/3443 [>.............................] - ETA: 1:39 - loss: 0.1445
 215/3443 [>.............................] - ETA: 1:39 - loss: 0.1439
 217/3443 [>.............................] - ETA: 1:39 - loss: 0.1430
 219/3443 [>.............................] - ETA: 1:39 - loss: 0.1420
 221/3443 [>.............................] - ETA: 1:39 - loss: 0.1415
 223/3443 [>.............................] - ETA: 1:39 - loss: 0.1407
 225/3443 [>.............................] - ETA: 1:39 - loss: 0.1404
 227/3443 [>.............................] - ETA: 1:39 - loss: 0.1395
 229/3443 [>.............................] - ETA: 1:39 - loss: 0.1389
 231/3443 [=>............................] - ETA: 1:39 - loss: 0.1384
 233/3443 [=>............................] - ETA: 1:39 - loss: 0.1376
 235/3443 [=>............................] - ETA: 1:39 - loss: 0.1372
 237/3443 [=>............................] - ETA: 1:39 - loss: 0.1369
 239/3443 [=>............................] - ETA: 1:39 - loss: 0.1360
 241/3443 [=>............................] - ETA: 1:39 - loss: 0.1355
 243/3443 [=>............................] - ETA: 1:39 - loss: 0.1351
 245/3443 [=>............................] - ETA: 1:38 - loss: 0.1345
 247/3443 [=>............................] - ETA: 1:38 - loss: 0.1337
 249/3443 [=>............................] - ETA: 1:38 - loss: 0.1329
 251/3443 [=>............................] - ETA: 1:38 - loss: 0.1322
 253/3443 [=>............................] - ETA: 1:38 - loss: 0.1318
 255/3443 [=>............................] - ETA: 1:38 - loss: 0.1310
 257/3443 [=>............................] - ETA: 1:38 - loss: 0.1314
