2022-06-09 21:39:15.930174: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
../../Datasets/8_publicDatasets/datasets/3W/train12.csv
Path: ../../Datasets/8_publicDatasets/datasets/3W/train12.csv - Shape: (1431, 1600) - Timestep: 64 - NoIn: 8 - NoOut: 17
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                28026     
                                                                 
 MLP_layer (Dense)           (None, 25)                2050      
                                                                 
 Output_layer (Dense)        (None, 17)                442       
                                                                 
=================================================================
Total params: 30,518
Trainable params: 30,518
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/223

  1/358 [..............................] - ETA: 7:01 - loss: 0.0539 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
  4/358 [..............................] - ETA: 8s - loss: 0.0649 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9375 - accuracy: 0.0000e+00  
  7/358 [..............................] - ETA: 8s - loss: 0.0637 - categorical_accuracy: 0.1071 - binary_accuracy: 0.9391 - accuracy: 0.0000e+00    
 10/358 [..............................] - ETA: 8s - loss: 0.0621 - categorical_accuracy: 0.1000 - binary_accuracy: 0.9397 - accuracy: 0.0000e+00
 13/358 [>.............................] - ETA: 8s - loss: 0.0611 - categorical_accuracy: 0.0769 - binary_accuracy: 0.9400 - accuracy: 0.0000e+00
 16/358 [>.............................] - ETA: 8s - loss: 0.0621 - categorical_accuracy: 0.0781 - binary_accuracy: 0.9393 - accuracy: 0.0000e+00
 19/358 [>.............................] - ETA: 8s - loss: 0.0612 - categorical_accuracy: 0.0789 - binary_accuracy: 0.9396 - accuracy: 0.0000e+00
 22/358 [>.............................] - ETA: 8s - loss: 0.0616 - categorical_accuracy: 0.1250 - binary_accuracy: 0.9385 - accuracy: 0.0000e+00
 25/358 [=>............................] - ETA: 8s - loss: 0.0607 - categorical_accuracy: 0.1600 - binary_accuracy: 0.9388 - accuracy: 0.0000e+00
 28/358 [=>............................] - ETA: 7s - loss: 0.0601 - categorical_accuracy: 0.1696 - binary_accuracy: 0.9391 - accuracy: 0.0000e+00
 31/358 [=>............................] - ETA: 7s - loss: 0.0598 - categorical_accuracy: 0.1774 - binary_accuracy: 0.9393 - accuracy: 0.0000e+00
 34/358 [=>............................] - ETA: 7s - loss: 0.0592 - categorical_accuracy: 0.1985 - binary_accuracy: 0.9394 - accuracy: 0.0000e+00
 37/358 [==>...........................] - ETA: 7s - loss: 0.0587 - categorical_accuracy: 0.2095 - binary_accuracy: 0.9396 - accuracy: 0.0000e+00
 40/358 [==>...........................] - ETA: 7s - loss: 0.0584 - categorical_accuracy: 0.2062 - binary_accuracy: 0.9397 - accuracy: 0.0000e+00
 43/358 [==>...........................] - ETA: 7s - loss: 0.0580 - categorical_accuracy: 0.2035 - binary_accuracy: 0.9398 - accuracy: 0.0000e+00
 45/358 [==>...........................] - ETA: 7s - loss: 0.0578 - categorical_accuracy: 0.2000 - binary_accuracy: 0.9399 - accuracy: 0.0000e+00
 48/358 [===>..........................] - ETA: 7s - loss: 0.0574 - categorical_accuracy: 0.2083 - binary_accuracy: 0.9400 - accuracy: 0.0000e+00
 50/358 [===>..........................] - ETA: 7s - loss: 0.0570 - categorical_accuracy: 0.2200 - binary_accuracy: 0.9400 - accuracy: 0.0000e+00
 52/358 [===>..........................] - ETA: 7s - loss: 0.0568 - categorical_accuracy: 0.2163 - binary_accuracy: 0.9400 - accuracy: 0.0000e+00
 55/358 [===>..........................] - ETA: 7s - loss: 0.0565 - categorical_accuracy: 0.2182 - binary_accuracy: 0.9401 - accuracy: 0.0000e+00
 58/358 [===>..........................] - ETA: 7s - loss: 0.0561 - categorical_accuracy: 0.2198 - binary_accuracy: 0.9402 - accuracy: 0.0000e+00
 61/358 [====>.........................] - ETA: 7s - loss: 0.0559 - categorical_accuracy: 0.2172 - binary_accuracy: 0.9402 - accuracy: 0.0000e+00
 64/358 [====>.........................] - ETA: 7s - loss: 0.0557 - categorical_accuracy: 0.2227 - binary_accuracy: 0.9403 - accuracy: 0.0000e+00
 67/358 [====>.........................] - ETA: 7s - loss: 0.0555 - categorical_accuracy: 0.2201 - binary_accuracy: 0.9403 - accuracy: 0.0000e+00
 70/358 [====>.........................] - ETA: 7s - loss: 0.0554 - categorical_accuracy: 0.2143 - binary_accuracy: 0.9403 - accuracy: 0.0000e+00
 73/358 [=====>........................] - ETA: 6s - loss: 0.0553 - categorical_accuracy: 0.2123 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
 76/358 [=====>........................] - ETA: 6s - loss: 0.0550 - categorical_accuracy: 0.2138 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
 78/358 [=====>........................] - ETA: 6s - loss: 0.0549 - categorical_accuracy: 0.2212 - binary_accuracy: 0.9402 - accuracy: 0.0000e+00
 81/358 [=====>........................] - ETA: 6s - loss: 0.0546 - categorical_accuracy: 0.2315 - binary_accuracy: 0.9403 - accuracy: 0.0000e+00
 84/358 [======>.......................] - ETA: 6s - loss: 0.0545 - categorical_accuracy: 0.2351 - binary_accuracy: 0.9403 - accuracy: 0.0000e+00
 86/358 [======>.......................] - ETA: 6s - loss: 0.0544 - categorical_accuracy: 0.2355 - binary_accuracy: 0.9403 - accuracy: 0.0000e+00
 89/358 [======>.......................] - ETA: 6s - loss: 0.0543 - categorical_accuracy: 0.2388 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
 92/358 [======>.......................] - ETA: 6s - loss: 0.0541 - categorical_accuracy: 0.2446 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
 94/358 [======>.......................] - ETA: 6s - loss: 0.0539 - categorical_accuracy: 0.2473 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
 96/358 [=======>......................] - ETA: 6s - loss: 0.0539 - categorical_accuracy: 0.2474 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
 98/358 [=======>......................] - ETA: 6s - loss: 0.0536 - categorical_accuracy: 0.2577 - binary_accuracy: 0.9404 - accuracy: 0.0000e+00
100/358 [=======>......................] - ETA: 6s - loss: 0.0535 - categorical_accuracy: 0.2575 - binary_accuracy: 0.9406 - accuracy: 0.0000e+00
103/358 [=======>......................] - ETA: 6s - loss: 0.0534 - categorical_accuracy: 0.2573 - binary_accuracy: 0.9407 - accuracy: 0.0000e+00
106/358 [=======>......................] - ETA: 6s - loss: 0.0531 - categorical_accuracy: 0.2665 - binary_accuracy: 0.9410 - accuracy: 0.0000e+00
108/358 [========>.....................] - ETA: 6s - loss: 0.0530 - categorical_accuracy: 0.2685 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
110/358 [========>.....................] - ETA: 6s - loss: 0.0529 - categorical_accuracy: 0.2705 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
112/358 [========>.....................] - ETA: 6s - loss: 0.0527 - categorical_accuracy: 0.2790 - binary_accuracy: 0.9413 - accuracy: 0.0000e+00
114/358 [========>.....................] - ETA: 6s - loss: 0.0525 - categorical_accuracy: 0.2851 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
116/358 [========>.....................] - ETA: 5s - loss: 0.0523 - categorical_accuracy: 0.2888 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
118/358 [========>.....................] - ETA: 5s - loss: 0.0523 - categorical_accuracy: 0.2881 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
120/358 [=========>....................] - ETA: 5s - loss: 0.0522 - categorical_accuracy: 0.2917 - binary_accuracy: 0.9414 - accuracy: 0.0000e+00
123/358 [=========>....................] - ETA: 5s - loss: 0.0520 - categorical_accuracy: 0.2988 - binary_accuracy: 0.9414 - accuracy: 0.0000e+00
125/358 [=========>....................] - ETA: 5s - loss: 0.0519 - categorical_accuracy: 0.3000 - binary_accuracy: 0.9414 - accuracy: 0.0000e+00
127/358 [=========>....................] - ETA: 5s - loss: 0.0518 - categorical_accuracy: 0.3051 - binary_accuracy: 0.9414 - accuracy: 0.0000e+00
130/358 [=========>....................] - ETA: 5s - loss: 0.0517 - categorical_accuracy: 0.3077 - binary_accuracy: 0.9414 - accuracy: 0.0000e+00
133/358 [==========>...................] - ETA: 5s - loss: 0.0515 - categorical_accuracy: 0.3120 - binary_accuracy: 0.9415 - accuracy: 0.0000e+00
135/358 [==========>...................] - ETA: 5s - loss: 0.0514 - categorical_accuracy: 0.3148 - binary_accuracy: 0.9415 - accuracy: 0.0000e+00
137/358 [==========>...................] - ETA: 5s - loss: 0.0513 - categorical_accuracy: 0.3139 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
139/358 [==========>...................] - ETA: 5s - loss: 0.0513 - categorical_accuracy: 0.3129 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
141/358 [==========>...................] - ETA: 5s - loss: 0.0512 - categorical_accuracy: 0.3121 - binary_accuracy: 0.9416 - accuracy: 0.0000e+00
143/358 [==========>...................] - ETA: 5s - loss: 0.0512 - categorical_accuracy: 0.3112 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
145/358 [===========>..................] - ETA: 5s - loss: 0.0511 - categorical_accuracy: 0.3138 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
147/358 [===========>..................] - ETA: 5s - loss: 0.0510 - categorical_accuracy: 0.3129 - binary_accuracy: 0.9417 - accuracy: 0.0000e+00
149/358 [===========>..................] - ETA: 5s - loss: 0.0507 - categorical_accuracy: 0.3188 - binary_accuracy: 0.9419 - accuracy: 0.0000e+00
151/358 [===========>..................] - ETA: 5s - loss: 0.0505 - categorical_accuracy: 0.3212 - binary_accuracy: 0.9421 - accuracy: 0.0000e+00
