2022-05-16 12:24:34.400891: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 12:24:34.400938: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-16 12:24:35.987565: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.987623: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.987659: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.987694: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.987729: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.987763: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.987796: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.987830: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-16 12:24:35.987839: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-16 12:25:16.253643: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-16 12:25:16.763300: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/23

   1/3443 [..............................] - ETA: 1:20:05 - loss: 0.3332
   5/3443 [..............................] - ETA: 52s - loss: 0.3415    
   9/3443 [..............................] - ETA: 53s - loss: 0.2939
  12/3443 [..............................] - ETA: 54s - loss: 0.2749
  15/3443 [..............................] - ETA: 55s - loss: 0.2671
  18/3443 [..............................] - ETA: 56s - loss: 0.2528
  22/3443 [..............................] - ETA: 56s - loss: 0.2340
  25/3443 [..............................] - ETA: 57s - loss: 0.2255
  28/3443 [..............................] - ETA: 57s - loss: 0.2250
  32/3443 [..............................] - ETA: 57s - loss: 0.2191
  36/3443 [..............................] - ETA: 56s - loss: 0.2096
  40/3443 [..............................] - ETA: 56s - loss: 0.2043
  43/3443 [..............................] - ETA: 56s - loss: 0.2006
  46/3443 [..............................] - ETA: 56s - loss: 0.1974
  49/3443 [..............................] - ETA: 57s - loss: 0.1958
  52/3443 [..............................] - ETA: 57s - loss: 0.1947
  55/3443 [..............................] - ETA: 57s - loss: 0.1924
  58/3443 [..............................] - ETA: 57s - loss: 0.1880
  61/3443 [..............................] - ETA: 57s - loss: 0.1847
  64/3443 [..............................] - ETA: 57s - loss: 0.1819
  67/3443 [..............................] - ETA: 57s - loss: 0.1793
  70/3443 [..............................] - ETA: 57s - loss: 0.1777
  73/3443 [..............................] - ETA: 57s - loss: 0.1766
  76/3443 [..............................] - ETA: 57s - loss: 0.1752
  79/3443 [..............................] - ETA: 57s - loss: 0.1740
  82/3443 [..............................] - ETA: 57s - loss: 0.1724
  85/3443 [..............................] - ETA: 57s - loss: 0.1709
  89/3443 [..............................] - ETA: 57s - loss: 0.1689
  92/3443 [..............................] - ETA: 57s - loss: 0.1683
  95/3443 [..............................] - ETA: 57s - loss: 0.1664
  98/3443 [..............................] - ETA: 57s - loss: 0.1648
 101/3443 [..............................] - ETA: 57s - loss: 0.1628
 104/3443 [..............................] - ETA: 57s - loss: 0.1614
 107/3443 [..............................] - ETA: 57s - loss: 0.1595
 110/3443 [..............................] - ETA: 57s - loss: 0.1586
 113/3443 [..............................] - ETA: 57s - loss: 0.1571
 116/3443 [>.............................] - ETA: 57s - loss: 0.1556
 119/3443 [>.............................] - ETA: 57s - loss: 0.1533
 122/3443 [>.............................] - ETA: 57s - loss: 0.1523
 125/3443 [>.............................] - ETA: 57s - loss: 0.1505
 129/3443 [>.............................] - ETA: 57s - loss: 0.1490
 132/3443 [>.............................] - ETA: 57s - loss: 0.1484
 135/3443 [>.............................] - ETA: 57s - loss: 0.1476
 138/3443 [>.............................] - ETA: 57s - loss: 0.1465
 142/3443 [>.............................] - ETA: 57s - loss: 0.1450
 146/3443 [>.............................] - ETA: 57s - loss: 0.1439
 150/3443 [>.............................] - ETA: 57s - loss: 0.1423
 154/3443 [>.............................] - ETA: 57s - loss: 0.1412
 158/3443 [>.............................] - ETA: 56s - loss: 0.1400
 162/3443 [>.............................] - ETA: 56s - loss: 0.1389
 166/3443 [>.............................] - ETA: 56s - loss: 0.1379
 170/3443 [>.............................] - ETA: 56s - loss: 0.1369
 173/3443 [>.............................] - ETA: 56s - loss: 0.1361
 176/3443 [>.............................] - ETA: 56s - loss: 0.1356
 179/3443 [>.............................] - ETA: 56s - loss: 0.1347
 182/3443 [>.............................] - ETA: 56s - loss: 0.1342
 186/3443 [>.............................] - ETA: 55s - loss: 0.1333
 189/3443 [>.............................] - ETA: 55s - loss: 0.1321
 192/3443 [>.............................] - ETA: 55s - loss: 0.1314
 195/3443 [>.............................] - ETA: 55s - loss: 0.1309
 199/3443 [>.............................] - ETA: 55s - loss: 0.1301
 203/3443 [>.............................] - ETA: 55s - loss: 0.1292
 206/3443 [>.............................] - ETA: 55s - loss: 0.1286
 210/3443 [>.............................] - ETA: 55s - loss: 0.1274
 213/3443 [>.............................] - ETA: 55s - loss: 0.1270
 217/3443 [>.............................] - ETA: 54s - loss: 0.1262
 220/3443 [>.............................] - ETA: 54s - loss: 0.1253
 223/3443 [>.............................] - ETA: 54s - loss: 0.1252
 226/3443 [>.............................] - ETA: 54s - loss: 0.1249
 230/3443 [=>............................] - ETA: 54s - loss: 0.1241
 234/3443 [=>............................] - ETA: 54s - loss: 0.1232
 238/3443 [=>............................] - ETA: 54s - loss: 0.1229
 242/3443 [=>............................] - ETA: 54s - loss: 0.1220
 246/3443 [=>............................] - ETA: 54s - loss: 0.1209
 250/3443 [=>............................] - ETA: 54s - loss: 0.1203
 254/3443 [=>............................] - ETA: 53s - loss: 0.1197
 257/3443 [=>............................] - ETA: 53s - loss: 0.1188
 260/3443 [=>............................] - ETA: 53s - loss: 0.1184
 264/3443 [=>............................] - ETA: 53s - loss: 0.1176
 268/3443 [=>............................] - ETA: 53s - loss: 0.1174
 272/3443 [=>............................] - ETA: 53s - loss: 0.1169
 276/3443 [=>............................] - ETA: 53s - loss: 0.1165
 280/3443 [=>............................] - ETA: 53s - loss: 0.1165
 284/3443 [=>............................] - ETA: 53s - loss: 0.1159
 288/3443 [=>............................] - ETA: 53s - loss: 0.1155
 292/3443 [=>............................] - ETA: 53s - loss: 0.1152
 296/3443 [=>............................] - ETA: 52s - loss: 0.1144
 300/3443 [=>............................] - ETA: 52s - loss: 0.1141
 304/3443 [=>............................] - ETA: 52s - loss: 0.1137
 308/3443 [=>............................] - ETA: 52s - loss: 0.1131
 312/3443 [=>............................] - ETA: 52s - loss: 0.1127
 316/3443 [=>............................] - ETA: 52s - loss: 0.1122
 320/3443 [=>............................] - ETA: 52s - loss: 0.1117
 324/3443 [=>............................] - ETA: 52s - loss: 0.1110
 328/3443 [=>............................] - ETA: 52s - loss: 0.1106
 332/3443 [=>............................] - ETA: 51s - loss: 0.1106
 336/3443 [=>............................] - ETA: 51s - loss: 0.1102
 340/3443 [=>............................] - ETA: 51s - loss: 0.1096
 344/3443 [=>............................] - ETA: 51s - loss: 0.1095
 348/3443 [==>...........................] - ETA: 51s - loss: 0.1092
 352/3443 [==>...........................] - ETA: 51s - loss: 0.1089
 356/3443 [==>...........................] - ETA: 51s - loss: 0.1082
 359/3443 [==>...........................] - ETA: 51s - loss: 0.1080
 363/3443 [==>...........................] - ETA: 51s - loss: 0.1077
 367/3443 [==>...........................] - ETA: 51s - loss: 0.1074
 371/3443 [==>...........................] - ETA: 50s - loss: 0.1069
 375/3443 [==>...........................] - ETA: 50s - loss: 0.1063
 379/3443 [==>...........................] - ETA: 50s - loss: 0.1059
 383/3443 [==>...........................] - ETA: 50s - loss: 0.1055
 387/3443 [==>...........................] - ETA: 50s - loss: 0.1048
 391/3443 [==>...........................] - ETA: 50s - loss: 0.1045
 395/3443 [==>...........................] - ETA: 50s - loss: 0.1043
 399/3443 [==>...........................] - ETA: 50s - loss: 0.1040
 403/3443 [==>...........................] - ETA: 50s - loss: 0.1037
 406/3443 [==>...........................] - ETA: 50s - loss: 0.1034
 409/3443 [==>...........................] - ETA: 50s - loss: 0.1031
 413/3443 [==>...........................] - ETA: 50s - loss: 0.1025
 417/3443 [==>...........................] - ETA: 49s - loss: 0.1021
 421/3443 [==>...........................] - ETA: 49s - loss: 0.1019
 425/3443 [==>...........................] - ETA: 49s - loss: 0.1016
 429/3443 [==>...........................] - ETA: 49s - loss: 0.1012
 433/3443 [==>...........................] - ETA: 49s - loss: 0.1010
 437/3443 [==>...........................] - ETA: 49s - loss: 0.1007
 441/3443 [==>...........................] - ETA: 49s - loss: 0.1003
 445/3443 [==>...........................] - ETA: 49s - loss: 0.1000
 449/3443 [==>...........................] - ETA: 49s - loss: 0.0999
 453/3443 [==>...........................] - ETA: 49s - loss: 0.0995
 457/3443 [==>...........................] - ETA: 49s - loss: 0.0993
 461/3443 [===>..........................] - ETA: 48s - loss: 0.0993
 465/3443 [===>..........................] - ETA: 48s - loss: 0.0988
 469/3443 [===>..........................] - ETA: 48s - loss: 0.0985
 473/3443 [===>..........................] - ETA: 48s - loss: 0.0982
 476/3443 [===>..........................] - ETA: 48s - loss: 0.0979
 480/3443 [===>..........................] - ETA: 48s - loss: 0.0975
 484/3443 [===>..........................] - ETA: 48s - loss: 0.0974
 488/3443 [===>..........................] - ETA: 48s - loss: 0.0971
 492/3443 [===>..........................] - ETA: 48s - loss: 0.0971
 496/3443 [===>..........................] - ETA: 48s - loss: 0.0967
 500/3443 [===>..........................] - ETA: 48s - loss: 0.0971
 504/3443 [===>..........................] - ETA: 48s - loss: 0.0968
 507/3443 [===>..........................] - ETA: 48s - loss: 0.0967
 511/3443 [===>..........................] - ETA: 48s - loss: 0.0965
 515/3443 [===>..........................] - ETA: 47s - loss: 0.0962
 519/3443 [===>..........................] - ETA: 47s - loss: 0.0958
 523/3443 [===>..........................] - ETA: 47s - loss: 0.0955
 527/3443 [===>..........................] - ETA: 47s - loss: 0.0953
 531/3443 [===>..........................] - ETA: 47s - loss: 0.0951
 535/3443 [===>..........................] - ETA: 47s - loss: 0.0948
 539/3443 [===>..........................] - ETA: 47s - loss: 0.0946
 543/3443 [===>..........................] - ETA: 47s - loss: 0.0943
 547/3443 [===>..........................] - ETA: 47s - loss: 0.0939
 551/3443 [===>..........................] - ETA: 47s - loss: 0.0937
 555/3443 [===>..........................] - ETA: 47s - loss: 0.0934
 559/3443 [===>..........................] - ETA: 47s - loss: 0.0933
 562/3443 [===>..........................] - ETA: 46s - loss: 0.0931
 566/3443 [===>..........................] - ETA: 46s - loss: 0.0929
 570/3443 [===>..........................] - ETA: 46s - loss: 0.0927
 574/3443 [====>.........................] - ETA: 46s - loss: 0.0924
 578/3443 [====>.........................] - ETA: 46s - loss: 0.0922
 582/3443 [====>.........................] - ETA: 46s - loss: 0.0919
 586/3443 [====>.........................] - ETA: 46s - loss: 0.0917
 590/3443 [====>.........................] - ETA: 46s - loss: 0.0916
 594/3443 [====>.........................] - ETA: 46s - loss: 0.0914
 598/3443 [====>.........................] - ETA: 46s - loss: 0.0912
 602/3443 [====>.........................] - ETA: 46s - loss: 0.0912
 606/3443 [====>.........................] - ETA: 46s - loss: 0.0910
 610/3443 [====>.........................] - ETA: 46s - loss: 0.0908
 614/3443 [====>.........................] - ETA: 45s - loss: 0.0906
 618/3443 [====>.........................] - ETA: 45s - loss: 0.0905
 622/3443 [====>.........................] - ETA: 45s - loss: 0.0902
 626/3443 [====>.........................] - ETA: 45s - loss: 0.0902
 630/3443 [====>.........................] - ETA: 45s - loss: 0.0900
 634/3443 [====>.........................] - ETA: 45s - loss: 0.0897
 638/3443 [====>.........................] - ETA: 45s - loss: 0.0896
 642/3443 [====>.........................] - ETA: 45s - loss: 0.0893
 646/3443 [====>.........................] - ETA: 45s - loss: 0.0893
 650/3443 [====>.........................] - ETA: 45s - loss: 0.0891
 654/3443 [====>.........................] - ETA: 45s - loss: 0.0890
 658/3443 [====>.........................] - ETA: 45s - loss: 0.0889
 662/3443 [====>.........................] - ETA: 45s - loss: 0.0889
 666/3443 [====>.........................] - ETA: 44s - loss: 0.0888
 670/3443 [====>.........................] - ETA: 44s - loss: 0.0886
 674/3443 [====>.........................] - ETA: 44s - loss: 0.0884
 678/3443 [====>.........................] - ETA: 44s - loss: 0.0883
 682/3443 [====>.........................] - ETA: 44s - loss: 0.0880
 686/3443 [====>.........................] - ETA: 44s - loss: 0.0879
 690/3443 [=====>........................] - ETA: 44s - loss: 0.0878
 694/3443 [=====>........................] - ETA: 44s - loss: 0.0876
 698/3443 [=====>........................] - ETA: 44s - loss: 0.0875
 702/3443 [=====>........................] - ETA: 44s - loss: 0.0874
 706/3443 [=====>........................] - ETA: 44s - loss: 0.0872
 710/3443 [=====>........................] - ETA: 44s - loss: 0.0872
 714/3443 [=====>........................] - ETA: 44s - loss: 0.0870
 718/3443 [=====>........................] - ETA: 44s - loss: 0.0869
 722/3443 [=====>........................] - ETA: 43s - loss: 0.0868
 726/3443 [=====>........................] - ETA: 43s - loss: 0.0867
 730/3443 [=====>........................] - ETA: 43s - loss: 0.0865
 734/3443 [=====>........................] - ETA: 43s - loss: 0.0865
 738/3443 [=====>........................] - ETA: 43s - loss: 0.0863
 742/3443 [=====>........................] - ETA: 43s - loss: 0.0861
 746/3443 [=====>........................] - ETA: 43s - loss: 0.0859
 750/3443 [=====>........................] - ETA: 43s - loss: 0.0857
 754/3443 [=====>........................] - ETA: 43s - loss: 0.0855
 757/3443 [=====>........................] - ETA: 43s - loss: 0.0855
 761/3443 [=====>........................] - ETA: 43s - loss: 0.0853
 764/3443 [=====>........................] - ETA: 43s - loss: 0.0854
 768/3443 [=====>........................] - ETA: 43s - loss: 0.0853
 772/3443 [=====>........................] - ETA: 43s - loss: 0.0853
 776/3443 [=====>........................] - ETA: 42s - loss: 0.0852
 780/3443 [=====>........................] - ETA: 42s - loss: 0.0850
 783/3443 [=====>........................] - ETA: 42s - loss: 0.0848
 787/3443 [=====>........................] - ETA: 42s - loss: 0.0847
 791/3443 [=====>........................] - ETA: 42s - loss: 0.0845
 795/3443 [=====>........................] - ETA: 42s - loss: 0.0844
 799/3443 [=====>........................] - ETA: 42s - loss: 0.0842
 803/3443 [=====>........................] - ETA: 42s - loss: 0.0841
 807/3443 [======>.......................] - ETA: 42s - loss: 0.0839
 810/3443 [======>.......................] - ETA: 42s - loss: 0.0839
 814/3443 [======>.......................] - ETA: 42s - loss: 0.0836
 818/3443 [======>.......................] - ETA: 42s - loss: 0.0834
 821/3443 [======>.......................] - ETA: 42s - loss: 0.0834
 825/3443 [======>.......................] - ETA: 42s - loss: 0.0832
 829/3443 [======>.......................] - ETA: 42s - loss: 0.0831
 833/3443 [======>.......................] - ETA: 42s - loss: 0.0830
 837/3443 [======>.......................] - ETA: 41s - loss: 0.0829
 841/3443 [======>.......................] - ETA: 41s - loss: 0.0828
 845/3443 [======>.......................] - ETA: 41s - loss: 0.0828
 849/3443 [======>.......................] - ETA: 41s - loss: 0.0828
 853/3443 [======>.......................] - ETA: 41s - loss: 0.0828
 857/3443 [======>.......................] - ETA: 41s - loss: 0.0826
 861/3443 [======>.......................] - ETA: 41s - loss: 0.0825
 865/3443 [======>.......................] - ETA: 41s - loss: 0.0823
 869/3443 [======>.......................] - ETA: 41s - loss: 0.0823
 873/3443 [======>.......................] - ETA: 41s - loss: 0.0823
 877/3443 [======>.......................] - ETA: 41s - loss: 0.0821
 881/3443 [======>.......................] - ETA: 41s - loss: 0.0820
 885/3443 [======>.......................] - ETA: 41s - loss: 0.0821
 889/3443 [======>.......................] - ETA: 41s - loss: 0.0819
 893/3443 [======>.......................] - ETA: 40s - loss: 0.0819
 897/3443 [======>.......................] - ETA: 40s - loss: 0.0819
 901/3443 [======>.......................] - ETA: 40s - loss: 0.0817
 905/3443 [======>.......................] - ETA: 40s - loss: 0.0815
 909/3443 [======>.......................] - ETA: 40s - loss: 0.0814
 913/3443 [======>.......................] - ETA: 40s - loss: 0.0813
 917/3443 [======>.......................] - ETA: 40s - loss: 0.0814
 921/3443 [=======>......................] - ETA: 40s - loss: 0.0813
 925/3443 [=======>......................] - ETA: 40s - loss: 0.0812
 929/3443 [=======>......................] - ETA: 40s - loss: 0.0809
 933/3443 [=======>......................] - ETA: 40s - loss: 0.0807
 937/3443 [=======>......................] - ETA: 40s - loss: 0.0806
 941/3443 [=======>......................] - ETA: 40s - loss: 0.0805
 945/3443 [=======>......................] - ETA: 40s - loss: 0.0804
 949/3443 [=======>......................] - ETA: 39s - loss: 0.0802
 953/3443 [=======>......................] - ETA: 39s - loss: 0.0802
