2022-06-08 08:30:35.940439: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:00:15 - loss: 0.3864
   4/3443 [..............................] - ETA: 1:21 - loss: 0.3416   
   7/3443 [..............................] - ETA: 1:18 - loss: 0.2947
  10/3443 [..............................] - ETA: 1:17 - loss: 0.2665
  13/3443 [..............................] - ETA: 1:15 - loss: 0.2468
  16/3443 [..............................] - ETA: 1:15 - loss: 0.2331
  19/3443 [..............................] - ETA: 1:15 - loss: 0.2284
  22/3443 [..............................] - ETA: 1:16 - loss: 0.2162
  25/3443 [..............................] - ETA: 1:16 - loss: 0.2096
  28/3443 [..............................] - ETA: 1:15 - loss: 0.2002
  31/3443 [..............................] - ETA: 1:15 - loss: 0.1942
  34/3443 [..............................] - ETA: 1:15 - loss: 0.1890
  37/3443 [..............................] - ETA: 1:15 - loss: 0.1824
  40/3443 [..............................] - ETA: 1:14 - loss: 0.1782
  43/3443 [..............................] - ETA: 1:15 - loss: 0.1732
  46/3443 [..............................] - ETA: 1:15 - loss: 0.1679
  49/3443 [..............................] - ETA: 1:15 - loss: 0.1650
  52/3443 [..............................] - ETA: 1:15 - loss: 0.1620
  55/3443 [..............................] - ETA: 1:15 - loss: 0.1601
  58/3443 [..............................] - ETA: 1:15 - loss: 0.1579
  61/3443 [..............................] - ETA: 1:15 - loss: 0.1568
  64/3443 [..............................] - ETA: 1:15 - loss: 0.1582
  67/3443 [..............................] - ETA: 1:15 - loss: 0.1568
  70/3443 [..............................] - ETA: 1:15 - loss: 0.1547
  73/3443 [..............................] - ETA: 1:15 - loss: 0.1523
  75/3443 [..............................] - ETA: 1:15 - loss: 0.1510
  78/3443 [..............................] - ETA: 1:15 - loss: 0.1489
  80/3443 [..............................] - ETA: 1:15 - loss: 0.1477
  83/3443 [..............................] - ETA: 1:15 - loss: 0.1453
  86/3443 [..............................] - ETA: 1:15 - loss: 0.1435
  89/3443 [..............................] - ETA: 1:15 - loss: 0.1409
  92/3443 [..............................] - ETA: 1:15 - loss: 0.1397
  95/3443 [..............................] - ETA: 1:15 - loss: 0.1379
  98/3443 [..............................] - ETA: 1:15 - loss: 0.1366
 101/3443 [..............................] - ETA: 1:15 - loss: 0.1352
 104/3443 [..............................] - ETA: 1:15 - loss: 0.1339
 107/3443 [..............................] - ETA: 1:15 - loss: 0.1340
 110/3443 [..............................] - ETA: 1:15 - loss: 0.1333
 113/3443 [..............................] - ETA: 1:15 - loss: 0.1316
 116/3443 [>.............................] - ETA: 1:15 - loss: 0.1306
 119/3443 [>.............................] - ETA: 1:15 - loss: 0.1294
 122/3443 [>.............................] - ETA: 1:15 - loss: 0.1288
 124/3443 [>.............................] - ETA: 1:15 - loss: 0.1285
 127/3443 [>.............................] - ETA: 1:15 - loss: 0.1274
 130/3443 [>.............................] - ETA: 1:15 - loss: 0.1264
 133/3443 [>.............................] - ETA: 1:14 - loss: 0.1253
 136/3443 [>.............................] - ETA: 1:14 - loss: 0.1242
 139/3443 [>.............................] - ETA: 1:13 - loss: 0.1237
 142/3443 [>.............................] - ETA: 1:13 - loss: 0.1233
 145/3443 [>.............................] - ETA: 1:13 - loss: 0.1218
 148/3443 [>.............................] - ETA: 1:12 - loss: 0.1207
 151/3443 [>.............................] - ETA: 1:12 - loss: 0.1206
 154/3443 [>.............................] - ETA: 1:12 - loss: 0.1205
 157/3443 [>.............................] - ETA: 1:11 - loss: 0.1198
 160/3443 [>.............................] - ETA: 1:11 - loss: 0.1189
 163/3443 [>.............................] - ETA: 1:11 - loss: 0.1186
 166/3443 [>.............................] - ETA: 1:10 - loss: 0.1174
 170/3443 [>.............................] - ETA: 1:10 - loss: 0.1170
 174/3443 [>.............................] - ETA: 1:09 - loss: 0.1172
 178/3443 [>.............................] - ETA: 1:09 - loss: 0.1165
 182/3443 [>.............................] - ETA: 1:08 - loss: 0.1158
 186/3443 [>.............................] - ETA: 1:08 - loss: 0.1152
 190/3443 [>.............................] - ETA: 1:07 - loss: 0.1144
 194/3443 [>.............................] - ETA: 1:07 - loss: 0.1140
 198/3443 [>.............................] - ETA: 1:06 - loss: 0.1128
 201/3443 [>.............................] - ETA: 1:06 - loss: 0.1123
 204/3443 [>.............................] - ETA: 1:06 - loss: 0.1116
