2022-05-16 13:14:54.666068: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 13:14:54.666108: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-16 13:14:56.268498: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.268567: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.268614: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.268659: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.268704: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.268748: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.268792: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.268836: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.268851: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-16 13:15:43.846152: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-16 13:15:44.460465: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/23

   1/3443 [..............................] - ETA: 1:37:47 - loss: 0.2929
   4/3443 [..............................] - ETA: 1:10 - loss: 0.2608   
   7/3443 [..............................] - ETA: 1:06 - loss: 0.2323
  10/3443 [..............................] - ETA: 1:05 - loss: 0.2168
  13/3443 [..............................] - ETA: 1:04 - loss: 0.2043
  16/3443 [..............................] - ETA: 1:04 - loss: 0.2072
  19/3443 [..............................] - ETA: 1:04 - loss: 0.1970
  22/3443 [..............................] - ETA: 1:04 - loss: 0.1866
  25/3443 [..............................] - ETA: 1:03 - loss: 0.1813
  28/3443 [..............................] - ETA: 1:03 - loss: 0.1807
  31/3443 [..............................] - ETA: 1:03 - loss: 0.1758
  34/3443 [..............................] - ETA: 1:03 - loss: 0.1719
  37/3443 [..............................] - ETA: 1:03 - loss: 0.1675
  41/3443 [..............................] - ETA: 1:02 - loss: 0.1628
  45/3443 [..............................] - ETA: 1:01 - loss: 0.1599
  49/3443 [..............................] - ETA: 1:01 - loss: 0.1577
  52/3443 [..............................] - ETA: 1:01 - loss: 0.1556
  56/3443 [..............................] - ETA: 1:00 - loss: 0.1528
  59/3443 [..............................] - ETA: 1:00 - loss: 0.1512
  63/3443 [..............................] - ETA: 59s - loss: 0.1487 
  66/3443 [..............................] - ETA: 59s - loss: 0.1469
  69/3443 [..............................] - ETA: 59s - loss: 0.1452
  73/3443 [..............................] - ETA: 59s - loss: 0.1434
  76/3443 [..............................] - ETA: 58s - loss: 0.1413
  79/3443 [..............................] - ETA: 58s - loss: 0.1396
  83/3443 [..............................] - ETA: 58s - loss: 0.1379
  87/3443 [..............................] - ETA: 58s - loss: 0.1357
  90/3443 [..............................] - ETA: 58s - loss: 0.1341
  93/3443 [..............................] - ETA: 58s - loss: 0.1331
  96/3443 [..............................] - ETA: 58s - loss: 0.1315
 100/3443 [..............................] - ETA: 58s - loss: 0.1306
 104/3443 [..............................] - ETA: 57s - loss: 0.1292
 107/3443 [..............................] - ETA: 57s - loss: 0.1291
 111/3443 [..............................] - ETA: 57s - loss: 0.1276
 114/3443 [..............................] - ETA: 57s - loss: 0.1266
 118/3443 [>.............................] - ETA: 57s - loss: 0.1256
 121/3443 [>.............................] - ETA: 57s - loss: 0.1247
 125/3443 [>.............................] - ETA: 57s - loss: 0.1234
 128/3443 [>.............................] - ETA: 56s - loss: 0.1225
 131/3443 [>.............................] - ETA: 56s - loss: 0.1221
 135/3443 [>.............................] - ETA: 56s - loss: 0.1212
 139/3443 [>.............................] - ETA: 56s - loss: 0.1201
 143/3443 [>.............................] - ETA: 56s - loss: 0.1197
 146/3443 [>.............................] - ETA: 56s - loss: 0.1193
 150/3443 [>.............................] - ETA: 56s - loss: 0.1186
 154/3443 [>.............................] - ETA: 56s - loss: 0.1179
 157/3443 [>.............................] - ETA: 56s - loss: 0.1175
 161/3443 [>.............................] - ETA: 55s - loss: 0.1171
 165/3443 [>.............................] - ETA: 55s - loss: 0.1160
 168/3443 [>.............................] - ETA: 55s - loss: 0.1156
 172/3443 [>.............................] - ETA: 55s - loss: 0.1148
 176/3443 [>.............................] - ETA: 55s - loss: 0.1140
 179/3443 [>.............................] - ETA: 55s - loss: 0.1138
 183/3443 [>.............................] - ETA: 55s - loss: 0.1130
 187/3443 [>.............................] - ETA: 55s - loss: 0.1120
 191/3443 [>.............................] - ETA: 55s - loss: 0.1115
 195/3443 [>.............................] - ETA: 54s - loss: 0.1111
 199/3443 [>.............................] - ETA: 54s - loss: 0.1105
 203/3443 [>.............................] - ETA: 54s - loss: 0.1100
 206/3443 [>.............................] - ETA: 54s - loss: 0.1095
 210/3443 [>.............................] - ETA: 54s - loss: 0.1094
 214/3443 [>.............................] - ETA: 54s - loss: 0.1087
 218/3443 [>.............................] - ETA: 54s - loss: 0.1081
 221/3443 [>.............................] - ETA: 54s - loss: 0.1076
 225/3443 [>.............................] - ETA: 54s - loss: 0.1073
 229/3443 [>.............................] - ETA: 54s - loss: 0.1066
 233/3443 [=>............................] - ETA: 54s - loss: 0.1058
 236/3443 [=>............................] - ETA: 54s - loss: 0.1052
 239/3443 [=>............................] - ETA: 54s - loss: 0.1046
 243/3443 [=>............................] - ETA: 54s - loss: 0.1043
 246/3443 [=>............................] - ETA: 54s - loss: 0.1040
 249/3443 [=>............................] - ETA: 53s - loss: 0.1040
 252/3443 [=>............................] - ETA: 53s - loss: 0.1038
 256/3443 [=>............................] - ETA: 53s - loss: 0.1032
 259/3443 [=>............................] - ETA: 53s - loss: 0.1029
 262/3443 [=>............................] - ETA: 53s - loss: 0.1024
 265/3443 [=>............................] - ETA: 53s - loss: 0.1020
 268/3443 [=>............................] - ETA: 53s - loss: 0.1019
 271/3443 [=>............................] - ETA: 53s - loss: 0.1017
 274/3443 [=>............................] - ETA: 53s - loss: 0.1013
 278/3443 [=>............................] - ETA: 53s - loss: 0.1010
 282/3443 [=>............................] - ETA: 53s - loss: 0.1004
 286/3443 [=>............................] - ETA: 53s - loss: 0.1001
 290/3443 [=>............................] - ETA: 53s - loss: 0.1000
 293/3443 [=>............................] - ETA: 53s - loss: 0.0998
 296/3443 [=>............................] - ETA: 53s - loss: 0.0994
 299/3443 [=>............................] - ETA: 53s - loss: 0.0990
 303/3443 [=>............................] - ETA: 53s - loss: 0.0987
 306/3443 [=>............................] - ETA: 53s - loss: 0.0987
 309/3443 [=>............................] - ETA: 53s - loss: 0.0982
 312/3443 [=>............................] - ETA: 53s - loss: 0.0979
 315/3443 [=>............................] - ETA: 53s - loss: 0.0975
 319/3443 [=>............................] - ETA: 52s - loss: 0.0969
 322/3443 [=>............................] - ETA: 52s - loss: 0.0962
 326/3443 [=>............................] - ETA: 52s - loss: 0.0960
 330/3443 [=>............................] - ETA: 52s - loss: 0.0954
 334/3443 [=>............................] - ETA: 52s - loss: 0.0952
 338/3443 [=>............................] - ETA: 52s - loss: 0.0946
 341/3443 [=>............................] - ETA: 52s - loss: 0.0945
 344/3443 [=>............................] - ETA: 52s - loss: 0.0941
 348/3443 [==>...........................] - ETA: 52s - loss: 0.0939
 352/3443 [==>...........................] - ETA: 52s - loss: 0.0937
 355/3443 [==>...........................] - ETA: 52s - loss: 0.0935
 359/3443 [==>...........................] - ETA: 52s - loss: 0.0934
 363/3443 [==>...........................] - ETA: 52s - loss: 0.0930
 367/3443 [==>...........................] - ETA: 51s - loss: 0.0928
 371/3443 [==>...........................] - ETA: 51s - loss: 0.0926
 375/3443 [==>...........................] - ETA: 51s - loss: 0.0924
 379/3443 [==>...........................] - ETA: 51s - loss: 0.0921
 383/3443 [==>...........................] - ETA: 51s - loss: 0.0920
 387/3443 [==>...........................] - ETA: 51s - loss: 0.0918
