2022-06-02 09:44:57.191439: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:45:00.871051: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 14:59:49 - loss: 0.2934
   2/3443 [..............................] - ETA: 8:13 - loss: 0.3214    
   3/3443 [..............................] - ETA: 7:13 - loss: 0.3710
   4/3443 [..............................] - ETA: 6:27 - loss: 0.3298
   5/3443 [..............................] - ETA: 6:27 - loss: 0.3209
   6/3443 [..............................] - ETA: 6:30 - loss: 0.3075
   7/3443 [..............................] - ETA: 6:14 - loss: 0.2951
   8/3443 [..............................] - ETA: 6:20 - loss: 0.2738
   9/3443 [..............................] - ETA: 6:23 - loss: 0.2631
  10/3443 [..............................] - ETA: 6:22 - loss: 0.2658
  11/3443 [..............................] - ETA: 6:24 - loss: 0.2592
  12/3443 [..............................] - ETA: 6:25 - loss: 0.2541
  13/3443 [..............................] - ETA: 6:22 - loss: 0.2474
  14/3443 [..............................] - ETA: 6:22 - loss: 0.2458
  15/3443 [..............................] - ETA: 6:19 - loss: 0.2440
  16/3443 [..............................] - ETA: 6:14 - loss: 0.2370
  17/3443 [..............................] - ETA: 6:08 - loss: 0.2344
  18/3443 [..............................] - ETA: 6:05 - loss: 0.2293
  19/3443 [..............................] - ETA: 6:01 - loss: 0.2273
  20/3443 [..............................] - ETA: 5:58 - loss: 0.2233
  21/3443 [..............................] - ETA: 5:57 - loss: 0.2186
  22/3443 [..............................] - ETA: 5:55 - loss: 0.2156
  23/3443 [..............................] - ETA: 5:58 - loss: 0.2119
  24/3443 [..............................] - ETA: 5:56 - loss: 0.2080
  25/3443 [..............................] - ETA: 5:55 - loss: 0.2051
  26/3443 [..............................] - ETA: 5:54 - loss: 0.2022
  27/3443 [..............................] - ETA: 5:51 - loss: 0.2024
  28/3443 [..............................] - ETA: 5:51 - loss: 0.1991
  29/3443 [..............................] - ETA: 5:51 - loss: 0.1969
  30/3443 [..............................] - ETA: 5:51 - loss: 0.1954
  31/3443 [..............................] - ETA: 5:49 - loss: 0.1936
  32/3443 [..............................] - ETA: 5:49 - loss: 0.1908
  33/3443 [..............................] - ETA: 5:49 - loss: 0.1879
  34/3443 [..............................] - ETA: 5:49 - loss: 0.1858
  35/3443 [..............................] - ETA: 5:49 - loss: 0.1841
  36/3443 [..............................] - ETA: 5:52 - loss: 0.1818
  37/3443 [..............................] - ETA: 5:52 - loss: 0.1800
  38/3443 [..............................] - ETA: 5:56 - loss: 0.1781
  39/3443 [..............................] - ETA: 5:57 - loss: 0.1771
  40/3443 [..............................] - ETA: 5:58 - loss: 0.1740
  41/3443 [..............................] - ETA: 5:58 - loss: 0.1734
  42/3443 [..............................] - ETA: 5:59 - loss: 0.1738
  43/3443 [..............................] - ETA: 5:58 - loss: 0.1728
  44/3443 [..............................] - ETA: 5:57 - loss: 0.1720
  45/3443 [..............................] - ETA: 5:56 - loss: 0.1713
  46/3443 [..............................] - ETA: 5:55 - loss: 0.1709
  47/3443 [..............................] - ETA: 5:54 - loss: 0.1707
  48/3443 [..............................] - ETA: 5:53 - loss: 0.1692
  49/3443 [..............................] - ETA: 5:51 - loss: 0.1687
  50/3443 [..............................] - ETA: 5:49 - loss: 0.1684
  51/3443 [..............................] - ETA: 5:49 - loss: 0.1659
  52/3443 [..............................] - ETA: 5:49 - loss: 0.1649
  53/3443 [..............................] - ETA: 5:49 - loss: 0.1636
  54/3443 [..............................] - ETA: 5:47 - loss: 0.1620
  55/3443 [..............................] - ETA: 5:45 - loss: 0.1622
  56/3443 [..............................] - ETA: 5:43 - loss: 0.1606
  57/3443 [..............................] - ETA: 5:42 - loss: 0.1599
  58/3443 [..............................] - ETA: 5:41 - loss: 0.1592
  59/3443 [..............................] - ETA: 5:40 - loss: 0.1577
  60/3443 [..............................] - ETA: 5:39 - loss: 0.1573
  61/3443 [..............................] - ETA: 5:39 - loss: 0.1555
  62/3443 [..............................] - ETA: 5:38 - loss: 0.1546
  63/3443 [..............................] - ETA: 5:38 - loss: 0.1544
  64/3443 [..............................] - ETA: 5:37 - loss: 0.1543
  65/3443 [..............................] - ETA: 5:36 - loss: 0.1532
  66/3443 [..............................] - ETA: 5:35 - loss: 0.1526
  67/3443 [..............................] - ETA: 5:35 - loss: 0.1514
  68/3443 [..............................] - ETA: 5:35 - loss: 0.1506
  69/3443 [..............................] - ETA: 5:35 - loss: 0.1501
  70/3443 [..............................] - ETA: 5:35 - loss: 0.1497
  71/3443 [..............................] - ETA: 5:36 - loss: 0.1489
