2022-06-03 18:04:11.281341: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:12.208426: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 4:54:49 - loss: 0.4451
   2/3443 [..............................] - ETA: 5:25 - loss: 0.3567   
   3/3443 [..............................] - ETA: 5:33 - loss: 0.3331
   4/3443 [..............................] - ETA: 5:24 - loss: 0.2946
   5/3443 [..............................] - ETA: 5:13 - loss: 0.2879
   6/3443 [..............................] - ETA: 5:11 - loss: 0.2654
   7/3443 [..............................] - ETA: 5:09 - loss: 0.2472
   8/3443 [..............................] - ETA: 5:07 - loss: 0.2325
   9/3443 [..............................] - ETA: 5:04 - loss: 0.2326
  10/3443 [..............................] - ETA: 5:06 - loss: 0.2301
  11/3443 [..............................] - ETA: 5:09 - loss: 0.2188
  12/3443 [..............................] - ETA: 5:11 - loss: 0.2084
  13/3443 [..............................] - ETA: 5:14 - loss: 0.2063
  14/3443 [..............................] - ETA: 5:22 - loss: 0.1999
  15/3443 [..............................] - ETA: 5:21 - loss: 0.1989
  16/3443 [..............................] - ETA: 5:24 - loss: 0.1973
  17/3443 [..............................] - ETA: 5:25 - loss: 0.1928
  18/3443 [..............................] - ETA: 5:26 - loss: 0.1981
  19/3443 [..............................] - ETA: 5:27 - loss: 0.1968
  20/3443 [..............................] - ETA: 5:27 - loss: 0.1993
  21/3443 [..............................] - ETA: 5:29 - loss: 0.1993
  22/3443 [..............................] - ETA: 5:28 - loss: 0.1957
  23/3443 [..............................] - ETA: 5:29 - loss: 0.1930
  24/3443 [..............................] - ETA: 5:30 - loss: 0.1934
  25/3443 [..............................] - ETA: 5:27 - loss: 0.1896
  26/3443 [..............................] - ETA: 5:32 - loss: 0.1865
  27/3443 [..............................] - ETA: 5:34 - loss: 0.1837
  28/3443 [..............................] - ETA: 5:37 - loss: 0.1805
  29/3443 [..............................] - ETA: 5:38 - loss: 0.1771
  30/3443 [..............................] - ETA: 5:37 - loss: 0.1745
  31/3443 [..............................] - ETA: 5:38 - loss: 0.1731
  32/3443 [..............................] - ETA: 5:41 - loss: 0.1715
  33/3443 [..............................] - ETA: 5:42 - loss: 0.1703
  34/3443 [..............................] - ETA: 5:47 - loss: 0.1693
  35/3443 [..............................] - ETA: 5:47 - loss: 0.1679
  36/3443 [..............................] - ETA: 5:49 - loss: 0.1675
  37/3443 [..............................] - ETA: 5:53 - loss: 0.1658
  38/3443 [..............................] - ETA: 5:57 - loss: 0.1644
  39/3443 [..............................] - ETA: 5:58 - loss: 0.1634
  40/3443 [..............................] - ETA: 6:03 - loss: 0.1625
  41/3443 [..............................] - ETA: 6:03 - loss: 0.1633
  42/3443 [..............................] - ETA: 6:02 - loss: 0.1641
  43/3443 [..............................] - ETA: 6:04 - loss: 0.1633
  44/3443 [..............................] - ETA: 6:04 - loss: 0.1632
  45/3443 [..............................] - ETA: 6:07 - loss: 0.1621
  46/3443 [..............................] - ETA: 6:09 - loss: 0.1609
  47/3443 [..............................] - ETA: 6:08 - loss: 0.1617
  48/3443 [..............................] - ETA: 6:07 - loss: 0.1598
  49/3443 [..............................] - ETA: 6:06 - loss: 0.1580
  50/3443 [..............................] - ETA: 6:04 - loss: 0.1566
  51/3443 [..............................] - ETA: 6:03 - loss: 0.1558
  52/3443 [..............................] - ETA: 6:02 - loss: 0.1546
  53/3443 [..............................] - ETA: 6:01 - loss: 0.1535
  54/3443 [..............................] - ETA: 6:00 - loss: 0.1527
  55/3443 [..............................] - ETA: 5:59 - loss: 0.1512
  56/3443 [..............................] - ETA: 5:57 - loss: 0.1512
  57/3443 [..............................] - ETA: 5:56 - loss: 0.1502
  58/3443 [..............................] - ETA: 5:56 - loss: 0.1499
  59/3443 [..............................] - ETA: 5:55 - loss: 0.1493
  60/3443 [..............................] - ETA: 5:54 - loss: 0.1477
  61/3443 [..............................] - ETA: 5:54 - loss: 0.1472
  62/3443 [..............................] - ETA: 5:53 - loss: 0.1460
  63/3443 [..............................] - ETA: 5:53 - loss: 0.1451
  64/3443 [..............................] - ETA: 5:52 - loss: 0.1446
  65/3443 [..............................] - ETA: 5:52 - loss: 0.1432
  66/3443 [..............................] - ETA: 5:52 - loss: 0.1434
  67/3443 [..............................] - ETA: 5:51 - loss: 0.1424
  68/3443 [..............................] - ETA: 5:54 - loss: 0.1413
  69/3443 [..............................] - ETA: 5:54 - loss: 0.1416
  70/3443 [..............................] - ETA: 5:56 - loss: 0.1406
  71/3443 [..............................] - ETA: 5:56 - loss: 0.1398
