2022-06-03 17:34:39.004920: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:21:26 - loss: 0.2244
   4/3443 [..............................] - ETA: 58s - loss: 0.2699    
   8/3443 [..............................] - ETA: 53s - loss: 0.2607
  12/3443 [..............................] - ETA: 52s - loss: 0.2291
  16/3443 [..............................] - ETA: 51s - loss: 0.2194
  20/3443 [..............................] - ETA: 50s - loss: 0.2089
  24/3443 [..............................] - ETA: 51s - loss: 0.2023
  28/3443 [..............................] - ETA: 51s - loss: 0.1975
  32/3443 [..............................] - ETA: 51s - loss: 0.1885
  36/3443 [..............................] - ETA: 51s - loss: 0.1817
  40/3443 [..............................] - ETA: 50s - loss: 0.1777
  44/3443 [..............................] - ETA: 50s - loss: 0.1756
  48/3443 [..............................] - ETA: 50s - loss: 0.1752
  52/3443 [..............................] - ETA: 50s - loss: 0.1737
  56/3443 [..............................] - ETA: 50s - loss: 0.1720
  60/3443 [..............................] - ETA: 50s - loss: 0.1697
  64/3443 [..............................] - ETA: 50s - loss: 0.1660
  68/3443 [..............................] - ETA: 50s - loss: 0.1631
  72/3443 [..............................] - ETA: 50s - loss: 0.1596
  76/3443 [..............................] - ETA: 49s - loss: 0.1570
  80/3443 [..............................] - ETA: 49s - loss: 0.1544
  84/3443 [..............................] - ETA: 50s - loss: 0.1530
  88/3443 [..............................] - ETA: 49s - loss: 0.1512
  92/3443 [..............................] - ETA: 49s - loss: 0.1492
  96/3443 [..............................] - ETA: 49s - loss: 0.1472
 100/3443 [..............................] - ETA: 49s - loss: 0.1458
 104/3443 [..............................] - ETA: 49s - loss: 0.1441
 108/3443 [..............................] - ETA: 49s - loss: 0.1431
 112/3443 [..............................] - ETA: 49s - loss: 0.1415
 116/3443 [>.............................] - ETA: 49s - loss: 0.1390
 120/3443 [>.............................] - ETA: 49s - loss: 0.1373
 124/3443 [>.............................] - ETA: 49s - loss: 0.1362
 128/3443 [>.............................] - ETA: 49s - loss: 0.1357
 132/3443 [>.............................] - ETA: 49s - loss: 0.1345
 136/3443 [>.............................] - ETA: 49s - loss: 0.1332
 140/3443 [>.............................] - ETA: 49s - loss: 0.1320
 144/3443 [>.............................] - ETA: 49s - loss: 0.1309
 148/3443 [>.............................] - ETA: 49s - loss: 0.1301
 152/3443 [>.............................] - ETA: 49s - loss: 0.1293
 156/3443 [>.............................] - ETA: 48s - loss: 0.1281
 160/3443 [>.............................] - ETA: 48s - loss: 0.1274
 164/3443 [>.............................] - ETA: 48s - loss: 0.1270
 168/3443 [>.............................] - ETA: 48s - loss: 0.1261
 172/3443 [>.............................] - ETA: 48s - loss: 0.1251
 176/3443 [>.............................] - ETA: 48s - loss: 0.1241
 180/3443 [>.............................] - ETA: 48s - loss: 0.1232
 184/3443 [>.............................] - ETA: 48s - loss: 0.1230
 188/3443 [>.............................] - ETA: 48s - loss: 0.1223
 192/3443 [>.............................] - ETA: 48s - loss: 0.1213
 196/3443 [>.............................] - ETA: 48s - loss: 0.1208
 200/3443 [>.............................] - ETA: 48s - loss: 0.1207
 204/3443 [>.............................] - ETA: 48s - loss: 0.1203
 208/3443 [>.............................] - ETA: 48s - loss: 0.1196
 212/3443 [>.............................] - ETA: 48s - loss: 0.1191
 216/3443 [>.............................] - ETA: 48s - loss: 0.1184
 220/3443 [>.............................] - ETA: 48s - loss: 0.1180
 224/3443 [>.............................] - ETA: 48s - loss: 0.1173
 228/3443 [>.............................] - ETA: 48s - loss: 0.1171
 232/3443 [=>............................] - ETA: 48s - loss: 0.1161
 236/3443 [=>............................] - ETA: 47s - loss: 0.1154
 240/3443 [=>............................] - ETA: 47s - loss: 0.1146
 244/3443 [=>............................] - ETA: 47s - loss: 0.1140
 248/3443 [=>............................] - ETA: 47s - loss: 0.1137
 252/3443 [=>............................] - ETA: 47s - loss: 0.1130
 256/3443 [=>............................] - ETA: 47s - loss: 0.1125
 260/3443 [=>............................] - ETA: 47s - loss: 0.1118
 264/3443 [=>............................] - ETA: 47s - loss: 0.1113
 268/3443 [=>............................] - ETA: 47s - loss: 0.1113
