2022-06-08 08:59:08.442850: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:09.381990: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:27:09 - loss: 0.1665
   2/3443 [..............................] - ETA: 3:02 - loss: 0.2107   
   3/3443 [..............................] - ETA: 2:59 - loss: 0.2063
   5/3443 [..............................] - ETA: 3:02 - loss: 0.2348
   6/3443 [..............................] - ETA: 3:10 - loss: 0.2270
   7/3443 [..............................] - ETA: 3:07 - loss: 0.2264
   8/3443 [..............................] - ETA: 3:14 - loss: 0.2186
  10/3443 [..............................] - ETA: 3:09 - loss: 0.2108
  12/3443 [..............................] - ETA: 3:05 - loss: 0.2062
  14/3443 [..............................] - ETA: 3:03 - loss: 0.1975
  16/3443 [..............................] - ETA: 3:04 - loss: 0.1920
  17/3443 [..............................] - ETA: 3:03 - loss: 0.1895
  19/3443 [..............................] - ETA: 3:01 - loss: 0.1849
  20/3443 [..............................] - ETA: 3:01 - loss: 0.1822
  21/3443 [..............................] - ETA: 3:01 - loss: 0.1802
  22/3443 [..............................] - ETA: 3:01 - loss: 0.1773
  23/3443 [..............................] - ETA: 3:01 - loss: 0.1744
  25/3443 [..............................] - ETA: 3:00 - loss: 0.1705
  26/3443 [..............................] - ETA: 3:01 - loss: 0.1682
  27/3443 [..............................] - ETA: 3:02 - loss: 0.1647
  28/3443 [..............................] - ETA: 3:03 - loss: 0.1641
  29/3443 [..............................] - ETA: 3:02 - loss: 0.1617
  30/3443 [..............................] - ETA: 3:02 - loss: 0.1589
  32/3443 [..............................] - ETA: 3:03 - loss: 0.1584
  33/3443 [..............................] - ETA: 3:04 - loss: 0.1581
  35/3443 [..............................] - ETA: 3:02 - loss: 0.1529
  36/3443 [..............................] - ETA: 3:02 - loss: 0.1523
  38/3443 [..............................] - ETA: 3:01 - loss: 0.1510
  39/3443 [..............................] - ETA: 3:01 - loss: 0.1491
  40/3443 [..............................] - ETA: 3:02 - loss: 0.1478
  41/3443 [..............................] - ETA: 3:02 - loss: 0.1462
  42/3443 [..............................] - ETA: 3:01 - loss: 0.1461
  43/3443 [..............................] - ETA: 3:02 - loss: 0.1454
  44/3443 [..............................] - ETA: 3:02 - loss: 0.1452
  45/3443 [..............................] - ETA: 3:02 - loss: 0.1446
  47/3443 [..............................] - ETA: 3:01 - loss: 0.1422
  48/3443 [..............................] - ETA: 3:01 - loss: 0.1418
  49/3443 [..............................] - ETA: 3:02 - loss: 0.1405
  50/3443 [..............................] - ETA: 3:02 - loss: 0.1393
  51/3443 [..............................] - ETA: 3:02 - loss: 0.1387
  52/3443 [..............................] - ETA: 3:02 - loss: 0.1379
  53/3443 [..............................] - ETA: 3:02 - loss: 0.1376
  54/3443 [..............................] - ETA: 3:02 - loss: 0.1372
  55/3443 [..............................] - ETA: 3:02 - loss: 0.1367
  56/3443 [..............................] - ETA: 3:03 - loss: 0.1370
  57/3443 [..............................] - ETA: 3:03 - loss: 0.1362
  58/3443 [..............................] - ETA: 3:04 - loss: 0.1366
  59/3443 [..............................] - ETA: 3:04 - loss: 0.1354
  60/3443 [..............................] - ETA: 3:04 - loss: 0.1355
  61/3443 [..............................] - ETA: 3:04 - loss: 0.1350
  62/3443 [..............................] - ETA: 3:04 - loss: 0.1342
  63/3443 [..............................] - ETA: 3:05 - loss: 0.1342
  64/3443 [..............................] - ETA: 3:05 - loss: 0.1340
  65/3443 [..............................] - ETA: 3:04 - loss: 0.1334
  66/3443 [..............................] - ETA: 3:05 - loss: 0.1334
  67/3443 [..............................] - ETA: 3:06 - loss: 0.1325
  68/3443 [..............................] - ETA: 3:06 - loss: 0.1326
  69/3443 [..............................] - ETA: 3:06 - loss: 0.1324
  70/3443 [..............................] - ETA: 3:06 - loss: 0.1318
  71/3443 [..............................] - ETA: 3:05 - loss: 0.1318
  72/3443 [..............................] - ETA: 3:05 - loss: 0.1309
  74/3443 [..............................] - ETA: 3:05 - loss: 0.1297
  75/3443 [..............................] - ETA: 3:05 - loss: 0.1292
  76/3443 [..............................] - ETA: 3:04 - loss: 0.1297
  78/3443 [..............................] - ETA: 3:04 - loss: 0.1292
  80/3443 [..............................] - ETA: 3:03 - loss: 0.1282
  81/3443 [..............................] - ETA: 3:03 - loss: 0.1273
  83/3443 [..............................] - ETA: 3:03 - loss: 0.1273
  85/3443 [..............................] - ETA: 3:03 - loss: 0.1265
  86/3443 [..............................] - ETA: 3:03 - loss: 0.1257
  87/3443 [..............................] - ETA: 3:03 - loss: 0.1255
