2022-06-08 08:30:42.470405: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:02:31 - loss: 0.2119
   4/3443 [..............................] - ETA: 1:26 - loss: 0.1922   
   6/3443 [..............................] - ETA: 1:33 - loss: 0.1842
   8/3443 [..............................] - ETA: 1:40 - loss: 0.1793
  11/3443 [..............................] - ETA: 1:35 - loss: 0.1807
  13/3443 [..............................] - ETA: 1:34 - loss: 0.1721
  15/3443 [..............................] - ETA: 1:33 - loss: 0.1681
  18/3443 [..............................] - ETA: 1:32 - loss: 0.1598
  21/3443 [..............................] - ETA: 1:30 - loss: 0.1592
  23/3443 [..............................] - ETA: 1:30 - loss: 0.1574
  26/3443 [..............................] - ETA: 1:29 - loss: 0.1509
  29/3443 [..............................] - ETA: 1:29 - loss: 0.1520
  32/3443 [..............................] - ETA: 1:28 - loss: 0.1467
  35/3443 [..............................] - ETA: 1:28 - loss: 0.1425
  37/3443 [..............................] - ETA: 1:28 - loss: 0.1405
  39/3443 [..............................] - ETA: 1:28 - loss: 0.1379
  42/3443 [..............................] - ETA: 1:27 - loss: 0.1348
  44/3443 [..............................] - ETA: 1:27 - loss: 0.1341
  46/3443 [..............................] - ETA: 1:28 - loss: 0.1351
  48/3443 [..............................] - ETA: 1:28 - loss: 0.1344
  50/3443 [..............................] - ETA: 1:28 - loss: 0.1336
  52/3443 [..............................] - ETA: 1:28 - loss: 0.1319
  54/3443 [..............................] - ETA: 1:27 - loss: 0.1309
  56/3443 [..............................] - ETA: 1:28 - loss: 0.1300
  59/3443 [..............................] - ETA: 1:27 - loss: 0.1287
  62/3443 [..............................] - ETA: 1:26 - loss: 0.1275
  65/3443 [..............................] - ETA: 1:25 - loss: 0.1276
  67/3443 [..............................] - ETA: 1:25 - loss: 0.1286
  69/3443 [..............................] - ETA: 1:25 - loss: 0.1277
  71/3443 [..............................] - ETA: 1:26 - loss: 0.1278
  73/3443 [..............................] - ETA: 1:26 - loss: 0.1279
  75/3443 [..............................] - ETA: 1:26 - loss: 0.1282
  78/3443 [..............................] - ETA: 1:26 - loss: 0.1289
  80/3443 [..............................] - ETA: 1:26 - loss: 0.1277
  82/3443 [..............................] - ETA: 1:26 - loss: 0.1274
  84/3443 [..............................] - ETA: 1:26 - loss: 0.1270
  86/3443 [..............................] - ETA: 1:26 - loss: 0.1269
  89/3443 [..............................] - ETA: 1:26 - loss: 0.1269
  91/3443 [..............................] - ETA: 1:26 - loss: 0.1260
  94/3443 [..............................] - ETA: 1:26 - loss: 0.1254
  96/3443 [..............................] - ETA: 1:26 - loss: 0.1251
  98/3443 [..............................] - ETA: 1:26 - loss: 0.1244
 101/3443 [..............................] - ETA: 1:26 - loss: 0.1234
 103/3443 [..............................] - ETA: 1:26 - loss: 0.1235
 105/3443 [..............................] - ETA: 1:26 - loss: 0.1227
 107/3443 [..............................] - ETA: 1:26 - loss: 0.1222
 109/3443 [..............................] - ETA: 1:26 - loss: 0.1221
 111/3443 [..............................] - ETA: 1:26 - loss: 0.1216
 113/3443 [..............................] - ETA: 1:26 - loss: 0.1219
 115/3443 [>.............................] - ETA: 1:26 - loss: 0.1219
 117/3443 [>.............................] - ETA: 1:26 - loss: 0.1219
 119/3443 [>.............................] - ETA: 1:26 - loss: 0.1221
 121/3443 [>.............................] - ETA: 1:26 - loss: 0.1218
 124/3443 [>.............................] - ETA: 1:26 - loss: 0.1216
 126/3443 [>.............................] - ETA: 1:26 - loss: 0.1210
 128/3443 [>.............................] - ETA: 1:26 - loss: 0.1205
 130/3443 [>.............................] - ETA: 1:26 - loss: 0.1205
 132/3443 [>.............................] - ETA: 1:26 - loss: 0.1205
 134/3443 [>.............................] - ETA: 1:26 - loss: 0.1216
 136/3443 [>.............................] - ETA: 1:26 - loss: 0.1222
 138/3443 [>.............................] - ETA: 1:26 - loss: 0.1219
 140/3443 [>.............................] - ETA: 1:26 - loss: 0.1217
 142/3443 [>.............................] - ETA: 1:26 - loss: 0.1212
 144/3443 [>.............................] - ETA: 1:26 - loss: 0.1213
 146/3443 [>.............................] - ETA: 1:26 - loss: 0.1208
 148/3443 [>.............................] - ETA: 1:26 - loss: 0.1201
 150/3443 [>.............................] - ETA: 1:26 - loss: 0.1205
 152/3443 [>.............................] - ETA: 1:26 - loss: 0.1205
