2022-06-03 17:34:48.808967: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:02:32 - loss: 0.1872
   5/3443 [..............................] - ETA: 56s - loss: 0.1741    
   8/3443 [..............................] - ETA: 57s - loss: 0.1722
  11/3443 [..............................] - ETA: 57s - loss: 0.1621
  14/3443 [..............................] - ETA: 57s - loss: 0.1566
  18/3443 [..............................] - ETA: 57s - loss: 0.1512
  22/3443 [..............................] - ETA: 57s - loss: 0.1426
  25/3443 [..............................] - ETA: 57s - loss: 0.1392
  28/3443 [..............................] - ETA: 59s - loss: 0.1361
  31/3443 [..............................] - ETA: 59s - loss: 0.1345
  34/3443 [..............................] - ETA: 59s - loss: 0.1348
  37/3443 [..............................] - ETA: 1:00 - loss: 0.1321
  40/3443 [..............................] - ETA: 1:00 - loss: 0.1307
  43/3443 [..............................] - ETA: 1:01 - loss: 0.1287
  46/3443 [..............................] - ETA: 1:01 - loss: 0.1281
  49/3443 [..............................] - ETA: 1:02 - loss: 0.1288
  52/3443 [..............................] - ETA: 1:02 - loss: 0.1291
  55/3443 [..............................] - ETA: 1:02 - loss: 0.1279
  58/3443 [..............................] - ETA: 1:02 - loss: 0.1281
  61/3443 [..............................] - ETA: 1:02 - loss: 0.1263
  64/3443 [..............................] - ETA: 1:03 - loss: 0.1249
  67/3443 [..............................] - ETA: 1:03 - loss: 0.1231
  70/3443 [..............................] - ETA: 1:03 - loss: 0.1220
  73/3443 [..............................] - ETA: 1:03 - loss: 0.1214
  76/3443 [..............................] - ETA: 1:03 - loss: 0.1208
  79/3443 [..............................] - ETA: 1:03 - loss: 0.1195
  82/3443 [..............................] - ETA: 1:04 - loss: 0.1183
  85/3443 [..............................] - ETA: 1:04 - loss: 0.1190
  88/3443 [..............................] - ETA: 1:04 - loss: 0.1179
  91/3443 [..............................] - ETA: 1:04 - loss: 0.1169
  94/3443 [..............................] - ETA: 1:04 - loss: 0.1159
  97/3443 [..............................] - ETA: 1:04 - loss: 0.1157
 100/3443 [..............................] - ETA: 1:04 - loss: 0.1164
 103/3443 [..............................] - ETA: 1:04 - loss: 0.1174
 106/3443 [..............................] - ETA: 1:04 - loss: 0.1178
 109/3443 [..............................] - ETA: 1:04 - loss: 0.1178
 112/3443 [..............................] - ETA: 1:05 - loss: 0.1181
 115/3443 [>.............................] - ETA: 1:04 - loss: 0.1183
 118/3443 [>.............................] - ETA: 1:04 - loss: 0.1173
 121/3443 [>.............................] - ETA: 1:04 - loss: 0.1173
 124/3443 [>.............................] - ETA: 1:04 - loss: 0.1168
 127/3443 [>.............................] - ETA: 1:04 - loss: 0.1173
 130/3443 [>.............................] - ETA: 1:04 - loss: 0.1168
 133/3443 [>.............................] - ETA: 1:04 - loss: 0.1173
 136/3443 [>.............................] - ETA: 1:04 - loss: 0.1167
 139/3443 [>.............................] - ETA: 1:04 - loss: 0.1164
 142/3443 [>.............................] - ETA: 1:04 - loss: 0.1165
 145/3443 [>.............................] - ETA: 1:04 - loss: 0.1159
 148/3443 [>.............................] - ETA: 1:04 - loss: 0.1153
 151/3443 [>.............................] - ETA: 1:04 - loss: 0.1154
 154/3443 [>.............................] - ETA: 1:04 - loss: 0.1149
 157/3443 [>.............................] - ETA: 1:04 - loss: 0.1145
 160/3443 [>.............................] - ETA: 1:04 - loss: 0.1141
 163/3443 [>.............................] - ETA: 1:05 - loss: 0.1141
 166/3443 [>.............................] - ETA: 1:05 - loss: 0.1134
 169/3443 [>.............................] - ETA: 1:05 - loss: 0.1129
 170/3443 [>.............................] - ETA: 1:07 - loss: 0.1129
 173/3443 [>.............................] - ETA: 1:07 - loss: 0.1121
 176/3443 [>.............................] - ETA: 1:07 - loss: 0.1122
 179/3443 [>.............................] - ETA: 1:07 - loss: 0.1126
 182/3443 [>.............................] - ETA: 1:07 - loss: 0.1122
 185/3443 [>.............................] - ETA: 1:07 - loss: 0.1117
 188/3443 [>.............................] - ETA: 1:07 - loss: 0.1116
 191/3443 [>.............................] - ETA: 1:07 - loss: 0.1113
 194/3443 [>.............................] - ETA: 1:07 - loss: 0.1108
 197/3443 [>.............................] - ETA: 1:07 - loss: 0.1104
 200/3443 [>.............................] - ETA: 1:07 - loss: 0.1108
