2022-06-03 17:34:42.999540: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:41:45 - loss: 0.1962
   4/3443 [..............................] - ETA: 1:19 - loss: 0.1821   
   7/3443 [..............................] - ETA: 1:17 - loss: 0.1709
  10/3443 [..............................] - ETA: 1:17 - loss: 0.1654
  13/3443 [..............................] - ETA: 1:18 - loss: 0.1616
  15/3443 [..............................] - ETA: 1:20 - loss: 0.1567
  18/3443 [..............................] - ETA: 1:19 - loss: 0.1536
  21/3443 [..............................] - ETA: 1:18 - loss: 0.1489
  24/3443 [..............................] - ETA: 1:18 - loss: 0.1465
  27/3443 [..............................] - ETA: 1:18 - loss: 0.1461
  30/3443 [..............................] - ETA: 1:18 - loss: 0.1447
  33/3443 [..............................] - ETA: 1:17 - loss: 0.1429
  36/3443 [..............................] - ETA: 1:17 - loss: 0.1427
  39/3443 [..............................] - ETA: 1:17 - loss: 0.1412
  41/3443 [..............................] - ETA: 1:18 - loss: 0.1401
  44/3443 [..............................] - ETA: 1:17 - loss: 0.1391
  47/3443 [..............................] - ETA: 1:17 - loss: 0.1365
  50/3443 [..............................] - ETA: 1:16 - loss: 0.1349
  53/3443 [..............................] - ETA: 1:15 - loss: 0.1334
  56/3443 [..............................] - ETA: 1:15 - loss: 0.1315
  59/3443 [..............................] - ETA: 1:14 - loss: 0.1313
  62/3443 [..............................] - ETA: 1:14 - loss: 0.1292
  65/3443 [..............................] - ETA: 1:13 - loss: 0.1284
  68/3443 [..............................] - ETA: 1:13 - loss: 0.1277
  71/3443 [..............................] - ETA: 1:12 - loss: 0.1260
  74/3443 [..............................] - ETA: 1:12 - loss: 0.1248
  78/3443 [..............................] - ETA: 1:11 - loss: 0.1238
  81/3443 [..............................] - ETA: 1:10 - loss: 0.1239
  84/3443 [..............................] - ETA: 1:10 - loss: 0.1226
  88/3443 [..............................] - ETA: 1:09 - loss: 0.1208
  91/3443 [..............................] - ETA: 1:09 - loss: 0.1204
  94/3443 [..............................] - ETA: 1:08 - loss: 0.1202
  97/3443 [..............................] - ETA: 1:08 - loss: 0.1195
 101/3443 [..............................] - ETA: 1:07 - loss: 0.1182
 105/3443 [..............................] - ETA: 1:07 - loss: 0.1179
 108/3443 [..............................] - ETA: 1:06 - loss: 0.1177
 111/3443 [..............................] - ETA: 1:06 - loss: 0.1185
 114/3443 [..............................] - ETA: 1:06 - loss: 0.1185
 117/3443 [>.............................] - ETA: 1:06 - loss: 0.1180
 121/3443 [>.............................] - ETA: 1:05 - loss: 0.1171
 125/3443 [>.............................] - ETA: 1:05 - loss: 0.1174
 129/3443 [>.............................] - ETA: 1:04 - loss: 0.1160
 133/3443 [>.............................] - ETA: 1:04 - loss: 0.1149
 137/3443 [>.............................] - ETA: 1:03 - loss: 0.1146
 141/3443 [>.............................] - ETA: 1:03 - loss: 0.1144
 145/3443 [>.............................] - ETA: 1:02 - loss: 0.1141
 149/3443 [>.............................] - ETA: 1:02 - loss: 0.1137
 153/3443 [>.............................] - ETA: 1:02 - loss: 0.1136
 157/3443 [>.............................] - ETA: 1:01 - loss: 0.1141
 161/3443 [>.............................] - ETA: 1:01 - loss: 0.1140
 165/3443 [>.............................] - ETA: 1:01 - loss: 0.1136
 169/3443 [>.............................] - ETA: 1:00 - loss: 0.1133
 173/3443 [>.............................] - ETA: 1:00 - loss: 0.1128
 177/3443 [>.............................] - ETA: 1:00 - loss: 0.1123
 181/3443 [>.............................] - ETA: 59s - loss: 0.1118 
 185/3443 [>.............................] - ETA: 59s - loss: 0.1122
 189/3443 [>.............................] - ETA: 59s - loss: 0.1121
 193/3443 [>.............................] - ETA: 59s - loss: 0.1120
 197/3443 [>.............................] - ETA: 58s - loss: 0.1117
 201/3443 [>.............................] - ETA: 58s - loss: 0.1114
 205/3443 [>.............................] - ETA: 58s - loss: 0.1111
 209/3443 [>.............................] - ETA: 58s - loss: 0.1109
 213/3443 [>.............................] - ETA: 57s - loss: 0.1110
 217/3443 [>.............................] - ETA: 57s - loss: 0.1110
 221/3443 [>.............................] - ETA: 57s - loss: 0.1107
 225/3443 [>.............................] - ETA: 57s - loss: 0.1107
 229/3443 [>.............................] - ETA: 56s - loss: 0.1107
 233/3443 [=>............................] - ETA: 56s - loss: 0.1104
 237/3443 [=>............................] - ETA: 56s - loss: 0.1099
 241/3443 [=>............................] - ETA: 56s - loss: 0.1100
 245/3443 [=>............................] - ETA: 56s - loss: 0.1105
 248/3443 [=>............................] - ETA: 56s - loss: 0.1105
 251/3443 [=>............................] - ETA: 55s - loss: 0.1100
 254/3443 [=>............................] - ETA: 55s - loss: 0.1101
 257/3443 [=>............................] - ETA: 55s - loss: 0.1099
 260/3443 [=>............................] - ETA: 55s - loss: 0.1096
 263/3443 [=>............................] - ETA: 55s - loss: 0.1097
 266/3443 [=>............................] - ETA: 55s - loss: 0.1093
 269/3443 [=>............................] - ETA: 55s - loss: 0.1090
 272/3443 [=>............................] - ETA: 55s - loss: 0.1085
 275/3443 [=>............................] - ETA: 55s - loss: 0.1086
 278/3443 [=>............................] - ETA: 55s - loss: 0.1080
 281/3443 [=>............................] - ETA: 55s - loss: 0.1079
 284/3443 [=>............................] - ETA: 55s - loss: 0.1077
 287/3443 [=>............................] - ETA: 55s - loss: 0.1075
 290/3443 [=>............................] - ETA: 55s - loss: 0.1072
 293/3443 [=>............................] - ETA: 55s - loss: 0.1072
 296/3443 [=>............................] - ETA: 55s - loss: 0.1078
 299/3443 [=>............................] - ETA: 55s - loss: 0.1075
 302/3443 [=>............................] - ETA: 55s - loss: 0.1080
 305/3443 [=>............................] - ETA: 55s - loss: 0.1081
 308/3443 [=>............................] - ETA: 55s - loss: 0.1079
 311/3443 [=>............................] - ETA: 54s - loss: 0.1081
 314/3443 [=>............................] - ETA: 54s - loss: 0.1079
 317/3443 [=>............................] - ETA: 54s - loss: 0.1078
 320/3443 [=>............................] - ETA: 54s - loss: 0.1078
 323/3443 [=>............................] - ETA: 54s - loss: 0.1075
 326/3443 [=>............................] - ETA: 54s - loss: 0.1074
 329/3443 [=>............................] - ETA: 54s - loss: 0.1072
 332/3443 [=>............................] - ETA: 54s - loss: 0.1070
 335/3443 [=>............................] - ETA: 54s - loss: 0.1068
 338/3443 [=>............................] - ETA: 54s - loss: 0.1064
 341/3443 [=>............................] - ETA: 54s - loss: 0.1061
 344/3443 [=>............................] - ETA: 54s - loss: 0.1059
 347/3443 [==>...........................] - ETA: 54s - loss: 0.1054
 350/3443 [==>...........................] - ETA: 54s - loss: 0.1052
 353/3443 [==>...........................] - ETA: 54s - loss: 0.1053
 356/3443 [==>...........................] - ETA: 54s - loss: 0.1054
 359/3443 [==>...........................] - ETA: 54s - loss: 0.1051
 362/3443 [==>...........................] - ETA: 54s - loss: 0.1050
 365/3443 [==>...........................] - ETA: 54s - loss: 0.1049
 368/3443 [==>...........................] - ETA: 54s - loss: 0.1047
 371/3443 [==>...........................] - ETA: 54s - loss: 0.1048
 374/3443 [==>...........................] - ETA: 54s - loss: 0.1045
 377/3443 [==>...........................] - ETA: 54s - loss: 0.1045
 380/3443 [==>...........................] - ETA: 54s - loss: 0.1040
 383/3443 [==>...........................] - ETA: 54s - loss: 0.1040
 386/3443 [==>...........................] - ETA: 54s - loss: 0.1039
 389/3443 [==>...........................] - ETA: 54s - loss: 0.1039
 392/3443 [==>...........................] - ETA: 54s - loss: 0.1038
 395/3443 [==>...........................] - ETA: 54s - loss: 0.1041
 398/3443 [==>...........................] - ETA: 54s - loss: 0.1041
 401/3443 [==>...........................] - ETA: 54s - loss: 0.1039
 404/3443 [==>...........................] - ETA: 54s - loss: 0.1036
 407/3443 [==>...........................] - ETA: 54s - loss: 0.1035
 410/3443 [==>...........................] - ETA: 54s - loss: 0.1035
