2022-06-08 08:30:36.127860: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:41:53 - loss: 0.1900
   4/3443 [..............................] - ETA: 1:15 - loss: 0.1696   
   7/3443 [..............................] - ETA: 1:10 - loss: 0.1697
  10/3443 [..............................] - ETA: 1:11 - loss: 0.1651
  13/3443 [..............................] - ETA: 1:11 - loss: 0.1575
  16/3443 [..............................] - ETA: 1:10 - loss: 0.1565
  19/3443 [..............................] - ETA: 1:10 - loss: 0.1527
  22/3443 [..............................] - ETA: 1:10 - loss: 0.1505
  25/3443 [..............................] - ETA: 1:10 - loss: 0.1497
  28/3443 [..............................] - ETA: 1:10 - loss: 0.1483
  31/3443 [..............................] - ETA: 1:09 - loss: 0.1474
  34/3443 [..............................] - ETA: 1:09 - loss: 0.1465
  37/3443 [..............................] - ETA: 1:08 - loss: 0.1462
  40/3443 [..............................] - ETA: 1:08 - loss: 0.1442
  43/3443 [..............................] - ETA: 1:08 - loss: 0.1412
  46/3443 [..............................] - ETA: 1:07 - loss: 0.1392
  49/3443 [..............................] - ETA: 1:07 - loss: 0.1382
  52/3443 [..............................] - ETA: 1:07 - loss: 0.1380
  55/3443 [..............................] - ETA: 1:07 - loss: 0.1379
  58/3443 [..............................] - ETA: 1:07 - loss: 0.1361
  61/3443 [..............................] - ETA: 1:07 - loss: 0.1344
  64/3443 [..............................] - ETA: 1:07 - loss: 0.1322
  67/3443 [..............................] - ETA: 1:07 - loss: 0.1317
  70/3443 [..............................] - ETA: 1:07 - loss: 0.1309
  73/3443 [..............................] - ETA: 1:07 - loss: 0.1315
  76/3443 [..............................] - ETA: 1:06 - loss: 0.1301
  79/3443 [..............................] - ETA: 1:06 - loss: 0.1292
  82/3443 [..............................] - ETA: 1:06 - loss: 0.1278
  85/3443 [..............................] - ETA: 1:06 - loss: 0.1277
  88/3443 [..............................] - ETA: 1:06 - loss: 0.1272
  91/3443 [..............................] - ETA: 1:06 - loss: 0.1262
  94/3443 [..............................] - ETA: 1:06 - loss: 0.1250
  97/3443 [..............................] - ETA: 1:06 - loss: 0.1234
 100/3443 [..............................] - ETA: 1:05 - loss: 0.1227
 103/3443 [..............................] - ETA: 1:06 - loss: 0.1223
 105/3443 [..............................] - ETA: 1:06 - loss: 0.1218
 107/3443 [..............................] - ETA: 1:07 - loss: 0.1214
 109/3443 [..............................] - ETA: 1:07 - loss: 0.1206
 111/3443 [..............................] - ETA: 1:07 - loss: 0.1201
 113/3443 [..............................] - ETA: 1:08 - loss: 0.1197
 115/3443 [>.............................] - ETA: 1:08 - loss: 0.1199
 117/3443 [>.............................] - ETA: 1:08 - loss: 0.1196
 119/3443 [>.............................] - ETA: 1:08 - loss: 0.1192
 121/3443 [>.............................] - ETA: 1:09 - loss: 0.1186
 123/3443 [>.............................] - ETA: 1:09 - loss: 0.1187
 126/3443 [>.............................] - ETA: 1:09 - loss: 0.1183
 128/3443 [>.............................] - ETA: 1:09 - loss: 0.1184
 130/3443 [>.............................] - ETA: 1:10 - loss: 0.1175
 132/3443 [>.............................] - ETA: 1:10 - loss: 0.1171
 134/3443 [>.............................] - ETA: 1:10 - loss: 0.1172
 136/3443 [>.............................] - ETA: 1:10 - loss: 0.1171
 138/3443 [>.............................] - ETA: 1:10 - loss: 0.1168
 140/3443 [>.............................] - ETA: 1:11 - loss: 0.1165
 142/3443 [>.............................] - ETA: 1:11 - loss: 0.1159
 144/3443 [>.............................] - ETA: 1:11 - loss: 0.1153
 146/3443 [>.............................] - ETA: 1:11 - loss: 0.1158
 148/3443 [>.............................] - ETA: 1:11 - loss: 0.1157
 150/3443 [>.............................] - ETA: 1:11 - loss: 0.1151
 152/3443 [>.............................] - ETA: 1:12 - loss: 0.1147
 154/3443 [>.............................] - ETA: 1:12 - loss: 0.1146
 156/3443 [>.............................] - ETA: 1:12 - loss: 0.1141
 158/3443 [>.............................] - ETA: 1:12 - loss: 0.1139
 160/3443 [>.............................] - ETA: 1:12 - loss: 0.1137
 163/3443 [>.............................] - ETA: 1:12 - loss: 0.1138
 165/3443 [>.............................] - ETA: 1:12 - loss: 0.1132
 167/3443 [>.............................] - ETA: 1:13 - loss: 0.1133
 169/3443 [>.............................] - ETA: 1:13 - loss: 0.1135
 171/3443 [>.............................] - ETA: 1:13 - loss: 0.1131
 174/3443 [>.............................] - ETA: 1:13 - loss: 0.1126
 177/3443 [>.............................] - ETA: 1:13 - loss: 0.1126
 179/3443 [>.............................] - ETA: 1:13 - loss: 0.1127
 181/3443 [>.............................] - ETA: 1:13 - loss: 0.1129
 183/3443 [>.............................] - ETA: 1:13 - loss: 0.1126
 186/3443 [>.............................] - ETA: 1:13 - loss: 0.1126
 189/3443 [>.............................] - ETA: 1:13 - loss: 0.1124
 191/3443 [>.............................] - ETA: 1:13 - loss: 0.1126
 194/3443 [>.............................] - ETA: 1:13 - loss: 0.1123
 196/3443 [>.............................] - ETA: 1:14 - loss: 0.1127
 198/3443 [>.............................] - ETA: 1:14 - loss: 0.1126
 201/3443 [>.............................] - ETA: 1:14 - loss: 0.1129
 204/3443 [>.............................] - ETA: 1:14 - loss: 0.1127
 206/3443 [>.............................] - ETA: 1:14 - loss: 0.1124
 209/3443 [>.............................] - ETA: 1:14 - loss: 0.1127
 211/3443 [>.............................] - ETA: 1:14 - loss: 0.1126
 213/3443 [>.............................] - ETA: 1:14 - loss: 0.1122
 215/3443 [>.............................] - ETA: 1:14 - loss: 0.1119
 217/3443 [>.............................] - ETA: 1:14 - loss: 0.1115
 219/3443 [>.............................] - ETA: 1:14 - loss: 0.1117
 222/3443 [>.............................] - ETA: 1:14 - loss: 0.1116
 224/3443 [>.............................] - ETA: 1:14 - loss: 0.1114
 227/3443 [>.............................] - ETA: 1:14 - loss: 0.1114
 229/3443 [>.............................] - ETA: 1:14 - loss: 0.1113
 231/3443 [=>............................] - ETA: 1:14 - loss: 0.1112
 233/3443 [=>............................] - ETA: 1:14 - loss: 0.1111
 235/3443 [=>............................] - ETA: 1:14 - loss: 0.1108
 237/3443 [=>............................] - ETA: 1:14 - loss: 0.1107
 239/3443 [=>............................] - ETA: 1:14 - loss: 0.1110
 241/3443 [=>............................] - ETA: 1:14 - loss: 0.1108
 243/3443 [=>............................] - ETA: 1:14 - loss: 0.1106
 245/3443 [=>............................] - ETA: 1:15 - loss: 0.1107
 247/3443 [=>............................] - ETA: 1:15 - loss: 0.1105
 249/3443 [=>............................] - ETA: 1:15 - loss: 0.1105
 251/3443 [=>............................] - ETA: 1:15 - loss: 0.1103
 253/3443 [=>............................] - ETA: 1:15 - loss: 0.1103
 255/3443 [=>............................] - ETA: 1:15 - loss: 0.1104
 257/3443 [=>............................] - ETA: 1:15 - loss: 0.1101
 260/3443 [=>............................] - ETA: 1:15 - loss: 0.1101
 262/3443 [=>............................] - ETA: 1:15 - loss: 0.1097
 264/3443 [=>............................] - ETA: 1:15 - loss: 0.1096
 266/3443 [=>............................] - ETA: 1:15 - loss: 0.1096
 268/3443 [=>............................] - ETA: 1:15 - loss: 0.1093
 270/3443 [=>............................] - ETA: 1:15 - loss: 0.1092
 272/3443 [=>............................] - ETA: 1:15 - loss: 0.1096
 274/3443 [=>............................] - ETA: 1:15 - loss: 0.1094
 276/3443 [=>............................] - ETA: 1:15 - loss: 0.1094
 278/3443 [=>............................] - ETA: 1:15 - loss: 0.1091
 280/3443 [=>............................] - ETA: 1:15 - loss: 0.1091
 282/3443 [=>............................] - ETA: 1:15 - loss: 0.1091
 285/3443 [=>............................] - ETA: 1:15 - loss: 0.1092
 288/3443 [=>............................] - ETA: 1:15 - loss: 0.1091
 291/3443 [=>............................] - ETA: 1:15 - loss: 0.1087
 293/3443 [=>............................] - ETA: 1:15 - loss: 0.1085
 295/3443 [=>............................] - ETA: 1:15 - loss: 0.1081
 297/3443 [=>............................] - ETA: 1:15 - loss: 0.1080
 299/3443 [=>............................] - ETA: 1:15 - loss: 0.1077
 301/3443 [=>............................] - ETA: 1:15 - loss: 0.1075
 303/3443 [=>............................] - ETA: 1:15 - loss: 0.1074
 305/3443 [=>............................] - ETA: 1:15 - loss: 0.1073
 307/3443 [=>............................] - ETA: 1:15 - loss: 0.1072
 309/3443 [=>............................] - ETA: 1:15 - loss: 0.1070
 311/3443 [=>............................] - ETA: 1:15 - loss: 0.1071
 313/3443 [=>............................] - ETA: 1:15 - loss: 0.1070
 315/3443 [=>............................] - ETA: 1:15 - loss: 0.1067
 317/3443 [=>............................] - ETA: 1:15 - loss: 0.1064
 319/3443 [=>............................] - ETA: 1:15 - loss: 0.1064
 321/3443 [=>............................] - ETA: 1:15 - loss: 0.1066
 323/3443 [=>............................] - ETA: 1:15 - loss: 0.1066
 325/3443 [=>............................] - ETA: 1:15 - loss: 0.1064
 327/3443 [=>............................] - ETA: 1:15 - loss: 0.1063
 329/3443 [=>............................] - ETA: 1:15 - loss: 0.1063
 331/3443 [=>............................] - ETA: 1:15 - loss: 0.1068
 334/3443 [=>............................] - ETA: 1:15 - loss: 0.1068
 336/3443 [=>............................] - ETA: 1:15 - loss: 0.1066
 338/3443 [=>............................] - ETA: 1:15 - loss: 0.1069
 340/3443 [=>............................] - ETA: 1:15 - loss: 0.1067
 342/3443 [=>............................] - ETA: 1:15 - loss: 0.1065
 344/3443 [=>............................] - ETA: 1:15 - loss: 0.1065
 346/3443 [==>...........................] - ETA: 1:15 - loss: 0.1065
 348/3443 [==>...........................] - ETA: 1:15 - loss: 0.1063
 350/3443 [==>...........................] - ETA: 1:15 - loss: 0.1060
 352/3443 [==>...........................] - ETA: 1:15 - loss: 0.1059
 354/3443 [==>...........................] - ETA: 1:15 - loss: 0.1056
 356/3443 [==>...........................] - ETA: 1:15 - loss: 0.1056
 359/3443 [==>...........................] - ETA: 1:15 - loss: 0.1054
 361/3443 [==>...........................] - ETA: 1:15 - loss: 0.1054
 364/3443 [==>...........................] - ETA: 1:15 - loss: 0.1050
 366/3443 [==>...........................] - ETA: 1:15 - loss: 0.1049
 368/3443 [==>...........................] - ETA: 1:15 - loss: 0.1052
 370/3443 [==>...........................] - ETA: 1:15 - loss: 0.1048
 372/3443 [==>...........................] - ETA: 1:15 - loss: 0.1047
 374/3443 [==>...........................] - ETA: 1:15 - loss: 0.1047
 376/3443 [==>...........................] - ETA: 1:15 - loss: 0.1048
 379/3443 [==>...........................] - ETA: 1:15 - loss: 0.1046
 381/3443 [==>...........................] - ETA: 1:15 - loss: 0.1043
 383/3443 [==>...........................] - ETA: 1:15 - loss: 0.1044
 385/3443 [==>...........................] - ETA: 1:15 - loss: 0.1043
 387/3443 [==>...........................] - ETA: 1:15 - loss: 0.1044
 389/3443 [==>...........................] - ETA: 1:15 - loss: 0.1042
 392/3443 [==>...........................] - ETA: 1:14 - loss: 0.1040
 395/3443 [==>...........................] - ETA: 1:14 - loss: 0.1037
 397/3443 [==>...........................] - ETA: 1:14 - loss: 0.1036
 399/3443 [==>...........................] - ETA: 1:14 - loss: 0.1032
 401/3443 [==>...........................] - ETA: 1:14 - loss: 0.1031
 403/3443 [==>...........................] - ETA: 1:14 - loss: 0.1031
 405/3443 [==>...........................] - ETA: 1:14 - loss: 0.1030
 407/3443 [==>...........................] - ETA: 1:14 - loss: 0.1030
 409/3443 [==>...........................] - ETA: 1:14 - loss: 0.1028
 411/3443 [==>...........................] - ETA: 1:14 - loss: 0.1025
 413/3443 [==>...........................] - ETA: 1:14 - loss: 0.1025
 415/3443 [==>...........................] - ETA: 1:14 - loss: 0.1022
 418/3443 [==>...........................] - ETA: 1:14 - loss: 0.1023
 420/3443 [==>...........................] - ETA: 1:14 - loss: 0.1021
 422/3443 [==>...........................] - ETA: 1:14 - loss: 0.1018
 424/3443 [==>...........................] - ETA: 1:14 - loss: 0.1015
 426/3443 [==>...........................] - ETA: 1:14 - loss: 0.1016
 428/3443 [==>...........................] - ETA: 1:14 - loss: 0.1013
 430/3443 [==>...........................] - ETA: 1:14 - loss: 0.1013
 432/3443 [==>...........................] - ETA: 1:14 - loss: 0.1010
 434/3443 [==>...........................] - ETA: 1:14 - loss: 0.1009
 436/3443 [==>...........................] - ETA: 1:14 - loss: 0.1007
 438/3443 [==>...........................] - ETA: 1:14 - loss: 0.1005
 440/3443 [==>...........................] - ETA: 1:14 - loss: 0.1003
 443/3443 [==>...........................] - ETA: 1:14 - loss: 0.0999
 445/3443 [==>...........................] - ETA: 1:14 - loss: 0.0998
 447/3443 [==>...........................] - ETA: 1:14 - loss: 0.0998
 450/3443 [==>...........................] - ETA: 1:13 - loss: 0.0995
 453/3443 [==>...........................] - ETA: 1:13 - loss: 0.0993
 456/3443 [==>...........................] - ETA: 1:13 - loss: 0.0994
 459/3443 [==>...........................] - ETA: 1:13 - loss: 0.0991
 462/3443 [===>..........................] - ETA: 1:13 - loss: 0.0987
 465/3443 [===>..........................] - ETA: 1:13 - loss: 0.0988
 468/3443 [===>..........................] - ETA: 1:12 - loss: 0.0986
 470/3443 [===>..........................] - ETA: 1:12 - loss: 0.0986
 473/3443 [===>..........................] - ETA: 1:12 - loss: 0.0985
 476/3443 [===>..........................] - ETA: 1:12 - loss: 0.0984
 478/3443 [===>..........................] - ETA: 1:12 - loss: 0.0985
 480/3443 [===>..........................] - ETA: 1:12 - loss: 0.0985
 483/3443 [===>..........................] - ETA: 1:12 - loss: 0.0983
 486/3443 [===>..........................] - ETA: 1:12 - loss: 0.0982
 489/3443 [===>..........................] - ETA: 1:12 - loss: 0.0981
 492/3443 [===>..........................] - ETA: 1:12 - loss: 0.0977
 495/3443 [===>..........................] - ETA: 1:11 - loss: 0.0977
 498/3443 [===>..........................] - ETA: 1:11 - loss: 0.0974
 501/3443 [===>..........................] - ETA: 1:11 - loss: 0.0976
 504/3443 [===>..........................] - ETA: 1:11 - loss: 0.0974
 507/3443 [===>..........................] - ETA: 1:11 - loss: 0.0975
 510/3443 [===>..........................] - ETA: 1:11 - loss: 0.0973
 513/3443 [===>..........................] - ETA: 1:11 - loss: 0.0973
 516/3443 [===>..........................] - ETA: 1:10 - loss: 0.0972
 519/3443 [===>..........................] - ETA: 1:10 - loss: 0.0969
 522/3443 [===>..........................] - ETA: 1:10 - loss: 0.0968
 525/3443 [===>..........................] - ETA: 1:10 - loss: 0.0968
 528/3443 [===>..........................] - ETA: 1:10 - loss: 0.0966
 531/3443 [===>..........................] - ETA: 1:10 - loss: 0.0964
 534/3443 [===>..........................] - ETA: 1:10 - loss: 0.0962
 537/3443 [===>..........................] - ETA: 1:09 - loss: 0.0961
 540/3443 [===>..........................] - ETA: 1:09 - loss: 0.0961
 543/3443 [===>..........................] - ETA: 1:09 - loss: 0.0957
 546/3443 [===>..........................] - ETA: 1:09 - loss: 0.0955
 549/3443 [===>..........................] - ETA: 1:09 - loss: 0.0951
 552/3443 [===>..........................] - ETA: 1:09 - loss: 0.0951
 555/3443 [===>..........................] - ETA: 1:09 - loss: 0.0950
 558/3443 [===>..........................] - ETA: 1:09 - loss: 0.0950
 560/3443 [===>..........................] - ETA: 1:09 - loss: 0.0950
 562/3443 [===>..........................] - ETA: 1:08 - loss: 0.0948
 564/3443 [===>..........................] - ETA: 1:08 - loss: 0.0947
 566/3443 [===>..........................] - ETA: 1:08 - loss: 0.0947
 568/3443 [===>..........................] - ETA: 1:08 - loss: 0.0946
 570/3443 [===>..........................] - ETA: 1:08 - loss: 0.0945
 572/3443 [===>..........................] - ETA: 1:08 - loss: 0.0945
 574/3443 [====>.........................] - ETA: 1:08 - loss: 0.0946
 576/3443 [====>.........................] - ETA: 1:08 - loss: 0.0943
 578/3443 [====>.........................] - ETA: 1:08 - loss: 0.0943
 580/3443 [====>.........................] - ETA: 1:08 - loss: 0.0943
 582/3443 [====>.........................] - ETA: 1:08 - loss: 0.0942
 584/3443 [====>.........................] - ETA: 1:08 - loss: 0.0943
 586/3443 [====>.........................] - ETA: 1:08 - loss: 0.0943
 588/3443 [====>.........................] - ETA: 1:08 - loss: 0.0943
 590/3443 [====>.........................] - ETA: 1:08 - loss: 0.0943
 592/3443 [====>.........................] - ETA: 1:08 - loss: 0.0941
 594/3443 [====>.........................] - ETA: 1:08 - loss: 0.0940
 596/3443 [====>.........................] - ETA: 1:08 - loss: 0.0940
 598/3443 [====>.........................] - ETA: 1:08 - loss: 0.0938
 600/3443 [====>.........................] - ETA: 1:08 - loss: 0.0936
 602/3443 [====>.........................] - ETA: 1:08 - loss: 0.0936
 604/3443 [====>.........................] - ETA: 1:08 - loss: 0.0935
 606/3443 [====>.........................] - ETA: 1:08 - loss: 0.0933
 608/3443 [====>.........................] - ETA: 1:08 - loss: 0.0932
 610/3443 [====>.........................] - ETA: 1:08 - loss: 0.0933
 612/3443 [====>.........................] - ETA: 1:08 - loss: 0.0933
 614/3443 [====>.........................] - ETA: 1:08 - loss: 0.0932
 616/3443 [====>.........................] - ETA: 1:08 - loss: 0.0932
 618/3443 [====>.........................] - ETA: 1:08 - loss: 0.0931
 620/3443 [====>.........................] - ETA: 1:08 - loss: 0.0929
 622/3443 [====>.........................] - ETA: 1:08 - loss: 0.0928
 624/3443 [====>.........................] - ETA: 1:08 - loss: 0.0928
 626/3443 [====>.........................] - ETA: 1:08 - loss: 0.0927
 628/3443 [====>.........................] - ETA: 1:08 - loss: 0.0928
 630/3443 [====>.........................] - ETA: 1:08 - loss: 0.0928
 632/3443 [====>.........................] - ETA: 1:08 - loss: 0.0928
 634/3443 [====>.........................] - ETA: 1:08 - loss: 0.0927
 636/3443 [====>.........................] - ETA: 1:08 - loss: 0.0927
 638/3443 [====>.........................] - ETA: 1:08 - loss: 0.0926
 640/3443 [====>.........................] - ETA: 1:08 - loss: 0.0928
 642/3443 [====>.........................] - ETA: 1:08 - loss: 0.0927
 644/3443 [====>.........................] - ETA: 1:08 - loss: 0.0925
 646/3443 [====>.........................] - ETA: 1:08 - loss: 0.0925
 648/3443 [====>.........................] - ETA: 1:08 - loss: 0.0924
 650/3443 [====>.........................] - ETA: 1:08 - loss: 0.0923
 652/3443 [====>.........................] - ETA: 1:08 - loss: 0.0922
 654/3443 [====>.........................] - ETA: 1:07 - loss: 0.0921
 656/3443 [====>.........................] - ETA: 1:07 - loss: 0.0920
 658/3443 [====>.........................] - ETA: 1:07 - loss: 0.0919
 660/3443 [====>.........................] - ETA: 1:07 - loss: 0.0918
 662/3443 [====>.........................] - ETA: 1:07 - loss: 0.0917
 664/3443 [====>.........................] - ETA: 1:07 - loss: 0.0916
 667/3443 [====>.........................] - ETA: 1:07 - loss: 0.0914
 670/3443 [====>.........................] - ETA: 1:07 - loss: 0.0914
 673/3443 [====>.........................] - ETA: 1:07 - loss: 0.0914
 676/3443 [====>.........................] - ETA: 1:07 - loss: 0.0913
 679/3443 [====>.........................] - ETA: 1:07 - loss: 0.0911
 682/3443 [====>.........................] - ETA: 1:07 - loss: 0.0910
 685/3443 [====>.........................] - ETA: 1:06 - loss: 0.0910
 688/3443 [====>.........................] - ETA: 1:06 - loss: 0.0909
 691/3443 [=====>........................] - ETA: 1:06 - loss: 0.0907
 694/3443 [=====>........................] - ETA: 1:06 - loss: 0.0906
 697/3443 [=====>........................] - ETA: 1:06 - loss: 0.0908
 700/3443 [=====>........................] - ETA: 1:06 - loss: 0.0906
 703/3443 [=====>........................] - ETA: 1:06 - loss: 0.0904
 706/3443 [=====>........................] - ETA: 1:06 - loss: 0.0905
 709/3443 [=====>........................] - ETA: 1:05 - loss: 0.0907
 712/3443 [=====>........................] - ETA: 1:05 - loss: 0.0906
 715/3443 [=====>........................] - ETA: 1:05 - loss: 0.0904
 718/3443 [=====>........................] - ETA: 1:05 - loss: 0.0904
 721/3443 [=====>........................] - ETA: 1:05 - loss: 0.0904
 724/3443 [=====>........................] - ETA: 1:05 - loss: 0.0900
 727/3443 [=====>........................] - ETA: 1:05 - loss: 0.0899
 730/3443 [=====>........................] - ETA: 1:05 - loss: 0.0900
 733/3443 [=====>........................] - ETA: 1:05 - loss: 0.0897
 736/3443 [=====>........................] - ETA: 1:04 - loss: 0.0895
 739/3443 [=====>........................] - ETA: 1:04 - loss: 0.0893
 742/3443 [=====>........................] - ETA: 1:04 - loss: 0.0892
 745/3443 [=====>........................] - ETA: 1:04 - loss: 0.0891
 748/3443 [=====>........................] - ETA: 1:04 - loss: 0.0892
 751/3443 [=====>........................] - ETA: 1:04 - loss: 0.0890
 754/3443 [=====>........................] - ETA: 1:04 - loss: 0.0889
 757/3443 [=====>........................] - ETA: 1:04 - loss: 0.0889
 760/3443 [=====>........................] - ETA: 1:03 - loss: 0.0887
 763/3443 [=====>........................] - ETA: 1:03 - loss: 0.0886
 766/3443 [=====>........................] - ETA: 1:03 - loss: 0.0884
 769/3443 [=====>........................] - ETA: 1:03 - loss: 0.0885
 772/3443 [=====>........................] - ETA: 1:03 - loss: 0.0884
 775/3443 [=====>........................] - ETA: 1:03 - loss: 0.0883
 778/3443 [=====>........................] - ETA: 1:03 - loss: 0.0882
 781/3443 [=====>........................] - ETA: 1:03 - loss: 0.0883
 784/3443 [=====>........................] - ETA: 1:03 - loss: 0.0883
 787/3443 [=====>........................] - ETA: 1:02 - loss: 0.0881
 790/3443 [=====>........................] - ETA: 1:02 - loss: 0.0881
 793/3443 [=====>........................] - ETA: 1:02 - loss: 0.0880
