2022-06-08 08:30:17.984955: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:22:58 - loss: 0.1656
   4/3443 [..............................] - ETA: 1:00 - loss: 0.1623   
   7/3443 [..............................] - ETA: 1:00 - loss: 0.1520
  10/3443 [..............................] - ETA: 1:00 - loss: 0.1520
  13/3443 [..............................] - ETA: 59s - loss: 0.1566 
  16/3443 [..............................] - ETA: 59s - loss: 0.1553
  19/3443 [..............................] - ETA: 59s - loss: 0.1545
  22/3443 [..............................] - ETA: 59s - loss: 0.1509
  26/3443 [..............................] - ETA: 58s - loss: 0.1468
  30/3443 [..............................] - ETA: 58s - loss: 0.1465
  34/3443 [..............................] - ETA: 57s - loss: 0.1461
  37/3443 [..............................] - ETA: 57s - loss: 0.1445
  41/3443 [..............................] - ETA: 57s - loss: 0.1445
  44/3443 [..............................] - ETA: 57s - loss: 0.1428
  48/3443 [..............................] - ETA: 57s - loss: 0.1414
  51/3443 [..............................] - ETA: 57s - loss: 0.1414
  54/3443 [..............................] - ETA: 57s - loss: 0.1390
  58/3443 [..............................] - ETA: 56s - loss: 0.1381
  62/3443 [..............................] - ETA: 56s - loss: 0.1371
  65/3443 [..............................] - ETA: 56s - loss: 0.1355
  68/3443 [..............................] - ETA: 56s - loss: 0.1346
  71/3443 [..............................] - ETA: 56s - loss: 0.1332
  74/3443 [..............................] - ETA: 56s - loss: 0.1344
  78/3443 [..............................] - ETA: 56s - loss: 0.1332
  81/3443 [..............................] - ETA: 56s - loss: 0.1331
  84/3443 [..............................] - ETA: 56s - loss: 0.1315
  88/3443 [..............................] - ETA: 56s - loss: 0.1326
  91/3443 [..............................] - ETA: 56s - loss: 0.1325
  94/3443 [..............................] - ETA: 56s - loss: 0.1323
  97/3443 [..............................] - ETA: 56s - loss: 0.1314
 100/3443 [..............................] - ETA: 56s - loss: 0.1312
 103/3443 [..............................] - ETA: 56s - loss: 0.1312
 106/3443 [..............................] - ETA: 56s - loss: 0.1312
 109/3443 [..............................] - ETA: 56s - loss: 0.1309
 112/3443 [..............................] - ETA: 56s - loss: 0.1300
 115/3443 [>.............................] - ETA: 56s - loss: 0.1292
 119/3443 [>.............................] - ETA: 56s - loss: 0.1283
 122/3443 [>.............................] - ETA: 56s - loss: 0.1279
 125/3443 [>.............................] - ETA: 56s - loss: 0.1275
 128/3443 [>.............................] - ETA: 56s - loss: 0.1269
 131/3443 [>.............................] - ETA: 56s - loss: 0.1265
 135/3443 [>.............................] - ETA: 56s - loss: 0.1257
 138/3443 [>.............................] - ETA: 56s - loss: 0.1252
 141/3443 [>.............................] - ETA: 56s - loss: 0.1249
 145/3443 [>.............................] - ETA: 55s - loss: 0.1250
 149/3443 [>.............................] - ETA: 55s - loss: 0.1248
 153/3443 [>.............................] - ETA: 55s - loss: 0.1245
 157/3443 [>.............................] - ETA: 55s - loss: 0.1241
 161/3443 [>.............................] - ETA: 55s - loss: 0.1242
 164/3443 [>.............................] - ETA: 55s - loss: 0.1238
 167/3443 [>.............................] - ETA: 55s - loss: 0.1239
 170/3443 [>.............................] - ETA: 55s - loss: 0.1235
 173/3443 [>.............................] - ETA: 55s - loss: 0.1229
 176/3443 [>.............................] - ETA: 55s - loss: 0.1227
 180/3443 [>.............................] - ETA: 55s - loss: 0.1226
 183/3443 [>.............................] - ETA: 54s - loss: 0.1223
 187/3443 [>.............................] - ETA: 54s - loss: 0.1222
 190/3443 [>.............................] - ETA: 54s - loss: 0.1221
 193/3443 [>.............................] - ETA: 54s - loss: 0.1215
 196/3443 [>.............................] - ETA: 54s - loss: 0.1213
 199/3443 [>.............................] - ETA: 54s - loss: 0.1212
 203/3443 [>.............................] - ETA: 54s - loss: 0.1208
 206/3443 [>.............................] - ETA: 54s - loss: 0.1204
 209/3443 [>.............................] - ETA: 54s - loss: 0.1204
 213/3443 [>.............................] - ETA: 54s - loss: 0.1204
 217/3443 [>.............................] - ETA: 54s - loss: 0.1201
 221/3443 [>.............................] - ETA: 54s - loss: 0.1195
 225/3443 [>.............................] - ETA: 54s - loss: 0.1193
 228/3443 [>.............................] - ETA: 54s - loss: 0.1194
 232/3443 [=>............................] - ETA: 54s - loss: 0.1191
 236/3443 [=>............................] - ETA: 53s - loss: 0.1191
 239/3443 [=>............................] - ETA: 53s - loss: 0.1188
 243/3443 [=>............................] - ETA: 53s - loss: 0.1185
 246/3443 [=>............................] - ETA: 53s - loss: 0.1185
 250/3443 [=>............................] - ETA: 53s - loss: 0.1184
 254/3443 [=>............................] - ETA: 53s - loss: 0.1184
 257/3443 [=>............................] - ETA: 53s - loss: 0.1179
 260/3443 [=>............................] - ETA: 53s - loss: 0.1178
 264/3443 [=>............................] - ETA: 53s - loss: 0.1172
 267/3443 [=>............................] - ETA: 53s - loss: 0.1171
 271/3443 [=>............................] - ETA: 53s - loss: 0.1166
 275/3443 [=>............................] - ETA: 53s - loss: 0.1166
 278/3443 [=>............................] - ETA: 53s - loss: 0.1162
 282/3443 [=>............................] - ETA: 53s - loss: 0.1165
 286/3443 [=>............................] - ETA: 53s - loss: 0.1169
 290/3443 [=>............................] - ETA: 52s - loss: 0.1167
 294/3443 [=>............................] - ETA: 52s - loss: 0.1161
 297/3443 [=>............................] - ETA: 52s - loss: 0.1161
 301/3443 [=>............................] - ETA: 52s - loss: 0.1159
 305/3443 [=>............................] - ETA: 52s - loss: 0.1157
 308/3443 [=>............................] - ETA: 52s - loss: 0.1154
 312/3443 [=>............................] - ETA: 52s - loss: 0.1153
 316/3443 [=>............................] - ETA: 52s - loss: 0.1152
 319/3443 [=>............................] - ETA: 52s - loss: 0.1153
 323/3443 [=>............................] - ETA: 52s - loss: 0.1152
 326/3443 [=>............................] - ETA: 52s - loss: 0.1149
 329/3443 [=>............................] - ETA: 52s - loss: 0.1150
 332/3443 [=>............................] - ETA: 52s - loss: 0.1149
 336/3443 [=>............................] - ETA: 52s - loss: 0.1146
 340/3443 [=>............................] - ETA: 52s - loss: 0.1148
 344/3443 [=>............................] - ETA: 52s - loss: 0.1146
 347/3443 [==>...........................] - ETA: 52s - loss: 0.1143
 351/3443 [==>...........................] - ETA: 52s - loss: 0.1143
 354/3443 [==>...........................] - ETA: 52s - loss: 0.1141
 358/3443 [==>...........................] - ETA: 51s - loss: 0.1140
 362/3443 [==>...........................] - ETA: 51s - loss: 0.1137
 366/3443 [==>...........................] - ETA: 51s - loss: 0.1137
 369/3443 [==>...........................] - ETA: 51s - loss: 0.1135
 372/3443 [==>...........................] - ETA: 51s - loss: 0.1134
 376/3443 [==>...........................] - ETA: 51s - loss: 0.1134
 380/3443 [==>...........................] - ETA: 51s - loss: 0.1130
 384/3443 [==>...........................] - ETA: 51s - loss: 0.1127
 387/3443 [==>...........................] - ETA: 51s - loss: 0.1129
 390/3443 [==>...........................] - ETA: 51s - loss: 0.1127
 394/3443 [==>...........................] - ETA: 51s - loss: 0.1125
 397/3443 [==>...........................] - ETA: 51s - loss: 0.1125
 401/3443 [==>...........................] - ETA: 51s - loss: 0.1125
 404/3443 [==>...........................] - ETA: 51s - loss: 0.1124
 408/3443 [==>...........................] - ETA: 51s - loss: 0.1121
 411/3443 [==>...........................] - ETA: 51s - loss: 0.1117
 415/3443 [==>...........................] - ETA: 50s - loss: 0.1119
 418/3443 [==>...........................] - ETA: 50s - loss: 0.1119
 421/3443 [==>...........................] - ETA: 50s - loss: 0.1120
 424/3443 [==>...........................] - ETA: 50s - loss: 0.1120
 428/3443 [==>...........................] - ETA: 50s - loss: 0.1118
 431/3443 [==>...........................] - ETA: 50s - loss: 0.1119
 434/3443 [==>...........................] - ETA: 50s - loss: 0.1116
 437/3443 [==>...........................] - ETA: 50s - loss: 0.1114
 441/3443 [==>...........................] - ETA: 50s - loss: 0.1111
 444/3443 [==>...........................] - ETA: 50s - loss: 0.1110
 448/3443 [==>...........................] - ETA: 50s - loss: 0.1108
 452/3443 [==>...........................] - ETA: 50s - loss: 0.1107
 456/3443 [==>...........................] - ETA: 50s - loss: 0.1105
 459/3443 [==>...........................] - ETA: 50s - loss: 0.1104
 462/3443 [===>..........................] - ETA: 50s - loss: 0.1103
 465/3443 [===>..........................] - ETA: 50s - loss: 0.1104
 469/3443 [===>..........................] - ETA: 50s - loss: 0.1102
 473/3443 [===>..........................] - ETA: 49s - loss: 0.1100
 476/3443 [===>..........................] - ETA: 49s - loss: 0.1099
 479/3443 [===>..........................] - ETA: 49s - loss: 0.1097
 482/3443 [===>..........................] - ETA: 49s - loss: 0.1094
 485/3443 [===>..........................] - ETA: 49s - loss: 0.1095
 488/3443 [===>..........................] - ETA: 49s - loss: 0.1095
 491/3443 [===>..........................] - ETA: 49s - loss: 0.1094
 495/3443 [===>..........................] - ETA: 49s - loss: 0.1093
 499/3443 [===>..........................] - ETA: 49s - loss: 0.1092
 502/3443 [===>..........................] - ETA: 49s - loss: 0.1090
 505/3443 [===>..........................] - ETA: 49s - loss: 0.1090
 508/3443 [===>..........................] - ETA: 49s - loss: 0.1090
 512/3443 [===>..........................] - ETA: 49s - loss: 0.1089
 516/3443 [===>..........................] - ETA: 49s - loss: 0.1088
 520/3443 [===>..........................] - ETA: 49s - loss: 0.1089
 524/3443 [===>..........................] - ETA: 49s - loss: 0.1088
 527/3443 [===>..........................] - ETA: 49s - loss: 0.1086
 531/3443 [===>..........................] - ETA: 49s - loss: 0.1088
 535/3443 [===>..........................] - ETA: 48s - loss: 0.1087
 538/3443 [===>..........................] - ETA: 48s - loss: 0.1088
 541/3443 [===>..........................] - ETA: 48s - loss: 0.1088
 544/3443 [===>..........................] - ETA: 48s - loss: 0.1087
 548/3443 [===>..........................] - ETA: 48s - loss: 0.1087
 551/3443 [===>..........................] - ETA: 48s - loss: 0.1086
 555/3443 [===>..........................] - ETA: 48s - loss: 0.1086
 559/3443 [===>..........................] - ETA: 48s - loss: 0.1086
 562/3443 [===>..........................] - ETA: 48s - loss: 0.1085
 565/3443 [===>..........................] - ETA: 48s - loss: 0.1084
 568/3443 [===>..........................] - ETA: 48s - loss: 0.1085
 571/3443 [===>..........................] - ETA: 48s - loss: 0.1083
 574/3443 [====>.........................] - ETA: 48s - loss: 0.1084
 577/3443 [====>.........................] - ETA: 48s - loss: 0.1083
 580/3443 [====>.........................] - ETA: 48s - loss: 0.1082
 584/3443 [====>.........................] - ETA: 48s - loss: 0.1079
 588/3443 [====>.........................] - ETA: 48s - loss: 0.1079
 592/3443 [====>.........................] - ETA: 47s - loss: 0.1079
 596/3443 [====>.........................] - ETA: 47s - loss: 0.1078
 599/3443 [====>.........................] - ETA: 47s - loss: 0.1076
