2022-06-02 09:45:22.181959: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:45:23.325885: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 4:12:19 - loss: 0.1672
   2/3443 [..............................] - ETA: 5:15 - loss: 0.1788   
   3/3443 [..............................] - ETA: 5:38 - loss: 0.1804
   4/3443 [..............................] - ETA: 5:44 - loss: 0.1821
   5/3443 [..............................] - ETA: 6:12 - loss: 0.1758
   6/3443 [..............................] - ETA: 6:04 - loss: 0.1757
   7/3443 [..............................] - ETA: 6:13 - loss: 0.1730
   8/3443 [..............................] - ETA: 6:30 - loss: 0.1693
   9/3443 [..............................] - ETA: 6:39 - loss: 0.1709
  10/3443 [..............................] - ETA: 6:39 - loss: 0.1693
  11/3443 [..............................] - ETA: 6:52 - loss: 0.1706
  12/3443 [..............................] - ETA: 6:54 - loss: 0.1679
  13/3443 [..............................] - ETA: 6:52 - loss: 0.1675
  14/3443 [..............................] - ETA: 6:54 - loss: 0.1674
  15/3443 [..............................] - ETA: 6:53 - loss: 0.1637
  16/3443 [..............................] - ETA: 6:49 - loss: 0.1618
  17/3443 [..............................] - ETA: 6:45 - loss: 0.1615
  18/3443 [..............................] - ETA: 6:37 - loss: 0.1584
  19/3443 [..............................] - ETA: 6:30 - loss: 0.1568
  20/3443 [..............................] - ETA: 6:25 - loss: 0.1546
  21/3443 [..............................] - ETA: 6:21 - loss: 0.1533
  22/3443 [..............................] - ETA: 6:20 - loss: 0.1537
  23/3443 [..............................] - ETA: 6:18 - loss: 0.1528
  24/3443 [..............................] - ETA: 6:18 - loss: 0.1527
  25/3443 [..............................] - ETA: 6:14 - loss: 0.1519
  26/3443 [..............................] - ETA: 6:14 - loss: 0.1496
  27/3443 [..............................] - ETA: 6:14 - loss: 0.1478
  28/3443 [..............................] - ETA: 6:12 - loss: 0.1467
  29/3443 [..............................] - ETA: 6:11 - loss: 0.1450
  30/3443 [..............................] - ETA: 6:10 - loss: 0.1450
  31/3443 [..............................] - ETA: 6:10 - loss: 0.1459
  32/3443 [..............................] - ETA: 6:11 - loss: 0.1447
  33/3443 [..............................] - ETA: 6:11 - loss: 0.1448
  34/3443 [..............................] - ETA: 6:08 - loss: 0.1443
  35/3443 [..............................] - ETA: 6:06 - loss: 0.1429
  36/3443 [..............................] - ETA: 6:06 - loss: 0.1420
  37/3443 [..............................] - ETA: 6:05 - loss: 0.1407
  38/3443 [..............................] - ETA: 6:04 - loss: 0.1411
  39/3443 [..............................] - ETA: 6:04 - loss: 0.1405
  40/3443 [..............................] - ETA: 6:03 - loss: 0.1405
  41/3443 [..............................] - ETA: 6:02 - loss: 0.1408
  42/3443 [..............................] - ETA: 5:59 - loss: 0.1412
  43/3443 [..............................] - ETA: 5:59 - loss: 0.1411
  44/3443 [..............................] - ETA: 5:58 - loss: 0.1401
  45/3443 [..............................] - ETA: 5:56 - loss: 0.1393
  46/3443 [..............................] - ETA: 5:55 - loss: 0.1402
  47/3443 [..............................] - ETA: 5:54 - loss: 0.1398
  48/3443 [..............................] - ETA: 5:53 - loss: 0.1389
  49/3443 [..............................] - ETA: 5:53 - loss: 0.1378
  50/3443 [..............................] - ETA: 5:53 - loss: 0.1373
  51/3443 [..............................] - ETA: 5:52 - loss: 0.1369
  52/3443 [..............................] - ETA: 5:52 - loss: 0.1375
  53/3443 [..............................] - ETA: 5:52 - loss: 0.1365
  54/3443 [..............................] - ETA: 5:53 - loss: 0.1361
  55/3443 [..............................] - ETA: 5:53 - loss: 0.1355
  56/3443 [..............................] - ETA: 5:54 - loss: 0.1348
  57/3443 [..............................] - ETA: 5:54 - loss: 0.1346
  58/3443 [..............................] - ETA: 5:55 - loss: 0.1339
  59/3443 [..............................] - ETA: 5:54 - loss: 0.1340
  60/3443 [..............................] - ETA: 5:55 - loss: 0.1336
  61/3443 [..............................] - ETA: 5:55 - loss: 0.1344
  62/3443 [..............................] - ETA: 5:55 - loss: 0.1344
  63/3443 [..............................] - ETA: 5:53 - loss: 0.1350
  64/3443 [..............................] - ETA: 5:52 - loss: 0.1351
  65/3443 [..............................] - ETA: 5:50 - loss: 0.1349
  66/3443 [..............................] - ETA: 5:49 - loss: 0.1349
  67/3443 [..............................] - ETA: 5:49 - loss: 0.1346
  68/3443 [..............................] - ETA: 5:47 - loss: 0.1345
  69/3443 [..............................] - ETA: 5:46 - loss: 0.1346
  70/3443 [..............................] - ETA: 5:45 - loss: 0.1342
  71/3443 [..............................] - ETA: 5:43 - loss: 0.1344
