2022-06-03 18:05:09.590210: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:05:10.482782: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 3:12:17 - loss: 0.2145
   2/3443 [..............................] - ETA: 4:28 - loss: 0.2033   
   3/3443 [..............................] - ETA: 4:20 - loss: 0.2041
   4/3443 [..............................] - ETA: 4:20 - loss: 0.2118
   5/3443 [..............................] - ETA: 4:18 - loss: 0.2110
   6/3443 [..............................] - ETA: 4:18 - loss: 0.2057
   7/3443 [..............................] - ETA: 4:17 - loss: 0.1994
   8/3443 [..............................] - ETA: 4:18 - loss: 0.1930
   9/3443 [..............................] - ETA: 4:20 - loss: 0.1869
  10/3443 [..............................] - ETA: 4:21 - loss: 0.1860
  11/3443 [..............................] - ETA: 4:28 - loss: 0.1814
  12/3443 [..............................] - ETA: 4:26 - loss: 0.1829
  13/3443 [..............................] - ETA: 4:32 - loss: 0.1814
  14/3443 [..............................] - ETA: 4:31 - loss: 0.1772
  15/3443 [..............................] - ETA: 4:29 - loss: 0.1756
  16/3443 [..............................] - ETA: 4:30 - loss: 0.1756
  17/3443 [..............................] - ETA: 4:29 - loss: 0.1763
  18/3443 [..............................] - ETA: 4:28 - loss: 0.1800
  19/3443 [..............................] - ETA: 4:27 - loss: 0.1807
  20/3443 [..............................] - ETA: 4:26 - loss: 0.1788
  21/3443 [..............................] - ETA: 4:29 - loss: 0.1776
  22/3443 [..............................] - ETA: 4:29 - loss: 0.1755
  23/3443 [..............................] - ETA: 4:29 - loss: 0.1738
  24/3443 [..............................] - ETA: 4:28 - loss: 0.1725
  25/3443 [..............................] - ETA: 4:30 - loss: 0.1710
  26/3443 [..............................] - ETA: 4:29 - loss: 0.1693
  27/3443 [..............................] - ETA: 4:30 - loss: 0.1722
  28/3443 [..............................] - ETA: 4:31 - loss: 0.1704
  29/3443 [..............................] - ETA: 4:35 - loss: 0.1711
  30/3443 [..............................] - ETA: 4:37 - loss: 0.1694
  31/3443 [..............................] - ETA: 4:39 - loss: 0.1678
  32/3443 [..............................] - ETA: 4:41 - loss: 0.1672
  33/3443 [..............................] - ETA: 4:42 - loss: 0.1675
  34/3443 [..............................] - ETA: 4:43 - loss: 0.1681
  35/3443 [..............................] - ETA: 4:45 - loss: 0.1671
  36/3443 [..............................] - ETA: 4:46 - loss: 0.1661
  37/3443 [..............................] - ETA: 4:49 - loss: 0.1660
  38/3443 [..............................] - ETA: 4:51 - loss: 0.1655
  39/3443 [..............................] - ETA: 4:52 - loss: 0.1654
  40/3443 [..............................] - ETA: 4:52 - loss: 0.1640
  41/3443 [..............................] - ETA: 4:52 - loss: 0.1636
  42/3443 [..............................] - ETA: 4:53 - loss: 0.1630
  43/3443 [..............................] - ETA: 4:54 - loss: 0.1633
  44/3443 [..............................] - ETA: 4:53 - loss: 0.1626
  45/3443 [..............................] - ETA: 4:54 - loss: 0.1625
  46/3443 [..............................] - ETA: 4:55 - loss: 0.1628
  47/3443 [..............................] - ETA: 4:55 - loss: 0.1621
  48/3443 [..............................] - ETA: 4:55 - loss: 0.1616
  49/3443 [..............................] - ETA: 4:56 - loss: 0.1605
  50/3443 [..............................] - ETA: 4:56 - loss: 0.1594
  51/3443 [..............................] - ETA: 4:58 - loss: 0.1589
  52/3443 [..............................] - ETA: 4:58 - loss: 0.1583
  53/3443 [..............................] - ETA: 4:58 - loss: 0.1571
  54/3443 [..............................] - ETA: 4:58 - loss: 0.1567
  55/3443 [..............................] - ETA: 4:59 - loss: 0.1557
  56/3443 [..............................] - ETA: 4:59 - loss: 0.1542
  57/3443 [..............................] - ETA: 4:59 - loss: 0.1536
  58/3443 [..............................] - ETA: 4:59 - loss: 0.1536
  59/3443 [..............................] - ETA: 4:59 - loss: 0.1527
  60/3443 [..............................] - ETA: 5:00 - loss: 0.1524
  61/3443 [..............................] - ETA: 4:59 - loss: 0.1519
  62/3443 [..............................] - ETA: 5:00 - loss: 0.1517
  63/3443 [..............................] - ETA: 4:59 - loss: 0.1510
  64/3443 [..............................] - ETA: 4:59 - loss: 0.1509
  65/3443 [..............................] - ETA: 4:59 - loss: 0.1516
  66/3443 [..............................] - ETA: 5:00 - loss: 0.1510
  67/3443 [..............................] - ETA: 5:01 - loss: 0.1510
  68/3443 [..............................] - ETA: 5:02 - loss: 0.1504
  69/3443 [..............................] - ETA: 5:02 - loss: 0.1503
  70/3443 [..............................] - ETA: 5:02 - loss: 0.1501
  71/3443 [..............................] - ETA: 5:01 - loss: 0.1495
