2022-06-03 17:34:14.980928: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:25:59 - loss: 0.1336
   4/3443 [..............................] - ETA: 1:02 - loss: 0.1438   
   7/3443 [..............................] - ETA: 1:00 - loss: 0.1575
  10/3443 [..............................] - ETA: 59s - loss: 0.1544 
  13/3443 [..............................] - ETA: 59s - loss: 0.1459
  17/3443 [..............................] - ETA: 59s - loss: 0.1466
  21/3443 [..............................] - ETA: 58s - loss: 0.1437
  24/3443 [..............................] - ETA: 59s - loss: 0.1432
  28/3443 [..............................] - ETA: 58s - loss: 0.1397
  32/3443 [..............................] - ETA: 58s - loss: 0.1366
  36/3443 [..............................] - ETA: 58s - loss: 0.1350
  40/3443 [..............................] - ETA: 58s - loss: 0.1334
  43/3443 [..............................] - ETA: 58s - loss: 0.1339
  46/3443 [..............................] - ETA: 58s - loss: 0.1322
  49/3443 [..............................] - ETA: 59s - loss: 0.1308
  52/3443 [..............................] - ETA: 58s - loss: 0.1312
  55/3443 [..............................] - ETA: 58s - loss: 0.1314
  59/3443 [..............................] - ETA: 58s - loss: 0.1305
  62/3443 [..............................] - ETA: 58s - loss: 0.1292
  65/3443 [..............................] - ETA: 58s - loss: 0.1282
  67/3443 [..............................] - ETA: 59s - loss: 0.1281
  70/3443 [..............................] - ETA: 59s - loss: 0.1274
  73/3443 [..............................] - ETA: 59s - loss: 0.1274
  77/3443 [..............................] - ETA: 59s - loss: 0.1266
  80/3443 [..............................] - ETA: 59s - loss: 0.1256
  83/3443 [..............................] - ETA: 59s - loss: 0.1244
  86/3443 [..............................] - ETA: 59s - loss: 0.1245
  89/3443 [..............................] - ETA: 59s - loss: 0.1244
  93/3443 [..............................] - ETA: 59s - loss: 0.1239
  96/3443 [..............................] - ETA: 59s - loss: 0.1242
  99/3443 [..............................] - ETA: 59s - loss: 0.1236
 102/3443 [..............................] - ETA: 59s - loss: 0.1233
 105/3443 [..............................] - ETA: 59s - loss: 0.1225
 108/3443 [..............................] - ETA: 59s - loss: 0.1229
 111/3443 [..............................] - ETA: 59s - loss: 0.1225
 114/3443 [..............................] - ETA: 59s - loss: 0.1226
 117/3443 [>.............................] - ETA: 59s - loss: 0.1223
 120/3443 [>.............................] - ETA: 59s - loss: 0.1215
 123/3443 [>.............................] - ETA: 59s - loss: 0.1211
 126/3443 [>.............................] - ETA: 59s - loss: 0.1206
 129/3443 [>.............................] - ETA: 58s - loss: 0.1205
 132/3443 [>.............................] - ETA: 58s - loss: 0.1200
 135/3443 [>.............................] - ETA: 58s - loss: 0.1195
 138/3443 [>.............................] - ETA: 58s - loss: 0.1192
 141/3443 [>.............................] - ETA: 58s - loss: 0.1185
 144/3443 [>.............................] - ETA: 58s - loss: 0.1184
 147/3443 [>.............................] - ETA: 58s - loss: 0.1182
 150/3443 [>.............................] - ETA: 58s - loss: 0.1182
 153/3443 [>.............................] - ETA: 58s - loss: 0.1177
 156/3443 [>.............................] - ETA: 58s - loss: 0.1169
 159/3443 [>.............................] - ETA: 58s - loss: 0.1167
 162/3443 [>.............................] - ETA: 58s - loss: 0.1160
 165/3443 [>.............................] - ETA: 58s - loss: 0.1154
 168/3443 [>.............................] - ETA: 58s - loss: 0.1150
 172/3443 [>.............................] - ETA: 57s - loss: 0.1146
 175/3443 [>.............................] - ETA: 57s - loss: 0.1141
 179/3443 [>.............................] - ETA: 57s - loss: 0.1138
 182/3443 [>.............................] - ETA: 57s - loss: 0.1134
 186/3443 [>.............................] - ETA: 57s - loss: 0.1127
 190/3443 [>.............................] - ETA: 57s - loss: 0.1131
 193/3443 [>.............................] - ETA: 57s - loss: 0.1130
 196/3443 [>.............................] - ETA: 57s - loss: 0.1127
 199/3443 [>.............................] - ETA: 57s - loss: 0.1129
 202/3443 [>.............................] - ETA: 57s - loss: 0.1123
 205/3443 [>.............................] - ETA: 57s - loss: 0.1124
 208/3443 [>.............................] - ETA: 57s - loss: 0.1121
 211/3443 [>.............................] - ETA: 56s - loss: 0.1125
 214/3443 [>.............................] - ETA: 56s - loss: 0.1124
 218/3443 [>.............................] - ETA: 56s - loss: 0.1122
 221/3443 [>.............................] - ETA: 56s - loss: 0.1119
 225/3443 [>.............................] - ETA: 56s - loss: 0.1119
 229/3443 [>.............................] - ETA: 56s - loss: 0.1116
 233/3443 [=>............................] - ETA: 56s - loss: 0.1111
 237/3443 [=>............................] - ETA: 56s - loss: 0.1109
 241/3443 [=>............................] - ETA: 56s - loss: 0.1106
 244/3443 [=>............................] - ETA: 55s - loss: 0.1104
 248/3443 [=>............................] - ETA: 55s - loss: 0.1099
 252/3443 [=>............................] - ETA: 55s - loss: 0.1098
 255/3443 [=>............................] - ETA: 55s - loss: 0.1100
 258/3443 [=>............................] - ETA: 55s - loss: 0.1099
 261/3443 [=>............................] - ETA: 55s - loss: 0.1098
 264/3443 [=>............................] - ETA: 55s - loss: 0.1096
 267/3443 [=>............................] - ETA: 55s - loss: 0.1094
 270/3443 [=>............................] - ETA: 55s - loss: 0.1094
 273/3443 [=>............................] - ETA: 55s - loss: 0.1098
 276/3443 [=>............................] - ETA: 55s - loss: 0.1100
 280/3443 [=>............................] - ETA: 55s - loss: 0.1097
 283/3443 [=>............................] - ETA: 55s - loss: 0.1095
 286/3443 [=>............................] - ETA: 55s - loss: 0.1100
 290/3443 [=>............................] - ETA: 54s - loss: 0.1102
 293/3443 [=>............................] - ETA: 54s - loss: 0.1101
 296/3443 [=>............................] - ETA: 54s - loss: 0.1098
 300/3443 [=>............................] - ETA: 54s - loss: 0.1099
 303/3443 [=>............................] - ETA: 54s - loss: 0.1097
 307/3443 [=>............................] - ETA: 54s - loss: 0.1096
 310/3443 [=>............................] - ETA: 54s - loss: 0.1098
 314/3443 [=>............................] - ETA: 54s - loss: 0.1097
 317/3443 [=>............................] - ETA: 54s - loss: 0.1098
 320/3443 [=>............................] - ETA: 54s - loss: 0.1096
 324/3443 [=>............................] - ETA: 54s - loss: 0.1095
 328/3443 [=>............................] - ETA: 53s - loss: 0.1095
 332/3443 [=>............................] - ETA: 53s - loss: 0.1093
 335/3443 [=>............................] - ETA: 53s - loss: 0.1093
 339/3443 [=>............................] - ETA: 53s - loss: 0.1092
 343/3443 [=>............................] - ETA: 53s - loss: 0.1091
 346/3443 [==>...........................] - ETA: 53s - loss: 0.1091
 349/3443 [==>...........................] - ETA: 53s - loss: 0.1093
 352/3443 [==>...........................] - ETA: 53s - loss: 0.1092
 356/3443 [==>...........................] - ETA: 53s - loss: 0.1091
 359/3443 [==>...........................] - ETA: 53s - loss: 0.1088
 362/3443 [==>...........................] - ETA: 53s - loss: 0.1090
 366/3443 [==>...........................] - ETA: 52s - loss: 0.1088
 370/3443 [==>...........................] - ETA: 52s - loss: 0.1085
 374/3443 [==>...........................] - ETA: 52s - loss: 0.1085
 377/3443 [==>...........................] - ETA: 52s - loss: 0.1084
 380/3443 [==>...........................] - ETA: 52s - loss: 0.1084
 384/3443 [==>...........................] - ETA: 52s - loss: 0.1086
 388/3443 [==>...........................] - ETA: 52s - loss: 0.1088
 391/3443 [==>...........................] - ETA: 52s - loss: 0.1087
 394/3443 [==>...........................] - ETA: 52s - loss: 0.1089
 398/3443 [==>...........................] - ETA: 52s - loss: 0.1087
 401/3443 [==>...........................] - ETA: 52s - loss: 0.1084
 404/3443 [==>...........................] - ETA: 52s - loss: 0.1085
 408/3443 [==>...........................] - ETA: 52s - loss: 0.1084
 411/3443 [==>...........................] - ETA: 52s - loss: 0.1081
 414/3443 [==>...........................] - ETA: 51s - loss: 0.1081
 417/3443 [==>...........................] - ETA: 51s - loss: 0.1084
 421/3443 [==>...........................] - ETA: 51s - loss: 0.1084
 424/3443 [==>...........................] - ETA: 51s - loss: 0.1083
 428/3443 [==>...........................] - ETA: 51s - loss: 0.1083
 431/3443 [==>...........................] - ETA: 51s - loss: 0.1082
 434/3443 [==>...........................] - ETA: 51s - loss: 0.1081
 438/3443 [==>...........................] - ETA: 51s - loss: 0.1081
 441/3443 [==>...........................] - ETA: 51s - loss: 0.1078
 444/3443 [==>...........................] - ETA: 51s - loss: 0.1078
 448/3443 [==>...........................] - ETA: 51s - loss: 0.1076
 451/3443 [==>...........................] - ETA: 51s - loss: 0.1075
 454/3443 [==>...........................] - ETA: 51s - loss: 0.1075
 457/3443 [==>...........................] - ETA: 51s - loss: 0.1075
 460/3443 [===>..........................] - ETA: 51s - loss: 0.1073
 463/3443 [===>..........................] - ETA: 51s - loss: 0.1073
 466/3443 [===>..........................] - ETA: 51s - loss: 0.1074
 469/3443 [===>..........................] - ETA: 50s - loss: 0.1074
 472/3443 [===>..........................] - ETA: 50s - loss: 0.1075
 476/3443 [===>..........................] - ETA: 50s - loss: 0.1073
 480/3443 [===>..........................] - ETA: 50s - loss: 0.1072
 484/3443 [===>..........................] - ETA: 50s - loss: 0.1071
 488/3443 [===>..........................] - ETA: 50s - loss: 0.1068
 492/3443 [===>..........................] - ETA: 50s - loss: 0.1065
 496/3443 [===>..........................] - ETA: 50s - loss: 0.1065
 500/3443 [===>..........................] - ETA: 50s - loss: 0.1064
 503/3443 [===>..........................] - ETA: 50s - loss: 0.1067
 507/3443 [===>..........................] - ETA: 50s - loss: 0.1066
 510/3443 [===>..........................] - ETA: 50s - loss: 0.1066
 513/3443 [===>..........................] - ETA: 50s - loss: 0.1067
 517/3443 [===>..........................] - ETA: 50s - loss: 0.1065
 521/3443 [===>..........................] - ETA: 49s - loss: 0.1066
 524/3443 [===>..........................] - ETA: 49s - loss: 0.1066
 528/3443 [===>..........................] - ETA: 49s - loss: 0.1066
 532/3443 [===>..........................] - ETA: 49s - loss: 0.1065
 535/3443 [===>..........................] - ETA: 49s - loss: 0.1063
 538/3443 [===>..........................] - ETA: 49s - loss: 0.1062
 541/3443 [===>..........................] - ETA: 49s - loss: 0.1063
 545/3443 [===>..........................] - ETA: 49s - loss: 0.1062
 548/3443 [===>..........................] - ETA: 49s - loss: 0.1062
 552/3443 [===>..........................] - ETA: 49s - loss: 0.1059
 555/3443 [===>..........................] - ETA: 49s - loss: 0.1060
 558/3443 [===>..........................] - ETA: 49s - loss: 0.1060
 562/3443 [===>..........................] - ETA: 49s - loss: 0.1060
 565/3443 [===>..........................] - ETA: 49s - loss: 0.1059
 568/3443 [===>..........................] - ETA: 49s - loss: 0.1059
 571/3443 [===>..........................] - ETA: 49s - loss: 0.1059
 575/3443 [====>.........................] - ETA: 48s - loss: 0.1060
 578/3443 [====>.........................] - ETA: 48s - loss: 0.1059
 581/3443 [====>.........................] - ETA: 48s - loss: 0.1059
 584/3443 [====>.........................] - ETA: 48s - loss: 0.1057
 587/3443 [====>.........................] - ETA: 48s - loss: 0.1058
 590/3443 [====>.........................] - ETA: 48s - loss: 0.1056
 593/3443 [====>.........................] - ETA: 48s - loss: 0.1055
 597/3443 [====>.........................] - ETA: 48s - loss: 0.1055
 600/3443 [====>.........................] - ETA: 48s - loss: 0.1055
 603/3443 [====>.........................] - ETA: 48s - loss: 0.1054
 607/3443 [====>.........................] - ETA: 48s - loss: 0.1051
 610/3443 [====>.........................] - ETA: 48s - loss: 0.1051
 613/3443 [====>.........................] - ETA: 48s - loss: 0.1053
 616/3443 [====>.........................] - ETA: 48s - loss: 0.1051
 619/3443 [====>.........................] - ETA: 48s - loss: 0.1052
