2022-05-30 14:14:14.072146: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.072191: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.128285: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.128373: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.128425: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.128478: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.128529: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.128580: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.128629: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.128678: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.128692: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:16:38.257417: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:16:39.375186: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                6885      
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 7,683
Trainable params: 7,683
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 6:49:36 - loss: 0.4184
   3/3443 [..............................] - ETA: 1:50 - loss: 0.3257   
   5/3443 [..............................] - ETA: 1:49 - loss: 0.2843
   7/3443 [..............................] - ETA: 1:48 - loss: 0.2663
   9/3443 [..............................] - ETA: 1:49 - loss: 0.2577
  11/3443 [..............................] - ETA: 1:50 - loss: 0.2485
  13/3443 [..............................] - ETA: 1:50 - loss: 0.2415
  15/3443 [..............................] - ETA: 1:50 - loss: 0.2306
  17/3443 [..............................] - ETA: 1:47 - loss: 0.2211
  19/3443 [..............................] - ETA: 1:45 - loss: 0.2168
  21/3443 [..............................] - ETA: 1:45 - loss: 0.2132
  23/3443 [..............................] - ETA: 1:43 - loss: 0.2070
  25/3443 [..............................] - ETA: 1:42 - loss: 0.2034
  27/3443 [..............................] - ETA: 1:44 - loss: 0.1973
  29/3443 [..............................] - ETA: 1:44 - loss: 0.1929
  31/3443 [..............................] - ETA: 1:43 - loss: 0.1888
  33/3443 [..............................] - ETA: 1:43 - loss: 0.1835
  35/3443 [..............................] - ETA: 1:43 - loss: 0.1816
  37/3443 [..............................] - ETA: 1:42 - loss: 0.1790
  39/3443 [..............................] - ETA: 1:42 - loss: 0.1757
  41/3443 [..............................] - ETA: 1:42 - loss: 0.1722
  43/3443 [..............................] - ETA: 1:42 - loss: 0.1742
  46/3443 [..............................] - ETA: 1:41 - loss: 0.1728
  49/3443 [..............................] - ETA: 1:40 - loss: 0.1746
  52/3443 [..............................] - ETA: 1:39 - loss: 0.1716
  54/3443 [..............................] - ETA: 1:40 - loss: 0.1694
  56/3443 [..............................] - ETA: 1:39 - loss: 0.1676
  58/3443 [..............................] - ETA: 1:40 - loss: 0.1660
  60/3443 [..............................] - ETA: 1:41 - loss: 0.1644
  62/3443 [..............................] - ETA: 1:42 - loss: 0.1640
  64/3443 [..............................] - ETA: 1:41 - loss: 0.1631
  66/3443 [..............................] - ETA: 1:41 - loss: 0.1615
  68/3443 [..............................] - ETA: 1:42 - loss: 0.1610
  70/3443 [..............................] - ETA: 1:41 - loss: 0.1598
  72/3443 [..............................] - ETA: 1:41 - loss: 0.1580
  74/3443 [..............................] - ETA: 1:41 - loss: 0.1581
  76/3443 [..............................] - ETA: 1:41 - loss: 0.1571
  78/3443 [..............................] - ETA: 1:40 - loss: 0.1557
  80/3443 [..............................] - ETA: 1:40 - loss: 0.1555
  82/3443 [..............................] - ETA: 1:40 - loss: 0.1556
  84/3443 [..............................] - ETA: 1:40 - loss: 0.1559
  86/3443 [..............................] - ETA: 1:40 - loss: 0.1566
  89/3443 [..............................] - ETA: 1:39 - loss: 0.1548
  91/3443 [..............................] - ETA: 1:40 - loss: 0.1543
  93/3443 [..............................] - ETA: 1:40 - loss: 0.1530
  95/3443 [..............................] - ETA: 1:40 - loss: 0.1528
  97/3443 [..............................] - ETA: 1:40 - loss: 0.1521
  99/3443 [..............................] - ETA: 1:40 - loss: 0.1513
 101/3443 [..............................] - ETA: 1:40 - loss: 0.1505
 103/3443 [..............................] - ETA: 1:41 - loss: 0.1508
 105/3443 [..............................] - ETA: 1:41 - loss: 0.1501
 107/3443 [..............................] - ETA: 1:41 - loss: 0.1490
 109/3443 [..............................] - ETA: 1:41 - loss: 0.1491
 110/3443 [..............................] - ETA: 1:42 - loss: 0.1488
 112/3443 [..............................] - ETA: 1:42 - loss: 0.1488
 114/3443 [..............................] - ETA: 1:42 - loss: 0.1483
 115/3443 [>.............................] - ETA: 1:43 - loss: 0.1484
 117/3443 [>.............................] - ETA: 1:43 - loss: 0.1483
 119/3443 [>.............................] - ETA: 1:43 - loss: 0.1484
 121/3443 [>.............................] - ETA: 1:43 - loss: 0.1481
 123/3443 [>.............................] - ETA: 1:44 - loss: 0.1473
 125/3443 [>.............................] - ETA: 1:43 - loss: 0.1469
 127/3443 [>.............................] - ETA: 1:43 - loss: 0.1464
 130/3443 [>.............................] - ETA: 1:43 - loss: 0.1455
 132/3443 [>.............................] - ETA: 1:42 - loss: 0.1451
 134/3443 [>.............................] - ETA: 1:42 - loss: 0.1445
 136/3443 [>.............................] - ETA: 1:42 - loss: 0.1449
 138/3443 [>.............................] - ETA: 1:42 - loss: 0.1448
 140/3443 [>.............................] - ETA: 1:42 - loss: 0.1453
 142/3443 [>.............................] - ETA: 1:42 - loss: 0.1455
 144/3443 [>.............................] - ETA: 1:42 - loss: 0.1456
 146/3443 [>.............................] - ETA: 1:41 - loss: 0.1454
 148/3443 [>.............................] - ETA: 1:41 - loss: 0.1451
 150/3443 [>.............................] - ETA: 1:41 - loss: 0.1449
 152/3443 [>.............................] - ETA: 1:41 - loss: 0.1449
 154/3443 [>.............................] - ETA: 1:41 - loss: 0.1447
 156/3443 [>.............................] - ETA: 1:41 - loss: 0.1449
 158/3443 [>.............................] - ETA: 1:41 - loss: 0.1447
 160/3443 [>.............................] - ETA: 1:41 - loss: 0.1446
 162/3443 [>.............................] - ETA: 1:41 - loss: 0.1447
 164/3443 [>.............................] - ETA: 1:41 - loss: 0.1446
 166/3443 [>.............................] - ETA: 1:42 - loss: 0.1445
 168/3443 [>.............................] - ETA: 1:42 - loss: 0.1445
 170/3443 [>.............................] - ETA: 1:41 - loss: 0.1446
 172/3443 [>.............................] - ETA: 1:41 - loss: 0.1443
 174/3443 [>.............................] - ETA: 1:42 - loss: 0.1439
 176/3443 [>.............................] - ETA: 1:42 - loss: 0.1437
 178/3443 [>.............................] - ETA: 1:42 - loss: 0.1437
 180/3443 [>.............................] - ETA: 1:42 - loss: 0.1442
 182/3443 [>.............................] - ETA: 1:42 - loss: 0.1445
 184/3443 [>.............................] - ETA: 1:41 - loss: 0.1447
 186/3443 [>.............................] - ETA: 1:41 - loss: 0.1446
 188/3443 [>.............................] - ETA: 1:41 - loss: 0.1441
 190/3443 [>.............................] - ETA: 1:41 - loss: 0.1437
 192/3443 [>.............................] - ETA: 1:42 - loss: 0.1433
 194/3443 [>.............................] - ETA: 1:42 - loss: 0.1432
 196/3443 [>.............................] - ETA: 1:42 - loss: 0.1433
 198/3443 [>.............................] - ETA: 1:42 - loss: 0.1433
 200/3443 [>.............................] - ETA: 1:42 - loss: 0.1432
 202/3443 [>.............................] - ETA: 1:43 - loss: 0.1429
 204/3443 [>.............................] - ETA: 1:43 - loss: 0.1429
 206/3443 [>.............................] - ETA: 1:43 - loss: 0.1431
 208/3443 [>.............................] - ETA: 1:43 - loss: 0.1428
 210/3443 [>.............................] - ETA: 1:43 - loss: 0.1426
 212/3443 [>.............................] - ETA: 1:44 - loss: 0.1425
 214/3443 [>.............................] - ETA: 1:44 - loss: 0.1422
 216/3443 [>.............................] - ETA: 1:44 - loss: 0.1420
 218/3443 [>.............................] - ETA: 1:44 - loss: 0.1416
 220/3443 [>.............................] - ETA: 1:45 - loss: 0.1416
 222/3443 [>.............................] - ETA: 1:45 - loss: 0.1415
 224/3443 [>.............................] - ETA: 1:45 - loss: 0.1414
 226/3443 [>.............................] - ETA: 1:45 - loss: 0.1414
 228/3443 [>.............................] - ETA: 1:45 - loss: 0.1414
 230/3443 [=>............................] - ETA: 1:45 - loss: 0.1413
 232/3443 [=>............................] - ETA: 1:45 - loss: 0.1414
 234/3443 [=>............................] - ETA: 1:45 - loss: 0.1413
 236/3443 [=>............................] - ETA: 1:45 - loss: 0.1411
 238/3443 [=>............................] - ETA: 1:45 - loss: 0.1409
 240/3443 [=>............................] - ETA: 1:45 - loss: 0.1407
 242/3443 [=>............................] - ETA: 1:45 - loss: 0.1410
 244/3443 [=>............................] - ETA: 1:45 - loss: 0.1410
 246/3443 [=>............................] - ETA: 1:45 - loss: 0.1411
 248/3443 [=>............................] - ETA: 1:45 - loss: 0.1411
 250/3443 [=>............................] - ETA: 1:45 - loss: 0.1409
 252/3443 [=>............................] - ETA: 1:45 - loss: 0.1409
 254/3443 [=>............................] - ETA: 1:45 - loss: 0.1409
 256/3443 [=>............................] - ETA: 1:45 - loss: 0.1408
 258/3443 [=>............................] - ETA: 1:45 - loss: 0.1406
 260/3443 [=>............................] - ETA: 1:46 - loss: 0.1405
