2022-05-16 13:14:54.702955: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 13:14:54.703006: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-16 13:14:56.388899: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.388967: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.389003: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.389040: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.389076: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.389111: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.389146: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.389181: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-16 13:14:56.389192: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-16 13:16:00.407758: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-16 13:16:00.768354: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/23

   1/3443 [..............................] - ETA: 1:13:51 - loss: 1.8241
   7/3443 [..............................] - ETA: 31s - loss: 0.9068    
  13/3443 [..............................] - ETA: 30s - loss: 0.6700
  19/3443 [..............................] - ETA: 30s - loss: 0.6067
  25/3443 [..............................] - ETA: 30s - loss: 0.5314
  31/3443 [..............................] - ETA: 31s - loss: 0.4692
  37/3443 [..............................] - ETA: 31s - loss: 0.4289
  43/3443 [..............................] - ETA: 31s - loss: 0.3967
  49/3443 [..............................] - ETA: 31s - loss: 0.3655
  55/3443 [..............................] - ETA: 31s - loss: 0.3418
  61/3443 [..............................] - ETA: 31s - loss: 0.3257
  67/3443 [..............................] - ETA: 30s - loss: 0.3071
  73/3443 [..............................] - ETA: 30s - loss: 0.2970
  79/3443 [..............................] - ETA: 30s - loss: 0.2837
  84/3443 [..............................] - ETA: 31s - loss: 0.2725
  90/3443 [..............................] - ETA: 31s - loss: 0.2634
  96/3443 [..............................] - ETA: 31s - loss: 0.2554
 102/3443 [..............................] - ETA: 30s - loss: 0.2501
 106/3443 [..............................] - ETA: 31s - loss: 0.2466
 112/3443 [..............................] - ETA: 31s - loss: 0.2409
 118/3443 [>.............................] - ETA: 31s - loss: 0.2363
 124/3443 [>.............................] - ETA: 31s - loss: 0.2316
 130/3443 [>.............................] - ETA: 31s - loss: 0.2275
 136/3443 [>.............................] - ETA: 31s - loss: 0.2229
 142/3443 [>.............................] - ETA: 30s - loss: 0.2192
 147/3443 [>.............................] - ETA: 31s - loss: 0.2158
 153/3443 [>.............................] - ETA: 31s - loss: 0.2120
 159/3443 [>.............................] - ETA: 31s - loss: 0.2091
 165/3443 [>.............................] - ETA: 30s - loss: 0.2063
 171/3443 [>.............................] - ETA: 30s - loss: 0.2047
 177/3443 [>.............................] - ETA: 30s - loss: 0.2021
 183/3443 [>.............................] - ETA: 30s - loss: 0.1995
 189/3443 [>.............................] - ETA: 30s - loss: 0.1969
 195/3443 [>.............................] - ETA: 30s - loss: 0.1942
 200/3443 [>.............................] - ETA: 30s - loss: 0.1924
 205/3443 [>.............................] - ETA: 30s - loss: 0.1909
 211/3443 [>.............................] - ETA: 30s - loss: 0.1886
 217/3443 [>.............................] - ETA: 30s - loss: 0.1870
 223/3443 [>.............................] - ETA: 30s - loss: 0.1851
 229/3443 [>.............................] - ETA: 30s - loss: 0.1836
 235/3443 [=>............................] - ETA: 30s - loss: 0.1824
 241/3443 [=>............................] - ETA: 30s - loss: 0.1807
 247/3443 [=>............................] - ETA: 30s - loss: 0.1792
 253/3443 [=>............................] - ETA: 30s - loss: 0.1778
 259/3443 [=>............................] - ETA: 30s - loss: 0.1763
 265/3443 [=>............................] - ETA: 30s - loss: 0.1752
 271/3443 [=>............................] - ETA: 30s - loss: 0.1743
 277/3443 [=>............................] - ETA: 29s - loss: 0.1734
 283/3443 [=>............................] - ETA: 29s - loss: 0.1721
 288/3443 [=>............................] - ETA: 29s - loss: 0.1712
 294/3443 [=>............................] - ETA: 29s - loss: 0.1706
 300/3443 [=>............................] - ETA: 29s - loss: 0.1699
 306/3443 [=>............................] - ETA: 29s - loss: 0.1689
 312/3443 [=>............................] - ETA: 29s - loss: 0.1682
 318/3443 [=>............................] - ETA: 29s - loss: 0.1675
 324/3443 [=>............................] - ETA: 29s - loss: 0.1669
 330/3443 [=>............................] - ETA: 29s - loss: 0.1663
 336/3443 [=>............................] - ETA: 29s - loss: 0.1657
 342/3443 [=>............................] - ETA: 29s - loss: 0.1651
 348/3443 [==>...........................] - ETA: 29s - loss: 0.1645
 354/3443 [==>...........................] - ETA: 29s - loss: 0.1639
 360/3443 [==>...........................] - ETA: 29s - loss: 0.1631
 366/3443 [==>...........................] - ETA: 28s - loss: 0.1624
 372/3443 [==>...........................] - ETA: 28s - loss: 0.1621
 378/3443 [==>...........................] - ETA: 28s - loss: 0.1616
 383/3443 [==>...........................] - ETA: 28s - loss: 0.1611
 389/3443 [==>...........................] - ETA: 28s - loss: 0.1606
 395/3443 [==>...........................] - ETA: 28s - loss: 0.1601
 401/3443 [==>...........................] - ETA: 28s - loss: 0.1594
 407/3443 [==>...........................] - ETA: 28s - loss: 0.1590
 413/3443 [==>...........................] - ETA: 28s - loss: 0.1585
 419/3443 [==>...........................] - ETA: 28s - loss: 0.1578
 425/3443 [==>...........................] - ETA: 28s - loss: 0.1577
 431/3443 [==>...........................] - ETA: 28s - loss: 0.1570
 437/3443 [==>...........................] - ETA: 28s - loss: 0.1566
 443/3443 [==>...........................] - ETA: 28s - loss: 0.1562
 449/3443 [==>...........................] - ETA: 28s - loss: 0.1559
 455/3443 [==>...........................] - ETA: 28s - loss: 0.1556
 461/3443 [===>..........................] - ETA: 28s - loss: 0.1551
 467/3443 [===>..........................] - ETA: 28s - loss: 0.1548
 473/3443 [===>..........................] - ETA: 27s - loss: 0.1543
 479/3443 [===>..........................] - ETA: 27s - loss: 0.1537
 485/3443 [===>..........................] - ETA: 27s - loss: 0.1532
 491/3443 [===>..........................] - ETA: 27s - loss: 0.1529
 497/3443 [===>..........................] - ETA: 27s - loss: 0.1526
 503/3443 [===>..........................] - ETA: 27s - loss: 0.1525
 509/3443 [===>..........................] - ETA: 27s - loss: 0.1520
 515/3443 [===>..........................] - ETA: 27s - loss: 0.1516
 521/3443 [===>..........................] - ETA: 27s - loss: 0.1512
 527/3443 [===>..........................] - ETA: 27s - loss: 0.1508
 533/3443 [===>..........................] - ETA: 27s - loss: 0.1505
