2022-06-08 08:30:43.368293: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:17:02 - loss: 0.1999
   5/3443 [..............................] - ETA: 44s - loss: 0.1735    
   9/3443 [..............................] - ETA: 47s - loss: 0.1731
  13/3443 [..............................] - ETA: 50s - loss: 0.1663
  17/3443 [..............................] - ETA: 51s - loss: 0.1585
  21/3443 [..............................] - ETA: 51s - loss: 0.1507
  25/3443 [..............................] - ETA: 51s - loss: 0.1414
  29/3443 [..............................] - ETA: 51s - loss: 0.1361
  33/3443 [..............................] - ETA: 51s - loss: 0.1283
  37/3443 [..............................] - ETA: 51s - loss: 0.1254
  41/3443 [..............................] - ETA: 51s - loss: 0.1219
  45/3443 [..............................] - ETA: 51s - loss: 0.1202
  49/3443 [..............................] - ETA: 51s - loss: 0.1209
  52/3443 [..............................] - ETA: 51s - loss: 0.1186
  56/3443 [..............................] - ETA: 51s - loss: 0.1200
  60/3443 [..............................] - ETA: 51s - loss: 0.1191
  64/3443 [..............................] - ETA: 51s - loss: 0.1207
  68/3443 [..............................] - ETA: 51s - loss: 0.1218
  72/3443 [..............................] - ETA: 51s - loss: 0.1207
  76/3443 [..............................] - ETA: 51s - loss: 0.1192
  80/3443 [..............................] - ETA: 50s - loss: 0.1192
  84/3443 [..............................] - ETA: 50s - loss: 0.1193
  88/3443 [..............................] - ETA: 50s - loss: 0.1168
  92/3443 [..............................] - ETA: 50s - loss: 0.1163
  96/3443 [..............................] - ETA: 50s - loss: 0.1147
 100/3443 [..............................] - ETA: 50s - loss: 0.1134
 104/3443 [..............................] - ETA: 50s - loss: 0.1138
 108/3443 [..............................] - ETA: 50s - loss: 0.1128
 112/3443 [..............................] - ETA: 50s - loss: 0.1126
 116/3443 [>.............................] - ETA: 50s - loss: 0.1125
 120/3443 [>.............................] - ETA: 49s - loss: 0.1120
 124/3443 [>.............................] - ETA: 49s - loss: 0.1112
 128/3443 [>.............................] - ETA: 49s - loss: 0.1108
 132/3443 [>.............................] - ETA: 49s - loss: 0.1110
 136/3443 [>.............................] - ETA: 49s - loss: 0.1107
 140/3443 [>.............................] - ETA: 49s - loss: 0.1102
 144/3443 [>.............................] - ETA: 49s - loss: 0.1100
 148/3443 [>.............................] - ETA: 49s - loss: 0.1095
 152/3443 [>.............................] - ETA: 49s - loss: 0.1100
 156/3443 [>.............................] - ETA: 49s - loss: 0.1103
 160/3443 [>.............................] - ETA: 48s - loss: 0.1102
 164/3443 [>.............................] - ETA: 48s - loss: 0.1104
 168/3443 [>.............................] - ETA: 48s - loss: 0.1103
 172/3443 [>.............................] - ETA: 48s - loss: 0.1104
 176/3443 [>.............................] - ETA: 48s - loss: 0.1102
 180/3443 [>.............................] - ETA: 48s - loss: 0.1096
 184/3443 [>.............................] - ETA: 48s - loss: 0.1088
 188/3443 [>.............................] - ETA: 48s - loss: 0.1089
 192/3443 [>.............................] - ETA: 48s - loss: 0.1087
 196/3443 [>.............................] - ETA: 48s - loss: 0.1089
 200/3443 [>.............................] - ETA: 48s - loss: 0.1082
 204/3443 [>.............................] - ETA: 48s - loss: 0.1081
 208/3443 [>.............................] - ETA: 48s - loss: 0.1084
 212/3443 [>.............................] - ETA: 47s - loss: 0.1078
 216/3443 [>.............................] - ETA: 47s - loss: 0.1076
 220/3443 [>.............................] - ETA: 47s - loss: 0.1070
 224/3443 [>.............................] - ETA: 47s - loss: 0.1067
 228/3443 [>.............................] - ETA: 47s - loss: 0.1059
 232/3443 [=>............................] - ETA: 47s - loss: 0.1059
 236/3443 [=>............................] - ETA: 47s - loss: 0.1058
 240/3443 [=>............................] - ETA: 47s - loss: 0.1063
 244/3443 [=>............................] - ETA: 47s - loss: 0.1060
 248/3443 [=>............................] - ETA: 47s - loss: 0.1059
 252/3443 [=>............................] - ETA: 47s - loss: 0.1059
 256/3443 [=>............................] - ETA: 47s - loss: 0.1062
 260/3443 [=>............................] - ETA: 47s - loss: 0.1055
 264/3443 [=>............................] - ETA: 46s - loss: 0.1053
 268/3443 [=>............................] - ETA: 46s - loss: 0.1048
