2022-06-03 17:09:14.986397: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 55:19 - loss: 0.1847
   5/3443 [..............................] - ETA: 50s - loss: 0.1748  
   9/3443 [..............................] - ETA: 49s - loss: 0.1674
  13/3443 [..............................] - ETA: 48s - loss: 0.1555
  17/3443 [..............................] - ETA: 48s - loss: 0.1502
  21/3443 [..............................] - ETA: 48s - loss: 0.1478
  25/3443 [..............................] - ETA: 47s - loss: 0.1400
  29/3443 [..............................] - ETA: 48s - loss: 0.1391
  33/3443 [..............................] - ETA: 48s - loss: 0.1356
  37/3443 [..............................] - ETA: 48s - loss: 0.1298
  41/3443 [..............................] - ETA: 48s - loss: 0.1282
  45/3443 [..............................] - ETA: 48s - loss: 0.1257
  49/3443 [..............................] - ETA: 48s - loss: 0.1265
  53/3443 [..............................] - ETA: 48s - loss: 0.1264
  57/3443 [..............................] - ETA: 47s - loss: 0.1271
  61/3443 [..............................] - ETA: 47s - loss: 0.1264
  65/3443 [..............................] - ETA: 47s - loss: 0.1259
  69/3443 [..............................] - ETA: 47s - loss: 0.1235
  73/3443 [..............................] - ETA: 47s - loss: 0.1236
  77/3443 [..............................] - ETA: 47s - loss: 0.1231
  81/3443 [..............................] - ETA: 47s - loss: 0.1217
  85/3443 [..............................] - ETA: 47s - loss: 0.1200
  89/3443 [..............................] - ETA: 47s - loss: 0.1193
  93/3443 [..............................] - ETA: 47s - loss: 0.1193
  97/3443 [..............................] - ETA: 46s - loss: 0.1192
 101/3443 [..............................] - ETA: 46s - loss: 0.1191
 105/3443 [..............................] - ETA: 46s - loss: 0.1189
 109/3443 [..............................] - ETA: 46s - loss: 0.1180
 113/3443 [..............................] - ETA: 46s - loss: 0.1177
 117/3443 [>.............................] - ETA: 46s - loss: 0.1181
 121/3443 [>.............................] - ETA: 46s - loss: 0.1172
 125/3443 [>.............................] - ETA: 46s - loss: 0.1176
 129/3443 [>.............................] - ETA: 46s - loss: 0.1170
 133/3443 [>.............................] - ETA: 46s - loss: 0.1171
 137/3443 [>.............................] - ETA: 46s - loss: 0.1167
 141/3443 [>.............................] - ETA: 46s - loss: 0.1173
 145/3443 [>.............................] - ETA: 46s - loss: 0.1168
 149/3443 [>.............................] - ETA: 46s - loss: 0.1164
 153/3443 [>.............................] - ETA: 46s - loss: 0.1166
 157/3443 [>.............................] - ETA: 45s - loss: 0.1163
 161/3443 [>.............................] - ETA: 45s - loss: 0.1160
 165/3443 [>.............................] - ETA: 45s - loss: 0.1159
 169/3443 [>.............................] - ETA: 45s - loss: 0.1149
 173/3443 [>.............................] - ETA: 45s - loss: 0.1146
 177/3443 [>.............................] - ETA: 45s - loss: 0.1145
 181/3443 [>.............................] - ETA: 45s - loss: 0.1139
 185/3443 [>.............................] - ETA: 45s - loss: 0.1141
 189/3443 [>.............................] - ETA: 45s - loss: 0.1136
 193/3443 [>.............................] - ETA: 45s - loss: 0.1140
 197/3443 [>.............................] - ETA: 45s - loss: 0.1136
 201/3443 [>.............................] - ETA: 45s - loss: 0.1132
 205/3443 [>.............................] - ETA: 45s - loss: 0.1132
 209/3443 [>.............................] - ETA: 45s - loss: 0.1129
 213/3443 [>.............................] - ETA: 45s - loss: 0.1130
 217/3443 [>.............................] - ETA: 45s - loss: 0.1130
 221/3443 [>.............................] - ETA: 45s - loss: 0.1127
 225/3443 [>.............................] - ETA: 45s - loss: 0.1132
 229/3443 [>.............................] - ETA: 45s - loss: 0.1127
 233/3443 [=>............................] - ETA: 44s - loss: 0.1125
 237/3443 [=>............................] - ETA: 44s - loss: 0.1122
 241/3443 [=>............................] - ETA: 44s - loss: 0.1119
 245/3443 [=>............................] - ETA: 44s - loss: 0.1114
 249/3443 [=>............................] - ETA: 44s - loss: 0.1116
 253/3443 [=>............................] - ETA: 44s - loss: 0.1110
 257/3443 [=>............................] - ETA: 44s - loss: 0.1115
 261/3443 [=>............................] - ETA: 44s - loss: 0.1113
 265/3443 [=>............................] - ETA: 44s - loss: 0.1111
 269/3443 [=>............................] - ETA: 44s - loss: 0.1109
