2022-06-08 08:30:24.547783: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
tb:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:14:26 - loss: 0.4032
   5/3443 [..............................] - ETA: 46s - loss: 0.3097    
   9/3443 [..............................] - ETA: 45s - loss: 0.3017
  13/3443 [..............................] - ETA: 46s - loss: 0.2688
  17/3443 [..............................] - ETA: 46s - loss: 0.2483
  21/3443 [..............................] - ETA: 47s - loss: 0.2360
  25/3443 [..............................] - ETA: 48s - loss: 0.2286
  29/3443 [..............................] - ETA: 49s - loss: 0.2220
  33/3443 [..............................] - ETA: 49s - loss: 0.2148
  37/3443 [..............................] - ETA: 49s - loss: 0.2104
  41/3443 [..............................] - ETA: 49s - loss: 0.2015
  45/3443 [..............................] - ETA: 49s - loss: 0.1951
  49/3443 [..............................] - ETA: 49s - loss: 0.1930
  53/3443 [..............................] - ETA: 49s - loss: 0.1864
  57/3443 [..............................] - ETA: 49s - loss: 0.1810
  61/3443 [..............................] - ETA: 50s - loss: 0.1762
  63/3443 [..............................] - ETA: 52s - loss: 0.1748
  65/3443 [..............................] - ETA: 53s - loss: 0.1728
  67/3443 [..............................] - ETA: 55s - loss: 0.1703
  69/3443 [..............................] - ETA: 56s - loss: 0.1694
  71/3443 [..............................] - ETA: 58s - loss: 0.1688
  73/3443 [..............................] - ETA: 59s - loss: 0.1672
  75/3443 [..............................] - ETA: 1:00 - loss: 0.1662
  77/3443 [..............................] - ETA: 1:01 - loss: 0.1655
  79/3443 [..............................] - ETA: 1:02 - loss: 0.1637
  81/3443 [..............................] - ETA: 1:02 - loss: 0.1626
  83/3443 [..............................] - ETA: 1:03 - loss: 0.1613
  85/3443 [..............................] - ETA: 1:04 - loss: 0.1604
  87/3443 [..............................] - ETA: 1:04 - loss: 0.1594
  89/3443 [..............................] - ETA: 1:05 - loss: 0.1580
  91/3443 [..............................] - ETA: 1:06 - loss: 0.1565
  93/3443 [..............................] - ETA: 1:07 - loss: 0.1551
  95/3443 [..............................] - ETA: 1:07 - loss: 0.1541
  97/3443 [..............................] - ETA: 1:08 - loss: 0.1533
  99/3443 [..............................] - ETA: 1:09 - loss: 0.1527
 101/3443 [..............................] - ETA: 1:09 - loss: 0.1517
 103/3443 [..............................] - ETA: 1:10 - loss: 0.1505
 105/3443 [..............................] - ETA: 1:10 - loss: 0.1495
 107/3443 [..............................] - ETA: 1:11 - loss: 0.1479
 109/3443 [..............................] - ETA: 1:11 - loss: 0.1472
 111/3443 [..............................] - ETA: 1:12 - loss: 0.1465
 113/3443 [..............................] - ETA: 1:12 - loss: 0.1453
 115/3443 [>.............................] - ETA: 1:12 - loss: 0.1445
 117/3443 [>.............................] - ETA: 1:13 - loss: 0.1433
 119/3443 [>.............................] - ETA: 1:13 - loss: 0.1423
 121/3443 [>.............................] - ETA: 1:14 - loss: 0.1417
 123/3443 [>.............................] - ETA: 1:14 - loss: 0.1417
 125/3443 [>.............................] - ETA: 1:14 - loss: 0.1412
 127/3443 [>.............................] - ETA: 1:15 - loss: 0.1406
 129/3443 [>.............................] - ETA: 1:15 - loss: 0.1393
 131/3443 [>.............................] - ETA: 1:16 - loss: 0.1389
 133/3443 [>.............................] - ETA: 1:16 - loss: 0.1383
 135/3443 [>.............................] - ETA: 1:16 - loss: 0.1377
 137/3443 [>.............................] - ETA: 1:17 - loss: 0.1371
 139/3443 [>.............................] - ETA: 1:17 - loss: 0.1364
 141/3443 [>.............................] - ETA: 1:17 - loss: 0.1359
 143/3443 [>.............................] - ETA: 1:18 - loss: 0.1349
 145/3443 [>.............................] - ETA: 1:18 - loss: 0.1341
 147/3443 [>.............................] - ETA: 1:18 - loss: 0.1337
 149/3443 [>.............................] - ETA: 1:18 - loss: 0.1329
 151/3443 [>.............................] - ETA: 1:19 - loss: 0.1329
 153/3443 [>.............................] - ETA: 1:19 - loss: 0.1323
 155/3443 [>.............................] - ETA: 1:19 - loss: 0.1320
 157/3443 [>.............................] - ETA: 1:20 - loss: 0.1312
 159/3443 [>.............................] - ETA: 1:20 - loss: 0.1305
 161/3443 [>.............................] - ETA: 1:20 - loss: 0.1296
 163/3443 [>.............................] - ETA: 1:20 - loss: 0.1295
 165/3443 [>.............................] - ETA: 1:21 - loss: 0.1293
