2022-05-30 14:14:14.040157: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:14.040215: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-30 14:14:16.278341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278425: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278474: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278525: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278576: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278626: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278671: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278718: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-30 14:14:16.278733: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-30 14:17:00.496474: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-30 14:17:04.187196: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 17:48:11 - loss: 0.6080
   2/3443 [..............................] - ETA: 6:15 - loss: 0.6681    
   3/3443 [..............................] - ETA: 5:56 - loss: 0.6219
   4/3443 [..............................] - ETA: 5:16 - loss: 0.5783
   5/3443 [..............................] - ETA: 4:54 - loss: 0.5495
   6/3443 [..............................] - ETA: 4:41 - loss: 0.5811
   7/3443 [..............................] - ETA: 4:30 - loss: 0.5653
   8/3443 [..............................] - ETA: 4:26 - loss: 0.5295
   9/3443 [..............................] - ETA: 4:23 - loss: 0.5128
  10/3443 [..............................] - ETA: 4:22 - loss: 0.4870
  11/3443 [..............................] - ETA: 4:18 - loss: 0.4939
  12/3443 [..............................] - ETA: 4:16 - loss: 0.4827
  13/3443 [..............................] - ETA: 4:13 - loss: 0.4721
  14/3443 [..............................] - ETA: 4:11 - loss: 0.4570
  15/3443 [..............................] - ETA: 4:09 - loss: 0.4494
  16/3443 [..............................] - ETA: 4:08 - loss: 0.4409
  17/3443 [..............................] - ETA: 4:07 - loss: 0.4331
  18/3443 [..............................] - ETA: 4:06 - loss: 0.4253
  19/3443 [..............................] - ETA: 4:05 - loss: 0.4167
  20/3443 [..............................] - ETA: 4:03 - loss: 0.4145
  21/3443 [..............................] - ETA: 4:02 - loss: 0.4043
  22/3443 [..............................] - ETA: 4:01 - loss: 0.3988
  23/3443 [..............................] - ETA: 4:02 - loss: 0.3955
  24/3443 [..............................] - ETA: 4:01 - loss: 0.3929
  25/3443 [..............................] - ETA: 4:00 - loss: 0.3879
  26/3443 [..............................] - ETA: 4:00 - loss: 0.3806
  27/3443 [..............................] - ETA: 3:59 - loss: 0.3766
  28/3443 [..............................] - ETA: 3:59 - loss: 0.3685
  29/3443 [..............................] - ETA: 3:59 - loss: 0.3645
  30/3443 [..............................] - ETA: 3:59 - loss: 0.3579
  31/3443 [..............................] - ETA: 3:58 - loss: 0.3531
  32/3443 [..............................] - ETA: 3:57 - loss: 0.3477
  33/3443 [..............................] - ETA: 3:56 - loss: 0.3443
  34/3443 [..............................] - ETA: 3:56 - loss: 0.3417
  35/3443 [..............................] - ETA: 3:55 - loss: 0.3368
  36/3443 [..............................] - ETA: 3:54 - loss: 0.3322
  37/3443 [..............................] - ETA: 3:54 - loss: 0.3297
  38/3443 [..............................] - ETA: 3:53 - loss: 0.3250
  39/3443 [..............................] - ETA: 3:53 - loss: 0.3224
  40/3443 [..............................] - ETA: 3:52 - loss: 0.3198
  41/3443 [..............................] - ETA: 3:52 - loss: 0.3206
  42/3443 [..............................] - ETA: 3:51 - loss: 0.3168
  43/3443 [..............................] - ETA: 3:51 - loss: 0.3129
  44/3443 [..............................] - ETA: 3:50 - loss: 0.3111
  45/3443 [..............................] - ETA: 3:49 - loss: 0.3088
  46/3443 [..............................] - ETA: 3:48 - loss: 0.3076
  47/3443 [..............................] - ETA: 3:48 - loss: 0.3041
  48/3443 [..............................] - ETA: 3:48 - loss: 0.3014
  49/3443 [..............................] - ETA: 3:47 - loss: 0.2980
  50/3443 [..............................] - ETA: 3:47 - loss: 0.2938
  51/3443 [..............................] - ETA: 3:46 - loss: 0.2908
  52/3443 [..............................] - ETA: 3:46 - loss: 0.2880
  53/3443 [..............................] - ETA: 3:45 - loss: 0.2849
  54/3443 [..............................] - ETA: 3:45 - loss: 0.2818
  55/3443 [..............................] - ETA: 3:45 - loss: 0.2791
  56/3443 [..............................] - ETA: 3:44 - loss: 0.2760
  57/3443 [..............................] - ETA: 3:44 - loss: 0.2728
  58/3443 [..............................] - ETA: 3:43 - loss: 0.2699
  59/3443 [..............................] - ETA: 3:43 - loss: 0.2664
  60/3443 [..............................] - ETA: 3:42 - loss: 0.2636
  61/3443 [..............................] - ETA: 3:42 - loss: 0.2628
  62/3443 [..............................] - ETA: 3:41 - loss: 0.2622
  63/3443 [..............................] - ETA: 3:41 - loss: 0.2607
  64/3443 [..............................] - ETA: 3:41 - loss: 0.2587
  65/3443 [..............................] - ETA: 3:40 - loss: 0.2563
  66/3443 [..............................] - ETA: 3:40 - loss: 0.2547
  67/3443 [..............................] - ETA: 3:39 - loss: 0.2526
  68/3443 [..............................] - ETA: 3:40 - loss: 0.2502
  69/3443 [..............................] - ETA: 3:39 - loss: 0.2491
  70/3443 [..............................] - ETA: 3:39 - loss: 0.2467
  71/3443 [..............................] - ETA: 3:39 - loss: 0.2455
  72/3443 [..............................] - ETA: 3:38 - loss: 0.2431
  73/3443 [..............................] - ETA: 3:38 - loss: 0.2419
  74/3443 [..............................] - ETA: 3:38 - loss: 0.2402
  75/3443 [..............................] - ETA: 3:37 - loss: 0.2382
  76/3443 [..............................] - ETA: 3:37 - loss: 0.2368
  77/3443 [..............................] - ETA: 3:37 - loss: 0.2348
  78/3443 [..............................] - ETA: 3:37 - loss: 0.2333
  79/3443 [..............................] - ETA: 3:37 - loss: 0.2316
  80/3443 [..............................] - ETA: 3:36 - loss: 0.2300
  81/3443 [..............................] - ETA: 3:36 - loss: 0.2288
  82/3443 [..............................] - ETA: 3:35 - loss: 0.2275
  83/3443 [..............................] - ETA: 3:35 - loss: 0.2260
  84/3443 [..............................] - ETA: 3:35 - loss: 0.2248
  85/3443 [..............................] - ETA: 3:34 - loss: 0.2238
  86/3443 [..............................] - ETA: 3:34 - loss: 0.2226
  87/3443 [..............................] - ETA: 3:34 - loss: 0.2212
  88/3443 [..............................] - ETA: 3:34 - loss: 0.2201
  89/3443 [..............................] - ETA: 3:34 - loss: 0.2198
  90/3443 [..............................] - ETA: 3:34 - loss: 0.2188
  91/3443 [..............................] - ETA: 3:33 - loss: 0.2174
  92/3443 [..............................] - ETA: 3:33 - loss: 0.2162
  93/3443 [..............................] - ETA: 3:33 - loss: 0.2151
  94/3443 [..............................] - ETA: 3:33 - loss: 0.2138
  95/3443 [..............................] - ETA: 3:32 - loss: 0.2129
  96/3443 [..............................] - ETA: 3:32 - loss: 0.2135
  97/3443 [..............................] - ETA: 3:32 - loss: 0.2126
  98/3443 [..............................] - ETA: 3:32 - loss: 0.2114
  99/3443 [..............................] - ETA: 3:32 - loss: 0.2104
 100/3443 [..............................] - ETA: 3:32 - loss: 0.2093
 101/3443 [..............................] - ETA: 3:32 - loss: 0.2081
 102/3443 [..............................] - ETA: 3:32 - loss: 0.2077
 103/3443 [..............................] - ETA: 3:32 - loss: 0.2064
 104/3443 [..............................] - ETA: 3:31 - loss: 0.2056
 105/3443 [..............................] - ETA: 3:31 - loss: 0.2045
 106/3443 [..............................] - ETA: 3:31 - loss: 0.2035
 107/3443 [..............................] - ETA: 3:31 - loss: 0.2028
 108/3443 [..............................] - ETA: 3:31 - loss: 0.2017
 109/3443 [..............................] - ETA: 3:31 - loss: 0.2006
 110/3443 [..............................] - ETA: 3:31 - loss: 0.1992
 111/3443 [..............................] - ETA: 3:31 - loss: 0.1989
 112/3443 [..............................] - ETA: 3:31 - loss: 0.1980
 113/3443 [..............................] - ETA: 3:30 - loss: 0.1968
 114/3443 [..............................] - ETA: 3:30 - loss: 0.1960
 115/3443 [>.............................] - ETA: 3:30 - loss: 0.1949
 116/3443 [>.............................] - ETA: 3:30 - loss: 0.1941
 117/3443 [>.............................] - ETA: 3:30 - loss: 0.1933
 118/3443 [>.............................] - ETA: 3:30 - loss: 0.1923
 119/3443 [>.............................] - ETA: 3:30 - loss: 0.1919
 120/3443 [>.............................] - ETA: 3:30 - loss: 0.1912
 121/3443 [>.............................] - ETA: 3:30 - loss: 0.1900
 122/3443 [>.............................] - ETA: 3:30 - loss: 0.1897
 123/3443 [>.............................] - ETA: 3:29 - loss: 0.1887
 124/3443 [>.............................] - ETA: 3:29 - loss: 0.1880
 125/3443 [>.............................] - ETA: 3:29 - loss: 0.1874
 126/3443 [>.............................] - ETA: 3:29 - loss: 0.1868
 127/3443 [>.............................] - ETA: 3:29 - loss: 0.1861
 128/3443 [>.............................] - ETA: 3:29 - loss: 0.1855
 129/3443 [>.............................] - ETA: 3:29 - loss: 0.1846
 130/3443 [>.............................] - ETA: 3:29 - loss: 0.1841
 131/3443 [>.............................] - ETA: 3:29 - loss: 0.1836
