2022-06-03 18:04:48.515270: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-03 18:04:49.432867: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:48:30 - loss: 0.2588
   2/3443 [..............................] - ETA: 3:47 - loss: 0.2219   
   3/3443 [..............................] - ETA: 3:35 - loss: 0.1996
   4/3443 [..............................] - ETA: 3:29 - loss: 0.1930
   5/3443 [..............................] - ETA: 3:26 - loss: 0.1880
   6/3443 [..............................] - ETA: 3:23 - loss: 0.1829
   7/3443 [..............................] - ETA: 3:25 - loss: 0.1812
   8/3443 [..............................] - ETA: 3:23 - loss: 0.1796
   9/3443 [..............................] - ETA: 3:24 - loss: 0.1725
  10/3443 [..............................] - ETA: 3:23 - loss: 0.1688
  11/3443 [..............................] - ETA: 3:21 - loss: 0.1650
  12/3443 [..............................] - ETA: 3:21 - loss: 0.1616
  13/3443 [..............................] - ETA: 3:21 - loss: 0.1603
  14/3443 [..............................] - ETA: 3:20 - loss: 0.1547
  15/3443 [..............................] - ETA: 3:20 - loss: 0.1542
  16/3443 [..............................] - ETA: 3:19 - loss: 0.1514
  17/3443 [..............................] - ETA: 3:21 - loss: 0.1485
  18/3443 [..............................] - ETA: 3:19 - loss: 0.1470
  19/3443 [..............................] - ETA: 3:19 - loss: 0.1457
  20/3443 [..............................] - ETA: 3:19 - loss: 0.1451
  21/3443 [..............................] - ETA: 3:18 - loss: 0.1429
  22/3443 [..............................] - ETA: 3:18 - loss: 0.1400
  23/3443 [..............................] - ETA: 3:18 - loss: 0.1397
  24/3443 [..............................] - ETA: 3:17 - loss: 0.1400
  25/3443 [..............................] - ETA: 3:17 - loss: 0.1401
  26/3443 [..............................] - ETA: 3:16 - loss: 0.1390
  27/3443 [..............................] - ETA: 3:16 - loss: 0.1389
  28/3443 [..............................] - ETA: 3:16 - loss: 0.1383
  29/3443 [..............................] - ETA: 3:15 - loss: 0.1393
  30/3443 [..............................] - ETA: 3:16 - loss: 0.1392
  31/3443 [..............................] - ETA: 3:16 - loss: 0.1373
  32/3443 [..............................] - ETA: 3:16 - loss: 0.1361
  33/3443 [..............................] - ETA: 3:16 - loss: 0.1351
  34/3443 [..............................] - ETA: 3:16 - loss: 0.1357
  35/3443 [..............................] - ETA: 3:16 - loss: 0.1353
  36/3443 [..............................] - ETA: 3:16 - loss: 0.1355
  37/3443 [..............................] - ETA: 3:16 - loss: 0.1350
  38/3443 [..............................] - ETA: 3:16 - loss: 0.1345
  39/3443 [..............................] - ETA: 3:16 - loss: 0.1349
  40/3443 [..............................] - ETA: 3:16 - loss: 0.1338
  41/3443 [..............................] - ETA: 3:16 - loss: 0.1321
  42/3443 [..............................] - ETA: 3:16 - loss: 0.1314
  43/3443 [..............................] - ETA: 3:16 - loss: 0.1294
  44/3443 [..............................] - ETA: 3:16 - loss: 0.1302
  45/3443 [..............................] - ETA: 3:15 - loss: 0.1305
  46/3443 [..............................] - ETA: 3:16 - loss: 0.1297
  47/3443 [..............................] - ETA: 3:16 - loss: 0.1305
  48/3443 [..............................] - ETA: 3:16 - loss: 0.1299
  49/3443 [..............................] - ETA: 3:16 - loss: 0.1293
  50/3443 [..............................] - ETA: 3:16 - loss: 0.1290
  51/3443 [..............................] - ETA: 3:15 - loss: 0.1288
  52/3443 [..............................] - ETA: 3:15 - loss: 0.1283
  53/3443 [..............................] - ETA: 3:15 - loss: 0.1277
  54/3443 [..............................] - ETA: 3:14 - loss: 0.1268
  55/3443 [..............................] - ETA: 3:14 - loss: 0.1266
  56/3443 [..............................] - ETA: 3:14 - loss: 0.1264
  57/3443 [..............................] - ETA: 3:14 - loss: 0.1259
  58/3443 [..............................] - ETA: 3:15 - loss: 0.1257
  59/3443 [..............................] - ETA: 3:14 - loss: 0.1250
  60/3443 [..............................] - ETA: 3:15 - loss: 0.1256
  61/3443 [..............................] - ETA: 3:14 - loss: 0.1257
  62/3443 [..............................] - ETA: 3:14 - loss: 0.1253
  63/3443 [..............................] - ETA: 3:14 - loss: 0.1255
  64/3443 [..............................] - ETA: 3:14 - loss: 0.1250
  65/3443 [..............................] - ETA: 3:14 - loss: 0.1246
  66/3443 [..............................] - ETA: 3:14 - loss: 0.1241
  67/3443 [..............................] - ETA: 3:14 - loss: 0.1242
  68/3443 [..............................] - ETA: 3:14 - loss: 0.1239
  69/3443 [..............................] - ETA: 3:14 - loss: 0.1247
  70/3443 [..............................] - ETA: 3:14 - loss: 0.1249
  71/3443 [..............................] - ETA: 3:14 - loss: 0.1249
  72/3443 [..............................] - ETA: 3:14 - loss: 0.1249
  73/3443 [..............................] - ETA: 3:14 - loss: 0.1244
  74/3443 [..............................] - ETA: 3:14 - loss: 0.1241
  75/3443 [..............................] - ETA: 3:14 - loss: 0.1245
  76/3443 [..............................] - ETA: 3:14 - loss: 0.1244
  77/3443 [..............................] - ETA: 3:14 - loss: 0.1241
  78/3443 [..............................] - ETA: 3:14 - loss: 0.1233
  79/3443 [..............................] - ETA: 3:14 - loss: 0.1239
  80/3443 [..............................] - ETA: 3:15 - loss: 0.1232
  81/3443 [..............................] - ETA: 3:15 - loss: 0.1236
  82/3443 [..............................] - ETA: 3:15 - loss: 0.1229
  83/3443 [..............................] - ETA: 3:14 - loss: 0.1230
  84/3443 [..............................] - ETA: 3:14 - loss: 0.1230
  85/3443 [..............................] - ETA: 3:14 - loss: 0.1226
  86/3443 [..............................] - ETA: 3:14 - loss: 0.1223
  87/3443 [..............................] - ETA: 3:14 - loss: 0.1223
  88/3443 [..............................] - ETA: 3:14 - loss: 0.1219
  89/3443 [..............................] - ETA: 3:14 - loss: 0.1215
  90/3443 [..............................] - ETA: 3:14 - loss: 0.1214
  91/3443 [..............................] - ETA: 3:14 - loss: 0.1214
  92/3443 [..............................] - ETA: 3:15 - loss: 0.1216
  93/3443 [..............................] - ETA: 3:15 - loss: 0.1211
  94/3443 [..............................] - ETA: 3:14 - loss: 0.1208
  95/3443 [..............................] - ETA: 3:14 - loss: 0.1205
  96/3443 [..............................] - ETA: 3:14 - loss: 0.1203
  97/3443 [..............................] - ETA: 3:14 - loss: 0.1201
  98/3443 [..............................] - ETA: 3:14 - loss: 0.1199
  99/3443 [..............................] - ETA: 3:14 - loss: 0.1199
 100/3443 [..............................] - ETA: 3:14 - loss: 0.1201
 101/3443 [..............................] - ETA: 3:14 - loss: 0.1196
 102/3443 [..............................] - ETA: 3:14 - loss: 0.1203
 103/3443 [..............................] - ETA: 3:14 - loss: 0.1202
 104/3443 [..............................] - ETA: 3:14 - loss: 0.1199
 105/3443 [..............................] - ETA: 3:14 - loss: 0.1194
 106/3443 [..............................] - ETA: 3:14 - loss: 0.1193
