2022-06-03 17:34:48.828912: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:32:16 - loss: 0.2354
   4/3443 [..............................] - ETA: 1:05 - loss: 0.1694   
   7/3443 [..............................] - ETA: 1:07 - loss: 0.1549
  10/3443 [..............................] - ETA: 1:05 - loss: 0.1458
  13/3443 [..............................] - ETA: 1:04 - loss: 0.1442
  16/3443 [..............................] - ETA: 1:03 - loss: 0.1467
  19/3443 [..............................] - ETA: 1:02 - loss: 0.1419
  22/3443 [..............................] - ETA: 1:02 - loss: 0.1391
  25/3443 [..............................] - ETA: 1:02 - loss: 0.1349
  28/3443 [..............................] - ETA: 1:02 - loss: 0.1296
  31/3443 [..............................] - ETA: 1:02 - loss: 0.1291
  34/3443 [..............................] - ETA: 1:02 - loss: 0.1264
  37/3443 [..............................] - ETA: 1:02 - loss: 0.1249
  40/3443 [..............................] - ETA: 1:02 - loss: 0.1214
  43/3443 [..............................] - ETA: 1:01 - loss: 0.1213
  46/3443 [..............................] - ETA: 1:01 - loss: 0.1213
  49/3443 [..............................] - ETA: 1:01 - loss: 0.1211
  52/3443 [..............................] - ETA: 1:01 - loss: 0.1252
  55/3443 [..............................] - ETA: 1:01 - loss: 0.1217
  58/3443 [..............................] - ETA: 1:01 - loss: 0.1239
  61/3443 [..............................] - ETA: 1:01 - loss: 0.1225
  64/3443 [..............................] - ETA: 1:01 - loss: 0.1221
  67/3443 [..............................] - ETA: 1:01 - loss: 0.1219
  70/3443 [..............................] - ETA: 1:01 - loss: 0.1208
  73/3443 [..............................] - ETA: 1:01 - loss: 0.1205
  76/3443 [..............................] - ETA: 1:01 - loss: 0.1199
  79/3443 [..............................] - ETA: 1:01 - loss: 0.1187
  82/3443 [..............................] - ETA: 1:00 - loss: 0.1187
  85/3443 [..............................] - ETA: 1:00 - loss: 0.1178
  88/3443 [..............................] - ETA: 1:00 - loss: 0.1172
  91/3443 [..............................] - ETA: 1:00 - loss: 0.1175
  94/3443 [..............................] - ETA: 1:00 - loss: 0.1173
  97/3443 [..............................] - ETA: 1:00 - loss: 0.1169
 100/3443 [..............................] - ETA: 1:00 - loss: 0.1165
 103/3443 [..............................] - ETA: 1:00 - loss: 0.1157
 106/3443 [..............................] - ETA: 1:00 - loss: 0.1147
 109/3443 [..............................] - ETA: 1:00 - loss: 0.1146
 112/3443 [..............................] - ETA: 1:00 - loss: 0.1142
 115/3443 [>.............................] - ETA: 1:00 - loss: 0.1133
 118/3443 [>.............................] - ETA: 1:00 - loss: 0.1135
 121/3443 [>.............................] - ETA: 1:00 - loss: 0.1130
 124/3443 [>.............................] - ETA: 1:00 - loss: 0.1129
 127/3443 [>.............................] - ETA: 1:00 - loss: 0.1134
 130/3443 [>.............................] - ETA: 1:00 - loss: 0.1138
 133/3443 [>.............................] - ETA: 1:00 - loss: 0.1136
 136/3443 [>.............................] - ETA: 1:00 - loss: 0.1128
 139/3443 [>.............................] - ETA: 1:00 - loss: 0.1127
 142/3443 [>.............................] - ETA: 1:00 - loss: 0.1128
 145/3443 [>.............................] - ETA: 59s - loss: 0.1121 
 149/3443 [>.............................] - ETA: 59s - loss: 0.1116
 152/3443 [>.............................] - ETA: 59s - loss: 0.1111
 155/3443 [>.............................] - ETA: 59s - loss: 0.1106
 158/3443 [>.............................] - ETA: 59s - loss: 0.1102
 161/3443 [>.............................] - ETA: 59s - loss: 0.1103
 164/3443 [>.............................] - ETA: 59s - loss: 0.1106
 167/3443 [>.............................] - ETA: 59s - loss: 0.1109
 170/3443 [>.............................] - ETA: 59s - loss: 0.1105
 173/3443 [>.............................] - ETA: 59s - loss: 0.1104
 176/3443 [>.............................] - ETA: 59s - loss: 0.1106
 179/3443 [>.............................] - ETA: 59s - loss: 0.1106
 182/3443 [>.............................] - ETA: 59s - loss: 0.1106
 185/3443 [>.............................] - ETA: 59s - loss: 0.1103
 188/3443 [>.............................] - ETA: 59s - loss: 0.1098
 191/3443 [>.............................] - ETA: 59s - loss: 0.1098
 194/3443 [>.............................] - ETA: 59s - loss: 0.1097
 197/3443 [>.............................] - ETA: 59s - loss: 0.1095
 200/3443 [>.............................] - ETA: 58s - loss: 0.1093
 203/3443 [>.............................] - ETA: 58s - loss: 0.1092
 206/3443 [>.............................] - ETA: 58s - loss: 0.1090
 209/3443 [>.............................] - ETA: 58s - loss: 0.1094
 212/3443 [>.............................] - ETA: 58s - loss: 0.1093
 215/3443 [>.............................] - ETA: 58s - loss: 0.1094
 218/3443 [>.............................] - ETA: 58s - loss: 0.1089
 221/3443 [>.............................] - ETA: 58s - loss: 0.1086
 224/3443 [>.............................] - ETA: 58s - loss: 0.1082
 227/3443 [>.............................] - ETA: 58s - loss: 0.1079
 230/3443 [=>............................] - ETA: 58s - loss: 0.1079
 233/3443 [=>............................] - ETA: 58s - loss: 0.1077
 236/3443 [=>............................] - ETA: 58s - loss: 0.1079
 239/3443 [=>............................] - ETA: 58s - loss: 0.1075
 242/3443 [=>............................] - ETA: 58s - loss: 0.1076
 245/3443 [=>............................] - ETA: 58s - loss: 0.1073
 248/3443 [=>............................] - ETA: 58s - loss: 0.1071
 251/3443 [=>............................] - ETA: 58s - loss: 0.1072
 254/3443 [=>............................] - ETA: 57s - loss: 0.1067
 257/3443 [=>............................] - ETA: 57s - loss: 0.1067
 260/3443 [=>............................] - ETA: 57s - loss: 0.1065
 263/3443 [=>............................] - ETA: 57s - loss: 0.1061
 266/3443 [=>............................] - ETA: 57s - loss: 0.1060
 269/3443 [=>............................] - ETA: 57s - loss: 0.1055
 272/3443 [=>............................] - ETA: 57s - loss: 0.1051
 275/3443 [=>............................] - ETA: 57s - loss: 0.1056
 278/3443 [=>............................] - ETA: 57s - loss: 0.1055
 281/3443 [=>............................] - ETA: 57s - loss: 0.1055
 284/3443 [=>............................] - ETA: 57s - loss: 0.1053
 287/3443 [=>............................] - ETA: 57s - loss: 0.1054
 290/3443 [=>............................] - ETA: 57s - loss: 0.1051
 293/3443 [=>............................] - ETA: 57s - loss: 0.1050
 296/3443 [=>............................] - ETA: 57s - loss: 0.1047
 299/3443 [=>............................] - ETA: 57s - loss: 0.1046
 302/3443 [=>............................] - ETA: 57s - loss: 0.1044
 305/3443 [=>............................] - ETA: 57s - loss: 0.1043
 308/3443 [=>............................] - ETA: 57s - loss: 0.1042
 311/3443 [=>............................] - ETA: 57s - loss: 0.1045
 314/3443 [=>............................] - ETA: 57s - loss: 0.1043
 317/3443 [=>............................] - ETA: 56s - loss: 0.1044
 320/3443 [=>............................] - ETA: 56s - loss: 0.1043
 323/3443 [=>............................] - ETA: 56s - loss: 0.1040
 326/3443 [=>............................] - ETA: 56s - loss: 0.1036
 329/3443 [=>............................] - ETA: 56s - loss: 0.1033
 332/3443 [=>............................] - ETA: 56s - loss: 0.1030
 335/3443 [=>............................] - ETA: 56s - loss: 0.1027
 338/3443 [=>............................] - ETA: 56s - loss: 0.1029
 341/3443 [=>............................] - ETA: 56s - loss: 0.1028
 344/3443 [=>............................] - ETA: 56s - loss: 0.1029
 347/3443 [==>...........................] - ETA: 56s - loss: 0.1027
 350/3443 [==>...........................] - ETA: 56s - loss: 0.1027
 353/3443 [==>...........................] - ETA: 56s - loss: 0.1024
 356/3443 [==>...........................] - ETA: 56s - loss: 0.1023
 359/3443 [==>...........................] - ETA: 56s - loss: 0.1021
 362/3443 [==>...........................] - ETA: 56s - loss: 0.1017
 365/3443 [==>...........................] - ETA: 55s - loss: 0.1014
 368/3443 [==>...........................] - ETA: 55s - loss: 0.1014
 371/3443 [==>...........................] - ETA: 55s - loss: 0.1012
 374/3443 [==>...........................] - ETA: 55s - loss: 0.1014
 377/3443 [==>...........................] - ETA: 55s - loss: 0.1012
 380/3443 [==>...........................] - ETA: 55s - loss: 0.1010
 383/3443 [==>...........................] - ETA: 55s - loss: 0.1008
 386/3443 [==>...........................] - ETA: 55s - loss: 0.1006
 389/3443 [==>...........................] - ETA: 55s - loss: 0.1006
 392/3443 [==>...........................] - ETA: 55s - loss: 0.1005
 395/3443 [==>...........................] - ETA: 55s - loss: 0.1003
 398/3443 [==>...........................] - ETA: 55s - loss: 0.1003
 401/3443 [==>...........................] - ETA: 55s - loss: 0.1000
 404/3443 [==>...........................] - ETA: 55s - loss: 0.1000
 407/3443 [==>...........................] - ETA: 55s - loss: 0.0996
 410/3443 [==>...........................] - ETA: 55s - loss: 0.0995
 413/3443 [==>...........................] - ETA: 55s - loss: 0.0992
 416/3443 [==>...........................] - ETA: 55s - loss: 0.0991
 419/3443 [==>...........................] - ETA: 54s - loss: 0.0989
 422/3443 [==>...........................] - ETA: 54s - loss: 0.0989
 425/3443 [==>...........................] - ETA: 54s - loss: 0.0987
 428/3443 [==>...........................] - ETA: 54s - loss: 0.0986
 431/3443 [==>...........................] - ETA: 54s - loss: 0.0986
 434/3443 [==>...........................] - ETA: 54s - loss: 0.0984
 437/3443 [==>...........................] - ETA: 54s - loss: 0.0983
 440/3443 [==>...........................] - ETA: 54s - loss: 0.0982
 443/3443 [==>...........................] - ETA: 54s - loss: 0.0982
 446/3443 [==>...........................] - ETA: 54s - loss: 0.0984
 449/3443 [==>...........................] - ETA: 54s - loss: 0.0981
 452/3443 [==>...........................] - ETA: 54s - loss: 0.0983
 455/3443 [==>...........................] - ETA: 54s - loss: 0.0981
 459/3443 [==>...........................] - ETA: 54s - loss: 0.0978
 462/3443 [===>..........................] - ETA: 54s - loss: 0.0978
 465/3443 [===>..........................] - ETA: 54s - loss: 0.0976
 468/3443 [===>..........................] - ETA: 53s - loss: 0.0976
 471/3443 [===>..........................] - ETA: 53s - loss: 0.0972
 474/3443 [===>..........................] - ETA: 53s - loss: 0.0972
 477/3443 [===>..........................] - ETA: 53s - loss: 0.0971
 480/3443 [===>..........................] - ETA: 53s - loss: 0.0970
 483/3443 [===>..........................] - ETA: 53s - loss: 0.0969
 486/3443 [===>..........................] - ETA: 53s - loss: 0.0971
 489/3443 [===>..........................] - ETA: 53s - loss: 0.0969
 492/3443 [===>..........................] - ETA: 53s - loss: 0.0968
 495/3443 [===>..........................] - ETA: 53s - loss: 0.0969
 498/3443 [===>..........................] - ETA: 53s - loss: 0.0968
 501/3443 [===>..........................] - ETA: 53s - loss: 0.0966
 504/3443 [===>..........................] - ETA: 53s - loss: 0.0967
 507/3443 [===>..........................] - ETA: 53s - loss: 0.0967
 510/3443 [===>..........................] - ETA: 53s - loss: 0.0968
 513/3443 [===>..........................] - ETA: 53s - loss: 0.0969
 516/3443 [===>..........................] - ETA: 53s - loss: 0.0966
 519/3443 [===>..........................] - ETA: 53s - loss: 0.0966
 522/3443 [===>..........................] - ETA: 53s - loss: 0.0964
 525/3443 [===>..........................] - ETA: 53s - loss: 0.0964
 528/3443 [===>..........................] - ETA: 52s - loss: 0.0964
 531/3443 [===>..........................] - ETA: 52s - loss: 0.0964
