2022-06-08 08:30:48.551830: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 58:31 - loss: 0.1743
   5/3443 [..............................] - ETA: 50s - loss: 0.2069  
   9/3443 [..............................] - ETA: 47s - loss: 0.1881
  13/3443 [..............................] - ETA: 47s - loss: 0.1807
  17/3443 [..............................] - ETA: 46s - loss: 0.1729
  21/3443 [..............................] - ETA: 46s - loss: 0.1664
  25/3443 [..............................] - ETA: 46s - loss: 0.1584
  29/3443 [..............................] - ETA: 46s - loss: 0.1533
  33/3443 [..............................] - ETA: 47s - loss: 0.1505
  37/3443 [..............................] - ETA: 47s - loss: 0.1476
  41/3443 [..............................] - ETA: 47s - loss: 0.1465
  45/3443 [..............................] - ETA: 48s - loss: 0.1444
  49/3443 [..............................] - ETA: 48s - loss: 0.1428
  53/3443 [..............................] - ETA: 48s - loss: 0.1407
  57/3443 [..............................] - ETA: 48s - loss: 0.1385
  60/3443 [..............................] - ETA: 49s - loss: 0.1384
  64/3443 [..............................] - ETA: 49s - loss: 0.1370
  67/3443 [..............................] - ETA: 49s - loss: 0.1363
  70/3443 [..............................] - ETA: 50s - loss: 0.1348
  74/3443 [..............................] - ETA: 50s - loss: 0.1357
  77/3443 [..............................] - ETA: 50s - loss: 0.1344
  80/3443 [..............................] - ETA: 50s - loss: 0.1347
  84/3443 [..............................] - ETA: 50s - loss: 0.1335
  87/3443 [..............................] - ETA: 51s - loss: 0.1319
  90/3443 [..............................] - ETA: 51s - loss: 0.1305
  94/3443 [..............................] - ETA: 51s - loss: 0.1293
  98/3443 [..............................] - ETA: 51s - loss: 0.1281
 101/3443 [..............................] - ETA: 51s - loss: 0.1280
 104/3443 [..............................] - ETA: 51s - loss: 0.1278
 108/3443 [..............................] - ETA: 51s - loss: 0.1273
 112/3443 [..............................] - ETA: 51s - loss: 0.1259
 116/3443 [>.............................] - ETA: 51s - loss: 0.1255
 120/3443 [>.............................] - ETA: 51s - loss: 0.1240
 124/3443 [>.............................] - ETA: 51s - loss: 0.1242
 127/3443 [>.............................] - ETA: 51s - loss: 0.1238
 130/3443 [>.............................] - ETA: 52s - loss: 0.1238
 134/3443 [>.............................] - ETA: 52s - loss: 0.1229
 138/3443 [>.............................] - ETA: 52s - loss: 0.1220
 142/3443 [>.............................] - ETA: 52s - loss: 0.1220
 145/3443 [>.............................] - ETA: 52s - loss: 0.1210
 149/3443 [>.............................] - ETA: 52s - loss: 0.1204
 153/3443 [>.............................] - ETA: 52s - loss: 0.1203
 156/3443 [>.............................] - ETA: 52s - loss: 0.1200
 159/3443 [>.............................] - ETA: 52s - loss: 0.1199
 163/3443 [>.............................] - ETA: 52s - loss: 0.1189
 167/3443 [>.............................] - ETA: 52s - loss: 0.1184
 170/3443 [>.............................] - ETA: 52s - loss: 0.1172
 173/3443 [>.............................] - ETA: 52s - loss: 0.1176
 176/3443 [>.............................] - ETA: 52s - loss: 0.1180
 179/3443 [>.............................] - ETA: 52s - loss: 0.1175
 182/3443 [>.............................] - ETA: 52s - loss: 0.1170
 185/3443 [>.............................] - ETA: 52s - loss: 0.1178
 188/3443 [>.............................] - ETA: 52s - loss: 0.1176
 191/3443 [>.............................] - ETA: 52s - loss: 0.1184
 194/3443 [>.............................] - ETA: 52s - loss: 0.1180
 197/3443 [>.............................] - ETA: 52s - loss: 0.1178
 200/3443 [>.............................] - ETA: 52s - loss: 0.1178
 203/3443 [>.............................] - ETA: 52s - loss: 0.1181
 206/3443 [>.............................] - ETA: 52s - loss: 0.1175
 209/3443 [>.............................] - ETA: 52s - loss: 0.1174
 212/3443 [>.............................] - ETA: 52s - loss: 0.1170
 215/3443 [>.............................] - ETA: 52s - loss: 0.1173
 219/3443 [>.............................] - ETA: 52s - loss: 0.1163
 222/3443 [>.............................] - ETA: 52s - loss: 0.1159
 225/3443 [>.............................] - ETA: 52s - loss: 0.1168
 228/3443 [>.............................] - ETA: 52s - loss: 0.1165
 232/3443 [=>............................] - ETA: 52s - loss: 0.1162
 235/3443 [=>............................] - ETA: 52s - loss: 0.1162
 238/3443 [=>............................] - ETA: 52s - loss: 0.1164
 242/3443 [=>............................] - ETA: 52s - loss: 0.1161
 246/3443 [=>............................] - ETA: 52s - loss: 0.1156
 250/3443 [=>............................] - ETA: 52s - loss: 0.1161
 253/3443 [=>............................] - ETA: 52s - loss: 0.1160
 257/3443 [=>............................] - ETA: 52s - loss: 0.1160
 260/3443 [=>............................] - ETA: 52s - loss: 0.1161
 263/3443 [=>............................] - ETA: 52s - loss: 0.1162
 266/3443 [=>............................] - ETA: 52s - loss: 0.1161
 270/3443 [=>............................] - ETA: 51s - loss: 0.1159
 274/3443 [=>............................] - ETA: 51s - loss: 0.1157
 278/3443 [=>............................] - ETA: 51s - loss: 0.1152
 282/3443 [=>............................] - ETA: 51s - loss: 0.1150
 286/3443 [=>............................] - ETA: 51s - loss: 0.1148
 289/3443 [=>............................] - ETA: 51s - loss: 0.1148
 293/3443 [=>............................] - ETA: 51s - loss: 0.1144
 296/3443 [=>............................] - ETA: 51s - loss: 0.1144
 299/3443 [=>............................] - ETA: 51s - loss: 0.1144
 302/3443 [=>............................] - ETA: 51s - loss: 0.1145
 305/3443 [=>............................] - ETA: 51s - loss: 0.1142
 309/3443 [=>............................] - ETA: 51s - loss: 0.1140
 312/3443 [=>............................] - ETA: 51s - loss: 0.1140
 316/3443 [=>............................] - ETA: 51s - loss: 0.1139
 319/3443 [=>............................] - ETA: 51s - loss: 0.1134
 323/3443 [=>............................] - ETA: 51s - loss: 0.1137
 326/3443 [=>............................] - ETA: 51s - loss: 0.1133
 330/3443 [=>............................] - ETA: 51s - loss: 0.1131
 333/3443 [=>............................] - ETA: 51s - loss: 0.1128
 336/3443 [=>............................] - ETA: 51s - loss: 0.1128
 339/3443 [=>............................] - ETA: 51s - loss: 0.1131
 343/3443 [=>............................] - ETA: 50s - loss: 0.1125
 347/3443 [==>...........................] - ETA: 50s - loss: 0.1121
 350/3443 [==>...........................] - ETA: 50s - loss: 0.1117
 354/3443 [==>...........................] - ETA: 50s - loss: 0.1118
 357/3443 [==>...........................] - ETA: 50s - loss: 0.1119
 361/3443 [==>...........................] - ETA: 50s - loss: 0.1118
 365/3443 [==>...........................] - ETA: 50s - loss: 0.1116
 368/3443 [==>...........................] - ETA: 50s - loss: 0.1118
 372/3443 [==>...........................] - ETA: 50s - loss: 0.1115
 375/3443 [==>...........................] - ETA: 50s - loss: 0.1115
 378/3443 [==>...........................] - ETA: 50s - loss: 0.1114
 381/3443 [==>...........................] - ETA: 50s - loss: 0.1110
 385/3443 [==>...........................] - ETA: 50s - loss: 0.1110
 389/3443 [==>...........................] - ETA: 50s - loss: 0.1107
 393/3443 [==>...........................] - ETA: 50s - loss: 0.1106
 397/3443 [==>...........................] - ETA: 50s - loss: 0.1103
 400/3443 [==>...........................] - ETA: 50s - loss: 0.1103
 404/3443 [==>...........................] - ETA: 49s - loss: 0.1098
 408/3443 [==>...........................] - ETA: 49s - loss: 0.1098
 411/3443 [==>...........................] - ETA: 49s - loss: 0.1097
 414/3443 [==>...........................] - ETA: 49s - loss: 0.1094
 417/3443 [==>...........................] - ETA: 49s - loss: 0.1091
 420/3443 [==>...........................] - ETA: 49s - loss: 0.1091
 424/3443 [==>...........................] - ETA: 49s - loss: 0.1090
 427/3443 [==>...........................] - ETA: 49s - loss: 0.1087
 430/3443 [==>...........................] - ETA: 49s - loss: 0.1085
 434/3443 [==>...........................] - ETA: 49s - loss: 0.1083
 437/3443 [==>...........................] - ETA: 49s - loss: 0.1078
 440/3443 [==>...........................] - ETA: 49s - loss: 0.1075
 443/3443 [==>...........................] - ETA: 49s - loss: 0.1072
 446/3443 [==>...........................] - ETA: 49s - loss: 0.1071
 450/3443 [==>...........................] - ETA: 49s - loss: 0.1064
 454/3443 [==>...........................] - ETA: 49s - loss: 0.1064
 458/3443 [==>...........................] - ETA: 49s - loss: 0.1065
 462/3443 [===>..........................] - ETA: 49s - loss: 0.1064
 465/3443 [===>..........................] - ETA: 49s - loss: 0.1061
 469/3443 [===>..........................] - ETA: 49s - loss: 0.1062
 472/3443 [===>..........................] - ETA: 49s - loss: 0.1060
 475/3443 [===>..........................] - ETA: 49s - loss: 0.1058
 479/3443 [===>..........................] - ETA: 49s - loss: 0.1055
 482/3443 [===>..........................] - ETA: 48s - loss: 0.1053
 486/3443 [===>..........................] - ETA: 48s - loss: 0.1050
 490/3443 [===>..........................] - ETA: 48s - loss: 0.1045
 494/3443 [===>..........................] - ETA: 48s - loss: 0.1042
 497/3443 [===>..........................] - ETA: 48s - loss: 0.1041
 501/3443 [===>..........................] - ETA: 48s - loss: 0.1037
 505/3443 [===>..........................] - ETA: 48s - loss: 0.1036
 508/3443 [===>..........................] - ETA: 48s - loss: 0.1035
 511/3443 [===>..........................] - ETA: 48s - loss: 0.1033
 515/3443 [===>..........................] - ETA: 48s - loss: 0.1029
 519/3443 [===>..........................] - ETA: 48s - loss: 0.1028
 523/3443 [===>..........................] - ETA: 48s - loss: 0.1025
 526/3443 [===>..........................] - ETA: 48s - loss: 0.1021
 529/3443 [===>..........................] - ETA: 48s - loss: 0.1022
 533/3443 [===>..........................] - ETA: 48s - loss: 0.1018
 537/3443 [===>..........................] - ETA: 48s - loss: 0.1014
 541/3443 [===>..........................] - ETA: 48s - loss: 0.1010
 545/3443 [===>..........................] - ETA: 47s - loss: 0.1009
 549/3443 [===>..........................] - ETA: 47s - loss: 0.1006
 552/3443 [===>..........................] - ETA: 47s - loss: 0.1005
 556/3443 [===>..........................] - ETA: 47s - loss: 0.1004
 560/3443 [===>..........................] - ETA: 47s - loss: 0.1001
 563/3443 [===>..........................] - ETA: 47s - loss: 0.1000
 566/3443 [===>..........................] - ETA: 47s - loss: 0.1001
 569/3443 [===>..........................] - ETA: 47s - loss: 0.0998
 573/3443 [===>..........................] - ETA: 47s - loss: 0.0996
 576/3443 [====>.........................] - ETA: 47s - loss: 0.0995
 579/3443 [====>.........................] - ETA: 47s - loss: 0.0994
 583/3443 [====>.........................] - ETA: 47s - loss: 0.0994
 586/3443 [====>.........................] - ETA: 47s - loss: 0.0995
 589/3443 [====>.........................] - ETA: 47s - loss: 0.0993
 592/3443 [====>.........................] - ETA: 47s - loss: 0.0993
 595/3443 [====>.........................] - ETA: 47s - loss: 0.0991
 598/3443 [====>.........................] - ETA: 47s - loss: 0.0990
 602/3443 [====>.........................] - ETA: 47s - loss: 0.0990
 606/3443 [====>.........................] - ETA: 47s - loss: 0.0988
 610/3443 [====>.........................] - ETA: 46s - loss: 0.0986
 614/3443 [====>.........................] - ETA: 46s - loss: 0.0984
 618/3443 [====>.........................] - ETA: 46s - loss: 0.0981
 621/3443 [====>.........................] - ETA: 46s - loss: 0.0978
 625/3443 [====>.........................] - ETA: 46s - loss: 0.0977
 628/3443 [====>.........................] - ETA: 46s - loss: 0.0975
 631/3443 [====>.........................] - ETA: 46s - loss: 0.0974
 635/3443 [====>.........................] - ETA: 46s - loss: 0.0972
 639/3443 [====>.........................] - ETA: 46s - loss: 0.0970
 643/3443 [====>.........................] - ETA: 46s - loss: 0.0969
 646/3443 [====>.........................] - ETA: 46s - loss: 0.0967
 649/3443 [====>.........................] - ETA: 46s - loss: 0.0965
 653/3443 [====>.........................] - ETA: 46s - loss: 0.0963
 657/3443 [====>.........................] - ETA: 46s - loss: 0.0962
 661/3443 [====>.........................] - ETA: 46s - loss: 0.0959
 665/3443 [====>.........................] - ETA: 46s - loss: 0.0961
 669/3443 [====>.........................] - ETA: 45s - loss: 0.0958
 672/3443 [====>.........................] - ETA: 45s - loss: 0.0956
 675/3443 [====>.........................] - ETA: 45s - loss: 0.0954
 678/3443 [====>.........................] - ETA: 45s - loss: 0.0953
 681/3443 [====>.........................] - ETA: 45s - loss: 0.0953
 685/3443 [====>.........................] - ETA: 45s - loss: 0.0951
 689/3443 [=====>........................] - ETA: 45s - loss: 0.0950
 692/3443 [=====>........................] - ETA: 45s - loss: 0.0950
 696/3443 [=====>........................] - ETA: 45s - loss: 0.0949
 699/3443 [=====>........................] - ETA: 45s - loss: 0.0948
 702/3443 [=====>........................] - ETA: 45s - loss: 0.0946
 706/3443 [=====>........................] - ETA: 45s - loss: 0.0944
 709/3443 [=====>........................] - ETA: 45s - loss: 0.0945
 713/3443 [=====>........................] - ETA: 45s - loss: 0.0945
 716/3443 [=====>........................] - ETA: 45s - loss: 0.0942
 719/3443 [=====>........................] - ETA: 45s - loss: 0.0941
 722/3443 [=====>........................] - ETA: 45s - loss: 0.0940
 725/3443 [=====>........................] - ETA: 45s - loss: 0.0940
 729/3443 [=====>........................] - ETA: 45s - loss: 0.0940
 733/3443 [=====>........................] - ETA: 44s - loss: 0.0938
 736/3443 [=====>........................] - ETA: 44s - loss: 0.0936
 739/3443 [=====>........................] - ETA: 44s - loss: 0.0935
 742/3443 [=====>........................] - ETA: 44s - loss: 0.0932
 745/3443 [=====>........................] - ETA: 44s - loss: 0.0931
 748/3443 [=====>........................] - ETA: 44s - loss: 0.0931
 752/3443 [=====>........................] - ETA: 44s - loss: 0.0929
 756/3443 [=====>........................] - ETA: 44s - loss: 0.0930
 760/3443 [=====>........................] - ETA: 44s - loss: 0.0928
 763/3443 [=====>........................] - ETA: 44s - loss: 0.0927
 766/3443 [=====>........................] - ETA: 44s - loss: 0.0925
 769/3443 [=====>........................] - ETA: 44s - loss: 0.0925
 772/3443 [=====>........................] - ETA: 44s - loss: 0.0927
 775/3443 [=====>........................] - ETA: 44s - loss: 0.0925
 779/3443 [=====>........................] - ETA: 44s - loss: 0.0926
 782/3443 [=====>........................] - ETA: 44s - loss: 0.0923
 785/3443 [=====>........................] - ETA: 44s - loss: 0.0922
 789/3443 [=====>........................] - ETA: 44s - loss: 0.0921
 792/3443 [=====>........................] - ETA: 44s - loss: 0.0923
 795/3443 [=====>........................] - ETA: 44s - loss: 0.0921
 799/3443 [=====>........................] - ETA: 43s - loss: 0.0921
 803/3443 [=====>........................] - ETA: 43s - loss: 0.0921
 806/3443 [======>.......................] - ETA: 43s - loss: 0.0919
 810/3443 [======>.......................] - ETA: 43s - loss: 0.0918
 814/3443 [======>.......................] - ETA: 43s - loss: 0.0916
 818/3443 [======>.......................] - ETA: 43s - loss: 0.0915
 821/3443 [======>.......................] - ETA: 43s - loss: 0.0913
 824/3443 [======>.......................] - ETA: 43s - loss: 0.0913
 827/3443 [======>.......................] - ETA: 43s - loss: 0.0911
 830/3443 [======>.......................] - ETA: 43s - loss: 0.0911
 833/3443 [======>.......................] - ETA: 43s - loss: 0.0910
 837/3443 [======>.......................] - ETA: 43s - loss: 0.0909
 841/3443 [======>.......................] - ETA: 43s - loss: 0.0910
 845/3443 [======>.......................] - ETA: 43s - loss: 0.0907
 848/3443 [======>.......................] - ETA: 43s - loss: 0.0906
 851/3443 [======>.......................] - ETA: 43s - loss: 0.0906
 854/3443 [======>.......................] - ETA: 43s - loss: 0.0904
 857/3443 [======>.......................] - ETA: 43s - loss: 0.0904
 861/3443 [======>.......................] - ETA: 42s - loss: 0.0904
