2022-06-08 08:58:45.010737: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:58:45.715976: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:17:26 - loss: 0.1993
   2/3443 [..............................] - ETA: 6:37 - loss: 0.1969   
   3/3443 [..............................] - ETA: 6:23 - loss: 0.2002
   4/3443 [..............................] - ETA: 6:42 - loss: 0.2305
   5/3443 [..............................] - ETA: 6:41 - loss: 0.2279
   6/3443 [..............................] - ETA: 7:03 - loss: 0.2334
   7/3443 [..............................] - ETA: 6:44 - loss: 0.2139
   8/3443 [..............................] - ETA: 6:39 - loss: 0.2130
   9/3443 [..............................] - ETA: 6:26 - loss: 0.2036
  10/3443 [..............................] - ETA: 6:24 - loss: 0.2059
  11/3443 [..............................] - ETA: 6:36 - loss: 0.2121
  12/3443 [..............................] - ETA: 6:33 - loss: 0.2030
  13/3443 [..............................] - ETA: 6:21 - loss: 0.2069
  14/3443 [..............................] - ETA: 6:27 - loss: 0.2131
  15/3443 [..............................] - ETA: 6:21 - loss: 0.2206
  16/3443 [..............................] - ETA: 6:41 - loss: 0.2150
  17/3443 [..............................] - ETA: 6:33 - loss: 0.2163
  18/3443 [..............................] - ETA: 6:28 - loss: 0.2151
  19/3443 [..............................] - ETA: 6:30 - loss: 0.2154
  20/3443 [..............................] - ETA: 6:25 - loss: 0.2119
  21/3443 [..............................] - ETA: 6:21 - loss: 0.2092
  22/3443 [..............................] - ETA: 6:19 - loss: 0.2063
  23/3443 [..............................] - ETA: 6:19 - loss: 0.2050
  24/3443 [..............................] - ETA: 6:17 - loss: 0.2024
  25/3443 [..............................] - ETA: 6:15 - loss: 0.2011
  26/3443 [..............................] - ETA: 6:11 - loss: 0.1981
  27/3443 [..............................] - ETA: 6:08 - loss: 0.1976
  28/3443 [..............................] - ETA: 6:07 - loss: 0.2007
  29/3443 [..............................] - ETA: 6:11 - loss: 0.1989
  30/3443 [..............................] - ETA: 6:15 - loss: 0.1965
  31/3443 [..............................] - ETA: 6:13 - loss: 0.1948
  32/3443 [..............................] - ETA: 6:12 - loss: 0.1945
  33/3443 [..............................] - ETA: 6:10 - loss: 0.1917
  34/3443 [..............................] - ETA: 6:11 - loss: 0.1905
  35/3443 [..............................] - ETA: 6:21 - loss: 0.1906
  36/3443 [..............................] - ETA: 6:17 - loss: 0.1875
  37/3443 [..............................] - ETA: 6:21 - loss: 0.1850
  38/3443 [..............................] - ETA: 6:26 - loss: 0.1833
  39/3443 [..............................] - ETA: 6:24 - loss: 0.1806
  40/3443 [..............................] - ETA: 6:22 - loss: 0.1788
  41/3443 [..............................] - ETA: 6:23 - loss: 0.1778
  42/3443 [..............................] - ETA: 6:22 - loss: 0.1768
  43/3443 [..............................] - ETA: 6:21 - loss: 0.1751
  44/3443 [..............................] - ETA: 6:20 - loss: 0.1735
  45/3443 [..............................] - ETA: 6:19 - loss: 0.1728
  46/3443 [..............................] - ETA: 6:20 - loss: 0.1719
  47/3443 [..............................] - ETA: 6:18 - loss: 0.1715
  48/3443 [..............................] - ETA: 6:16 - loss: 0.1705
  49/3443 [..............................] - ETA: 6:15 - loss: 0.1691
  50/3443 [..............................] - ETA: 6:16 - loss: 0.1691
  51/3443 [..............................] - ETA: 6:15 - loss: 0.1678
  52/3443 [..............................] - ETA: 6:16 - loss: 0.1664
  53/3443 [..............................] - ETA: 6:18 - loss: 0.1659
  54/3443 [..............................] - ETA: 6:17 - loss: 0.1660
  55/3443 [..............................] - ETA: 6:16 - loss: 0.1655
  56/3443 [..............................] - ETA: 6:14 - loss: 0.1656
  57/3443 [..............................] - ETA: 6:12 - loss: 0.1649
  58/3443 [..............................] - ETA: 6:13 - loss: 0.1635
  59/3443 [..............................] - ETA: 6:13 - loss: 0.1633
  60/3443 [..............................] - ETA: 6:13 - loss: 0.1620
  61/3443 [..............................] - ETA: 6:15 - loss: 0.1635
  62/3443 [..............................] - ETA: 6:15 - loss: 0.1616
  63/3443 [..............................] - ETA: 6:14 - loss: 0.1618
  64/3443 [..............................] - ETA: 6:13 - loss: 0.1614
  65/3443 [..............................] - ETA: 6:12 - loss: 0.1618
  66/3443 [..............................] - ETA: 6:13 - loss: 0.1620
  67/3443 [..............................] - ETA: 6:15 - loss: 0.1622
  68/3443 [..............................] - ETA: 6:16 - loss: 0.1606
  69/3443 [..............................] - ETA: 6:15 - loss: 0.1599
  70/3443 [..............................] - ETA: 6:16 - loss: 0.1590
  71/3443 [..............................] - ETA: 6:19 - loss: 0.1578
