2022-06-03 17:09:07.164166: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:57:51 - loss: 0.4312
   4/3443 [..............................] - ETA: 1:05 - loss: 0.3566   
   7/3443 [..............................] - ETA: 1:05 - loss: 0.3156
  10/3443 [..............................] - ETA: 1:05 - loss: 0.2853
  13/3443 [..............................] - ETA: 1:05 - loss: 0.2582
  16/3443 [..............................] - ETA: 1:05 - loss: 0.2498
  19/3443 [..............................] - ETA: 1:04 - loss: 0.2385
  22/3443 [..............................] - ETA: 1:04 - loss: 0.2284
  25/3443 [..............................] - ETA: 1:03 - loss: 0.2201
  28/3443 [..............................] - ETA: 1:03 - loss: 0.2139
  32/3443 [..............................] - ETA: 1:02 - loss: 0.2130
  35/3443 [..............................] - ETA: 1:02 - loss: 0.2097
  38/3443 [..............................] - ETA: 1:02 - loss: 0.2016
  41/3443 [..............................] - ETA: 1:02 - loss: 0.1972
  44/3443 [..............................] - ETA: 1:02 - loss: 0.1905
  47/3443 [..............................] - ETA: 1:02 - loss: 0.1830
  50/3443 [..............................] - ETA: 1:02 - loss: 0.1789
  53/3443 [..............................] - ETA: 1:02 - loss: 0.1756
  56/3443 [..............................] - ETA: 1:02 - loss: 0.1721
  59/3443 [..............................] - ETA: 1:02 - loss: 0.1693
  62/3443 [..............................] - ETA: 1:02 - loss: 0.1667
  65/3443 [..............................] - ETA: 1:01 - loss: 0.1625
  68/3443 [..............................] - ETA: 1:01 - loss: 0.1583
  71/3443 [..............................] - ETA: 1:01 - loss: 0.1551
  74/3443 [..............................] - ETA: 1:01 - loss: 0.1525
  77/3443 [..............................] - ETA: 1:01 - loss: 0.1505
  80/3443 [..............................] - ETA: 1:01 - loss: 0.1479
  84/3443 [..............................] - ETA: 1:01 - loss: 0.1454
  87/3443 [..............................] - ETA: 1:01 - loss: 0.1429
  90/3443 [..............................] - ETA: 1:01 - loss: 0.1410
  93/3443 [..............................] - ETA: 1:01 - loss: 0.1396
  96/3443 [..............................] - ETA: 1:01 - loss: 0.1386
  99/3443 [..............................] - ETA: 1:01 - loss: 0.1381
 102/3443 [..............................] - ETA: 1:01 - loss: 0.1365
 105/3443 [..............................] - ETA: 1:01 - loss: 0.1357
 108/3443 [..............................] - ETA: 1:01 - loss: 0.1337
 111/3443 [..............................] - ETA: 1:00 - loss: 0.1330
 114/3443 [..............................] - ETA: 1:00 - loss: 0.1308
 117/3443 [>.............................] - ETA: 1:00 - loss: 0.1296
 120/3443 [>.............................] - ETA: 1:00 - loss: 0.1285
 123/3443 [>.............................] - ETA: 1:00 - loss: 0.1278
 126/3443 [>.............................] - ETA: 1:00 - loss: 0.1274
 129/3443 [>.............................] - ETA: 1:00 - loss: 0.1265
 132/3443 [>.............................] - ETA: 1:00 - loss: 0.1249
 135/3443 [>.............................] - ETA: 1:00 - loss: 0.1234
 138/3443 [>.............................] - ETA: 1:00 - loss: 0.1220
 141/3443 [>.............................] - ETA: 1:00 - loss: 0.1206
 144/3443 [>.............................] - ETA: 1:00 - loss: 0.1200
 147/3443 [>.............................] - ETA: 59s - loss: 0.1202 
 151/3443 [>.............................] - ETA: 59s - loss: 0.1182
 155/3443 [>.............................] - ETA: 59s - loss: 0.1175
 159/3443 [>.............................] - ETA: 58s - loss: 0.1160
 163/3443 [>.............................] - ETA: 58s - loss: 0.1145
 167/3443 [>.............................] - ETA: 57s - loss: 0.1136
 171/3443 [>.............................] - ETA: 57s - loss: 0.1123
 175/3443 [>.............................] - ETA: 56s - loss: 0.1111
 179/3443 [>.............................] - ETA: 56s - loss: 0.1106
 183/3443 [>.............................] - ETA: 56s - loss: 0.1099
 187/3443 [>.............................] - ETA: 55s - loss: 0.1086
 191/3443 [>.............................] - ETA: 55s - loss: 0.1077
 195/3443 [>.............................] - ETA: 55s - loss: 0.1068
 199/3443 [>.............................] - ETA: 54s - loss: 0.1062
 203/3443 [>.............................] - ETA: 54s - loss: 0.1062
 207/3443 [>.............................] - ETA: 54s - loss: 0.1051
 211/3443 [>.............................] - ETA: 54s - loss: 0.1042
 215/3443 [>.............................] - ETA: 53s - loss: 0.1032
 219/3443 [>.............................] - ETA: 53s - loss: 0.1023
 223/3443 [>.............................] - ETA: 53s - loss: 0.1019
