2022-06-02 09:44:03.691558: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:44:06.461957: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 12:39:41 - loss: 0.6066
   2/3443 [..............................] - ETA: 9:47 - loss: 0.3907    
   3/3443 [..............................] - ETA: 9:28 - loss: 0.3328
   4/3443 [..............................] - ETA: 8:45 - loss: 0.3963
   5/3443 [..............................] - ETA: 8:28 - loss: 0.3522
   6/3443 [..............................] - ETA: 8:08 - loss: 0.3542
   7/3443 [..............................] - ETA: 7:57 - loss: 0.3286
   8/3443 [..............................] - ETA: 7:59 - loss: 0.3172
   9/3443 [..............................] - ETA: 8:01 - loss: 0.3122
  10/3443 [..............................] - ETA: 7:59 - loss: 0.3273
  11/3443 [..............................] - ETA: 7:49 - loss: 0.3134
  12/3443 [..............................] - ETA: 7:43 - loss: 0.3114
  13/3443 [..............................] - ETA: 7:44 - loss: 0.3141
  14/3443 [..............................] - ETA: 7:39 - loss: 0.3004
  15/3443 [..............................] - ETA: 7:32 - loss: 0.2960
  16/3443 [..............................] - ETA: 7:28 - loss: 0.2908
  17/3443 [..............................] - ETA: 7:24 - loss: 0.2826
  18/3443 [..............................] - ETA: 7:23 - loss: 0.2818
  19/3443 [..............................] - ETA: 7:21 - loss: 0.2731
  20/3443 [..............................] - ETA: 7:18 - loss: 0.2659
  21/3443 [..............................] - ETA: 7:17 - loss: 0.2657
  22/3443 [..............................] - ETA: 7:16 - loss: 0.2612
  23/3443 [..............................] - ETA: 7:14 - loss: 0.2576
  24/3443 [..............................] - ETA: 7:11 - loss: 0.2531
  25/3443 [..............................] - ETA: 7:08 - loss: 0.2496
  26/3443 [..............................] - ETA: 7:06 - loss: 0.2485
  27/3443 [..............................] - ETA: 7:05 - loss: 0.2462
  28/3443 [..............................] - ETA: 7:04 - loss: 0.2424
  29/3443 [..............................] - ETA: 7:04 - loss: 0.2382
  30/3443 [..............................] - ETA: 7:07 - loss: 0.2356
  31/3443 [..............................] - ETA: 7:11 - loss: 0.2314
  32/3443 [..............................] - ETA: 7:13 - loss: 0.2312
  33/3443 [..............................] - ETA: 7:12 - loss: 0.2276
  34/3443 [..............................] - ETA: 7:11 - loss: 0.2259
  35/3443 [..............................] - ETA: 7:07 - loss: 0.2238
  36/3443 [..............................] - ETA: 7:05 - loss: 0.2220
  37/3443 [..............................] - ETA: 7:02 - loss: 0.2198
  38/3443 [..............................] - ETA: 7:00 - loss: 0.2182
  39/3443 [..............................] - ETA: 6:58 - loss: 0.2164
  40/3443 [..............................] - ETA: 6:56 - loss: 0.2148
  41/3443 [..............................] - ETA: 6:55 - loss: 0.2128
  42/3443 [..............................] - ETA: 6:54 - loss: 0.2120
  43/3443 [..............................] - ETA: 6:52 - loss: 0.2111
  44/3443 [..............................] - ETA: 6:50 - loss: 0.2094
  45/3443 [..............................] - ETA: 6:47 - loss: 0.2073
  46/3443 [..............................] - ETA: 6:46 - loss: 0.2065
  47/3443 [..............................] - ETA: 6:44 - loss: 0.2051
  48/3443 [..............................] - ETA: 6:43 - loss: 0.2037
  49/3443 [..............................] - ETA: 6:42 - loss: 0.2027
  50/3443 [..............................] - ETA: 6:42 - loss: 0.2004
  51/3443 [..............................] - ETA: 6:41 - loss: 0.1987
  52/3443 [..............................] - ETA: 6:39 - loss: 0.1971
  53/3443 [..............................] - ETA: 6:37 - loss: 0.1961
  54/3443 [..............................] - ETA: 6:36 - loss: 0.1946
  55/3443 [..............................] - ETA: 6:34 - loss: 0.1931
  56/3443 [..............................] - ETA: 6:32 - loss: 0.1910
  57/3443 [..............................] - ETA: 6:31 - loss: 0.1910
  58/3443 [..............................] - ETA: 6:30 - loss: 0.1904
  59/3443 [..............................] - ETA: 6:30 - loss: 0.1888
  60/3443 [..............................] - ETA: 6:30 - loss: 0.1880
  61/3443 [..............................] - ETA: 6:29 - loss: 0.1871
  62/3443 [..............................] - ETA: 6:28 - loss: 0.1867
  63/3443 [..............................] - ETA: 6:27 - loss: 0.1857
  64/3443 [..............................] - ETA: 6:27 - loss: 0.1844
  65/3443 [..............................] - ETA: 6:27 - loss: 0.1827
  66/3443 [..............................] - ETA: 6:26 - loss: 0.1818
  67/3443 [..............................] - ETA: 6:27 - loss: 0.1804
  68/3443 [..............................] - ETA: 6:26 - loss: 0.1786
  69/3443 [..............................] - ETA: 6:25 - loss: 0.1772
  70/3443 [..............................] - ETA: 6:25 - loss: 0.1776
  71/3443 [..............................] - ETA: 6:24 - loss: 0.1764
