2022-06-08 08:30:27.668669: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:20:21 - loss: 0.3434
   4/3443 [..............................] - ETA: 1:02 - loss: 0.2692   
   7/3443 [..............................] - ETA: 1:00 - loss: 0.2444
  11/3443 [..............................] - ETA: 59s - loss: 0.2213 
  14/3443 [..............................] - ETA: 58s - loss: 0.2142
  17/3443 [..............................] - ETA: 59s - loss: 0.2012
  20/3443 [..............................] - ETA: 59s - loss: 0.1963
  23/3443 [..............................] - ETA: 59s - loss: 0.1881
  26/3443 [..............................] - ETA: 59s - loss: 0.1820
  29/3443 [..............................] - ETA: 1:00 - loss: 0.1804
  32/3443 [..............................] - ETA: 1:01 - loss: 0.1756
  35/3443 [..............................] - ETA: 1:01 - loss: 0.1723
  38/3443 [..............................] - ETA: 1:01 - loss: 0.1673
  41/3443 [..............................] - ETA: 1:01 - loss: 0.1626
  44/3443 [..............................] - ETA: 1:01 - loss: 0.1597
  47/3443 [..............................] - ETA: 1:01 - loss: 0.1587
  50/3443 [..............................] - ETA: 1:01 - loss: 0.1567
  53/3443 [..............................] - ETA: 1:01 - loss: 0.1534
  56/3443 [..............................] - ETA: 1:01 - loss: 0.1502
  59/3443 [..............................] - ETA: 1:01 - loss: 0.1483
  62/3443 [..............................] - ETA: 1:01 - loss: 0.1463
  65/3443 [..............................] - ETA: 1:01 - loss: 0.1439
  68/3443 [..............................] - ETA: 1:01 - loss: 0.1427
  71/3443 [..............................] - ETA: 1:01 - loss: 0.1410
  74/3443 [..............................] - ETA: 1:01 - loss: 0.1401
  77/3443 [..............................] - ETA: 1:01 - loss: 0.1381
  80/3443 [..............................] - ETA: 1:01 - loss: 0.1374
  83/3443 [..............................] - ETA: 1:01 - loss: 0.1368
  86/3443 [..............................] - ETA: 1:01 - loss: 0.1355
  89/3443 [..............................] - ETA: 1:01 - loss: 0.1343
  92/3443 [..............................] - ETA: 1:01 - loss: 0.1346
  95/3443 [..............................] - ETA: 1:02 - loss: 0.1322
  98/3443 [..............................] - ETA: 1:02 - loss: 0.1308
 101/3443 [..............................] - ETA: 1:02 - loss: 0.1296
 104/3443 [..............................] - ETA: 1:02 - loss: 0.1276
 107/3443 [..............................] - ETA: 1:02 - loss: 0.1262
 110/3443 [..............................] - ETA: 1:02 - loss: 0.1257
 113/3443 [..............................] - ETA: 1:02 - loss: 0.1254
 116/3443 [>.............................] - ETA: 1:01 - loss: 0.1250
 119/3443 [>.............................] - ETA: 1:01 - loss: 0.1239
 122/3443 [>.............................] - ETA: 1:01 - loss: 0.1232
 125/3443 [>.............................] - ETA: 1:01 - loss: 0.1220
 128/3443 [>.............................] - ETA: 1:01 - loss: 0.1211
 131/3443 [>.............................] - ETA: 1:01 - loss: 0.1203
 134/3443 [>.............................] - ETA: 1:01 - loss: 0.1197
 137/3443 [>.............................] - ETA: 1:01 - loss: 0.1190
 140/3443 [>.............................] - ETA: 1:01 - loss: 0.1181
 143/3443 [>.............................] - ETA: 1:01 - loss: 0.1178
 146/3443 [>.............................] - ETA: 1:01 - loss: 0.1179
 149/3443 [>.............................] - ETA: 1:01 - loss: 0.1171
 152/3443 [>.............................] - ETA: 1:01 - loss: 0.1162
 155/3443 [>.............................] - ETA: 1:01 - loss: 0.1155
 158/3443 [>.............................] - ETA: 1:01 - loss: 0.1145
 161/3443 [>.............................] - ETA: 1:01 - loss: 0.1137
 164/3443 [>.............................] - ETA: 1:01 - loss: 0.1135
 167/3443 [>.............................] - ETA: 1:01 - loss: 0.1127
 170/3443 [>.............................] - ETA: 1:01 - loss: 0.1123
 173/3443 [>.............................] - ETA: 1:01 - loss: 0.1117
 176/3443 [>.............................] - ETA: 1:00 - loss: 0.1109
 179/3443 [>.............................] - ETA: 1:00 - loss: 0.1103
 182/3443 [>.............................] - ETA: 1:00 - loss: 0.1096
 185/3443 [>.............................] - ETA: 1:00 - loss: 0.1095
 188/3443 [>.............................] - ETA: 1:00 - loss: 0.1088
 191/3443 [>.............................] - ETA: 1:00 - loss: 0.1080
 194/3443 [>.............................] - ETA: 1:00 - loss: 0.1072
 197/3443 [>.............................] - ETA: 1:00 - loss: 0.1070
 200/3443 [>.............................] - ETA: 1:00 - loss: 0.1068
