2022-06-03 17:34:21.598034: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:16:15 - loss: 0.3709
   5/3443 [..............................] - ETA: 51s - loss: 0.2914    
   9/3443 [..............................] - ETA: 51s - loss: 0.3185
  13/3443 [..............................] - ETA: 51s - loss: 0.2785
  17/3443 [..............................] - ETA: 52s - loss: 0.2655
  21/3443 [..............................] - ETA: 52s - loss: 0.2471
  25/3443 [..............................] - ETA: 52s - loss: 0.2333
  29/3443 [..............................] - ETA: 53s - loss: 0.2214
  32/3443 [..............................] - ETA: 53s - loss: 0.2108
  36/3443 [..............................] - ETA: 53s - loss: 0.2001
  40/3443 [..............................] - ETA: 53s - loss: 0.1962
  44/3443 [..............................] - ETA: 53s - loss: 0.1894
  48/3443 [..............................] - ETA: 53s - loss: 0.1837
  52/3443 [..............................] - ETA: 53s - loss: 0.1777
  56/3443 [..............................] - ETA: 53s - loss: 0.1712
  60/3443 [..............................] - ETA: 53s - loss: 0.1659
  64/3443 [..............................] - ETA: 53s - loss: 0.1620
  68/3443 [..............................] - ETA: 52s - loss: 0.1574
  72/3443 [..............................] - ETA: 52s - loss: 0.1555
  76/3443 [..............................] - ETA: 52s - loss: 0.1542
  80/3443 [..............................] - ETA: 52s - loss: 0.1526
  83/3443 [..............................] - ETA: 52s - loss: 0.1502
  86/3443 [..............................] - ETA: 52s - loss: 0.1484
  90/3443 [..............................] - ETA: 52s - loss: 0.1450
  94/3443 [..............................] - ETA: 52s - loss: 0.1431
  98/3443 [..............................] - ETA: 52s - loss: 0.1415
 102/3443 [..............................] - ETA: 52s - loss: 0.1392
 105/3443 [..............................] - ETA: 52s - loss: 0.1363
 109/3443 [..............................] - ETA: 52s - loss: 0.1351
 112/3443 [..............................] - ETA: 52s - loss: 0.1335
 116/3443 [>.............................] - ETA: 52s - loss: 0.1323
 120/3443 [>.............................] - ETA: 52s - loss: 0.1316
 124/3443 [>.............................] - ETA: 52s - loss: 0.1303
 128/3443 [>.............................] - ETA: 52s - loss: 0.1285
 132/3443 [>.............................] - ETA: 52s - loss: 0.1272
 136/3443 [>.............................] - ETA: 52s - loss: 0.1256
 140/3443 [>.............................] - ETA: 52s - loss: 0.1246
 144/3443 [>.............................] - ETA: 52s - loss: 0.1230
 148/3443 [>.............................] - ETA: 52s - loss: 0.1217
 152/3443 [>.............................] - ETA: 52s - loss: 0.1201
 156/3443 [>.............................] - ETA: 51s - loss: 0.1190
 160/3443 [>.............................] - ETA: 51s - loss: 0.1176
 164/3443 [>.............................] - ETA: 51s - loss: 0.1164
 168/3443 [>.............................] - ETA: 51s - loss: 0.1154
 172/3443 [>.............................] - ETA: 51s - loss: 0.1141
 176/3443 [>.............................] - ETA: 51s - loss: 0.1130
 179/3443 [>.............................] - ETA: 51s - loss: 0.1121
 183/3443 [>.............................] - ETA: 51s - loss: 0.1117
 186/3443 [>.............................] - ETA: 51s - loss: 0.1103
 190/3443 [>.............................] - ETA: 51s - loss: 0.1095
 194/3443 [>.............................] - ETA: 51s - loss: 0.1095
 198/3443 [>.............................] - ETA: 51s - loss: 0.1083
 202/3443 [>.............................] - ETA: 51s - loss: 0.1073
 206/3443 [>.............................] - ETA: 51s - loss: 0.1063
 210/3443 [>.............................] - ETA: 51s - loss: 0.1058
 214/3443 [>.............................] - ETA: 51s - loss: 0.1057
 218/3443 [>.............................] - ETA: 51s - loss: 0.1045
 222/3443 [>.............................] - ETA: 51s - loss: 0.1039
 226/3443 [>.............................] - ETA: 50s - loss: 0.1035
 230/3443 [=>............................] - ETA: 50s - loss: 0.1028
 234/3443 [=>............................] - ETA: 50s - loss: 0.1018
 238/3443 [=>............................] - ETA: 50s - loss: 0.1012
 242/3443 [=>............................] - ETA: 50s - loss: 0.1009
 246/3443 [=>............................] - ETA: 50s - loss: 0.1006
 250/3443 [=>............................] - ETA: 50s - loss: 0.1002
 254/3443 [=>............................] - ETA: 50s - loss: 0.0995
 258/3443 [=>............................] - ETA: 50s - loss: 0.0988
 262/3443 [=>............................] - ETA: 50s - loss: 0.0986
