2022-06-08 08:59:38.349343: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:39.130427: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:53:02 - loss: 0.1776
   2/3443 [..............................] - ETA: 3:36 - loss: 0.1708   
   3/3443 [..............................] - ETA: 3:35 - loss: 0.1768
   4/3443 [..............................] - ETA: 3:35 - loss: 0.1734
   5/3443 [..............................] - ETA: 3:37 - loss: 0.1702
   6/3443 [..............................] - ETA: 3:49 - loss: 0.1669
   7/3443 [..............................] - ETA: 3:48 - loss: 0.1575
   8/3443 [..............................] - ETA: 3:49 - loss: 0.1532
   9/3443 [..............................] - ETA: 3:47 - loss: 0.1503
  10/3443 [..............................] - ETA: 3:46 - loss: 0.1494
  11/3443 [..............................] - ETA: 3:45 - loss: 0.1480
  12/3443 [..............................] - ETA: 3:47 - loss: 0.1502
  13/3443 [..............................] - ETA: 3:45 - loss: 0.1490
  14/3443 [..............................] - ETA: 3:44 - loss: 0.1462
  15/3443 [..............................] - ETA: 3:42 - loss: 0.1458
  16/3443 [..............................] - ETA: 3:41 - loss: 0.1431
  17/3443 [..............................] - ETA: 3:40 - loss: 0.1432
  18/3443 [..............................] - ETA: 3:40 - loss: 0.1446
  19/3443 [..............................] - ETA: 3:41 - loss: 0.1465
  20/3443 [..............................] - ETA: 3:42 - loss: 0.1424
  21/3443 [..............................] - ETA: 3:42 - loss: 0.1393
  22/3443 [..............................] - ETA: 3:43 - loss: 0.1387
  23/3443 [..............................] - ETA: 3:42 - loss: 0.1406
  24/3443 [..............................] - ETA: 3:41 - loss: 0.1428
  25/3443 [..............................] - ETA: 3:40 - loss: 0.1435
  26/3443 [..............................] - ETA: 3:40 - loss: 0.1435
  27/3443 [..............................] - ETA: 3:40 - loss: 0.1435
  28/3443 [..............................] - ETA: 3:39 - loss: 0.1443
  29/3443 [..............................] - ETA: 3:38 - loss: 0.1438
  30/3443 [..............................] - ETA: 3:38 - loss: 0.1427
  31/3443 [..............................] - ETA: 3:39 - loss: 0.1409
  32/3443 [..............................] - ETA: 3:39 - loss: 0.1405
  33/3443 [..............................] - ETA: 3:39 - loss: 0.1405
  34/3443 [..............................] - ETA: 3:39 - loss: 0.1407
  35/3443 [..............................] - ETA: 3:39 - loss: 0.1401
  36/3443 [..............................] - ETA: 3:38 - loss: 0.1389
  37/3443 [..............................] - ETA: 3:38 - loss: 0.1381
  38/3443 [..............................] - ETA: 3:38 - loss: 0.1374
  39/3443 [..............................] - ETA: 3:38 - loss: 0.1357
  40/3443 [..............................] - ETA: 3:37 - loss: 0.1355
  41/3443 [..............................] - ETA: 3:37 - loss: 0.1344
  42/3443 [..............................] - ETA: 3:36 - loss: 0.1340
  43/3443 [..............................] - ETA: 3:35 - loss: 0.1340
  44/3443 [..............................] - ETA: 3:35 - loss: 0.1330
  45/3443 [..............................] - ETA: 3:35 - loss: 0.1331
  46/3443 [..............................] - ETA: 3:35 - loss: 0.1326
  47/3443 [..............................] - ETA: 3:35 - loss: 0.1327
  48/3443 [..............................] - ETA: 3:34 - loss: 0.1318
  49/3443 [..............................] - ETA: 3:34 - loss: 0.1310
  50/3443 [..............................] - ETA: 3:33 - loss: 0.1308
  51/3443 [..............................] - ETA: 3:33 - loss: 0.1305
  52/3443 [..............................] - ETA: 3:33 - loss: 0.1304
  53/3443 [..............................] - ETA: 3:32 - loss: 0.1300
  54/3443 [..............................] - ETA: 3:32 - loss: 0.1294
  55/3443 [..............................] - ETA: 3:31 - loss: 0.1296
  56/3443 [..............................] - ETA: 3:31 - loss: 0.1291
  57/3443 [..............................] - ETA: 3:31 - loss: 0.1283
  58/3443 [..............................] - ETA: 3:31 - loss: 0.1278
  59/3443 [..............................] - ETA: 3:32 - loss: 0.1271
  60/3443 [..............................] - ETA: 3:32 - loss: 0.1278
  61/3443 [..............................] - ETA: 3:33 - loss: 0.1269
  62/3443 [..............................] - ETA: 3:33 - loss: 0.1267
  63/3443 [..............................] - ETA: 3:33 - loss: 0.1260
  64/3443 [..............................] - ETA: 3:34 - loss: 0.1257
  65/3443 [..............................] - ETA: 3:34 - loss: 0.1263
  66/3443 [..............................] - ETA: 3:35 - loss: 0.1260
  67/3443 [..............................] - ETA: 3:35 - loss: 0.1257
  68/3443 [..............................] - ETA: 3:35 - loss: 0.1252
  69/3443 [..............................] - ETA: 3:35 - loss: 0.1250
  70/3443 [..............................] - ETA: 3:35 - loss: 0.1252
  71/3443 [..............................] - ETA: 3:36 - loss: 0.1246
