2022-06-03 17:34:50.989101: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:19:48 - loss: 0.1700
   4/3443 [..............................] - ETA: 1:22 - loss: 0.1947   
   7/3443 [..............................] - ETA: 1:20 - loss: 0.1688
   9/3443 [..............................] - ETA: 1:22 - loss: 0.1587
  11/3443 [..............................] - ETA: 1:23 - loss: 0.1519
  14/3443 [..............................] - ETA: 1:23 - loss: 0.1439
  17/3443 [..............................] - ETA: 1:22 - loss: 0.1431
  20/3443 [..............................] - ETA: 1:22 - loss: 0.1421
  23/3443 [..............................] - ETA: 1:22 - loss: 0.1364
  25/3443 [..............................] - ETA: 1:23 - loss: 0.1392
  28/3443 [..............................] - ETA: 1:22 - loss: 0.1351
  31/3443 [..............................] - ETA: 1:23 - loss: 0.1320
  34/3443 [..............................] - ETA: 1:22 - loss: 0.1309
  37/3443 [..............................] - ETA: 1:22 - loss: 0.1287
  40/3443 [..............................] - ETA: 1:22 - loss: 0.1283
  43/3443 [..............................] - ETA: 1:22 - loss: 0.1265
  46/3443 [..............................] - ETA: 1:22 - loss: 0.1264
  48/3443 [..............................] - ETA: 1:22 - loss: 0.1246
  50/3443 [..............................] - ETA: 1:22 - loss: 0.1224
  53/3443 [..............................] - ETA: 1:22 - loss: 0.1222
  56/3443 [..............................] - ETA: 1:22 - loss: 0.1230
  59/3443 [..............................] - ETA: 1:22 - loss: 0.1213
  61/3443 [..............................] - ETA: 1:22 - loss: 0.1209
  64/3443 [..............................] - ETA: 1:22 - loss: 0.1205
  67/3443 [..............................] - ETA: 1:22 - loss: 0.1212
  70/3443 [..............................] - ETA: 1:21 - loss: 0.1205
  73/3443 [..............................] - ETA: 1:21 - loss: 0.1208
  75/3443 [..............................] - ETA: 1:21 - loss: 0.1206
  78/3443 [..............................] - ETA: 1:21 - loss: 0.1195
  81/3443 [..............................] - ETA: 1:21 - loss: 0.1186
  84/3443 [..............................] - ETA: 1:21 - loss: 0.1175
  87/3443 [..............................] - ETA: 1:21 - loss: 0.1173
  90/3443 [..............................] - ETA: 1:21 - loss: 0.1173
  93/3443 [..............................] - ETA: 1:21 - loss: 0.1158
  96/3443 [..............................] - ETA: 1:20 - loss: 0.1139
  99/3443 [..............................] - ETA: 1:20 - loss: 0.1126
 102/3443 [..............................] - ETA: 1:20 - loss: 0.1114
 104/3443 [..............................] - ETA: 1:20 - loss: 0.1106
 106/3443 [..............................] - ETA: 1:20 - loss: 0.1102
 109/3443 [..............................] - ETA: 1:20 - loss: 0.1093
 112/3443 [..............................] - ETA: 1:20 - loss: 0.1076
 114/3443 [..............................] - ETA: 1:20 - loss: 0.1075
 117/3443 [>.............................] - ETA: 1:20 - loss: 0.1068
 120/3443 [>.............................] - ETA: 1:20 - loss: 0.1067
 123/3443 [>.............................] - ETA: 1:20 - loss: 0.1061
 126/3443 [>.............................] - ETA: 1:20 - loss: 0.1063
 129/3443 [>.............................] - ETA: 1:20 - loss: 0.1051
 132/3443 [>.............................] - ETA: 1:19 - loss: 0.1043
 135/3443 [>.............................] - ETA: 1:19 - loss: 0.1043
 138/3443 [>.............................] - ETA: 1:19 - loss: 0.1039
 141/3443 [>.............................] - ETA: 1:19 - loss: 0.1041
 144/3443 [>.............................] - ETA: 1:19 - loss: 0.1040
 147/3443 [>.............................] - ETA: 1:19 - loss: 0.1033
 149/3443 [>.............................] - ETA: 1:19 - loss: 0.1026
 152/3443 [>.............................] - ETA: 1:19 - loss: 0.1021
 155/3443 [>.............................] - ETA: 1:19 - loss: 0.1014
 158/3443 [>.............................] - ETA: 1:19 - loss: 0.1012
 161/3443 [>.............................] - ETA: 1:19 - loss: 0.1010
 164/3443 [>.............................] - ETA: 1:19 - loss: 0.1007
 167/3443 [>.............................] - ETA: 1:18 - loss: 0.1001
 170/3443 [>.............................] - ETA: 1:18 - loss: 0.1002
 173/3443 [>.............................] - ETA: 1:18 - loss: 0.0999
 176/3443 [>.............................] - ETA: 1:18 - loss: 0.0992
 179/3443 [>.............................] - ETA: 1:18 - loss: 0.0983
 182/3443 [>.............................] - ETA: 1:18 - loss: 0.0978
 185/3443 [>.............................] - ETA: 1:18 - loss: 0.0973
 188/3443 [>.............................] - ETA: 1:18 - loss: 0.0975
