2022-06-08 08:30:50.130312: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:16:19 - loss: 0.7446
   3/3443 [..............................] - ETA: 1:49 - loss: 0.5892   
   5/3443 [..............................] - ETA: 1:43 - loss: 0.5157
   7/3443 [..............................] - ETA: 1:44 - loss: 0.4408
   9/3443 [..............................] - ETA: 1:45 - loss: 0.3899
  11/3443 [..............................] - ETA: 1:45 - loss: 0.3526
  13/3443 [..............................] - ETA: 1:45 - loss: 0.3408
  15/3443 [..............................] - ETA: 1:45 - loss: 0.3307
  17/3443 [..............................] - ETA: 1:46 - loss: 0.3220
  19/3443 [..............................] - ETA: 1:47 - loss: 0.3116
  21/3443 [..............................] - ETA: 1:47 - loss: 0.3040
  23/3443 [..............................] - ETA: 1:48 - loss: 0.2964
  25/3443 [..............................] - ETA: 1:48 - loss: 0.2853
  27/3443 [..............................] - ETA: 1:47 - loss: 0.2777
  29/3443 [..............................] - ETA: 1:47 - loss: 0.2715
  31/3443 [..............................] - ETA: 1:47 - loss: 0.2646
  33/3443 [..............................] - ETA: 1:47 - loss: 0.2597
  35/3443 [..............................] - ETA: 1:47 - loss: 0.2543
  37/3443 [..............................] - ETA: 1:47 - loss: 0.2502
  39/3443 [..............................] - ETA: 1:47 - loss: 0.2427
  41/3443 [..............................] - ETA: 1:47 - loss: 0.2383
  43/3443 [..............................] - ETA: 1:47 - loss: 0.2331
  46/3443 [..............................] - ETA: 1:45 - loss: 0.2268
  48/3443 [..............................] - ETA: 1:45 - loss: 0.2236
  50/3443 [..............................] - ETA: 1:45 - loss: 0.2187
  52/3443 [..............................] - ETA: 1:45 - loss: 0.2150
  54/3443 [..............................] - ETA: 1:46 - loss: 0.2127
  56/3443 [..............................] - ETA: 1:46 - loss: 0.2106
  58/3443 [..............................] - ETA: 1:46 - loss: 0.2078
  60/3443 [..............................] - ETA: 1:46 - loss: 0.2052
  62/3443 [..............................] - ETA: 1:46 - loss: 0.2038
  64/3443 [..............................] - ETA: 1:46 - loss: 0.2015
  67/3443 [..............................] - ETA: 1:44 - loss: 0.1984
  70/3443 [..............................] - ETA: 1:43 - loss: 0.1946
  72/3443 [..............................] - ETA: 1:42 - loss: 0.1927
  74/3443 [..............................] - ETA: 1:42 - loss: 0.1906
  77/3443 [..............................] - ETA: 1:41 - loss: 0.1869
  79/3443 [..............................] - ETA: 1:41 - loss: 0.1849
  81/3443 [..............................] - ETA: 1:40 - loss: 0.1831
  83/3443 [..............................] - ETA: 1:40 - loss: 0.1816
  85/3443 [..............................] - ETA: 1:40 - loss: 0.1795
  87/3443 [..............................] - ETA: 1:40 - loss: 0.1781
  89/3443 [..............................] - ETA: 1:41 - loss: 0.1770
  91/3443 [..............................] - ETA: 1:41 - loss: 0.1757
  93/3443 [..............................] - ETA: 1:40 - loss: 0.1745
  95/3443 [..............................] - ETA: 1:40 - loss: 0.1729
  97/3443 [..............................] - ETA: 1:40 - loss: 0.1718
  99/3443 [..............................] - ETA: 1:40 - loss: 0.1700
 101/3443 [..............................] - ETA: 1:40 - loss: 0.1683
 103/3443 [..............................] - ETA: 1:40 - loss: 0.1679
 105/3443 [..............................] - ETA: 1:40 - loss: 0.1665
 107/3443 [..............................] - ETA: 1:40 - loss: 0.1650
 109/3443 [..............................] - ETA: 1:40 - loss: 0.1636
 111/3443 [..............................] - ETA: 1:40 - loss: 0.1628
 113/3443 [..............................] - ETA: 1:40 - loss: 0.1618
 115/3443 [>.............................] - ETA: 1:40 - loss: 0.1606
 118/3443 [>.............................] - ETA: 1:40 - loss: 0.1595
 120/3443 [>.............................] - ETA: 1:40 - loss: 0.1580
 122/3443 [>.............................] - ETA: 1:40 - loss: 0.1568
 124/3443 [>.............................] - ETA: 1:40 - loss: 0.1558
 126/3443 [>.............................] - ETA: 1:40 - loss: 0.1552
 128/3443 [>.............................] - ETA: 1:40 - loss: 0.1540
 130/3443 [>.............................] - ETA: 1:40 - loss: 0.1538
 132/3443 [>.............................] - ETA: 1:40 - loss: 0.1529
 134/3443 [>.............................] - ETA: 1:40 - loss: 0.1523
 136/3443 [>.............................] - ETA: 1:40 - loss: 0.1508
 138/3443 [>.............................] - ETA: 1:40 - loss: 0.1504
 140/3443 [>.............................] - ETA: 1:40 - loss: 0.1495
