2022-06-02 09:44:28.658505: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-02 09:44:29.669709: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 4:02:11 - loss: 0.3279
   2/3443 [..............................] - ETA: 6:25 - loss: 0.2999   
   3/3443 [..............................] - ETA: 6:05 - loss: 0.2724
   4/3443 [..............................] - ETA: 5:58 - loss: 0.2542
   5/3443 [..............................] - ETA: 6:01 - loss: 0.2439
   6/3443 [..............................] - ETA: 5:48 - loss: 0.2350
   7/3443 [..............................] - ETA: 5:46 - loss: 0.2296
   8/3443 [..............................] - ETA: 5:42 - loss: 0.2287
   9/3443 [..............................] - ETA: 5:35 - loss: 0.2219
  10/3443 [..............................] - ETA: 5:31 - loss: 0.2130
  11/3443 [..............................] - ETA: 5:26 - loss: 0.2136
  12/3443 [..............................] - ETA: 5:22 - loss: 0.2103
  13/3443 [..............................] - ETA: 5:24 - loss: 0.2096
  14/3443 [..............................] - ETA: 5:22 - loss: 0.2103
  15/3443 [..............................] - ETA: 5:18 - loss: 0.2048
  16/3443 [..............................] - ETA: 5:13 - loss: 0.2004
  17/3443 [..............................] - ETA: 5:12 - loss: 0.1982
  18/3443 [..............................] - ETA: 5:12 - loss: 0.1971
  19/3443 [..............................] - ETA: 5:11 - loss: 0.1972
  20/3443 [..............................] - ETA: 5:08 - loss: 0.1940
  21/3443 [..............................] - ETA: 5:06 - loss: 0.1915
  22/3443 [..............................] - ETA: 5:07 - loss: 0.1881
  23/3443 [..............................] - ETA: 5:06 - loss: 0.1857
  24/3443 [..............................] - ETA: 5:06 - loss: 0.1832
  25/3443 [..............................] - ETA: 5:04 - loss: 0.1804
  26/3443 [..............................] - ETA: 5:04 - loss: 0.1786
  27/3443 [..............................] - ETA: 5:02 - loss: 0.1772
  28/3443 [..............................] - ETA: 5:01 - loss: 0.1754
  29/3443 [..............................] - ETA: 5:00 - loss: 0.1745
  30/3443 [..............................] - ETA: 5:00 - loss: 0.1719
  31/3443 [..............................] - ETA: 4:58 - loss: 0.1698
  32/3443 [..............................] - ETA: 4:56 - loss: 0.1688
  33/3443 [..............................] - ETA: 4:55 - loss: 0.1677
  34/3443 [..............................] - ETA: 4:54 - loss: 0.1678
  35/3443 [..............................] - ETA: 4:54 - loss: 0.1666
  36/3443 [..............................] - ETA: 4:52 - loss: 0.1654
  37/3443 [..............................] - ETA: 4:52 - loss: 0.1631
  38/3443 [..............................] - ETA: 4:51 - loss: 0.1622
  39/3443 [..............................] - ETA: 4:49 - loss: 0.1607
  40/3443 [..............................] - ETA: 4:49 - loss: 0.1592
  41/3443 [..............................] - ETA: 4:47 - loss: 0.1574
  42/3443 [..............................] - ETA: 4:47 - loss: 0.1568
  43/3443 [..............................] - ETA: 4:46 - loss: 0.1557
  44/3443 [..............................] - ETA: 4:45 - loss: 0.1552
  45/3443 [..............................] - ETA: 4:44 - loss: 0.1539
  46/3443 [..............................] - ETA: 4:43 - loss: 0.1530
  47/3443 [..............................] - ETA: 4:42 - loss: 0.1530
  48/3443 [..............................] - ETA: 4:41 - loss: 0.1514
  49/3443 [..............................] - ETA: 4:41 - loss: 0.1496
  50/3443 [..............................] - ETA: 4:40 - loss: 0.1481
  51/3443 [..............................] - ETA: 4:39 - loss: 0.1469
  52/3443 [..............................] - ETA: 4:39 - loss: 0.1453
  53/3443 [..............................] - ETA: 4:38 - loss: 0.1448
  54/3443 [..............................] - ETA: 4:38 - loss: 0.1444
  55/3443 [..............................] - ETA: 4:37 - loss: 0.1435
  56/3443 [..............................] - ETA: 4:36 - loss: 0.1437
  57/3443 [..............................] - ETA: 4:35 - loss: 0.1432
  58/3443 [..............................] - ETA: 4:35 - loss: 0.1425
  59/3443 [..............................] - ETA: 4:34 - loss: 0.1420
  60/3443 [..............................] - ETA: 4:34 - loss: 0.1408
  61/3443 [..............................] - ETA: 4:34 - loss: 0.1404
  62/3443 [..............................] - ETA: 4:33 - loss: 0.1400
  63/3443 [..............................] - ETA: 4:33 - loss: 0.1395
  64/3443 [..............................] - ETA: 4:33 - loss: 0.1385
  65/3443 [..............................] - ETA: 4:33 - loss: 0.1382
  66/3443 [..............................] - ETA: 4:33 - loss: 0.1381
  67/3443 [..............................] - ETA: 4:33 - loss: 0.1380
  68/3443 [..............................] - ETA: 4:33 - loss: 0.1381
  69/3443 [..............................] - ETA: 4:33 - loss: 0.1374
  70/3443 [..............................] - ETA: 4:33 - loss: 0.1362
  71/3443 [..............................] - ETA: 4:32 - loss: 0.1361
  72/3443 [..............................] - ETA: 4:32 - loss: 0.1359
  73/3443 [..............................] - ETA: 4:31 - loss: 0.1357
  74/3443 [..............................] - ETA: 4:30 - loss: 0.1351
  75/3443 [..............................] - ETA: 4:30 - loss: 0.1345
  76/3443 [..............................] - ETA: 4:30 - loss: 0.1347
  77/3443 [..............................] - ETA: 4:30 - loss: 0.1342
  78/3443 [..............................] - ETA: 4:30 - loss: 0.1332
  79/3443 [..............................] - ETA: 4:31 - loss: 0.1329
  80/3443 [..............................] - ETA: 4:30 - loss: 0.1327
  81/3443 [..............................] - ETA: 4:30 - loss: 0.1323
  82/3443 [..............................] - ETA: 4:30 - loss: 0.1328
  83/3443 [..............................] - ETA: 4:30 - loss: 0.1318
  84/3443 [..............................] - ETA: 4:29 - loss: 0.1316
  85/3443 [..............................] - ETA: 4:29 - loss: 0.1312
  86/3443 [..............................] - ETA: 4:28 - loss: 0.1307
  87/3443 [..............................] - ETA: 4:28 - loss: 0.1306
  88/3443 [..............................] - ETA: 4:27 - loss: 0.1298
  89/3443 [..............................] - ETA: 4:28 - loss: 0.1293
  90/3443 [..............................] - ETA: 4:27 - loss: 0.1288
  91/3443 [..............................] - ETA: 4:27 - loss: 0.1281
  92/3443 [..............................] - ETA: 4:27 - loss: 0.1277
  93/3443 [..............................] - ETA: 4:27 - loss: 0.1273
  94/3443 [..............................] - ETA: 4:26 - loss: 0.1274
  95/3443 [..............................] - ETA: 4:26 - loss: 0.1273
  96/3443 [..............................] - ETA: 4:26 - loss: 0.1274
  97/3443 [..............................] - ETA: 4:25 - loss: 0.1266
  98/3443 [..............................] - ETA: 4:25 - loss: 0.1263
  99/3443 [..............................] - ETA: 4:25 - loss: 0.1263
 100/3443 [..............................] - ETA: 4:24 - loss: 0.1257
 101/3443 [..............................] - ETA: 4:24 - loss: 0.1251
 102/3443 [..............................] - ETA: 4:24 - loss: 0.1249
 103/3443 [..............................] - ETA: 4:24 - loss: 0.1251
 104/3443 [..............................] - ETA: 4:23 - loss: 0.1249
 105/3443 [..............................] - ETA: 4:23 - loss: 0.1244
 106/3443 [..............................] - ETA: 4:23 - loss: 0.1244
 107/3443 [..............................] - ETA: 4:23 - loss: 0.1238
 108/3443 [..............................] - ETA: 4:23 - loss: 0.1234
 109/3443 [..............................] - ETA: 4:22 - loss: 0.1233
 110/3443 [..............................] - ETA: 4:22 - loss: 0.1228
 111/3443 [..............................] - ETA: 4:22 - loss: 0.1225
 112/3443 [..............................] - ETA: 4:21 - loss: 0.1221
 113/3443 [..............................] - ETA: 4:21 - loss: 0.1216
 114/3443 [..............................] - ETA: 4:21 - loss: 0.1215
 115/3443 [>.............................] - ETA: 4:20 - loss: 0.1213
 116/3443 [>.............................] - ETA: 4:20 - loss: 0.1207
 117/3443 [>.............................] - ETA: 4:20 - loss: 0.1206
 118/3443 [>.............................] - ETA: 4:20 - loss: 0.1206
 119/3443 [>.............................] - ETA: 4:19 - loss: 0.1207
 120/3443 [>.............................] - ETA: 4:19 - loss: 0.1204
 121/3443 [>.............................] - ETA: 4:19 - loss: 0.1201
 122/3443 [>.............................] - ETA: 4:18 - loss: 0.1197
 123/3443 [>.............................] - ETA: 4:18 - loss: 0.1199
 124/3443 [>.............................] - ETA: 4:18 - loss: 0.1194
 125/3443 [>.............................] - ETA: 4:18 - loss: 0.1196
 126/3443 [>.............................] - ETA: 4:18 - loss: 0.1193
 127/3443 [>.............................] - ETA: 4:18 - loss: 0.1191
 128/3443 [>.............................] - ETA: 4:18 - loss: 0.1186
 129/3443 [>.............................] - ETA: 4:18 - loss: 0.1183
 130/3443 [>.............................] - ETA: 4:18 - loss: 0.1179
 131/3443 [>.............................] - ETA: 4:17 - loss: 0.1178
 132/3443 [>.............................] - ETA: 4:17 - loss: 0.1174
 133/3443 [>.............................] - ETA: 4:17 - loss: 0.1170
 134/3443 [>.............................] - ETA: 4:17 - loss: 0.1166
 135/3443 [>.............................] - ETA: 4:16 - loss: 0.1164
 136/3443 [>.............................] - ETA: 4:17 - loss: 0.1161
 137/3443 [>.............................] - ETA: 4:16 - loss: 0.1161
 138/3443 [>.............................] - ETA: 4:16 - loss: 0.1161
 139/3443 [>.............................] - ETA: 4:16 - loss: 0.1158
 140/3443 [>.............................] - ETA: 4:16 - loss: 0.1155
 141/3443 [>.............................] - ETA: 4:16 - loss: 0.1154
 142/3443 [>.............................] - ETA: 4:16 - loss: 0.1153
 143/3443 [>.............................] - ETA: 4:16 - loss: 0.1153
 144/3443 [>.............................] - ETA: 4:16 - loss: 0.1153
 145/3443 [>.............................] - ETA: 4:16 - loss: 0.1152
 146/3443 [>.............................] - ETA: 4:15 - loss: 0.1151
 147/3443 [>.............................] - ETA: 4:15 - loss: 0.1148
 148/3443 [>.............................] - ETA: 4:16 - loss: 0.1144
 149/3443 [>.............................] - ETA: 4:16 - loss: 0.1139
 150/3443 [>.............................] - ETA: 4:16 - loss: 0.1134
 151/3443 [>.............................] - ETA: 4:16 - loss: 0.1133
 152/3443 [>.............................] - ETA: 4:16 - loss: 0.1130
 153/3443 [>.............................] - ETA: 4:16 - loss: 0.1126
 154/3443 [>.............................] - ETA: 4:16 - loss: 0.1126
 155/3443 [>.............................] - ETA: 4:16 - loss: 0.1125
 156/3443 [>.............................] - ETA: 4:16 - loss: 0.1125
 157/3443 [>.............................] - ETA: 4:16 - loss: 0.1127
 158/3443 [>.............................] - ETA: 4:15 - loss: 0.1128
 159/3443 [>.............................] - ETA: 4:16 - loss: 0.1124
 160/3443 [>.............................] - ETA: 4:16 - loss: 0.1123
 161/3443 [>.............................] - ETA: 4:16 - loss: 0.1120
 162/3443 [>.............................] - ETA: 4:15 - loss: 0.1118
 163/3443 [>.............................] - ETA: 4:15 - loss: 0.1114
 164/3443 [>.............................] - ETA: 4:15 - loss: 0.1116
 165/3443 [>.............................] - ETA: 4:15 - loss: 0.1114
 166/3443 [>.............................] - ETA: 4:15 - loss: 0.1111
 167/3443 [>.............................] - ETA: 4:15 - loss: 0.1108
 168/3443 [>.............................] - ETA: 4:15 - loss: 0.1103
 169/3443 [>.............................] - ETA: 4:15 - loss: 0.1103
 170/3443 [>.............................] - ETA: 4:15 - loss: 0.1098
 171/3443 [>.............................] - ETA: 4:15 - loss: 0.1099
 172/3443 [>.............................] - ETA: 4:15 - loss: 0.1097
 173/3443 [>.............................] - ETA: 4:15 - loss: 0.1095
 174/3443 [>.............................] - ETA: 4:15 - loss: 0.1092
 175/3443 [>.............................] - ETA: 4:15 - loss: 0.1090
 176/3443 [>.............................] - ETA: 4:15 - loss: 0.1086
 177/3443 [>.............................] - ETA: 4:15 - loss: 0.1084
 178/3443 [>.............................] - ETA: 4:15 - loss: 0.1084
 179/3443 [>.............................] - ETA: 4:15 - loss: 0.1082
 180/3443 [>.............................] - ETA: 4:15 - loss: 0.1079
 181/3443 [>.............................] - ETA: 4:15 - loss: 0.1079
 182/3443 [>.............................] - ETA: 4:15 - loss: 0.1077
 183/3443 [>.............................] - ETA: 4:16 - loss: 0.1075
 184/3443 [>.............................] - ETA: 4:16 - loss: 0.1070
 185/3443 [>.............................] - ETA: 4:16 - loss: 0.1069
 186/3443 [>.............................] - ETA: 4:16 - loss: 0.1066
 187/3443 [>.............................] - ETA: 4:16 - loss: 0.1064
 188/3443 [>.............................] - ETA: 4:16 - loss: 0.1061
 189/3443 [>.............................] - ETA: 4:16 - loss: 0.1060
 190/3443 [>.............................] - ETA: 4:16 - loss: 0.1058
 191/3443 [>.............................] - ETA: 4:16 - loss: 0.1057
 192/3443 [>.............................] - ETA: 4:16 - loss: 0.1053
 193/3443 [>.............................] - ETA: 4:16 - loss: 0.1052
 194/3443 [>.............................] - ETA: 4:16 - loss: 0.1052
 195/3443 [>.............................] - ETA: 4:16 - loss: 0.1051
 196/3443 [>.............................] - ETA: 4:17 - loss: 0.1053
 197/3443 [>.............................] - ETA: 4:17 - loss: 0.1050
 198/3443 [>.............................] - ETA: 4:17 - loss: 0.1049
 199/3443 [>.............................] - ETA: 4:17 - loss: 0.1051
 200/3443 [>.............................] - ETA: 4:17 - loss: 0.1049
 201/3443 [>.............................] - ETA: 4:17 - loss: 0.1048
 202/3443 [>.............................] - ETA: 4:17 - loss: 0.1048
 203/3443 [>.............................] - ETA: 4:17 - loss: 0.1048
 204/3443 [>.............................] - ETA: 4:17 - loss: 0.1048
 205/3443 [>.............................] - ETA: 4:17 - loss: 0.1045
 206/3443 [>.............................] - ETA: 4:17 - loss: 0.1045
 207/3443 [>.............................] - ETA: 4:16 - loss: 0.1046
 208/3443 [>.............................] - ETA: 4:16 - loss: 0.1045
 209/3443 [>.............................] - ETA: 4:16 - loss: 0.1041
 210/3443 [>.............................] - ETA: 4:16 - loss: 0.1039
 211/3443 [>.............................] - ETA: 4:16 - loss: 0.1036
 212/3443 [>.............................] - ETA: 4:16 - loss: 0.1034
 213/3443 [>.............................] - ETA: 4:16 - loss: 0.1031
 214/3443 [>.............................] - ETA: 4:16 - loss: 0.1030
 215/3443 [>.............................] - ETA: 4:16 - loss: 0.1027
 216/3443 [>.............................] - ETA: 4:16 - loss: 0.1026
 217/3443 [>.............................] - ETA: 4:16 - loss: 0.1024
 218/3443 [>.............................] - ETA: 4:15 - loss: 0.1023
 219/3443 [>.............................] - ETA: 4:15 - loss: 0.1021
 220/3443 [>.............................] - ETA: 4:15 - loss: 0.1021
 221/3443 [>.............................] - ETA: 4:15 - loss: 0.1020
 222/3443 [>.............................] - ETA: 4:15 - loss: 0.1020
 223/3443 [>.............................] - ETA: 4:15 - loss: 0.1019
 224/3443 [>.............................] - ETA: 4:14 - loss: 0.1020
 225/3443 [>.............................] - ETA: 4:14 - loss: 0.1020
 226/3443 [>.............................] - ETA: 4:14 - loss: 0.1019
 227/3443 [>.............................] - ETA: 4:15 - loss: 0.1020
 228/3443 [>.............................] - ETA: 4:15 - loss: 0.1019
 229/3443 [>.............................] - ETA: 4:15 - loss: 0.1017
 230/3443 [=>............................] - ETA: 4:15 - loss: 0.1017
 231/3443 [=>............................] - ETA: 4:15 - loss: 0.1016
 232/3443 [=>............................] - ETA: 4:15 - loss: 0.1012
 233/3443 [=>............................] - ETA: 4:16 - loss: 0.1010
 234/3443 [=>............................] - ETA: 4:16 - loss: 0.1009
 235/3443 [=>............................] - ETA: 4:16 - loss: 0.1009
 236/3443 [=>............................] - ETA: 4:17 - loss: 0.1006
 237/3443 [=>............................] - ETA: 4:17 - loss: 0.1005
 238/3443 [=>............................] - ETA: 4:18 - loss: 0.1005
 239/3443 [=>............................] - ETA: 4:18 - loss: 0.1004
 240/3443 [=>............................] - ETA: 4:18 - loss: 0.1005
 241/3443 [=>............................] - ETA: 4:19 - loss: 0.1006
 242/3443 [=>............................] - ETA: 4:19 - loss: 0.1008
 243/3443 [=>............................] - ETA: 4:19 - loss: 0.1007
 244/3443 [=>............................] - ETA: 4:20 - loss: 0.1007
 245/3443 [=>............................] - ETA: 4:20 - loss: 0.1005
 246/3443 [=>............................] - ETA: 4:20 - loss: 0.1003
 247/3443 [=>............................] - ETA: 4:20 - loss: 0.1004
 248/3443 [=>............................] - ETA: 4:20 - loss: 0.1004
 249/3443 [=>............................] - ETA: 4:20 - loss: 0.1004
 250/3443 [=>............................] - ETA: 4:20 - loss: 0.1002
 251/3443 [=>............................] - ETA: 4:21 - loss: 0.1001
 252/3443 [=>............................] - ETA: 4:21 - loss: 0.0999
 253/3443 [=>............................] - ETA: 4:21 - loss: 0.1000
 254/3443 [=>............................] - ETA: 4:21 - loss: 0.0999
 255/3443 [=>............................] - ETA: 4:22 - loss: 0.0998
 256/3443 [=>............................] - ETA: 4:22 - loss: 0.0998
 257/3443 [=>............................] - ETA: 4:23 - loss: 0.0997
 258/3443 [=>............................] - ETA: 4:23 - loss: 0.0994
 259/3443 [=>............................] - ETA: 4:23 - loss: 0.0991
 260/3443 [=>............................] - ETA: 4:24 - loss: 0.0989
 261/3443 [=>............................] - ETA: 4:24 - loss: 0.0987
 262/3443 [=>............................] - ETA: 4:25 - loss: 0.0985
 263/3443 [=>............................] - ETA: 4:26 - loss: 0.0982
 264/3443 [=>............................] - ETA: 4:26 - loss: 0.0982
 265/3443 [=>............................] - ETA: 4:26 - loss: 0.0980
 266/3443 [=>............................] - ETA: 4:26 - loss: 0.0981
 267/3443 [=>............................] - ETA: 4:26 - loss: 0.0979
 268/3443 [=>............................] - ETA: 4:26 - loss: 0.0978
 269/3443 [=>............................] - ETA: 4:26 - loss: 0.0978
 270/3443 [=>............................] - ETA: 4:26 - loss: 0.0977
 271/3443 [=>............................] - ETA: 4:25 - loss: 0.0974
 272/3443 [=>............................] - ETA: 4:25 - loss: 0.0972
 273/3443 [=>............................] - ETA: 4:25 - loss: 0.0971
 274/3443 [=>............................] - ETA: 4:25 - loss: 0.0971
 275/3443 [=>............................] - ETA: 4:25 - loss: 0.0970
 276/3443 [=>............................] - ETA: 4:26 - loss: 0.0970
 277/3443 [=>............................] - ETA: 4:26 - loss: 0.0970
 278/3443 [=>............................] - ETA: 4:26 - loss: 0.0970
 279/3443 [=>............................] - ETA: 4:25 - loss: 0.0971
 280/3443 [=>............................] - ETA: 4:25 - loss: 0.0969
 281/3443 [=>............................] - ETA: 4:25 - loss: 0.0971
 282/3443 [=>............................] - ETA: 4:26 - loss: 0.0970
 283/3443 [=>............................] - ETA: 4:26 - loss: 0.0968
 284/3443 [=>............................] - ETA: 4:26 - loss: 0.0969
 285/3443 [=>............................] - ETA: 4:26 - loss: 0.0966
 286/3443 [=>............................] - ETA: 4:26 - loss: 0.0968
 287/3443 [=>............................] - ETA: 4:27 - loss: 0.0965
 288/3443 [=>............................] - ETA: 4:27 - loss: 0.0964
 289/3443 [=>............................] - ETA: 4:27 - loss: 0.0964
 290/3443 [=>............................] - ETA: 4:28 - loss: 0.0964
 291/3443 [=>............................] - ETA: 4:28 - loss: 0.0964
 292/3443 [=>............................] - ETA: 4:28 - loss: 0.0963
 293/3443 [=>............................] - ETA: 4:29 - loss: 0.0962
 294/3443 [=>............................] - ETA: 4:29 - loss: 0.0960
 295/3443 [=>............................] - ETA: 4:29 - loss: 0.0959
 296/3443 [=>............................] - ETA: 4:30 - loss: 0.0958
 297/3443 [=>............................] - ETA: 4:30 - loss: 0.0958
 298/3443 [=>............................] - ETA: 4:30 - loss: 0.0958
 299/3443 [=>............................] - ETA: 4:30 - loss: 0.0958
 300/3443 [=>............................] - ETA: 4:30 - loss: 0.0956
 301/3443 [=>............................] - ETA: 4:30 - loss: 0.0955
 302/3443 [=>............................] - ETA: 4:30 - loss: 0.0954
 303/3443 [=>............................] - ETA: 4:30 - loss: 0.0957
 304/3443 [=>............................] - ETA: 4:30 - loss: 0.0957
 305/3443 [=>............................] - ETA: 4:30 - loss: 0.0955
 306/3443 [=>............................] - ETA: 4:30 - loss: 0.0955
 307/3443 [=>............................] - ETA: 4:30 - loss: 0.0955
 308/3443 [=>............................] - ETA: 4:30 - loss: 0.0955
 309/3443 [=>............................] - ETA: 4:30 - loss: 0.0955
 310/3443 [=>............................] - ETA: 4:30 - loss: 0.0953
 311/3443 [=>............................] - ETA: 4:30 - loss: 0.0951
 312/3443 [=>............................] - ETA: 4:30 - loss: 0.0949
 313/3443 [=>............................] - ETA: 4:30 - loss: 0.0947
 314/3443 [=>............................] - ETA: 4:30 - loss: 0.0947
 315/3443 [=>............................] - ETA: 4:30 - loss: 0.0947
 316/3443 [=>............................] - ETA: 4:30 - loss: 0.0947
 317/3443 [=>............................] - ETA: 4:30 - loss: 0.0945
 318/3443 [=>............................] - ETA: 4:30 - loss: 0.0944
 319/3443 [=>............................] - ETA: 4:29 - loss: 0.0943
 320/3443 [=>............................] - ETA: 4:29 - loss: 0.0942
 321/3443 [=>............................] - ETA: 4:29 - loss: 0.0941
 322/3443 [=>............................] - ETA: 4:29 - loss: 0.0938
 323/3443 [=>............................] - ETA: 4:29 - loss: 0.0937
 324/3443 [=>............................] - ETA: 4:29 - loss: 0.0938
 325/3443 [=>............................] - ETA: 4:29 - loss: 0.0936
 326/3443 [=>............................] - ETA: 4:29 - loss: 0.0934
 327/3443 [=>............................] - ETA: 4:29 - loss: 0.0933
 328/3443 [=>............................] - ETA: 4:29 - loss: 0.0932
 329/3443 [=>............................] - ETA: 4:29 - loss: 0.0933
 330/3443 [=>............................] - ETA: 4:29 - loss: 0.0931
 331/3443 [=>............................] - ETA: 4:29 - loss: 0.0930
 332/3443 [=>............................] - ETA: 4:29 - loss: 0.0928
 333/3443 [=>............................] - ETA: 4:29 - loss: 0.0926
 334/3443 [=>............................] - ETA: 4:29 - loss: 0.0926
 335/3443 [=>............................] - ETA: 4:30 - loss: 0.0924
 336/3443 [=>............................] - ETA: 4:30 - loss: 0.0923
 337/3443 [=>............................] - ETA: 4:30 - loss: 0.0922
 338/3443 [=>............................] - ETA: 4:30 - loss: 0.0920
 339/3443 [=>............................] - ETA: 4:30 - loss: 0.0918
 340/3443 [=>............................] - ETA: 4:30 - loss: 0.0918
 341/3443 [=>............................] - ETA: 4:30 - loss: 0.0917
 342/3443 [=>............................] - ETA: 4:30 - loss: 0.0914
 343/3443 [=>............................] - ETA: 4:30 - loss: 0.0913
 344/3443 [=>............................] - ETA: 4:30 - loss: 0.0911
 345/3443 [==>...........................] - ETA: 4:30 - loss: 0.0911
 346/3443 [==>...........................] - ETA: 4:30 - loss: 0.0912
 347/3443 [==>...........................] - ETA: 4:30 - loss: 0.0911
 348/3443 [==>...........................] - ETA: 4:30 - loss: 0.0911
