2022-06-08 08:30:52.991984: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
tb:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 2:21:47 - loss: 0.3701
   3/3443 [..............................] - ETA: 1:52 - loss: 0.3061   
   5/3443 [..............................] - ETA: 1:50 - loss: 0.2681
   7/3443 [..............................] - ETA: 1:43 - loss: 0.2547
   9/3443 [..............................] - ETA: 1:43 - loss: 0.2377
  11/3443 [..............................] - ETA: 1:45 - loss: 0.2298
  13/3443 [..............................] - ETA: 1:44 - loss: 0.2304
  15/3443 [..............................] - ETA: 1:43 - loss: 0.2230
  18/3443 [..............................] - ETA: 1:39 - loss: 0.2149
  21/3443 [..............................] - ETA: 1:36 - loss: 0.2043
  23/3443 [..............................] - ETA: 1:35 - loss: 0.1997
  26/3443 [..............................] - ETA: 1:34 - loss: 0.2002
  28/3443 [..............................] - ETA: 1:35 - loss: 0.1957
  30/3443 [..............................] - ETA: 1:35 - loss: 0.1925
  32/3443 [..............................] - ETA: 1:36 - loss: 0.1903
  34/3443 [..............................] - ETA: 1:36 - loss: 0.1883
  36/3443 [..............................] - ETA: 1:36 - loss: 0.1838
  38/3443 [..............................] - ETA: 1:36 - loss: 0.1816
  40/3443 [..............................] - ETA: 1:36 - loss: 0.1783
  42/3443 [..............................] - ETA: 1:37 - loss: 0.1756
  44/3443 [..............................] - ETA: 1:37 - loss: 0.1727
  46/3443 [..............................] - ETA: 1:37 - loss: 0.1697
  48/3443 [..............................] - ETA: 1:37 - loss: 0.1705
  50/3443 [..............................] - ETA: 1:38 - loss: 0.1671
  52/3443 [..............................] - ETA: 1:38 - loss: 0.1651
  54/3443 [..............................] - ETA: 1:37 - loss: 0.1620
  56/3443 [..............................] - ETA: 1:37 - loss: 0.1609
  59/3443 [..............................] - ETA: 1:36 - loss: 0.1576
  62/3443 [..............................] - ETA: 1:35 - loss: 0.1552
  64/3443 [..............................] - ETA: 1:35 - loss: 0.1559
  66/3443 [..............................] - ETA: 1:36 - loss: 0.1549
  68/3443 [..............................] - ETA: 1:36 - loss: 0.1542
  70/3443 [..............................] - ETA: 1:36 - loss: 0.1536
  72/3443 [..............................] - ETA: 1:36 - loss: 0.1527
  74/3443 [..............................] - ETA: 1:36 - loss: 0.1514
  76/3443 [..............................] - ETA: 1:36 - loss: 0.1504
  78/3443 [..............................] - ETA: 1:37 - loss: 0.1499
  80/3443 [..............................] - ETA: 1:37 - loss: 0.1496
  82/3443 [..............................] - ETA: 1:37 - loss: 0.1485
  84/3443 [..............................] - ETA: 1:37 - loss: 0.1476
  86/3443 [..............................] - ETA: 1:37 - loss: 0.1468
  88/3443 [..............................] - ETA: 1:37 - loss: 0.1454
  90/3443 [..............................] - ETA: 1:37 - loss: 0.1452
  92/3443 [..............................] - ETA: 1:37 - loss: 0.1437
  94/3443 [..............................] - ETA: 1:38 - loss: 0.1421
  96/3443 [..............................] - ETA: 1:38 - loss: 0.1409
  98/3443 [..............................] - ETA: 1:38 - loss: 0.1400
 100/3443 [..............................] - ETA: 1:38 - loss: 0.1391
 102/3443 [..............................] - ETA: 1:38 - loss: 0.1380
 104/3443 [..............................] - ETA: 1:38 - loss: 0.1373
 106/3443 [..............................] - ETA: 1:38 - loss: 0.1363
 108/3443 [..............................] - ETA: 1:38 - loss: 0.1362
 110/3443 [..............................] - ETA: 1:38 - loss: 0.1357
 112/3443 [..............................] - ETA: 1:38 - loss: 0.1348
 114/3443 [..............................] - ETA: 1:38 - loss: 0.1340
 116/3443 [>.............................] - ETA: 1:38 - loss: 0.1328
 118/3443 [>.............................] - ETA: 1:38 - loss: 0.1317
 120/3443 [>.............................] - ETA: 1:38 - loss: 0.1310
 122/3443 [>.............................] - ETA: 1:37 - loss: 0.1300
 125/3443 [>.............................] - ETA: 1:37 - loss: 0.1288
 128/3443 [>.............................] - ETA: 1:36 - loss: 0.1279
 130/3443 [>.............................] - ETA: 1:36 - loss: 0.1281
 132/3443 [>.............................] - ETA: 1:36 - loss: 0.1277
 134/3443 [>.............................] - ETA: 1:36 - loss: 0.1275
 136/3443 [>.............................] - ETA: 1:36 - loss: 0.1270
 138/3443 [>.............................] - ETA: 1:36 - loss: 0.1268
 140/3443 [>.............................] - ETA: 1:36 - loss: 0.1266
 142/3443 [>.............................] - ETA: 1:36 - loss: 0.1266
 144/3443 [>.............................] - ETA: 1:36 - loss: 0.1261
 146/3443 [>.............................] - ETA: 1:36 - loss: 0.1254
 148/3443 [>.............................] - ETA: 1:36 - loss: 0.1249
 150/3443 [>.............................] - ETA: 1:36 - loss: 0.1245
 152/3443 [>.............................] - ETA: 1:36 - loss: 0.1248
 154/3443 [>.............................] - ETA: 1:36 - loss: 0.1247
 156/3443 [>.............................] - ETA: 1:36 - loss: 0.1243
 158/3443 [>.............................] - ETA: 1:36 - loss: 0.1238
 160/3443 [>.............................] - ETA: 1:36 - loss: 0.1229
 162/3443 [>.............................] - ETA: 1:36 - loss: 0.1224
 164/3443 [>.............................] - ETA: 1:36 - loss: 0.1219
 166/3443 [>.............................] - ETA: 1:36 - loss: 0.1214
 168/3443 [>.............................] - ETA: 1:36 - loss: 0.1210
 170/3443 [>.............................] - ETA: 1:36 - loss: 0.1204
 172/3443 [>.............................] - ETA: 1:36 - loss: 0.1202
 174/3443 [>.............................] - ETA: 1:36 - loss: 0.1196
 176/3443 [>.............................] - ETA: 1:36 - loss: 0.1192
 178/3443 [>.............................] - ETA: 1:36 - loss: 0.1186
 180/3443 [>.............................] - ETA: 1:36 - loss: 0.1185
 182/3443 [>.............................] - ETA: 1:36 - loss: 0.1182
 184/3443 [>.............................] - ETA: 1:36 - loss: 0.1179
 186/3443 [>.............................] - ETA: 1:36 - loss: 0.1176
 188/3443 [>.............................] - ETA: 1:36 - loss: 0.1172
 190/3443 [>.............................] - ETA: 1:36 - loss: 0.1166
 192/3443 [>.............................] - ETA: 1:35 - loss: 0.1160
 194/3443 [>.............................] - ETA: 1:35 - loss: 0.1154
 196/3443 [>.............................] - ETA: 1:35 - loss: 0.1151
 198/3443 [>.............................] - ETA: 1:35 - loss: 0.1144
 200/3443 [>.............................] - ETA: 1:35 - loss: 0.1141
 202/3443 [>.............................] - ETA: 1:35 - loss: 0.1138
 204/3443 [>.............................] - ETA: 1:35 - loss: 0.1139
 206/3443 [>.............................] - ETA: 1:35 - loss: 0.1137
 208/3443 [>.............................] - ETA: 1:35 - loss: 0.1135
 210/3443 [>.............................] - ETA: 1:35 - loss: 0.1129
 212/3443 [>.............................] - ETA: 1:35 - loss: 0.1123
 214/3443 [>.............................] - ETA: 1:35 - loss: 0.1118
 216/3443 [>.............................] - ETA: 1:35 - loss: 0.1119
 218/3443 [>.............................] - ETA: 1:35 - loss: 0.1119
 221/3443 [>.............................] - ETA: 1:35 - loss: 0.1112
 223/3443 [>.............................] - ETA: 1:35 - loss: 0.1107
 225/3443 [>.............................] - ETA: 1:34 - loss: 0.1103
 227/3443 [>.............................] - ETA: 1:34 - loss: 0.1101
 230/3443 [=>............................] - ETA: 1:34 - loss: 0.1098
 232/3443 [=>............................] - ETA: 1:34 - loss: 0.1098
 234/3443 [=>............................] - ETA: 1:34 - loss: 0.1094
 236/3443 [=>............................] - ETA: 1:34 - loss: 0.1091
 238/3443 [=>............................] - ETA: 1:34 - loss: 0.1087
 241/3443 [=>............................] - ETA: 1:34 - loss: 0.1081
 243/3443 [=>............................] - ETA: 1:33 - loss: 0.1079
 245/3443 [=>............................] - ETA: 1:33 - loss: 0.1075
 247/3443 [=>............................] - ETA: 1:33 - loss: 0.1072
 249/3443 [=>............................] - ETA: 1:33 - loss: 0.1067
 251/3443 [=>............................] - ETA: 1:33 - loss: 0.1065
 253/3443 [=>............................] - ETA: 1:33 - loss: 0.1062
 255/3443 [=>............................] - ETA: 1:33 - loss: 0.1057
 257/3443 [=>............................] - ETA: 1:33 - loss: 0.1056
 259/3443 [=>............................] - ETA: 1:33 - loss: 0.1054
 261/3443 [=>............................] - ETA: 1:33 - loss: 0.1052
 263/3443 [=>............................] - ETA: 1:33 - loss: 0.1051
 265/3443 [=>............................] - ETA: 1:33 - loss: 0.1048
 267/3443 [=>............................] - ETA: 1:33 - loss: 0.1043
 269/3443 [=>............................] - ETA: 1:33 - loss: 0.1041
 271/3443 [=>............................] - ETA: 1:33 - loss: 0.1042
 273/3443 [=>............................] - ETA: 1:33 - loss: 0.1038
 275/3443 [=>............................] - ETA: 1:33 - loss: 0.1035
 277/3443 [=>............................] - ETA: 1:33 - loss: 0.1030
 279/3443 [=>............................] - ETA: 1:33 - loss: 0.1027
