2022-06-03 17:34:40.874018: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:25:46 - loss: 0.1746
   3/3443 [..............................] - ETA: 1:53 - loss: 0.1620   
   5/3443 [..............................] - ETA: 1:58 - loss: 0.1630
   6/3443 [..............................] - ETA: 2:14 - loss: 0.1614
   7/3443 [..............................] - ETA: 2:23 - loss: 0.1588
   9/3443 [..............................] - ETA: 2:25 - loss: 0.1550
  11/3443 [..............................] - ETA: 2:30 - loss: 0.1488
  13/3443 [..............................] - ETA: 2:26 - loss: 0.1457
  15/3443 [..............................] - ETA: 2:22 - loss: 0.1481
  17/3443 [..............................] - ETA: 2:18 - loss: 0.1478
  19/3443 [..............................] - ETA: 2:14 - loss: 0.1450
  21/3443 [..............................] - ETA: 2:11 - loss: 0.1436
  23/3443 [..............................] - ETA: 2:10 - loss: 0.1428
  25/3443 [..............................] - ETA: 2:09 - loss: 0.1427
  27/3443 [..............................] - ETA: 2:07 - loss: 0.1450
  29/3443 [..............................] - ETA: 2:07 - loss: 0.1433
  31/3443 [..............................] - ETA: 2:05 - loss: 0.1414
  33/3443 [..............................] - ETA: 2:04 - loss: 0.1388
  35/3443 [..............................] - ETA: 2:02 - loss: 0.1371
  37/3443 [..............................] - ETA: 2:01 - loss: 0.1342
  39/3443 [..............................] - ETA: 2:01 - loss: 0.1326
  41/3443 [..............................] - ETA: 2:00 - loss: 0.1324
  43/3443 [..............................] - ETA: 2:00 - loss: 0.1319
  45/3443 [..............................] - ETA: 2:00 - loss: 0.1304
  47/3443 [..............................] - ETA: 2:01 - loss: 0.1295
  49/3443 [..............................] - ETA: 2:02 - loss: 0.1283
  51/3443 [..............................] - ETA: 2:02 - loss: 0.1278
  53/3443 [..............................] - ETA: 2:01 - loss: 0.1268
  55/3443 [..............................] - ETA: 2:01 - loss: 0.1264
  57/3443 [..............................] - ETA: 2:02 - loss: 0.1259
  59/3443 [..............................] - ETA: 2:01 - loss: 0.1255
  61/3443 [..............................] - ETA: 2:00 - loss: 0.1249
  63/3443 [..............................] - ETA: 2:00 - loss: 0.1244
  65/3443 [..............................] - ETA: 2:00 - loss: 0.1236
  67/3443 [..............................] - ETA: 2:01 - loss: 0.1238
  69/3443 [..............................] - ETA: 2:00 - loss: 0.1241
  71/3443 [..............................] - ETA: 2:00 - loss: 0.1237
  73/3443 [..............................] - ETA: 2:00 - loss: 0.1228
  75/3443 [..............................] - ETA: 1:59 - loss: 0.1227
  77/3443 [..............................] - ETA: 1:59 - loss: 0.1223
  79/3443 [..............................] - ETA: 1:59 - loss: 0.1215
  82/3443 [..............................] - ETA: 1:57 - loss: 0.1216
  85/3443 [..............................] - ETA: 1:55 - loss: 0.1204
  88/3443 [..............................] - ETA: 1:53 - loss: 0.1195
  90/3443 [..............................] - ETA: 1:54 - loss: 0.1204
  93/3443 [..............................] - ETA: 1:52 - loss: 0.1207
  96/3443 [..............................] - ETA: 1:51 - loss: 0.1197
  99/3443 [..............................] - ETA: 1:49 - loss: 0.1199
 102/3443 [..............................] - ETA: 1:48 - loss: 0.1201
 105/3443 [..............................] - ETA: 1:46 - loss: 0.1202
 108/3443 [..............................] - ETA: 1:45 - loss: 0.1201
 111/3443 [..............................] - ETA: 1:44 - loss: 0.1195
 114/3443 [..............................] - ETA: 1:43 - loss: 0.1193
 117/3443 [>.............................] - ETA: 1:41 - loss: 0.1189
 120/3443 [>.............................] - ETA: 1:41 - loss: 0.1186
 123/3443 [>.............................] - ETA: 1:40 - loss: 0.1183
 126/3443 [>.............................] - ETA: 1:39 - loss: 0.1181
 129/3443 [>.............................] - ETA: 1:38 - loss: 0.1178
 132/3443 [>.............................] - ETA: 1:37 - loss: 0.1176
 135/3443 [>.............................] - ETA: 1:36 - loss: 0.1175
 138/3443 [>.............................] - ETA: 1:35 - loss: 0.1172
 141/3443 [>.............................] - ETA: 1:34 - loss: 0.1167
 144/3443 [>.............................] - ETA: 1:34 - loss: 0.1166
 147/3443 [>.............................] - ETA: 1:33 - loss: 0.1164
 150/3443 [>.............................] - ETA: 1:32 - loss: 0.1165
 153/3443 [>.............................] - ETA: 1:32 - loss: 0.1165
 156/3443 [>.............................] - ETA: 1:31 - loss: 0.1160
 159/3443 [>.............................] - ETA: 1:30 - loss: 0.1154
 162/3443 [>.............................] - ETA: 1:30 - loss: 0.1156
 165/3443 [>.............................] - ETA: 1:29 - loss: 0.1155
 168/3443 [>.............................] - ETA: 1:28 - loss: 0.1157
 171/3443 [>.............................] - ETA: 1:28 - loss: 0.1155
 174/3443 [>.............................] - ETA: 1:27 - loss: 0.1156
 177/3443 [>.............................] - ETA: 1:27 - loss: 0.1150
 180/3443 [>.............................] - ETA: 1:26 - loss: 0.1152
 183/3443 [>.............................] - ETA: 1:26 - loss: 0.1150
 186/3443 [>.............................] - ETA: 1:25 - loss: 0.1145
 189/3443 [>.............................] - ETA: 1:25 - loss: 0.1146
 191/3443 [>.............................] - ETA: 1:25 - loss: 0.1147
 194/3443 [>.............................] - ETA: 1:24 - loss: 0.1143
 197/3443 [>.............................] - ETA: 1:24 - loss: 0.1143
 200/3443 [>.............................] - ETA: 1:24 - loss: 0.1139
 203/3443 [>.............................] - ETA: 1:24 - loss: 0.1138
 206/3443 [>.............................] - ETA: 1:23 - loss: 0.1136
 209/3443 [>.............................] - ETA: 1:23 - loss: 0.1135
 212/3443 [>.............................] - ETA: 1:23 - loss: 0.1136
 215/3443 [>.............................] - ETA: 1:23 - loss: 0.1131
 218/3443 [>.............................] - ETA: 1:22 - loss: 0.1127
 221/3443 [>.............................] - ETA: 1:22 - loss: 0.1125
 224/3443 [>.............................] - ETA: 1:22 - loss: 0.1122
 227/3443 [>.............................] - ETA: 1:22 - loss: 0.1121
 230/3443 [=>............................] - ETA: 1:22 - loss: 0.1120
 233/3443 [=>............................] - ETA: 1:21 - loss: 0.1116
 236/3443 [=>............................] - ETA: 1:21 - loss: 0.1111
 239/3443 [=>............................] - ETA: 1:21 - loss: 0.1109
 242/3443 [=>............................] - ETA: 1:21 - loss: 0.1105
 244/3443 [=>............................] - ETA: 1:21 - loss: 0.1103
 247/3443 [=>............................] - ETA: 1:20 - loss: 0.1098
 250/3443 [=>............................] - ETA: 1:20 - loss: 0.1095
 253/3443 [=>............................] - ETA: 1:20 - loss: 0.1091
 256/3443 [=>............................] - ETA: 1:20 - loss: 0.1088
 259/3443 [=>............................] - ETA: 1:20 - loss: 0.1085
 262/3443 [=>............................] - ETA: 1:19 - loss: 0.1086
