2022-06-08 08:30:32.541644: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LSTM_layer (LSTM_modified)  (None, 81)                27540     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:26:11 - loss: 0.1926
   5/3443 [..............................] - ETA: 50s - loss: 0.1803    
   9/3443 [..............................] - ETA: 47s - loss: 0.1772
  13/3443 [..............................] - ETA: 46s - loss: 0.1657
  17/3443 [..............................] - ETA: 46s - loss: 0.1610
  21/3443 [..............................] - ETA: 45s - loss: 0.1557
  26/3443 [..............................] - ETA: 44s - loss: 0.1488
  31/3443 [..............................] - ETA: 44s - loss: 0.1467
  35/3443 [..............................] - ETA: 44s - loss: 0.1419
  39/3443 [..............................] - ETA: 44s - loss: 0.1380
  43/3443 [..............................] - ETA: 44s - loss: 0.1370
  48/3443 [..............................] - ETA: 44s - loss: 0.1344
  53/3443 [..............................] - ETA: 43s - loss: 0.1324
  57/3443 [..............................] - ETA: 43s - loss: 0.1299
  61/3443 [..............................] - ETA: 43s - loss: 0.1285
  65/3443 [..............................] - ETA: 43s - loss: 0.1269
  69/3443 [..............................] - ETA: 43s - loss: 0.1254
  73/3443 [..............................] - ETA: 43s - loss: 0.1258
  78/3443 [..............................] - ETA: 43s - loss: 0.1245
  82/3443 [..............................] - ETA: 43s - loss: 0.1227
  86/3443 [..............................] - ETA: 43s - loss: 0.1210
  90/3443 [..............................] - ETA: 43s - loss: 0.1217
  94/3443 [..............................] - ETA: 43s - loss: 0.1218
  97/3443 [..............................] - ETA: 43s - loss: 0.1208
 100/3443 [..............................] - ETA: 44s - loss: 0.1205
 103/3443 [..............................] - ETA: 44s - loss: 0.1203
 106/3443 [..............................] - ETA: 45s - loss: 0.1196
 109/3443 [..............................] - ETA: 45s - loss: 0.1192
 112/3443 [..............................] - ETA: 46s - loss: 0.1183
 115/3443 [>.............................] - ETA: 46s - loss: 0.1179
 119/3443 [>.............................] - ETA: 46s - loss: 0.1174
 123/3443 [>.............................] - ETA: 46s - loss: 0.1171
 126/3443 [>.............................] - ETA: 47s - loss: 0.1162
 130/3443 [>.............................] - ETA: 47s - loss: 0.1161
 134/3443 [>.............................] - ETA: 47s - loss: 0.1161
 137/3443 [>.............................] - ETA: 47s - loss: 0.1157
 140/3443 [>.............................] - ETA: 47s - loss: 0.1155
 143/3443 [>.............................] - ETA: 47s - loss: 0.1154
 146/3443 [>.............................] - ETA: 47s - loss: 0.1147
 149/3443 [>.............................] - ETA: 48s - loss: 0.1144
 152/3443 [>.............................] - ETA: 48s - loss: 0.1148
 155/3443 [>.............................] - ETA: 48s - loss: 0.1149
 158/3443 [>.............................] - ETA: 48s - loss: 0.1147
 161/3443 [>.............................] - ETA: 48s - loss: 0.1148
 164/3443 [>.............................] - ETA: 49s - loss: 0.1143
 167/3443 [>.............................] - ETA: 49s - loss: 0.1134
 170/3443 [>.............................] - ETA: 49s - loss: 0.1136
 173/3443 [>.............................] - ETA: 49s - loss: 0.1134
 177/3443 [>.............................] - ETA: 49s - loss: 0.1133
 180/3443 [>.............................] - ETA: 49s - loss: 0.1131
 183/3443 [>.............................] - ETA: 49s - loss: 0.1131
 186/3443 [>.............................] - ETA: 49s - loss: 0.1131
 189/3443 [>.............................] - ETA: 49s - loss: 0.1129
 192/3443 [>.............................] - ETA: 49s - loss: 0.1131
 195/3443 [>.............................] - ETA: 49s - loss: 0.1126
 199/3443 [>.............................] - ETA: 49s - loss: 0.1121
 203/3443 [>.............................] - ETA: 49s - loss: 0.1123
 206/3443 [>.............................] - ETA: 49s - loss: 0.1124
 210/3443 [>.............................] - ETA: 49s - loss: 0.1127
 214/3443 [>.............................] - ETA: 49s - loss: 0.1124
 217/3443 [>.............................] - ETA: 50s - loss: 0.1125
 221/3443 [>.............................] - ETA: 50s - loss: 0.1123
 225/3443 [>.............................] - ETA: 50s - loss: 0.1122
 228/3443 [>.............................] - ETA: 50s - loss: 0.1117
 232/3443 [=>............................] - ETA: 50s - loss: 0.1114
 236/3443 [=>............................] - ETA: 50s - loss: 0.1112
 239/3443 [=>............................] - ETA: 50s - loss: 0.1109
 242/3443 [=>............................] - ETA: 50s - loss: 0.1107
